Mar 16 20:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 20:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 20:59:53 2021 - NOTICE   Checked for devices.
Mar 16 20:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 20:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 20:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 20:59:53 2021 - DEBUG    CARD INFORMATION:
Mar 16 20:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 20:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 20:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 20:59:53 2021 - DEBUG    az_start:		0.000000
Mar 16 20:59:53 2021 - DEBUG    za_start:		0.000000
Mar 16 20:59:53 2021 - DEBUG    src_raj:			0.000000
Mar 16 20:59:53 2021 - DEBUG    src_dej:			0.000000
Mar 16 20:59:53 2021 - DEBUG    tstart:			50000.000000
Mar 16 20:59:53 2021 - DEBUG    tsamp:			0.000256
Mar 16 20:59:53 2021 - DEBUG    refdm:			0.000000
Mar 16 20:59:53 2021 - DEBUG    period:			0.000000
Mar 16 20:59:53 2021 - DEBUG    fch1:			1340.000000
Mar 16 20:59:53 2021 - DEBUG    foff:			-0.214844
Mar 16 20:59:53 2021 - DEBUG    fchannel:		0.000000
Mar 16 20:59:53 2021 - DEBUG    telescope_id:		0
Mar 16 20:59:53 2021 - DEBUG    machine_id:		0
Mar 16 20:59:53 2021 - DEBUG    data_type:		0
Mar 16 20:59:53 2021 - DEBUG    barycentric:		0
Mar 16 20:59:53 2021 - DEBUG    pulsarcentric:		0
Mar 16 20:59:53 2021 - DEBUG    nbits:			8
Mar 16 20:59:53 2021 - DEBUG    nsamples:		78125
Mar 16 20:59:53 2021 - DEBUG    nchans:			2048
Mar 16 20:59:53 2021 - DEBUG    nifs:			0
Mar 16 20:59:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 20:59:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 20:59:53 2021 - DEBUG    rawdatafile:		
Mar 16 20:59:53 2021 - DEBUG    source_name:		
Mar 16 20:59:53 2021 - DEBUG    N:			0
Mar 16 20:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 20:59:53 2021 - DEBUG    Optimization settings:
Mar 16 20:59:53 2021 - DEBUG    		UNROLL:			4
Mar 16 20:59:53 2021 - DEBUG    		SNUMREG:		2
Mar 16 20:59:53 2021 - DEBUG    		SDIVINT:		25
Mar 16 20:59:53 2021 - DEBUG    		SDIVINDM:		10
Mar 16 20:59:53 2021 - DEBUG    ddtr+analysis:		false
Mar 16 20:59:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 20:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.299988,0.170000,1,1
Mar 16 20:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.299988,1209.299927,0.260000,2,2
Mar 16 20:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.299927,2129.500000,0.430000,4,4
Mar 16 20:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.500000,2342.000000,0.850000,8,8
Mar 16 20:59:53 2021 - DEBUG    ddtr max_ndms:		4590
Mar 16 20:59:53 2021 - DEBUG    ddtr ndms elements:
Mar 16 20:59:53 2021 - DEBUG         ndms[0]:		4590
Mar 16 20:59:53 2021 - DEBUG         ndms[1]:		1650
Mar 16 20:59:53 2021 - DEBUG         ndms[2]:		2140
Mar 16 20:59:53 2021 - DEBUG         ndms[3]:		250
Mar 16 20:59:53 2021 - DEBUG    ddtr maxshift:		26500
Mar 16 20:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 20:59:53 2021 - DEBUG    ddtr max_ndms:		4590
Mar 16 20:59:53 2021 - DEBUG    t_processed size:	4
Mar 16 20:59:53 2021 - DEBUG    t_processed elements:
Mar 16 20:59:53 2021 - DEBUG         t_processed[0][0]:	51200
Mar 16 20:59:53 2021 - DEBUG         t_processed[1][0]:	25600
Mar 16 20:59:53 2021 - DEBUG         t_processed[2][0]:	12800
Mar 16 20:59:53 2021 - DEBUG         t_processed[3][0]:	6400
Mar 16 20:59:53 2021 - DEBUG    power:			2.000000
Mar 16 20:59:53 2021 - NOTICE   Pipeline is ready.
Mar 16 20:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 20:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 20:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 20:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 20:59:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 64200;
maxshift: 13900
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64200, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187719
CT Device memory bandwidth in GB/s: 135.712631

NOTICE: 0.000000	1845.999878	1.300000	1420

Amount of telescope time processed: 0.000000

5078.125000
0.001180
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.999878	2964.000000	2.600000	430

Amount of telescope time processed: 0.000000
timesamples: 78100

5078.125000
0.001180
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438291 (GPU estimate)
Amount of telescope time processed: 16.435200
Number of samples processed: 64200
Real-time speedup factor: 37.498371
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	464 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	464 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26500
Number of time samples + maxshift: 77700;
Number of channels: 2048
Maximum number of DM-trials: 4590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  1426572000 bytes = 1360.485 MB;
Total memory required: 1744831200 bytes = 1664.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77700 2048
32 8
2428 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.245662
CT Device memory bandwidth in GB/s: 136.347397

NOTICE: 0.000000	780.299988	0.170000	4590

Amount of telescope time processed: 0.000000

664.062500
0.002809
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.299988	1209.299927	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 77700

507.812469
0.002809
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.299927	2129.500000	0.430000	2140

Amount of telescope time processed: 0.000000
timesamples: 52100

419.921875
0.002809
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.500000	2342.000000	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 39296

415.039062
0.002809
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline starMar 16 20:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 20:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 20:59:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 20:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 20:59:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 20:59:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 20:59:54 2021 - DEBUG    Signal width [samples]:		156
Mar 16 20:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 20:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 20:59:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 20:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 20:59:54 2021 - DEBUG    Optimization settings:
Mar 16 20:59:54 2021 - DEBUG    		UNROLL:			4
Mar 16 20:59:54 2021 - DEBUG    		SNUMREG:		2
Mar 16 20:59:54 2021 - DEBUG    		SDIVINT:		25
Mar 16 20:59:54 2021 - DEBUG    		SDIVINDM:		10
Mar 16 20:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar 16 20:59:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 20:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,780.299988,0.170000,1,1
Mar 16 20:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.299988,1209.299927,0.260000,2,2
Mar 16 20:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.299927,2129.500000,0.430000,4,4
Mar 16 20:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.500000,2342.000000,0.850000,8,8
Mar 16 20:59:54 2021 - DEBUG    ddtr max_ndms:		4590
Mar 16 20:59:54 2021 - DEBUG    ddtr ndms elements:
Mar 16 20:59:54 2021 - DEBUG         ndms[0]:		4590
Mar 16 20:59:54 2021 - DEBUG         ndms[1]:		1650
Mar 16 20:59:54 2021 - DEBUG         ndms[2]:		2140
Mar 16 20:59:54 2021 - DEBUG         ndms[3]:		250
Mar 16 20:59:54 2021 - DEBUG    ddtr maxshift:		26500
Mar 16 20:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 20:59:54 2021 - DEBUG    ddtr max_ndms:		4590
Mar 16 20:59:54 2021 - DEBUG    t_processed size:	4
Mar 16 20:59:54 2021 - DEBUG    t_processed elements:
Mar 16 20:59:54 2021 - DEBUG         t_processed[0][0]:	51200
Mar 16 20:59:54 2021 - DEBUG         t_processed[1][0]:	25600
Mar 16 20:59:54 2021 - DEBUG         t_processed[2][0]:	12800
Mar 16 20:59:54 2021 - DEBUG         t_processed[3][0]:	6400
Mar 16 20:59:54 2021 - DEBUG    power:			2.000000
Mar 16 20:59:54 2021 - NOTICE   Finished. 1
Mar 16 20:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 20:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 20:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 16 20:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 20:59:54 2021 - NOTICE   	DDTR Binning 	12.628544
Mar 16 20:59:54 2021 - NOTICE   	DDTR Corner_Turn 	7.020768
Mar 16 20:59:54 2021 - NOTICE   	DDTR Dedispersion 	634.274915
Mar 16 20:59:54 2021 - NOTICE   	DDTR Host_To_Device 	208.669954
Mar 16 20:59:54 2021 - NOTICE   	DDTR total 	862.721873
Mar 16 20:59:54 2021 - NOTICE   	Total total 	862.838989
Mar 16 20:59:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 16 20:59:54 2021 - NOTICE    
Mar 16 20:59:54 2021 - NOTICE   	Real-time speed-up factor:	15.190783
Mar 16 20:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 16 20:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 20:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 20:59:54 2021 - NOTICE   Checked for devices.
Mar 16 20:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 20:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 20:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 20:59:54 2021 - DEBUG    CARD INFORMATION:
Mar 16 20:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 20:59:54 2021 - DEBUG    Compute capability:	7.5
Mar 16 20:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 20:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 20:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 20:59:54 2021 - DEBUG    ID # on this machine:	0
Mar 16 20:59:54 2021 - DEBUG    Driver version:		11010
