Mar 16 21:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 21:17:55 2021 - NOTICE   Checked for devices.
Mar 16 21:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:17:55 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.599976,2133.800049,0.430000,4,4
Mar 16 21:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.800049,2354.800049,0.850000,8,8
Mar 16 21:17:57 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:17:57 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:17:57 2021 - DEBUG         ndms[0]:		4600
Mar 16 21:17:57 2021 - DEBUG         ndms[1]:		1660
Mar 16 21:17:57 2021 - DEBUG         ndms[2]:		2140
Mar 16 21:17:57 2021 - DEBUG         ndms[3]:		260
Mar 16 21:17:57 2021 - DEBUG    ddtr maxshift:		25960
Mar 16 21:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:17:57 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:17:57 2021 - DEBUG    t_processed size:	4
Mar 16 21:17:57 2021 - DEBUG    t_processed elements:
Mar 16 21:17:57 2021 - DEBUG         t_processed[0][0]:	52160
Mar 16 21:17:57 2021 - DEBUG         t_processed[1][0]:	26080
Mar 16 21:17:57 2021 - DEBUG         t_processed[2][0]:	13040
Mar 16 21:17:57 2021 - DEBUG         t_processed[3][0]:	6520
Mar 16 21:17:57 2021 - DEBUG    power:			2.000000
Mar 16 21:17:57 2021 - NOTICE   Finished. 1
Mar 16 21:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 21:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 21:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 21:17:57 2021 - NOTICE   	DDTR Binning 	12.607488
Mar 16 21:17:57 2021 - NOTICE   	DDTR Corner_Turn 	7.073152
Mar 16 21:17:57 2021 - NOTICE   	DDTR Dedispersion 	597.047997
Mar 16 21:17:57 2021 - NOTICE   	DDTR Host_To_Device 	209.807585
Mar 16 21:17:57 2021 - NOTICE   	DDTR total 	826.670474
Mar 16 21:17:57 2021 - NOTICE   	Total total 	826.785767
Mar 16 21:17:57 2021 - NOTICE   	Processed telescope time:	13352.959633
Mar 16 21:17:57 2021 - NOTICE    
Mar 16 21:17:57 2021 - NOTICE   	Real-time speed-up factor:	16.150447
Mar 16 21:17:57 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 21:17:57 2021 - NOTICE   Checked for devices.
Mar 16 21:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:17:57 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:17:57 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:17:57 2021 - DEBUG    Driver version:		11010
