Mar 16 23:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:22:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 23:22:03 2021 - NOTICE   Checked for devices.
Mar 16 23:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:22:03 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    Range:	3 MAXSHIFT:	26096 Scrunch value:	8
Mar 16 23:22:04 2021 - DEBUG    Maximum dispersive delay:	 6.680576(s).
Mar 16 23:22:04 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 23:22:04 2021 - DEBUG    In 1
Mar 16 23:22:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 23:22:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 23:22:04 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:22:04 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:22:04 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:22:04 2021 - DEBUG    Driver version:		11010
Mar 16 23:22:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 23:22:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 23:22:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 23:22:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 23:22:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    az_start:		0.000000
Mar 16 23:22:04 2021 - DEBUG    za_start:		0.000000
Mar 16 23:22:04 2021 - DEBUG    src_raj:			0.000000
Mar 16 23:22:04 2021 - DEBUG    src_dej:			0.000000
Mar 16 23:22:04 2021 - DEBUG    tstart:			50000.000000
Mar 16 23:22:04 2021 - DEBUG    tsamp:			0.000256
Mar 16 23:22:04 2021 - DEBUG    refdm:			0.000000
Mar 16 23:22:04 2021 - DEBUG    period:			0.000000
Mar 16 23:22:04 2021 - DEBUG    fch1:			1340.000000
Mar 16 23:22:04 2021 - DEBUG    foff:			-0.214844
Mar 16 23:22:04 2021 - DEBUG    fchannel:		0.000000
Mar 16 23:22:04 2021 - DEBUG    telescope_id:		0
Mar 16 23:22:04 2021 - DEBUG    machine_id:		0
Mar 16 23:22:04 2021 - DEBUG    data_type:		0
Mar 16 23:22:04 2021 - DEBUG    barycentric:		0
Mar 16 23:22:04 2021 - DEBUG    pulsarcentric:		0
Mar 16 23:22:04 2021 - DEBUG    nbits:			8
Mar 16 23:22:04 2021 - DEBUG    nsamples:		78125
Mar 16 23:22:04 2021 - DEBUG    nchans:			2048
Mar 16 23:22:04 2021 - DEBUG    nifs:			0
Mar 16 23:22:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 23:22:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 23:22:04 2021 - DEBUG    rawdatafile:		
Mar 16 23:22:04 2021 - DEBUG    source_name:		
Mar 16 23:22:04 2021 - DEBUG    N:			0
Mar 16 23:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    Optimization settings:
Mar 16 23:22:04 2021 - DEBUG    		UNROLL:			4
Mar 16 23:22:04 2021 - DEBUG    		SNUMREG:		4
Mar 16 23:22:04 2021 - DEBUG    		SDIVINT:		14
Mar 16 23:22:04 2021 - DEBUG    		SDIVINDM:		50
Mar 16 23:22:04 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:22:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1211.000000,0.260000,2,2
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.000000,2135.500000,0.430000,4,4
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2348.000000,0.850000,8,8
Mar 16 23:22:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 23:22:04 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:22:04 2021 - DEBUG         ndms[0]:		4600
Mar 16 23:22:04 2021 - DEBUG         ndms[1]:		1650
Mar 16 23:22:04 2021 - DEBUG         ndms[2]:		2150
Mar 16 23:22:04 2021 - DEBUG         ndms[3]:		250
Mar 16 23:22:04 2021 - DEBUG    ddtr maxshift:		26096
Mar 16 23:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:22:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 23:22:04 2021 - DEBUG    t_processed size:	4
Mar 16 23:22:04 2021 - DEBUG    t_processed elements:
Mar 16 23:22:04 2021 - DEBUG         t_processed[0][0]:	51968
Mar 16 23:22:04 2021 - DEBUG         t_processed[1][0]:	25984
Mar 16 23:22:04 2021 - DEBUG         t_processed[2][0]:	12992
Mar 16 23:22:04 2021 - DEBUG         t_processed[3][0]:	6496
Mar 16 23:22:04 2021 - DEBUG    power:			2.000000
Mar 16 23:22:04 2021 - NOTICE   Pipeline is ready.
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 63840;
maxshift: 14224
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.596000
CT Device memory bandwidth in GB/s: 136.557600

NOTICE: 0.000000	1884.999878	1.300000	1450

Amount of telescope time processed: 0.000000

5078.125000
0.001180
319
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.999878	3055.000000	2.600000	450

Amount of telescope time processed: 0.000000
timesamples: 78064

5078.125000
0.001180
319
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373732 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 63840
Real-time speedup factor: 43.729271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 26096
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  1436377600 bytes = 1369.836 MB;
Total memory required: 1756127744 bytes = 1674.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297823
CT Device memory bandwidth in GB/s: 135.778694

NOTICE: 0.000000	782.000000	0.170000	4600

Amount of telescope time processed: 0.000000

664.062500
0.002809
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1211.000000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 78064

507.812469
0.002809
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.000000	2135.500000	0.430000	2150

Amount of telescope time processed: 0.000000
timesamples: 52080

419.921875
0.002809
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2135.500000	2348.000000	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 39088

415.039062
0.002809
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51968
NOTICE: Pipeline staMar 16 23:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 23:22:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 23:22:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 23:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 23:22:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 23:22:04 2021 - DEBUG    Signal width [samples]:		156
Mar 16 23:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 23:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 23:22:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 23:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    Optimization settings:
Mar 16 23:22:04 2021 - DEBUG    		UNROLL:			4
Mar 16 23:22:04 2021 - DEBUG    		SNUMREG:		4
Mar 16 23:22:04 2021 - DEBUG    		SDIVINT:		14
Mar 16 23:22:04 2021 - DEBUG    		SDIVINDM:		50
Mar 16 23:22:04 2021 - DEBUG    ddtr+analysis:		false
Mar 16 23:22:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1211.000000,0.260000,2,2
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.000000,2135.500000,0.430000,4,4
Mar 16 23:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2135.500000,2348.000000,0.850000,8,8
Mar 16 23:22:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 23:22:04 2021 - DEBUG    ddtr ndms elements:
Mar 16 23:22:04 2021 - DEBUG         ndms[0]:		4600
Mar 16 23:22:04 2021 - DEBUG         ndms[1]:		1650
Mar 16 23:22:04 2021 - DEBUG         ndms[2]:		2150
Mar 16 23:22:04 2021 - DEBUG         ndms[3]:		250
Mar 16 23:22:04 2021 - DEBUG    ddtr maxshift:		26096
Mar 16 23:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 23:22:04 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 23:22:04 2021 - DEBUG    t_processed size:	4
Mar 16 23:22:04 2021 - DEBUG    t_processed elements:
Mar 16 23:22:04 2021 - DEBUG         t_processed[0][0]:	51968
Mar 16 23:22:04 2021 - DEBUG         t_processed[1][0]:	25984
Mar 16 23:22:04 2021 - DEBUG         t_processed[2][0]:	12992
Mar 16 23:22:04 2021 - DEBUG         t_processed[3][0]:	6496
Mar 16 23:22:04 2021 - DEBUG    power:			2.000000
Mar 16 23:22:04 2021 - NOTICE   Finished. 1
Mar 16 23:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 23:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 23:22:04 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 23:22:04 2021 - NOTICE   	DDTR Binning 	12.550528
Mar 16 23:22:04 2021 - NOTICE   	DDTR Corner_Turn 	7.081920
Mar 16 23:22:04 2021 - NOTICE   	DDTR Dedispersion 	441.448877
Mar 16 23:22:04 2021 - NOTICE   	DDTR Host_To_Device 	209.488959
Mar 16 23:22:04 2021 - NOTICE   	DDTR total 	670.698401
Mar 16 23:22:04 2021 - NOTICE   	Total total 	670.817810
Mar 16 23:22:04 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 16 23:22:04 2021 - NOTICE    
Mar 16 23:22:04 2021 - NOTICE   	Real-time speed-up factor:	19.832223
Mar 16 23:22:04 2021 - NOTICE   --------------------------------------------------------------
Mar 16 23:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 23:22:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 23:22:04 2021 - NOTICE   Checked for devices.
Mar 16 23:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 23:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 23:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 23:22:04 2021 - DEBUG    CARD INFORMATION:
Mar 16 23:22:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 23:22:04 2021 - DEBUG    Compute capability:	7.5
Mar 16 23:22:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 23:22:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 23:22:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 23:22:04 2021 - DEBUG    ID # on this machine:	0
Mar 16 23:22:04 2021 - DEBUG    Driver version:		11010
