Mar 17 00:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:08:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:08:30 2021 - NOTICE   Checked for devices.
Mar 17 00:08:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:08:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:08:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:08:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:08:30 2021 - DEBUG    ddtr maxshift:		15392
Mar 17 00:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:08:30 2021 - DEBUG    ddtr max_ndms:		1536
Mar 17 00:08:30 2021 - DEBUG    t_processed size:	2
Mar 17 00:08:30 2021 - DEBUG    t_processed elements:
Mar 17 00:08:30 2021 - DEBUG         t_processed[0][0]:	62720
Mar 17 00:08:30 2021 - DEBUG         t_processed[1][0]:	31360
Mar 17 00:08:30 2021 - DEBUG    power:			2.000000
Mar 17 00:08:30 2021 - NOTICE   Finished. 1
Mar 17 00:08:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:08:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:08:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:08:30 2021 - NOTICE   	DDTR Binning 	5.824416
Mar 17 00:08:30 2021 - NOTICE   	DDTR Corner_Turn 	7.059264
Mar 17 00:08:30 2021 - NOTICE   	DDTR Dedispersion 	217.405893
Mar 17 00:08:30 2021 - NOTICE   	DDTR Host_To_Device 	209.815750
Mar 17 00:08:30 2021 - NOTICE   	DDTR total 	440.183270
Mar 17 00:08:30 2021 - NOTICE   	Total total 	440.268066
Mar 17 00:08:30 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 17 00:08:30 2021 - NOTICE    
Mar 17 00:08:30 2021 - NOTICE   	Real-time speed-up factor:	36.469418
Mar 17 00:08:30 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:08:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:08:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:08:30 2021 - NOTICE   Checked for devices.
Mar 17 00:08:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:08:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:08:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:08:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:08:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:08:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:08:30 2021 - DEBUG    Driver version:		11010
Mar 17 00:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:08:30 2021 - NOTICE   Calculating strategy.
Mar 17 00:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 17 00:08:30 2021 - DEBUG    Range:	3 MAXSHIFT:	26144 Scrunch value:	8
Mar 17 00:08:30 2021 - DEBUG    Maximum dispersive delay:	 6.692864(s).
Mar 17 00:08:30 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:08:30 2021 - DEBUG    In 1
Mar 17 00:08:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:08:30 2021 - NOTICE   Calculating strategy.
Mar 17 00:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar 17 00:08:30 2021 - DEBUG    Range:	3 MAXSHIFT:	26144 Scrunch value:	8
Mar 17 00:08:30 2021 - DEBUG    Maximum dispersive delay:	 6.692864(s).
Mar 17 00:08:30 2021 - DEBUG    Diagonal DM:	201.724364
Mar 17 00:08:30 2021 - DEBUG    In 1
Mar 17 00:08:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:08:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:08:30 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:08:30 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:08:30 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:08:30 2021 - DEBUG    Driver version:		11010
Mar 17 00:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:08:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:08:30 2021 - DEBUG    az_start:		0.000000
Mar 17 00:08:30 2021 - DEBUG    za_start:		0.000000
Mar 17 00:08:30 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:08:30 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:08:30 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:08:30 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:08:30 2021 - DEBUG    refdm:			0.000000
Mar 17 00:08:30 2021 - DEBUG    period:			0.000000
Mar 17 00:08:30 2021 - DEBUG    fch1:			1340.000000
Mar 17 00:08:30 2021 - DEBUG    foff:			-0.214844
Mar 17 00:08:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:08:30 2021 - DEBUG    telescope_id:		0
Mar 17 00:08:30 2021 - DEBUG    machine_id:		0
Mar 17 00:08:30 2021 - DEBUG    data_type:		0
Mar 17 00:08:30 2021 - DEBUG    barycentric:		0
Mar 17 00:08:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:08:30 2021 - DEBUG    nbits:			8
Mar 17 00:08:30 2021 - DEBUG    nsamples:		78125
Mar 17 00:08:30 2021 - DEBUG    nchans:			2048
Mar 17 00:08:30 2021 - DEBUG    nifs:			0
Mar 17 00:08:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:08:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:08:30 2021 - DEBUG    rawdatafile:		
Mar 17 00:08:30 2021 - DEBUG    source_name:		
Mar 17 00:08:30 2021 - DEBUG    N:			0
Mar 17 00:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:08:30 2021 - DEBUG    Optimization settings:
Mar 17 00:08:30 2021 - DEBUG    		UNROLL:			4
Mar 17 00:08:30 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:08:30 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:08:30 2021 - DEBUG    		SDIVINDM:		128
Mar 17 00:08:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:08:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 17 00:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 17 00:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2151.679932,0.430000,4,4
Mar 17 00:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.679932,2369.280029,0.850000,8,8
Mar 17 00:08:30 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:08:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:08:30 2021 - DEBUG         ndms[0]:		4608
Mar 17 00:08:30 2021 - DEBUG         ndms[1]:		1664
Mar 17 00:08:30 2021 - DEBUG         ndms[2]:		2176
Mar 17 00:08:30 2021 - DEBUG         ndms[3]:		256
Mar 17 00:08:30 2021 - DEBUG    ddtr maxshift:		26144
Mar 17 00:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:08:30 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:08:30 2021 - DEBUG    t_processed size:	4
Mar 17 00:08:30 2021 - DEBUG    t_processed elements:
Mar 17 00:08:30 2021 - DEBUG         t_processed[0][0]:	51968
Mar 17 00:08:30 2021 - DEBUG         t_processed[1][0]:	25984
Mar 17 00:08:30 2021 - DEBUG         t_processed[2][0]:	12992
Mar 17 00:08:30 2021 - DEBUG         t_processed[3][0]:	6496
Mar 17 00:08:30 2021 - DEBUG    power:			2.000000
Mar 17 00:08:30 2021 - NOTICE   Pipeline is ready.
Mar 17 00:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 15392
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.409596
CT Device memory bandwidth in GB/s: 136.445758

NOTICE: 0.000000	1996.799927	1.300000	1536

Amount of telescope time processed: 0.000000

5078.125000
0.001180
774
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3328.000000	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 78112

5078.125000
0.001180
774
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440268 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 36.469418
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 26144
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1439760384 bytes = 1373.062 MB;
Total memory required: 1759707136 bytes = 1678.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.725131
CT Device memory bandwidth in GB/s: 134.835079

NOTICE: 0.000000	783.359985	0.170000	4608

Amount of telescope time processed: 0.000000

664.062500
0.002809
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1216.000000	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 78112

507.812469
0.002809
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2151.679932	0.430000	2176

Amount of telescope time processed: 0.000000
timesamples: 52128

419.921875
0.002809
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.679932	2369.280029	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 39136

415.039062
0.002809
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51968
NOTICE: Pipeline Mar 17 00:08:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:08:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:08:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:08:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:08:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:08:31 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:08:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:08:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:08:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:08:31 2021 - DEBUG    Optimization settings:
Mar 17 00:08:31 2021 - DEBUG    		UNROLL:			4
Mar 17 00:08:31 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:08:31 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:08:31 2021 - DEBUG    		SDIVINDM:		128
Mar 17 00:08:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:08:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,783.359985,0.170000,1,1
Mar 17 00:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1216.000000,0.260000,2,2
Mar 17 00:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2151.679932,0.430000,4,4
Mar 17 00:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.679932,2369.280029,0.850000,8,8
Mar 17 00:08:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:08:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:08:31 2021 - DEBUG         ndms[0]:		4608
Mar 17 00:08:31 2021 - DEBUG         ndms[1]:		1664
Mar 17 00:08:31 2021 - DEBUG         ndms[2]:		2176
Mar 17 00:08:31 2021 - DEBUG         ndms[3]:		256
Mar 17 00:08:31 2021 - DEBUG    ddtr maxshift:		26144
Mar 17 00:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:08:31 2021 - DEBUG    ddtr max_ndms:		4608
Mar 17 00:08:31 2021 - DEBUG    t_processed size:	4
Mar 17 00:08:31 2021 - DEBUG    t_processed elements:
Mar 17 00:08:31 2021 - DEBUG         t_processed[0][0]:	51968
Mar 17 00:08:31 2021 - DEBUG         t_processed[1][0]:	25984
Mar 17 00:08:31 2021 - DEBUG         t_processed[2][0]:	12992
Mar 17 00:08:31 2021 - DEBUG         t_processed[3][0]:	6496
Mar 17 00:08:31 2021 - DEBUG    power:			2.000000
Mar 17 00:08:31 2021 - NOTICE   Finished. 1
Mar 17 00:08:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:08:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:08:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:08:31 2021 - NOTICE   	DDTR Binning 	12.548480
Mar 17 00:08:31 2021 - NOTICE   	DDTR Corner_Turn 	7.137280
Mar 17 00:08:31 2021 - NOTICE   	DDTR Dedispersion 	605.226042
Mar 17 00:08:31 2021 - NOTICE   	DDTR Host_To_Device 	210.039904
Mar 17 00:08:31 2021 - NOTICE   	DDTR total 	835.082995
Mar 17 00:08:31 2021 - NOTICE   	Total total 	835.205139
Mar 17 00:08:31 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 17 00:08:31 2021 - NOTICE    
Mar 17 00:08:31 2021 - NOTICE   	Real-time speed-up factor:	15.928791
Mar 17 00:08:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:08:31 2021 - NOTICE   Checked for devices.
Mar 17 00:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:08:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:08:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:08:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:08:31 2021 - DEBUG    Driver version:		11010
