Mar 12 17:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 17:40:00 2021 - NOTICE   Checked for devices.
Mar 12 17:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:40:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:40:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 17:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:40:01 2021 - DEBUG    az_start:		0.000000
Mar 12 17:40:01 2021 - DEBUG    za_start:		0.000000
Mar 12 17:40:01 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:40:01 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:40:01 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:40:01 2021 - DEBUG    tsamp:			0.000064
Mar 12 17:40:01 2021 - DEBUG    refdm:			0.000000
Mar 12 17:40:01 2021 - DEBUG    period:			0.000000
Mar 12 17:40:01 2021 - DEBUG    fch1:			2180.000000
Mar 12 17:40:01 2021 - DEBUG    foff:			-0.097656
Mar 12 17:40:01 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:40:01 2021 - DEBUG    telescope_id:		0
Mar 12 17:40:01 2021 - DEBUG    machine_id:		0
Mar 12 17:40:01 2021 - DEBUG    data_type:		0
Mar 12 17:40:01 2021 - DEBUG    barycentric:		0
Mar 12 17:40:01 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:40:01 2021 - DEBUG    nbits:			8
Mar 12 17:40:01 2021 - DEBUG    nsamples:		312500
Mar 12 17:40:01 2021 - DEBUG    nchans:			4096
Mar 12 17:40:01 2021 - DEBUG    nifs:			0
Mar 12 17:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:40:01 2021 - DEBUG    rawdatafile:		
Mar 12 17:40:01 2021 - DEBUG    source_name:		
Mar 12 17:40:01 2021 - DEBUG    N:			0
Mar 12 17:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:40:01 2021 - DEBUG    Optimization settings:
Mar 12 17:40:01 2021 - DEBUG    		UNROLL:			4
Mar 12 17:40:01 2021 - DEBUG    		SNUMREG:		2
Mar 12 17:40:01 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:40:01 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:40:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 17:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2415.600098,0.660000,1,1
Mar 12 17:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2415.600098,3867.600098,1.100000,2,2
Mar 12 17:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.600098,4131.600098,2.200000,4,4
Mar 12 17:40:01 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:40:01 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:40:01 2021 - DEBUG         ndms[0]:		3660
Mar 12 17:40:01 2021 - DEBUG         ndms[1]:		1320
Mar 12 17:40:01 2021 - DEBUG         ndms[2]:		120
Mar 12 17:40:01 2021 - DEBUG    ddtr maxshift:		28280
Mar 12 17:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:40:01 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:40:01 2021 - DEBUG    t_processed size:	3
Mar 12 17:40:01 2021 - DEBUG    t_processed elements:
Mar 12 17:40:01 2021 - DEBUG         t_processed[0][0]:	284032
Mar 12 17:40:01 2021 - DEBUG         t_processed[1][0]:	142016
Mar 12 17:40:01 2021 - DEBUG         t_processed[2][0]:	71008
Mar 12 17:40:01 2021 - DEBUG    power:			2.000000
Mar 12 17:40:01 2021 - NOTICE   Pipeline is ready.
Mar 12 17:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:40:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 17:40:08 2021 - DEBUG    Signal width [samples]:		625
Mar 12 17:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:40:08 2021 - DEBUG    Optimization settings:
Mar 12 17:40:08 2021 - DEBUG    		UNROLL:			4
Mar 12 17:40:08 2021 - DEBUG    		SNUMREG:		2
Mar 12 17:40:08 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:40:08 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:40:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 17:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2415.600098,0.660000,1,1
Mar 12 17:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2415.600098,3867.600098,1.100000,2,2
Mar 12 17:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.600098,4131.600098,2.200000,4,4
Mar 12 17:40:08 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:40:08 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:40:08 2021 - DEBUG         ndms[0]:		3660
Mar 12 17:40:08 2021 - DEBUG         ndms[1]:		1320
Mar 12 17:40:08 2021 - DEBUG         ndms[2]:		120
Mar 12 17:40:08 2021 - DEBUG    ddtr maxshift:		28280
Mar 12 17:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:40:08 2021 - DEBUG    ddtr max_ndms:		3660
Mar 12 17:40:08 2021 - DEBUG    t_processed size:	3
Mar 12 17:40:08 2021 - DEBUG    t_processed elements:
Mar 12 17:40:08 2021 - DEBUG         t_processed[0][0]:	284032
Mar 12 17:40:08 2021 - DEBUG         t_processed[1][0]:	142016
Mar 12 17:40:08 2021 - DEBUG         t_processed[2][0]:	71008
Mar 12 17:40:08 2021 - DEBUG    power:			2.000000
Mar 12 17:40:08 2021 - NOTICE   Finished. 1
Mar 12 17:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:40:08 2021 - NOTICE   	DDTR Binning 	71.918753
Mar 12 17:40:08 2021 - NOTICE   	DDTR Corner_Turn 	55.714176
Mar 12 17:40:08 2021 - NOTICE   	DDTR Dedispersion 	5287.937500
Mar 12 17:40:08 2021 - NOTICE   	DDTR Host_To_Device 	1675.203470
Mar 12 17:40:08 2021 - NOTICE   	DDTR total 	7090.896530
Mar 12 17:40:08 2021 - NOTICE   	Total total 	7090.988770
Mar 12 17:40:08 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar 12 17:40:08 2021 - NOTICE    
Mar 12 17:40:08 2021 - NOTICE   	Real-time speed-up factor:	2.563542
Mar 12 17:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:40:09 2021 - NOTICE   Checked for devices.
Mar 12 17:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:40:09 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:40:09 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:40:09 2021 - DEBUG    Driver version:		11010
Mar 12 17:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:40:09 2021 - NOTICE   Calculating strategy.
Mar 12 17:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 17:40:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4312 Scrunch value:	2
Mar 12 17:40:09 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Mar 12 17:40:09 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:40:09 2021 - DEBUG    In 1
Mar 12 17:40:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 17:40:09 2021 - NOTICE   Calculating strategy.
Mar 12 17:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 17:40:09 2021 - DEBUG    Range:	1 MAXSHIFT:	4312 Scrunch value:	2
Mar 12 17:40:09 2021 - DEBUG    Maximum dispersive delay:	 4.415488(s).
Mar 12 17:40:09 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:40:09 2021 - DEBUG    In 1
Mar 12 17:40:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 17:40:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 17:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:40:09 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:40:09 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:40:09 2021 - DEBUG    Driver version:		11010
Mar 12 17:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:40:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    az_start:		0.000000
Mar 12 17:40:09 2021 - DEBUG    za_start:		0.000000
Mar 12 17:40:09 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:40:09 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:40:09 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:40:09 2021 - DEBUG    tsamp:			0.001024
Mar 12 17:40:09 2021 - DEBUG    refdm:			0.000000
Mar 12 17:40:09 2021 - DEBUG    period:			0.000000
Mar 12 17:40:09 2021 - DEBUG    fch1:			1350.000000
Mar 12 17:40:09 2021 - DEBUG    foff:			-0.312500
Mar 12 17:40:09 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:40:09 2021 - DEBUG    telescope_id:		0
Mar 12 17:40:09 2021 - DEBUG    machine_id:		0
Mar 12 17:40:09 2021 - DEBUG    data_type:		0
Mar 12 17:40:09 2021 - DEBUG    barycentric:		0
Mar 12 17:40:09 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:40:09 2021 - DEBUG    nbits:			8
Mar 12 17:40:09 2021 - DEBUG    nsamples:		19531
Mar 12 17:40:09 2021 - DEBUG    nchans:			1024
Mar 12 17:40:09 2021 - DEBUG    nifs:			0
Mar 12 17:40:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:40:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:40:09 2021 - DEBUG    rawdatafile:		
Mar 12 17:40:09 2021 - DEBUG    source_name:		
Mar 12 17:40:09 2021 - DEBUG    N:			0
Mar 12 17:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    Optimization settings:
Mar 12 17:40:09 2021 - DEBUG    		UNROLL:			4
Mar 12 17:40:09 2021 - DEBUG    		SNUMREG:		2
Mar 12 17:40:09 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:40:09 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:40:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 17:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2616.000000,4.600000,2,2
Mar 12 17:40:09 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:40:09 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:40:09 2021 - DEBUG         ndms[0]:		1560
Mar 12 17:40:09 2021 - DEBUG         ndms[1]:		60
Mar 12 17:40:09 2021 - DEBUG    ddtr maxshift:		4312
Mar 12 17:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:40:09 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:40:09 2021 - DEBUG    t_processed size:	2
Mar 12 17:40:09 2021 - DEBUG    t_processed elements:
Mar 12 17:40:09 2021 - DEBUG         t_processed[0][0]:	15120
Mar 12 17:40:09 2021 - DEBUG         t_processed[1][0]:	7560
Mar 12 17:40:09 2021 - DEBUG    power:			2.000000
Mar 12 17:40:09 2021 - NOTICE   Pipeline is ready.
Mar 12 17:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:40:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:40:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 284032;
maxshift: 28280
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284032, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695441
CT Device memory bandwidth in GB/s: 137.817265

NOTICE: 0.000000	2415.600098	0.660000	3660

Amount of telescope time processed: 0.000000

10312.500000
0.000436
291
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2415.600098	3867.600098	1.100000	1320

Amount of telescope time processed: 0.000000
timesamples: 312312

8593.750000
0.000436
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3867.600098	4131.600098	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 170296

8593.750000
0.000436
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.09099 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 284032
Real-time speedup factor: 2.563542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4312
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  121255680 bytes = 115.638 MB;
Total memory required: 161052416 bytes = 153.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.350291
CT Device memory bandwidth in GB/s: 164.610175

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

1464.843750
0.001632
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2616.000000	4.600000	60

Amount of telescope time processed: 0.000000
timesamples: 19432

2246.093750
0.001632
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0794207 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 194.947647
NOTICE: Pipeline startMar 12 17:40:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:40:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:40:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 17:40:09 2021 - DEBUG    Signal width [samples]:		39
Mar 12 17:40:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:40:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:40:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:40:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    Optimization settings:
Mar 12 17:40:09 2021 - DEBUG    		UNROLL:			4
Mar 12 17:40:09 2021 - DEBUG    		SNUMREG:		2
Mar 12 17:40:09 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:40:09 2021 - DEBUG    		SDIVINDM:		60
Mar 12 17:40:09 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:40:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 17:40:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2616.000000,4.600000,2,2
Mar 12 17:40:09 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:40:09 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:40:09 2021 - DEBUG         ndms[0]:		1560
Mar 12 17:40:09 2021 - DEBUG         ndms[1]:		60
Mar 12 17:40:09 2021 - DEBUG    ddtr maxshift:		4312
Mar 12 17:40:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:40:09 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 17:40:09 2021 - DEBUG    t_processed size:	2
Mar 12 17:40:09 2021 - DEBUG    t_processed elements:
Mar 12 17:40:09 2021 - DEBUG         t_processed[0][0]:	15120
Mar 12 17:40:09 2021 - DEBUG         t_processed[1][0]:	7560
Mar 12 17:40:09 2021 - DEBUG    power:			2.000000
Mar 12 17:40:09 2021 - NOTICE   Finished. 1
Mar 12 17:40:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:40:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:40:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:40:09 2021 - NOTICE   	DDTR Binning 	0.719072
Mar 12 17:40:09 2021 - NOTICE   	DDTR Corner_Turn 	0.742272
Mar 12 17:40:09 2021 - NOTICE   	DDTR Dedispersion 	26.712160
Mar 12 17:40:09 2021 - NOTICE   	DDTR Host_To_Device 	51.096830
Mar 12 17:40:09 2021 - NOTICE   	DDTR total 	79.344447
Mar 12 17:40:09 2021 - NOTICE   	Total total 	79.420708
Mar 12 17:40:09 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 12 17:40:09 2021 - NOTICE    
Mar 12 17:40:09 2021 - NOTICE   	Real-time speed-up factor:	194.947641
Mar 12 17:40:09 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:40:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:40:09 2021 - NOTICE   Checked for devices.
Mar 12 17:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:40:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:40:09 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:40:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:40:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:40:09 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:40:09 2021 - DEBUG    Driver version:		11010
Mar 12 17:40:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:40:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:40:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:40:09 2021 - NOTICE   Calculating strategy.
Mar 12 17:40:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 12 17:40:09 2021 - DEBUG    Range:	0 MAXSHIFT:	7932 Scrunch value:	1
