Mar 12 14:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:43:33 2021 - NOTICE   Checked for devices.
Mar 12 14:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:43:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:43:34 2021 - DEBUG    nchans:			4096
Mar 12 14:43:34 2021 - DEBUG    nifs:			0
Mar 12 14:43:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:43:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:43:34 2021 - DEBUG    rawdatafile:		
Mar 12 14:43:34 2021 - DEBUG    source_name:		
Mar 12 14:43:34 2021 - DEBUG    N:			0
Mar 12 14:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:43:34 2021 - DEBUG    Optimization settings:
Mar 12 14:43:34 2021 - DEBUG    		UNROLL:			4
Mar 12 14:43:34 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:43:34 2021 - DEBUG    		SDIVINT:		18
Mar 12 14:43:34 2021 - DEBUG    		SDIVINDM:		10
Mar 12 14:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:43:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 14:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.660000,1,1
Mar 12 14:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2389.200195,3819.200195,1.100000,2,2
Mar 12 14:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3819.200195,4039.200195,2.200000,4,4
Mar 12 14:43:34 2021 - DEBUG    ddtr max_ndms:		3620
Mar 12 14:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:43:34 2021 - DEBUG         ndms[0]:		3620
Mar 12 14:43:34 2021 - DEBUG         ndms[1]:		1300
Mar 12 14:43:34 2021 - DEBUG         ndms[2]:		100
Mar 12 14:43:34 2021 - DEBUG    ddtr maxshift:		27720
Mar 12 14:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:43:34 2021 - DEBUG    ddtr max_ndms:		3620
Mar 12 14:43:34 2021 - DEBUG    t_processed size:	3
Mar 12 14:43:34 2021 - DEBUG    t_processed elements:
Mar 12 14:43:34 2021 - DEBUG         t_processed[0][0]:	284544
Mar 12 14:43:34 2021 - DEBUG         t_processed[1][0]:	142272
Mar 12 14:43:34 2021 - DEBUG         t_processed[2][0]:	71136
Mar 12 14:43:34 2021 - DEBUG    power:			2.000000
Mar 12 14:43:34 2021 - NOTICE   Pipeline is ready.
Mar 12 14:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:43:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:43:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 14:43:41 2021 - DEBUG    Signal width [samples]:		625
Mar 12 14:43:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:43:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:43:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    Optimization settings:
Mar 12 14:43:41 2021 - DEBUG    		UNROLL:			4
Mar 12 14:43:41 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:43:41 2021 - DEBUG    		SDIVINT:		18
Mar 12 14:43:41 2021 - DEBUG    		SDIVINDM:		10
Mar 12 14:43:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:43:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 14:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2389.200195,0.660000,1,1
Mar 12 14:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2389.200195,3819.200195,1.100000,2,2
Mar 12 14:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3819.200195,4039.200195,2.200000,4,4
Mar 12 14:43:41 2021 - DEBUG    ddtr max_ndms:		3620
Mar 12 14:43:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:43:41 2021 - DEBUG         ndms[0]:		3620
Mar 12 14:43:41 2021 - DEBUG         ndms[1]:		1300
Mar 12 14:43:41 2021 - DEBUG         ndms[2]:		100
Mar 12 14:43:41 2021 - DEBUG    ddtr maxshift:		27720
Mar 12 14:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:43:41 2021 - DEBUG    ddtr max_ndms:		3620
Mar 12 14:43:41 2021 - DEBUG    t_processed size:	3
Mar 12 14:43:41 2021 - DEBUG    t_processed elements:
Mar 12 14:43:41 2021 - DEBUG         t_processed[0][0]:	284544
Mar 12 14:43:41 2021 - DEBUG         t_processed[1][0]:	142272
Mar 12 14:43:41 2021 - DEBUG         t_processed[2][0]:	71136
Mar 12 14:43:41 2021 - DEBUG    power:			2.000000
Mar 12 14:43:41 2021 - NOTICE   Finished. 1
Mar 12 14:43:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:43:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:43:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:43:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:43:41 2021 - NOTICE   	DDTR Binning 	71.958431
Mar 12 14:43:41 2021 - NOTICE   	DDTR Corner_Turn 	55.718079
Mar 12 14:43:41 2021 - NOTICE   	DDTR Dedispersion 	5223.142178
Mar 12 14:43:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.543911
Mar 12 14:43:41 2021 - NOTICE   	DDTR total 	7027.479889
Mar 12 14:43:41 2021 - NOTICE   	Total total 	7027.578613
Mar 12 14:43:41 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar 12 14:43:41 2021 - NOTICE    
Mar 12 14:43:41 2021 - NOTICE   	Real-time speed-up factor:	2.591336
Mar 12 14:43:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:43:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:43:41 2021 - NOTICE   Checked for devices.
Mar 12 14:43:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:43:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:43:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:43:41 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:43:41 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:43:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:43:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:43:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:43:41 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:43:41 2021 - DEBUG    Driver version:		11010
Mar 12 14:43:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:43:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:43:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:43:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:43:41 2021 - NOTICE   Calculating strategy.
Mar 12 14:43:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Mar 12 14:43:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar 12 14:43:41 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 12 14:43:41 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 14:43:41 2021 - DEBUG    In 1
Mar 12 14:43:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 14:43:41 2021 - NOTICE   Calculating strategy.
Mar 12 14:43:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Mar 12 14:43:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar 12 14:43:41 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar 12 14:43:41 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 14:43:41 2021 - DEBUG    In 1
Mar 12 14:43:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 14:43:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:43:41 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:43:41 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:43:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:43:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:43:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:43:41 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:43:41 2021 - DEBUG    Driver version:		11010
Mar 12 14:43:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:43:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:43:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:43:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:43:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    az_start:		0.000000
Mar 12 14:43:41 2021 - DEBUG    za_start:		0.000000
Mar 12 14:43:41 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:43:41 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:43:41 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:43:41 2021 - DEBUG    tsamp:			0.001024
Mar 12 14:43:41 2021 - DEBUG    refdm:			0.000000
Mar 12 14:43:41 2021 - DEBUG    period:			0.000000
Mar 12 14:43:41 2021 - DEBUG    fch1:			1350.000000
Mar 12 14:43:41 2021 - DEBUG    foff:			-0.312500
Mar 12 14:43:41 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:43:41 2021 - DEBUG    telescope_id:		0
Mar 12 14:43:41 2021 - DEBUG    machine_id:		0
Mar 12 14:43:41 2021 - DEBUG    data_type:		0
Mar 12 14:43:41 2021 - DEBUG    barycentric:		0
Mar 12 14:43:41 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:43:41 2021 - DEBUG    nbits:			8
Mar 12 14:43:41 2021 - DEBUG    nsamples:		19531
Mar 12 14:43:41 2021 - DEBUG    nchans:			1024
Mar 12 14:43:41 2021 - DEBUG    nifs:			0
Mar 12 14:43:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:43:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:43:41 2021 - DEBUG    rawdatafile:		
Mar 12 14:43:41 2021 - DEBUG    source_name:		
Mar 12 14:43:41 2021 - DEBUG    N:			0
Mar 12 14:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:43:41 2021 - DEBUG    Optimization settings:
Mar 12 14:43:41 2021 - DEBUG    		UNROLL:			4
Mar 12 14:43:41 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:43:41 2021 - DEBUG    		SDIVINT:		18
Mar 12 14:43:41 2021 - DEBUG    		SDIVINDM:		10
Mar 12 14:43:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:43:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 14:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,1.500000,1,1
Mar 12 14:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,2448.000000,4.600000,2,2
Mar 12 14:43:41 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 14:43:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:43:41 2021 - DEBUG         ndms[0]:		1540
Mar 12 14:43:41 2021 - DEBUG         ndms[1]:		30
Mar 12 14:43:41 2021 - DEBUG    ddtr maxshift:		4104
Mar 12 14:43:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:43:41 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 14:43:41 2021 - DEBUG    t_processed size:	2
Mar 12 14:43:41 2021 - DEBUG    t_processed elements:
Mar 12 14:43:41 2021 - DEBUG         t_processed[0][0]:	15408
Mar 12 14:43:41 2021 - DEBUG         t_processed[1][0]:	7704
Mar 12 14:43:41 2021 - DEBUG    power:			2.000000
Mar 12 14:43:41 2021 - NOTICE   Pipeline is ready.
Mar 12 14:43:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:43:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:43:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 284544;
maxshift: 27720
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284544, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.660688
CT Device memory bandwidth in GB/s: 137.796413

NOTICE: 0.000000	2389.200195	0.660000	3620

Amount of telescope time processed: 0.000000

10312.500000
0.000436
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2389.200195	3819.200195	1.100000	1300

Amount of telescope time processed: 0.000000
timesamples: 312264

8593.750000
0.000436
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3819.200195	4039.200195	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 169992

8593.750000
0.000436
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.02758 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 284544
Real-time speedup factor: 2.591336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15408;
maxshift: 4104
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  120193920 bytes = 114.626 MB;
Total memory required: 160154496 bytes = 152.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15408, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.156371
CT Device memory bandwidth in GB/s: 163.893823

NOTICE: 0.000000	2310.000000	1.500000	1540

Amount of telescope time processed: 0.000000

1464.843750
0.001632
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	2448.000000	4.600000	30

Amount of telescope time processed: 0.000000
timesamples: 19512

2246.093750
0.001632
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787626 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 15408
Real-time speedup factor: 200.320969
NOTICE: Pipeline start/resumMar 12 14:43:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:43:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:43:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:43:42 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 14:43:42 2021 - DEBUG    Signal width [samples]:		39
Mar 12 14:43:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:43:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:43:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:43:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:43:42 2021 - DEBUG    Optimization settings:
Mar 12 14:43:42 2021 - DEBUG    		UNROLL:			4
Mar 12 14:43:42 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:43:42 2021 - DEBUG    		SDIVINT:		18
Mar 12 14:43:42 2021 - DEBUG    		SDIVINDM:		10
Mar 12 14:43:42 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:43:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 14:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,1.500000,1,1
Mar 12 14:43:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,2448.000000,4.600000,2,2
Mar 12 14:43:42 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 14:43:42 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:43:42 2021 - DEBUG         ndms[0]:		1540
Mar 12 14:43:42 2021 - DEBUG         ndms[1]:		30
Mar 12 14:43:42 2021 - DEBUG    ddtr maxshift:		4104
Mar 12 14:43:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:43:42 2021 - DEBUG    ddtr max_ndms:		1540
Mar 12 14:43:42 2021 - DEBUG    t_processed size:	2
Mar 12 14:43:42 2021 - DEBUG    t_processed elements:
Mar 12 14:43:42 2021 - DEBUG         t_processed[0][0]:	15408
Mar 12 14:43:42 2021 - DEBUG         t_processed[1][0]:	7704
Mar 12 14:43:42 2021 - DEBUG    power:			2.000000
Mar 12 14:43:42 2021 - NOTICE   Finished. 1
Mar 12 14:43:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:43:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:43:42 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:43:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:43:42 2021 - NOTICE   	DDTR Binning 	0.754176
Mar 12 14:43:42 2021 - NOTICE   	DDTR Corner_Turn 	0.749568
Mar 12 14:43:42 2021 - NOTICE   	DDTR Dedispersion 	25.880159
Mar 12 14:43:42 2021 - NOTICE   	DDTR Host_To_Device 	51.235135
Mar 12 14:43:42 2021 - NOTICE   	DDTR total 	78.689345
Mar 12 14:43:42 2021 - NOTICE   	Total total 	78.762558
Mar 12 14:43:42 2021 - NOTICE   	Processed telescope time:	15777.791977
Mar 12 14:43:42 2021 - NOTICE    
Mar 12 14:43:42 2021 - NOTICE   	Real-time speed-up factor:	200.320970
Mar 12 14:43:42 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:43:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:43:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:43:42 2021 - NOTICE   Checked for devices.
Mar 12 14:43:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:43:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:43:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:43:42 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:43:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:43:42 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:43:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:43:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:43:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:43:42 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:43:42 2021 - DEBUG    Driver version:		11010
Mar 12 14:43:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:43:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:43:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:43:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:43:42 2021 - NOTICE   Calculating strategy.
Mar 12 14:43:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 12 14:43:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7907 Scrunch value:	1
