Mar 12 16:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:54:50 2021 - NOTICE   Checked for devices.
Mar 12 16:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:54:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 16:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:54:51 2021 - DEBUG    az_start:		0.000000
Mar 12 16:54:51 2021 - DEBUG    za_start:		0.000000
Mar 12 16:54:51 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:54:51 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:54:51 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:54:51 2021 - DEBUG    tsamp:			0.000064
Mar 12 16:54:51 2021 - DEBUG    refdm:			0.000000
Mar 12 16:54:51 2021 - DEBUG    period:			0.000000
Mar 12 16:54:51 2021 - DEBUG    fch1:			2180.000000
Mar 12 16:54:51 2021 - DEBUG    foff:			-0.097656
Mar 12 16:54:51 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:54:51 2021 - DEBUG    telescope_id:		0
Mar 12 16:54:51 2021 - DEBUG    machine_id:		0
Mar 12 16:54:51 2021 - DEBUG    data_type:		0
Mar 12 16:54:51 2021 - DEBUG    barycentric:		0
Mar 12 16:54:51 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:54:51 2021 - DEBUG    nbits:			8
Mar 12 16:54:51 2021 - DEBUG    nsamples:		312500
Mar 12 16:54:51 2021 - DEBUG    nchans:			4096
Mar 12 16:54:51 2021 - DEBUG    nifs:			0
Mar 12 16:54:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:54:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:54:51 2021 - DEBUG    rawdatafile:		
Mar 12 16:54:51 2021 - DEBUG    source_name:		
Mar 12 16:54:51 2021 - DEBUG    N:			0
Mar 12 16:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:54:51 2021 - DEBUG    Optimization settings:
Mar 12 16:54:51 2021 - DEBUG    		UNROLL:			4
Mar 12 16:54:51 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:54:51 2021 - DEBUG    		SDIVINT:		12
Mar 12 16:54:51 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:54:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:54:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:54:51 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:54:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:54:51 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:54:51 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:54:51 2021 - DEBUG         ndms[2]:		96
Mar 12 16:54:51 2021 - DEBUG    ddtr maxshift:		28368
Mar 12 16:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:54:51 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:54:51 2021 - DEBUG    t_processed size:	3
Mar 12 16:54:51 2021 - DEBUG    t_processed elements:
Mar 12 16:54:51 2021 - DEBUG         t_processed[0][0]:	283968
Mar 12 16:54:51 2021 - DEBUG         t_processed[1][0]:	141984
Mar 12 16:54:51 2021 - DEBUG         t_processed[2][0]:	70992
Mar 12 16:54:51 2021 - DEBUG    power:			2.000000
Mar 12 16:54:51 2021 - NOTICE   Pipeline is ready.
Mar 12 16:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:54:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:54:56 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Optimization settings:
Mar 12 16:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 16:54:56 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:54:56 2021 - DEBUG    		SDIVINT:		12
Mar 12 16:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:54:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2407.680176,0.660000,1,1
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2407.680176,3886.080078,1.100000,2,2
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3886.080078,4097.280273,2.200000,4,4
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:54:56 2021 - DEBUG         ndms[0]:		3648
Mar 12 16:54:56 2021 - DEBUG         ndms[1]:		1344
Mar 12 16:54:56 2021 - DEBUG         ndms[2]:		96
Mar 12 16:54:56 2021 - DEBUG    ddtr maxshift:		28368
Mar 12 16:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		3648
Mar 12 16:54:56 2021 - DEBUG    t_processed size:	3
Mar 12 16:54:56 2021 - DEBUG    t_processed elements:
Mar 12 16:54:56 2021 - DEBUG         t_processed[0][0]:	283968
Mar 12 16:54:56 2021 - DEBUG         t_processed[1][0]:	141984
Mar 12 16:54:56 2021 - DEBUG         t_processed[2][0]:	70992
Mar 12 16:54:56 2021 - DEBUG    power:			2.000000
Mar 12 16:54:56 2021 - NOTICE   Finished. 1
Mar 12 16:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:54:56 2021 - NOTICE   	DDTR Binning 	71.716415
Mar 12 16:54:56 2021 - NOTICE   	DDTR Corner_Turn 	55.670784
Mar 12 16:54:56 2021 - NOTICE   	DDTR Dedispersion 	3118.797308
Mar 12 16:54:56 2021 - NOTICE   	DDTR Host_To_Device 	1674.938417
Mar 12 16:54:56 2021 - NOTICE   	DDTR total 	4921.238125
Mar 12 16:54:56 2021 - NOTICE   	Total total 	4921.336426
Mar 12 16:54:56 2021 - NOTICE   	Processed telescope time:	18173.952103
Mar 12 16:54:56 2021 - NOTICE    
Mar 12 16:54:56 2021 - NOTICE   	Real-time speed-up factor:	3.692890
Mar 12 16:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:54:56 2021 - NOTICE   Checked for devices.
Mar 12 16:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 16:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:54:56 2021 - NOTICE   Calculating strategy.
Mar 12 16:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:54:56 2021 - DEBUG    Range:	1 MAXSHIFT:	4176 Scrunch value:	2
Mar 12 16:54:56 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar 12 16:54:56 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:54:56 2021 - DEBUG    In 1
Mar 12 16:54:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:54:56 2021 - NOTICE   Calculating strategy.
Mar 12 16:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 12 16:54:56 2021 - DEBUG    Range:	1 MAXSHIFT:	4176 Scrunch value:	2
Mar 12 16:54:56 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar 12 16:54:56 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:54:56 2021 - DEBUG    In 1
Mar 12 16:54:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:54:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 16:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:54:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    az_start:		0.000000
Mar 12 16:54:56 2021 - DEBUG    za_start:		0.000000
Mar 12 16:54:56 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:54:56 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:54:56 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:54:56 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:54:56 2021 - DEBUG    refdm:			0.000000
Mar 12 16:54:56 2021 - DEBUG    period:			0.000000
Mar 12 16:54:56 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:54:56 2021 - DEBUG    foff:			-0.312500
Mar 12 16:54:56 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:54:56 2021 - DEBUG    telescope_id:		0
Mar 12 16:54:56 2021 - DEBUG    machine_id:		0
Mar 12 16:54:56 2021 - DEBUG    data_type:		0
Mar 12 16:54:56 2021 - DEBUG    barycentric:		0
Mar 12 16:54:56 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:54:56 2021 - DEBUG    nbits:			8
Mar 12 16:54:56 2021 - DEBUG    nsamples:		19531
Mar 12 16:54:56 2021 - DEBUG    nchans:			1024
Mar 12 16:54:56 2021 - DEBUG    nifs:			0
Mar 12 16:54:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:54:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:54:56 2021 - DEBUG    rawdatafile:		
Mar 12 16:54:56 2021 - DEBUG    source_name:		
Mar 12 16:54:56 2021 - DEBUG    N:			0
Mar 12 16:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Optimization settings:
Mar 12 16:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 16:54:56 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:54:56 2021 - DEBUG    		SDIVINT:		12
Mar 12 16:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:54:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:54:56 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:54:56 2021 - DEBUG         ndms[1]:		48
Mar 12 16:54:56 2021 - DEBUG    ddtr maxshift:		4176
Mar 12 16:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:54:56 2021 - DEBUG    t_processed size:	2
Mar 12 16:54:56 2021 - DEBUG    t_processed elements:
Mar 12 16:54:56 2021 - DEBUG         t_processed[0][0]:	15264
Mar 12 16:54:56 2021 - DEBUG         t_processed[1][0]:	7632
Mar 12 16:54:56 2021 - DEBUG    power:			2.000000
Mar 12 16:54:56 2021 - NOTICE   Pipeline is ready.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:54:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 283968;
maxshift: 28368
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283968, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.907761
CT Device memory bandwidth in GB/s: 137.944656

NOTICE: 0.000000	2407.680176	0.660000	3648

Amount of telescope time processed: 0.000000

10312.500000
0.000436
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2407.680176	3886.080078	1.100000	1344

Amount of telescope time processed: 0.000000
timesamples: 312336

8593.750000
0.000436
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3886.080078	4097.280273	2.200000	96

Amount of telescope time processed: 0.000000
timesamples: 170352

8593.750000
0.000436
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92134 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 283968
Real-time speedup factor: 3.692889
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15264;
maxshift: 4176
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  119439360 bytes = 113.906 MB;
Total memory required: 159252480 bytes = 151.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15264, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.811219
CT Device memory bandwidth in GB/s: 164.886731

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

1464.843750
0.001632
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2524.800049	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 19440

2246.093750
0.001632
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685802 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 15264
Real-time speedup factor: 227.913254
NOTICE: Pipeline start/Mar 12 16:54:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:54:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:54:56 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:54:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Optimization settings:
Mar 12 16:54:56 2021 - DEBUG    		UNROLL:			4
Mar 12 16:54:56 2021 - DEBUG    		SNUMREG:		6
Mar 12 16:54:56 2021 - DEBUG    		SDIVINT:		12
Mar 12 16:54:56 2021 - DEBUG    		SDIVINDM:		48
Mar 12 16:54:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:54:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 16:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2524.800049,4.600000,2,2
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:54:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:54:56 2021 - DEBUG         ndms[0]:		1536
Mar 12 16:54:56 2021 - DEBUG         ndms[1]:		48
Mar 12 16:54:56 2021 - DEBUG    ddtr maxshift:		4176
Mar 12 16:54:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:54:56 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 16:54:56 2021 - DEBUG    t_processed size:	2
Mar 12 16:54:56 2021 - DEBUG    t_processed elements:
Mar 12 16:54:56 2021 - DEBUG         t_processed[0][0]:	15264
Mar 12 16:54:56 2021 - DEBUG         t_processed[1][0]:	7632
Mar 12 16:54:56 2021 - DEBUG    power:			2.000000
Mar 12 16:54:56 2021 - NOTICE   Finished. 1
Mar 12 16:54:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:54:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:54:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:54:56 2021 - NOTICE   	DDTR Binning 	0.797184
Mar 12 16:54:56 2021 - NOTICE   	DDTR Corner_Turn 	0.742528
Mar 12 16:54:56 2021 - NOTICE   	DDTR Dedispersion 	15.782752
Mar 12 16:54:56 2021 - NOTICE   	DDTR Host_To_Device 	51.111234
Mar 12 16:54:56 2021 - NOTICE   	DDTR total 	68.506590
Mar 12 16:54:56 2021 - NOTICE   	Total total 	68.580193
Mar 12 16:54:56 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 12 16:54:56 2021 - NOTICE    
Mar 12 16:54:56 2021 - NOTICE   	Real-time speed-up factor:	227.913268
Mar 12 16:54:56 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:54:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:54:56 2021 - NOTICE   Checked for devices.
Mar 12 16:54:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:54:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:54:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:54:56 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:54:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:54:56 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:54:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:54:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:54:56 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:54:56 2021 - DEBUG    Driver version:		11010
Mar 12 16:54:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:54:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:54:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:54:56 2021 - NOTICE   Calculating strategy.
Mar 12 16:54:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Mar 12 16:54:56 2021 - DEBUG    Range:	0 MAXSHIFT:	7996 Scrunch value:	1
