Mar 12 17:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:18:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 17:18:15 2021 - NOTICE   Checked for devices.
Mar 12 17:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:18:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:18:15 2021 - DEBUG         ndms[0]:		3650
Mar 12 17:18:15 2021 - DEBUG         ndms[1]:		1300
Mar 12 17:18:15 2021 - DEBUG         ndms[2]:		100
Mar 12 17:18:15 2021 - DEBUG    ddtr maxshift:		28392
Mar 12 17:18:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:18:15 2021 - DEBUG    ddtr max_ndms:		3650
Mar 12 17:18:15 2021 - DEBUG    t_processed size:	3
Mar 12 17:18:15 2021 - DEBUG    t_processed elements:
Mar 12 17:18:15 2021 - DEBUG         t_processed[0][0]:	283584
Mar 12 17:18:15 2021 - DEBUG         t_processed[1][0]:	141792
Mar 12 17:18:15 2021 - DEBUG         t_processed[2][0]:	70896
Mar 12 17:18:15 2021 - DEBUG    power:			2.000000
Mar 12 17:18:15 2021 - NOTICE   Pipeline is ready.
Mar 12 17:18:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:18:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:18:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 17:18:20 2021 - DEBUG    Signal width [samples]:		625
Mar 12 17:18:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:18:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:18:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Optimization settings:
Mar 12 17:18:20 2021 - DEBUG    		UNROLL:			4
Mar 12 17:18:20 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:18:20 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:18:20 2021 - DEBUG    		SDIVINDM:		50
Mar 12 17:18:20 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:18:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2409.000000,0.660000,1,1
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2409.000000,3839.000000,1.100000,2,2
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3839.000000,4059.000000,2.200000,4,4
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		3650
Mar 12 17:18:20 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:18:20 2021 - DEBUG         ndms[0]:		3650
Mar 12 17:18:20 2021 - DEBUG         ndms[1]:		1300
Mar 12 17:18:20 2021 - DEBUG         ndms[2]:		100
Mar 12 17:18:20 2021 - DEBUG    ddtr maxshift:		28392
Mar 12 17:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		3650
Mar 12 17:18:20 2021 - DEBUG    t_processed size:	3
Mar 12 17:18:20 2021 - DEBUG    t_processed elements:
Mar 12 17:18:20 2021 - DEBUG         t_processed[0][0]:	283584
Mar 12 17:18:20 2021 - DEBUG         t_processed[1][0]:	141792
Mar 12 17:18:20 2021 - DEBUG         t_processed[2][0]:	70896
Mar 12 17:18:20 2021 - DEBUG    power:			2.000000
Mar 12 17:18:20 2021 - NOTICE   Finished. 1
Mar 12 17:18:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:18:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:18:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:18:20 2021 - NOTICE   	DDTR Binning 	72.042143
Mar 12 17:18:20 2021 - NOTICE   	DDTR Corner_Turn 	55.732224
Mar 12 17:18:20 2021 - NOTICE   	DDTR Dedispersion 	2868.361912
Mar 12 17:18:20 2021 - NOTICE   	DDTR Host_To_Device 	1672.996627
Mar 12 17:18:20 2021 - NOTICE   	DDTR total 	4669.248043
Mar 12 17:18:20 2021 - NOTICE   	Total total 	4669.344238
Mar 12 17:18:20 2021 - NOTICE   	Processed telescope time:	18149.375916
Mar 12 17:18:20 2021 - NOTICE    
Mar 12 17:18:20 2021 - NOTICE   	Real-time speed-up factor:	3.886922
Mar 12 17:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:18:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:18:20 2021 - NOTICE   Checked for devices.
Mar 12 17:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:18:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:18:20 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:18:20 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:18:20 2021 - DEBUG    Driver version:		11010
Mar 12 17:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:18:20 2021 - NOTICE   Calculating strategy.
Mar 12 17:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 12 17:18:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4536 Scrunch value:	2
Mar 12 17:18:20 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 12 17:18:20 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:18:20 2021 - DEBUG    In 1
Mar 12 17:18:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 17:18:20 2021 - NOTICE   Calculating strategy.
Mar 12 17:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 12 17:18:20 2021 - DEBUG    Range:	1 MAXSHIFT:	4536 Scrunch value:	2
Mar 12 17:18:20 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Mar 12 17:18:20 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:18:20 2021 - DEBUG    In 1
Mar 12 17:18:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 17:18:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 17:18:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:18:20 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:18:20 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:18:20 2021 - DEBUG    Driver version:		11010
Mar 12 17:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:18:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    az_start:		0.000000
Mar 12 17:18:20 2021 - DEBUG    za_start:		0.000000
Mar 12 17:18:20 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:18:20 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:18:20 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:18:20 2021 - DEBUG    tsamp:			0.001024
Mar 12 17:18:20 2021 - DEBUG    refdm:			0.000000
Mar 12 17:18:20 2021 - DEBUG    period:			0.000000
Mar 12 17:18:20 2021 - DEBUG    fch1:			1350.000000
Mar 12 17:18:20 2021 - DEBUG    foff:			-0.312500
Mar 12 17:18:20 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:18:20 2021 - DEBUG    telescope_id:		0
Mar 12 17:18:20 2021 - DEBUG    machine_id:		0
Mar 12 17:18:20 2021 - DEBUG    data_type:		0
Mar 12 17:18:20 2021 - DEBUG    barycentric:		0
Mar 12 17:18:20 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:18:20 2021 - DEBUG    nbits:			8
Mar 12 17:18:20 2021 - DEBUG    nsamples:		19531
Mar 12 17:18:20 2021 - DEBUG    nchans:			1024
Mar 12 17:18:20 2021 - DEBUG    nifs:			0
Mar 12 17:18:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:18:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:18:20 2021 - DEBUG    rawdatafile:		
Mar 12 17:18:20 2021 - DEBUG    source_name:		
Mar 12 17:18:20 2021 - DEBUG    N:			0
Mar 12 17:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Optimization settings:
Mar 12 17:18:20 2021 - DEBUG    		UNROLL:			4
Mar 12 17:18:20 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:18:20 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:18:20 2021 - DEBUG    		SDIVINDM:		50
Mar 12 17:18:20 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:18:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2555.000000,4.600000,2,2
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:18:20 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:18:20 2021 - DEBUG         ndms[0]:		1550
Mar 12 17:18:20 2021 - DEBUG         ndms[1]:		50
Mar 12 17:18:20 2021 - DEBUG    ddtr maxshift:		4536
Mar 12 17:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:18:20 2021 - DEBUG    t_processed size:	2
Mar 12 17:18:20 2021 - DEBUG    t_processed elements:
Mar 12 17:18:20 2021 - DEBUG         t_processed[0][0]:	14784
Mar 12 17:18:20 2021 - DEBUG         t_processed[1][0]:	7392
Mar 12 17:18:20 2021 - DEBUG    power:			2.000000
Mar 12 17:18:20 2021 - NOTICE   Pipeline is ready.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:18:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:18:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 283584;
maxshift: 28392
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283584, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.387447
CT Device memory bandwidth in GB/s: 137.632468

NOTICE: 0.000000	2409.000000	0.660000	3650

Amount of telescope time processed: 0.000000

10312.500000
0.000436
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2409.000000	3839.000000	1.100000	1300

Amount of telescope time processed: 0.000000
timesamples: 311976

8593.750000
0.000436
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3839.000000	4059.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 170184

8593.750000
0.000436
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.66934 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 283584
Real-time speedup factor: 3.886922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 4536
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  119784000 bytes = 114.235 MB;
Total memory required: 159351360 bytes = 151.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.314440
CT Device memory bandwidth in GB/s: 163.988664

NOTICE: 0.000000	2325.000000	1.500000	1550

Amount of telescope time processed: 0.000000

1464.843750
0.001632
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.000000	2555.000000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 19320

2246.093750
0.001632
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066261 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 14784
Real-time speedup factor: 228.472519
NOTICE: Pipeline start/Mar 12 17:18:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:18:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:18:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 17:18:20 2021 - DEBUG    Signal width [samples]:		39
Mar 12 17:18:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:18:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:18:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Optimization settings:
Mar 12 17:18:20 2021 - DEBUG    		UNROLL:			4
Mar 12 17:18:20 2021 - DEBUG    		SNUMREG:		6
Mar 12 17:18:20 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:18:20 2021 - DEBUG    		SDIVINDM:		50
Mar 12 17:18:20 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:18:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Mar 12 17:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2555.000000,4.600000,2,2
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:18:20 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:18:20 2021 - DEBUG         ndms[0]:		1550
Mar 12 17:18:20 2021 - DEBUG         ndms[1]:		50
Mar 12 17:18:20 2021 - DEBUG    ddtr maxshift:		4536
Mar 12 17:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:18:20 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:18:20 2021 - DEBUG    t_processed size:	2
Mar 12 17:18:20 2021 - DEBUG    t_processed elements:
Mar 12 17:18:20 2021 - DEBUG         t_processed[0][0]:	14784
Mar 12 17:18:20 2021 - DEBUG         t_processed[1][0]:	7392
Mar 12 17:18:20 2021 - DEBUG    power:			2.000000
Mar 12 17:18:20 2021 - NOTICE   Finished. 1
Mar 12 17:18:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:18:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:18:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:18:20 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 12 17:18:20 2021 - NOTICE   	DDTR Corner_Turn 	0.739392
Mar 12 17:18:20 2021 - NOTICE   	DDTR Dedispersion 	14.682176
Mar 12 17:18:20 2021 - NOTICE   	DDTR Host_To_Device 	49.895616
Mar 12 17:18:20 2021 - NOTICE   	DDTR total 	66.187106
Mar 12 17:18:20 2021 - NOTICE   	Total total 	66.260994
Mar 12 17:18:20 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 12 17:18:20 2021 - NOTICE    
Mar 12 17:18:20 2021 - NOTICE   	Real-time speed-up factor:	228.472514
Mar 12 17:18:20 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:18:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:18:20 2021 - NOTICE   Checked for devices.
Mar 12 17:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:18:20 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:18:20 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:18:20 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:18:20 2021 - DEBUG    Driver version:		11010
Mar 12 17:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:18:20 2021 - NOTICE   Calculating strategy.
Mar 12 17:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 12 17:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	8044 Scrunch value:	1
