Mar 12 17:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:17:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 17:17:30 2021 - NOTICE   Checked for devices.
Mar 12 17:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:17:30 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:17:36 2021 - NOTICE   Calculating strategy.
Mar 12 17:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 12 17:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4368 Scrunch value:	2
Mar 12 17:17:36 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Mar 12 17:17:36 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:17:36 2021 - DEBUG    In 1
Mar 12 17:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 17:17:36 2021 - NOTICE   Calculating strategy.
Mar 12 17:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 12 17:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4368 Scrunch value:	2
Mar 12 17:17:36 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Mar 12 17:17:36 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 17:17:36 2021 - DEBUG    In 1
Mar 12 17:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 17:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 17:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:17:36 2021 - DEBUG    Driver version:		11010
Mar 12 17:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    az_start:		0.000000
Mar 12 17:17:36 2021 - DEBUG    za_start:		0.000000
Mar 12 17:17:36 2021 - DEBUG    src_raj:			0.000000
Mar 12 17:17:36 2021 - DEBUG    src_dej:			0.000000
Mar 12 17:17:36 2021 - DEBUG    tstart:			50000.000000
Mar 12 17:17:36 2021 - DEBUG    tsamp:			0.001024
Mar 12 17:17:36 2021 - DEBUG    refdm:			0.000000
Mar 12 17:17:36 2021 - DEBUG    period:			0.000000
Mar 12 17:17:36 2021 - DEBUG    fch1:			1350.000000
Mar 12 17:17:36 2021 - DEBUG    foff:			-0.312500
Mar 12 17:17:36 2021 - DEBUG    fchannel:		0.000000
Mar 12 17:17:36 2021 - DEBUG    telescope_id:		0
Mar 12 17:17:36 2021 - DEBUG    machine_id:		0
Mar 12 17:17:36 2021 - DEBUG    data_type:		0
Mar 12 17:17:36 2021 - DEBUG    barycentric:		0
Mar 12 17:17:36 2021 - DEBUG    pulsarcentric:		0
Mar 12 17:17:36 2021 - DEBUG    nbits:			8
Mar 12 17:17:36 2021 - DEBUG    nsamples:		19531
Mar 12 17:17:36 2021 - DEBUG    nchans:			1024
Mar 12 17:17:36 2021 - DEBUG    nifs:			0
Mar 12 17:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 17:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 17:17:36 2021 - DEBUG    rawdatafile:		
Mar 12 17:17:36 2021 - DEBUG    source_name:		
Mar 12 17:17:36 2021 - DEBUG    N:			0
Mar 12 17:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    Optimization settings:
Mar 12 17:17:36 2021 - DEBUG    		UNROLL:			4
Mar 12 17:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 12 17:17:36 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:17:36 2021 - DEBUG    		SDIVINDM:		50
Mar 12 17:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Mar 12 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2555.000000,4.600000,2,2
Mar 12 17:17:36 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:17:36 2021 - DEBUG         ndms[0]:		1550
Mar 12 17:17:36 2021 - DEBUG         ndms[1]:		50
Mar 12 17:17:36 2021 - DEBUG    ddtr maxshift:		4368
Mar 12 17:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:17:36 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:17:36 2021 - DEBUG    t_processed size:	2
Mar 12 17:17:36 2021 - DEBUG    t_processed elements:
Mar 12 17:17:36 2021 - DEBUG         t_processed[0][0]:	15008
Mar 12 17:17:36 2021 - DEBUG         t_processed[1][0]:	7504
Mar 12 17:17:36 2021 - DEBUG    power:			2.000000
Mar 12 17:17:36 2021 - NOTICE   Pipeline is ready.
Mar 12 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 17:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 284480;
maxshift: 27888
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284480, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.915712
CT Device memory bandwidth in GB/s: 137.949427

NOTICE: 0.000000	2409.000000	0.660000	3650

Amount of telescope time processed: 0.000000

10312.500000
0.000436
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2409.000000	3839.000000	1.100000	1300

Amount of telescope time processed: 0.000000
timesamples: 312368

8593.750000
0.000436
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3839.000000	4059.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 170128

8593.750000
0.000436
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.31141 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 284480
Real-time speedup factor: 3.427853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 4368
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  120131200 bytes = 114.566 MB;
Total memory required: 159813248 bytes = 152.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.458387
CT Device memory bandwidth in GB/s: 164.075032

NOTICE: 0.000000	2325.000000	1.500000	1550

Amount of telescope time processed: 0.000000

1464.843750
0.001632
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2325.000000	2555.000000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 19376

2246.093750
0.001632
205
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698225 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 15008
Real-time speedup factor: 220.103836
NOTICE: Pipeline startMar 12 17:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 17:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 17:17:36 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 17:17:36 2021 - DEBUG    Signal width [samples]:		39
Mar 12 17:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 17:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 17:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 17:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    Optimization settings:
Mar 12 17:17:36 2021 - DEBUG    		UNROLL:			4
Mar 12 17:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 12 17:17:36 2021 - DEBUG    		SDIVINT:		14
Mar 12 17:17:36 2021 - DEBUG    		SDIVINDM:		50
Mar 12 17:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 12 17:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,1.500000,1,1
Mar 12 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2325.000000,2555.000000,4.600000,2,2
Mar 12 17:17:36 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 12 17:17:36 2021 - DEBUG         ndms[0]:		1550
Mar 12 17:17:36 2021 - DEBUG         ndms[1]:		50
Mar 12 17:17:36 2021 - DEBUG    ddtr maxshift:		4368
Mar 12 17:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 17:17:36 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 17:17:36 2021 - DEBUG    t_processed size:	2
Mar 12 17:17:36 2021 - DEBUG    t_processed elements:
Mar 12 17:17:36 2021 - DEBUG         t_processed[0][0]:	15008
Mar 12 17:17:36 2021 - DEBUG         t_processed[1][0]:	7504
Mar 12 17:17:36 2021 - DEBUG    power:			2.000000
Mar 12 17:17:36 2021 - NOTICE   Finished. 1
Mar 12 17:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 17:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 17:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 17:17:36 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 12 17:17:36 2021 - NOTICE   	DDTR Corner_Turn 	0.743008
Mar 12 17:17:36 2021 - NOTICE   	DDTR Dedispersion 	18.137376
Mar 12 17:17:36 2021 - NOTICE   	DDTR Host_To_Device 	49.998335
Mar 12 17:17:36 2021 - NOTICE   	DDTR total 	69.745408
Mar 12 17:17:36 2021 - NOTICE   	Total total 	69.822464
Mar 12 17:17:36 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 12 17:17:36 2021 - NOTICE    
Mar 12 17:17:36 2021 - NOTICE   	Real-time speed-up factor:	220.103830
Mar 12 17:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 12 17:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 17:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 17:17:36 2021 - NOTICE   Checked for devices.
Mar 12 17:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 17:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 17:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 17:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 12 17:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 17:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 12 17:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 17:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 17:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 17:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 12 17:17:36 2021 - DEBUG    Driver version:		11010
Mar 12 17:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 17:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 17:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 17:17:36 2021 - NOTICE   Calculating strategy.
Mar 12 17:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 12 17:17:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7988 Scrunch value:	1
