Mar 12 16:46:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:46:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 16:46:34 2021 - NOTICE   Checked for devices.
Mar 12 16:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:46:34 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:46:35 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:46:35 2021 - DEBUG    nbits:			8
Mar 12 16:46:35 2021 - DEBUG    nsamples:		312500
Mar 12 16:46:35 2021 - DEBUG    nchans:			4096
Mar 12 16:46:35 2021 - DEBUG    nifs:			0
Mar 12 16:46:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:46:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:46:35 2021 - DEBUG    rawdatafile:		
Mar 12 16:46:35 2021 - DEBUG    source_name:		
Mar 12 16:46:35 2021 - DEBUG    N:			0
Mar 12 16:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:46:35 2021 - DEBUG    Optimization settings:
Mar 12 16:46:35 2021 - DEBUG    		UNROLL:			4
Mar 12 16:46:35 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:46:35 2021 - DEBUG    		SDIVINT:		25
Mar 12 16:46:35 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:46:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,0.660000,1,1
Mar 12 16:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3854.400146,1.100000,2,2
Mar 12 16:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3854.400146,4118.400391,2.200000,4,4
Mar 12 16:46:35 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:46:35 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:46:35 2021 - DEBUG         ndms[0]:		3640
Mar 12 16:46:35 2021 - DEBUG         ndms[1]:		1320
Mar 12 16:46:35 2021 - DEBUG         ndms[2]:		120
Mar 12 16:46:35 2021 - DEBUG    ddtr maxshift:		29000
Mar 12 16:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:46:35 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:46:35 2021 - DEBUG    t_processed size:	3
Mar 12 16:46:35 2021 - DEBUG    t_processed elements:
Mar 12 16:46:35 2021 - DEBUG         t_processed[0][0]:	283200
Mar 12 16:46:35 2021 - DEBUG         t_processed[1][0]:	141600
Mar 12 16:46:35 2021 - DEBUG         t_processed[2][0]:	70800
Mar 12 16:46:35 2021 - DEBUG    power:			2.000000
Mar 12 16:46:35 2021 - NOTICE   Pipeline is ready.
Mar 12 16:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:46:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 16:46:41 2021 - DEBUG    Signal width [samples]:		625
Mar 12 16:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:46:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Optimization settings:
Mar 12 16:46:41 2021 - DEBUG    		UNROLL:			4
Mar 12 16:46:41 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:46:41 2021 - DEBUG    		SDIVINT:		25
Mar 12 16:46:41 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:46:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:46:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,0.660000,1,1
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,3854.400146,1.100000,2,2
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3854.400146,4118.400391,2.200000,4,4
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:46:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:46:41 2021 - DEBUG         ndms[0]:		3640
Mar 12 16:46:41 2021 - DEBUG         ndms[1]:		1320
Mar 12 16:46:41 2021 - DEBUG         ndms[2]:		120
Mar 12 16:46:41 2021 - DEBUG    ddtr maxshift:		29000
Mar 12 16:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		3640
Mar 12 16:46:41 2021 - DEBUG    t_processed size:	3
Mar 12 16:46:41 2021 - DEBUG    t_processed elements:
Mar 12 16:46:41 2021 - DEBUG         t_processed[0][0]:	283200
Mar 12 16:46:41 2021 - DEBUG         t_processed[1][0]:	141600
Mar 12 16:46:41 2021 - DEBUG         t_processed[2][0]:	70800
Mar 12 16:46:41 2021 - DEBUG    power:			2.000000
Mar 12 16:46:41 2021 - NOTICE   Finished. 1
Mar 12 16:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:46:41 2021 - NOTICE   	DDTR Binning 	71.996449
Mar 12 16:46:41 2021 - NOTICE   	DDTR Corner_Turn 	55.713055
Mar 12 16:46:41 2021 - NOTICE   	DDTR Dedispersion 	3740.571394
Mar 12 16:46:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.006756
Mar 12 16:46:41 2021 - NOTICE   	DDTR total 	5544.403458
Mar 12 16:46:41 2021 - NOTICE   	Total total 	5544.497559
Mar 12 16:46:41 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 12 16:46:41 2021 - NOTICE    
Mar 12 16:46:41 2021 - NOTICE   	Real-time speed-up factor:	3.268971
Mar 12 16:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:46:41 2021 - NOTICE   Checked for devices.
Mar 12 16:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:46:41 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:46:41 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:46:41 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:46:41 2021 - DEBUG    Driver version:		11010
Mar 12 16:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:46:41 2021 - NOTICE   Calculating strategy.
Mar 12 16:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 16:46:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4600 Scrunch value:	2
Mar 12 16:46:41 2021 - DEBUG    Maximum dispersive delay:	 4.710400(s).
Mar 12 16:46:41 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:46:41 2021 - DEBUG    In 1
Mar 12 16:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 16:46:41 2021 - NOTICE   Calculating strategy.
Mar 12 16:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 16:46:41 2021 - DEBUG    Range:	1 MAXSHIFT:	4600 Scrunch value:	2
Mar 12 16:46:41 2021 - DEBUG    Maximum dispersive delay:	 4.710400(s).
Mar 12 16:46:41 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 16:46:41 2021 - DEBUG    In 1
Mar 12 16:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 16:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 16:46:41 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:46:41 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:46:41 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:46:41 2021 - DEBUG    Driver version:		11010
Mar 12 16:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    az_start:		0.000000
Mar 12 16:46:41 2021 - DEBUG    za_start:		0.000000
Mar 12 16:46:41 2021 - DEBUG    src_raj:			0.000000
Mar 12 16:46:41 2021 - DEBUG    src_dej:			0.000000
Mar 12 16:46:41 2021 - DEBUG    tstart:			50000.000000
Mar 12 16:46:41 2021 - DEBUG    tsamp:			0.001024
Mar 12 16:46:41 2021 - DEBUG    refdm:			0.000000
Mar 12 16:46:41 2021 - DEBUG    period:			0.000000
Mar 12 16:46:41 2021 - DEBUG    fch1:			1350.000000
Mar 12 16:46:41 2021 - DEBUG    foff:			-0.312500
Mar 12 16:46:41 2021 - DEBUG    fchannel:		0.000000
Mar 12 16:46:41 2021 - DEBUG    telescope_id:		0
Mar 12 16:46:41 2021 - DEBUG    machine_id:		0
Mar 12 16:46:41 2021 - DEBUG    data_type:		0
Mar 12 16:46:41 2021 - DEBUG    barycentric:		0
Mar 12 16:46:41 2021 - DEBUG    pulsarcentric:		0
Mar 12 16:46:41 2021 - DEBUG    nbits:			8
Mar 12 16:46:41 2021 - DEBUG    nsamples:		19531
Mar 12 16:46:41 2021 - DEBUG    nchans:			1024
Mar 12 16:46:41 2021 - DEBUG    nifs:			0
Mar 12 16:46:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 16:46:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 16:46:41 2021 - DEBUG    rawdatafile:		
Mar 12 16:46:41 2021 - DEBUG    source_name:		
Mar 12 16:46:41 2021 - DEBUG    N:			0
Mar 12 16:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Optimization settings:
Mar 12 16:46:41 2021 - DEBUG    		UNROLL:			4
Mar 12 16:46:41 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:46:41 2021 - DEBUG    		SDIVINT:		25
Mar 12 16:46:41 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:46:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:46:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2524.000000,4.600000,2,2
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:46:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:46:41 2021 - DEBUG         ndms[0]:		1560
Mar 12 16:46:41 2021 - DEBUG         ndms[1]:		40
Mar 12 16:46:41 2021 - DEBUG    ddtr maxshift:		4600
Mar 12 16:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:46:41 2021 - DEBUG    t_processed size:	2
Mar 12 16:46:41 2021 - DEBUG    t_processed elements:
Mar 12 16:46:41 2021 - DEBUG         t_processed[0][0]:	14800
Mar 12 16:46:41 2021 - DEBUG         t_processed[1][0]:	7400
Mar 12 16:46:41 2021 - DEBUG    power:			2.000000
Mar 12 16:46:41 2021 - NOTICE   Pipeline is ready.
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 16:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 16:46:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 283200;
maxshift: 29000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.634600
CT Device memory bandwidth in GB/s: 137.780760

NOTICE: 0.000000	2402.400146	0.660000	3640

Amount of telescope time processed: 0.000000

10312.500000
0.000436
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	3854.400146	1.100000	1320

Amount of telescope time processed: 0.000000
timesamples: 312200

8593.750000
0.000436
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3854.400146	4118.400391	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 170600

8593.750000
0.000436
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.5445 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 3.268971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 14800;
maxshift: 4600
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  121056000 bytes = 115.448 MB;
Total memory required: 160787200 bytes = 153.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14800, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.970864
CT Device memory bandwidth in GB/s: 164.382519

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

1464.843750
0.001632
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2524.000000	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 19400

2246.093750
0.001632
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0702485 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 14800
Real-time speedup factor: 215.737137
NOTICE: Pipeline start/Mar 12 16:46:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 16:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 16:46:41 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 16:46:41 2021 - DEBUG    Signal width [samples]:		39
Mar 12 16:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 16:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 16:46:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 16:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Optimization settings:
Mar 12 16:46:41 2021 - DEBUG    		UNROLL:			4
Mar 12 16:46:41 2021 - DEBUG    		SNUMREG:		4
Mar 12 16:46:41 2021 - DEBUG    		SDIVINT:		25
Mar 12 16:46:41 2021 - DEBUG    		SDIVINDM:		40
Mar 12 16:46:41 2021 - DEBUG    ddtr+analysis:		false
Mar 12 16:46:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Mar 12 16:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2524.000000,4.600000,2,2
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:46:41 2021 - DEBUG    ddtr ndms elements:
Mar 12 16:46:41 2021 - DEBUG         ndms[0]:		1560
Mar 12 16:46:41 2021 - DEBUG         ndms[1]:		40
Mar 12 16:46:41 2021 - DEBUG    ddtr maxshift:		4600
Mar 12 16:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 16:46:41 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 16:46:41 2021 - DEBUG    t_processed size:	2
Mar 12 16:46:41 2021 - DEBUG    t_processed elements:
Mar 12 16:46:41 2021 - DEBUG         t_processed[0][0]:	14800
Mar 12 16:46:41 2021 - DEBUG         t_processed[1][0]:	7400
Mar 12 16:46:41 2021 - DEBUG    power:			2.000000
Mar 12 16:46:41 2021 - NOTICE   Finished. 1
Mar 12 16:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 16:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 16:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 16:46:41 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 12 16:46:41 2021 - NOTICE   	DDTR Corner_Turn 	0.741600
Mar 12 16:46:41 2021 - NOTICE   	DDTR Dedispersion 	18.545248
Mar 12 16:46:41 2021 - NOTICE   	DDTR Host_To_Device 	50.021088
Mar 12 16:46:41 2021 - NOTICE   	DDTR total 	70.175485
Mar 12 16:46:41 2021 - NOTICE   	Total total 	70.248451
Mar 12 16:46:41 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 12 16:46:41 2021 - NOTICE    
Mar 12 16:46:41 2021 - NOTICE   	Real-time speed-up factor:	215.737141
Mar 12 16:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar 12 16:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 16:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 16:46:41 2021 - NOTICE   Checked for devices.
Mar 12 16:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 16:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 16:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 16:46:41 2021 - DEBUG    CARD INFORMATION:
Mar 12 16:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 16:46:41 2021 - DEBUG    Compute capability:	7.5
Mar 12 16:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 16:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 16:46:41 2021 - DEBUG    ID # on this machine:	0
Mar 12 16:46:41 2021 - DEBUG    Driver version:		11010
Mar 12 16:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 16:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 16:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 16:46:41 2021 - NOTICE   Calculating strategy.
Mar 12 16:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 12 16:46:41 2021 - DEBUG    Range:	0 MAXSHIFT:	8035 Scrunch value:	1
