Mar 12 14:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:57:05 2021 - NOTICE   Checked for devices.
Mar 12 14:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:57:06 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:57:06 2021 - DEBUG    Driver version:		11010
Mar 12 14:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:57:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 14:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:57:06 2021 - DEBUG    az_start:		0.000000
Mar 12 14:57:06 2021 - DEBUG    za_start:		0.000000
Mar 12 14:57:06 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:57:06 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:57:06 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:57:06 2021 - DEBUG    tsamp:			0.000064
Mar 12 14:57:06 2021 - DEBUG    refdm:			0.000000
Mar 12 14:57:06 2021 - DEBUG    period:			0.000000
Mar 12 14:57:06 2021 - DEBUG    fch1:			2180.000000
Mar 12 14:57:06 2021 - DEBUG    foff:			-0.097656
Mar 12 14:57:06 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:57:06 2021 - DEBUG    telescope_id:		0
Mar 12 14:57:06 2021 - DEBUG    machine_id:		0
Mar 12 14:57:06 2021 - DEBUG    data_type:		0
Mar 12 14:57:06 2021 - DEBUG    barycentric:		0
Mar 12 14:57:06 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:57:06 2021 - DEBUG    nbits:			8
Mar 12 14:57:06 2021 - DEBUG    nsamples:		312500
Mar 12 14:57:06 2021 - DEBUG    nchans:			4096
Mar 12 14:57:06 2021 - DEBUG    nifs:			0
Mar 12 14:57:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:57:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:57:06 2021 - DEBUG    rawdatafile:		
Mar 12 14:57:06 2021 - DEBUG    source_name:		
Mar 12 14:57:06 2021 - DEBUG    N:			0
Mar 12 14:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:57:06 2021 - DEBUG    Optimization settings:
Mar 12 14:57:06 2021 - DEBUG    		UNROLL:			4
Mar 12 14:57:06 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:57:06 2021 - DEBUG    		SDIVINT:		20
Mar 12 14:57:06 2021 - DEBUG    		SDIVINDM:		15
Mar 12 14:57:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:57:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 14:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2395.800049,0.660000,1,1
Mar 12 14:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2395.800049,3831.300049,1.100000,2,2
Mar 12 14:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3831.300049,4062.300049,2.200000,4,4
Mar 12 14:57:06 2021 - DEBUG    ddtr max_ndms:		3630
Mar 12 14:57:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:57:06 2021 - DEBUG         ndms[0]:		3630
Mar 12 14:57:06 2021 - DEBUG         ndms[1]:		1305
Mar 12 14:57:06 2021 - DEBUG         ndms[2]:		105
Mar 12 14:57:06 2021 - DEBUG    ddtr maxshift:		27920
Mar 12 14:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:57:06 2021 - DEBUG    ddtr max_ndms:		3630
Mar 12 14:57:06 2021 - DEBUG    t_processed size:	3
Mar 12 14:57:06 2021 - DEBUG    t_processed elements:
Mar 12 14:57:06 2021 - DEBUG         t_processed[0][0]:	284480
Mar 12 14:57:06 2021 - DEBUG         t_processed[1][0]:	142240
Mar 12 14:57:06 2021 - DEBUG         t_processed[2][0]:	71120
Mar 12 14:57:06 2021 - DEBUG    power:			2.000000
Mar 12 14:57:06 2021 - NOTICE   Pipeline is ready.
Mar 12 14:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:57:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 14:57:13 2021 - DEBUG    Signal width [samples]:		625
Mar 12 14:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:57:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Optimization settings:
Mar 12 14:57:13 2021 - DEBUG    		UNROLL:			4
Mar 12 14:57:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:57:13 2021 - DEBUG    		SDIVINT:		20
Mar 12 14:57:13 2021 - DEBUG    		SDIVINDM:		15
Mar 12 14:57:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:57:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2395.800049,0.660000,1,1
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2395.800049,3831.300049,1.100000,2,2
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3831.300049,4062.300049,2.200000,4,4
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		3630
Mar 12 14:57:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:57:13 2021 - DEBUG         ndms[0]:		3630
Mar 12 14:57:13 2021 - DEBUG         ndms[1]:		1305
Mar 12 14:57:13 2021 - DEBUG         ndms[2]:		105
Mar 12 14:57:13 2021 - DEBUG    ddtr maxshift:		27920
Mar 12 14:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		3630
Mar 12 14:57:13 2021 - DEBUG    t_processed size:	3
Mar 12 14:57:13 2021 - DEBUG    t_processed elements:
Mar 12 14:57:13 2021 - DEBUG         t_processed[0][0]:	284480
Mar 12 14:57:13 2021 - DEBUG         t_processed[1][0]:	142240
Mar 12 14:57:13 2021 - DEBUG         t_processed[2][0]:	71120
Mar 12 14:57:13 2021 - DEBUG    power:			2.000000
Mar 12 14:57:13 2021 - NOTICE   Finished. 1
Mar 12 14:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:57:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:57:13 2021 - NOTICE   	DDTR Binning 	71.759710
Mar 12 14:57:13 2021 - NOTICE   	DDTR Corner_Turn 	55.695488
Mar 12 14:57:13 2021 - NOTICE   	DDTR Dedispersion 	5173.043165
Mar 12 14:57:13 2021 - NOTICE   	DDTR Host_To_Device 	1675.942115
Mar 12 14:57:13 2021 - NOTICE   	DDTR total 	6976.565014
Mar 12 14:57:13 2021 - NOTICE   	Total total 	6976.669922
Mar 12 14:57:13 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar 12 14:57:13 2021 - NOTICE    
Mar 12 14:57:13 2021 - NOTICE   	Real-time speed-up factor:	2.609658
Mar 12 14:57:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:57:13 2021 - NOTICE   Checked for devices.
Mar 12 14:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:57:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:57:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:57:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:57:13 2021 - DEBUG    Driver version:		11010
Mar 12 14:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:57:13 2021 - NOTICE   Calculating strategy.
Mar 12 14:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Mar 12 14:57:13 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Mar 12 14:57:13 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Mar 12 14:57:13 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 14:57:13 2021 - DEBUG    In 1
Mar 12 14:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 14:57:13 2021 - NOTICE   Calculating strategy.
Mar 12 14:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1545
Mar 12 14:57:13 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Mar 12 14:57:13 2021 - DEBUG    Maximum dispersive delay:	 4.177920(s).
Mar 12 14:57:13 2021 - DEBUG    Diagonal DM:	665.392460
Mar 12 14:57:13 2021 - DEBUG    In 1
Mar 12 14:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 14:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:57:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:57:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:57:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:57:13 2021 - DEBUG    Driver version:		11010
Mar 12 14:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    az_start:		0.000000
Mar 12 14:57:13 2021 - DEBUG    za_start:		0.000000
Mar 12 14:57:13 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:57:13 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:57:13 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:57:13 2021 - DEBUG    tsamp:			0.001024
Mar 12 14:57:13 2021 - DEBUG    refdm:			0.000000
Mar 12 14:57:13 2021 - DEBUG    period:			0.000000
Mar 12 14:57:13 2021 - DEBUG    fch1:			1350.000000
Mar 12 14:57:13 2021 - DEBUG    foff:			-0.312500
Mar 12 14:57:13 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:57:13 2021 - DEBUG    telescope_id:		0
Mar 12 14:57:13 2021 - DEBUG    machine_id:		0
Mar 12 14:57:13 2021 - DEBUG    data_type:		0
Mar 12 14:57:13 2021 - DEBUG    barycentric:		0
Mar 12 14:57:13 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:57:13 2021 - DEBUG    nbits:			8
Mar 12 14:57:13 2021 - DEBUG    nsamples:		19531
Mar 12 14:57:13 2021 - DEBUG    nchans:			1024
Mar 12 14:57:13 2021 - DEBUG    nifs:			0
Mar 12 14:57:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:57:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:57:13 2021 - DEBUG    rawdatafile:		
Mar 12 14:57:13 2021 - DEBUG    source_name:		
Mar 12 14:57:13 2021 - DEBUG    N:			0
Mar 12 14:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Optimization settings:
Mar 12 14:57:13 2021 - DEBUG    		UNROLL:			4
Mar 12 14:57:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:57:13 2021 - DEBUG    		SDIVINT:		20
Mar 12 14:57:13 2021 - DEBUG    		SDIVINDM:		15
Mar 12 14:57:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:57:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2317.500000,1.500000,1,1
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.500000,2455.500000,4.600000,2,2
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:57:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:57:13 2021 - DEBUG         ndms[0]:		1545
Mar 12 14:57:13 2021 - DEBUG         ndms[1]:		30
Mar 12 14:57:13 2021 - DEBUG    ddtr maxshift:		4080
Mar 12 14:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:57:13 2021 - DEBUG    t_processed size:	2
Mar 12 14:57:13 2021 - DEBUG    t_processed elements:
Mar 12 14:57:13 2021 - DEBUG         t_processed[0][0]:	15360
Mar 12 14:57:13 2021 - DEBUG         t_processed[1][0]:	7680
Mar 12 14:57:13 2021 - DEBUG    power:			2.000000
Mar 12 14:57:13 2021 - NOTICE   Pipeline is ready.
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:57:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3630
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3630
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 284480;
maxshift: 27920
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284480, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845027
CT Device memory bandwidth in GB/s: 137.907016

NOTICE: 0.000000	2395.800049	0.660000	3630

Amount of telescope time processed: 0.000000

10312.500000
0.000436
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2395.800049	3831.300049	1.100000	1305

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000436
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3831.300049	4062.300049	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 170160

8593.750000
0.000436
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	284480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.97667 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 284480
Real-time speedup factor: 2.609658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4080
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  120139200 bytes = 114.574 MB;
Total memory required: 159952320 bytes = 152.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.806431
CT Device memory bandwidth in GB/s: 164.283858

NOTICE: 0.000000	2317.500000	1.500000	1545

Amount of telescope time processed: 0.000000

1464.843750
0.001632
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.500000	2455.500000	4.600000	30

Amount of telescope time processed: 0.000000
timesamples: 19440

2246.093750
0.001632
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0784977 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 200.370804
NOTICE: Pipeline start/resMar 12 14:57:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:57:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 14:57:13 2021 - DEBUG    Signal width [samples]:		39
Mar 12 14:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:57:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Optimization settings:
Mar 12 14:57:13 2021 - DEBUG    		UNROLL:			4
Mar 12 14:57:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 14:57:13 2021 - DEBUG    		SDIVINT:		20
Mar 12 14:57:13 2021 - DEBUG    		SDIVINDM:		15
Mar 12 14:57:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:57:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2317.500000,1.500000,1,1
Mar 12 14:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.500000,2455.500000,4.600000,2,2
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:57:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:57:13 2021 - DEBUG         ndms[0]:		1545
Mar 12 14:57:13 2021 - DEBUG         ndms[1]:		30
Mar 12 14:57:13 2021 - DEBUG    ddtr maxshift:		4080
Mar 12 14:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:57:13 2021 - DEBUG    ddtr max_ndms:		1545
Mar 12 14:57:13 2021 - DEBUG    t_processed size:	2
Mar 12 14:57:13 2021 - DEBUG    t_processed elements:
Mar 12 14:57:13 2021 - DEBUG         t_processed[0][0]:	15360
Mar 12 14:57:13 2021 - DEBUG         t_processed[1][0]:	7680
Mar 12 14:57:13 2021 - DEBUG    power:			2.000000
Mar 12 14:57:13 2021 - NOTICE   Finished. 1
Mar 12 14:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:57:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:57:13 2021 - NOTICE   	DDTR Binning 	0.796192
Mar 12 14:57:13 2021 - NOTICE   	DDTR Corner_Turn 	0.744640
Mar 12 14:57:13 2021 - NOTICE   	DDTR Dedispersion 	25.693025
Mar 12 14:57:13 2021 - NOTICE   	DDTR Host_To_Device 	51.120127
Mar 12 14:57:13 2021 - NOTICE   	DDTR total 	78.423743
Mar 12 14:57:13 2021 - NOTICE   	Total total 	78.497665
Mar 12 14:57:13 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 12 14:57:13 2021 - NOTICE    
Mar 12 14:57:13 2021 - NOTICE   	Real-time speed-up factor:	200.370795
Mar 12 14:57:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:57:13 2021 - NOTICE   Checked for devices.
Mar 12 14:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:57:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:57:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:57:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:57:13 2021 - DEBUG    Driver version:		11010
Mar 12 14:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:57:13 2021 - NOTICE   Calculating strategy.
Mar 12 14:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3885
Mar 12 14:57:13 2021 - DEBUG    Range:	0 MAXSHIFT:	7926 Scrunch value:	1
