Mar 12 18:09:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:09:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:09:01 2021 - NOTICE   Checked for devices.
Mar 12 18:09:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:09:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:09:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:09:01 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0619494 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 238.026611
NOTICE: Pipeline starMar 12 18:09:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:09:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:09:06 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:09:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Optimization settings:
Mar 12 18:09:06 2021 - DEBUG    		UNROLL:			4
Mar 12 18:09:06 2021 - DEBUG    		SNUMREG:		10
Mar 12 18:09:06 2021 - DEBUG    		SDIVINT:		8
Mar 12 18:09:06 2021 - DEBUG    		SDIVINDM:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:09:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Mar 12 18:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2892.800049,4.600000,2,2
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:09:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:09:06 2021 - DEBUG         ndms[0]:		1536
Mar 12 18:09:06 2021 - DEBUG         ndms[1]:		128
Mar 12 18:09:06 2021 - DEBUG    ddtr maxshift:		4960
Mar 12 18:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:09:06 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 18:09:06 2021 - DEBUG    t_processed size:	2
Mar 12 18:09:06 2021 - DEBUG    t_processed elements:
Mar 12 18:09:06 2021 - DEBUG         t_processed[0][0]:	14400
Mar 12 18:09:06 2021 - DEBUG         t_processed[1][0]:	7200
Mar 12 18:09:06 2021 - DEBUG    power:			2.000000
Mar 12 18:09:06 2021 - NOTICE   Finished. 1
Mar 12 18:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:09:06 2021 - NOTICE   	DDTR Binning 	0.793120
Mar 12 18:09:06 2021 - NOTICE   	DDTR Corner_Turn 	0.740352
Mar 12 18:09:06 2021 - NOTICE   	DDTR Dedispersion 	10.313408
Mar 12 18:09:06 2021 - NOTICE   	DDTR Host_To_Device 	49.954496
Mar 12 18:09:06 2021 - NOTICE   	DDTR total 	61.875617
Mar 12 18:09:06 2021 - NOTICE   	Total total 	61.949375
Mar 12 18:09:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 12 18:09:06 2021 - NOTICE    
Mar 12 18:09:06 2021 - NOTICE   	Real-time speed-up factor:	238.026610
Mar 12 18:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:09:06 2021 - NOTICE   Checked for devices.
Mar 12 18:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:09:06 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:09:06 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:09:06 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:09:06 2021 - DEBUG    Driver version:		11010
Mar 12 18:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:09:06 2021 - NOTICE   Calculating strategy.
Mar 12 18:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 12 18:09:06 2021 - DEBUG    Range:	0 MAXSHIFT:	8173 Scrunch value:	1
