Mar  2 18:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 18:43:57 2021 - NOTICE   Checked for devices.
Mar  2 18:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:43:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:44:03 2021 - NOTICE   Calculating strategy.
Mar  2 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  2 18:44:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1499 Scrunch value:	1
Mar  2 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 1.534976(s).
Mar  2 18:44:03 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:44:03 2021 - DEBUG    In 2
Mar  2 18:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:44:03 2021 - NOTICE   Calculating strategy.
Mar  2 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  2 18:44:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1499 Scrunch value:	1
Mar  2 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 1.534976(s).
Mar  2 18:44:03 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 18:44:03 2021 - DEBUG    In 2
Mar  2 18:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 18:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 18:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:44:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:44:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:44:03 2021 - DEBUG    Driver version:		11010
Mar  2 18:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    az_start:		0.000000
Mar  2 18:44:03 2021 - DEBUG    za_start:		0.000000
Mar  2 18:44:03 2021 - DEBUG    src_raj:			0.000000
Mar  2 18:44:03 2021 - DEBUG    src_dej:			0.000000
Mar  2 18:44:03 2021 - DEBUG    tstart:			50000.000000
Mar  2 18:44:03 2021 - DEBUG    tsamp:			0.001024
Mar  2 18:44:03 2021 - DEBUG    refdm:			0.000000
Mar  2 18:44:03 2021 - DEBUG    period:			0.000000
Mar  2 18:44:03 2021 - DEBUG    fch1:			1050.000000
Mar  2 18:44:03 2021 - DEBUG    foff:			-0.039062
Mar  2 18:44:03 2021 - DEBUG    fchannel:		0.000000
Mar  2 18:44:03 2021 - DEBUG    telescope_id:		0
Mar  2 18:44:03 2021 - DEBUG    machine_id:		0
Mar  2 18:44:03 2021 - DEBUG    data_type:		0
Mar  2 18:44:03 2021 - DEBUG    barycentric:		0
Mar  2 18:44:03 2021 - DEBUG    pulsarcentric:		0
Mar  2 18:44:03 2021 - DEBUG    nbits:			8
Mar  2 18:44:03 2021 - DEBUG    nsamples:		19531
Mar  2 18:44:03 2021 - DEBUG    nchans:			2048
Mar  2 18:44:03 2021 - DEBUG    nifs:			0
Mar  2 18:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 18:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 18:44:03 2021 - DEBUG    rawdatafile:		
Mar  2 18:44:03 2021 - DEBUG    source_name:		
Mar  2 18:44:03 2021 - DEBUG    N:			0
Mar  2 18:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    Optimization settings:
Mar  2 18:44:03 2021 - DEBUG    		UNROLL:			4
Mar  2 18:44:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:44:03 2021 - DEBUG    		SDIVINT:		30
Mar  2 18:44:03 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:44:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:44:03 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:44:03 2021 - DEBUG         ndms[0]:		475
Mar  2 18:44:03 2021 - DEBUG    ddtr maxshift:		1499
Mar  2 18:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:44:03 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:44:03 2021 - DEBUG    t_processed size:	1
Mar  2 18:44:03 2021 - DEBUG    t_processed elements:
Mar  2 18:44:03 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 18:44:03 2021 - DEBUG    power:			2.000000
Mar  2 18:44:03 2021 - NOTICE   Pipeline is ready.
Mar  2 18:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 18:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 18:44:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 18:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 18:44:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 18:44:03 2021 - DEBUG    Signal width [samples]:		39
Mar  2 18:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 18:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 18:44:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 18:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    Optimization settings:
Mar  2 18:44:03 2021 - DEBUG    		UNROLL:			4
Mar  2 18:44:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 18:44:03 2021 - DEBUG    		SDIVINT:		30
Mar  2 18:44:03 2021 - DEBUG    		SDIVINDM:		25
Mar  2 18:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 18:44:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2185.000000,4.600000,1,1
Mar  2 18:44:03 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 18:44:03 2021 - DEBUG         ndms[0]:		475
Mar  2 18:44:03 2021 - DEBUG    ddtr maxshift:		1499
Mar  2 18:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 18:44:03 2021 - DEBUG    ddtr max_ndms:		475
Mar  2 18:44:03 2021 - DEBUG    t_processed size:	1
Mar  2 18:44:03 2021 - DEBUG    t_processed elements:
Mar  2 18:44:03 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 18:44:03 2021 - DEBUG    power:			2.000000
Mar  2 18:44:03 2021 - NOTICE   Finished. 1
Mar  2 18:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 18:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 18:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 18:44:03 2021 - NOTICE   	DDTR Corner_Turn 	1.471072
Mar  2 18:44:03 2021 - NOTICE   	DDTR Dedispersion 	20.721664
Mar  2 18:44:03 2021 - NOTICE   	DDTR Host_To_Device 	101.505153
Mar  2 18:44:03 2021 - NOTICE   	DDTR total 	123.740416
Mar  2 18:44:03 2021 - NOTICE   	Total total 	123.801025
Mar  2 18:44:03 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  2 18:44:03 2021 - NOTICE    
Mar  2 18:44:03 2021 - NOTICE   	Real-time speed-up factor:	148.884059
Mar  2 18:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 18:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 18:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 18:44:03 2021 - NOTICE   Checked for devices.
Mar  2 18:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 18:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 18:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 18:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 18:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 18:44:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 18:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 18:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 18:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 18:44:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 18:44:03 2021 - DEBUG    Driver version:		11010
Mar  2 18:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 18:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 18:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 18:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 18:44:03 2021 - NOTICE   Calculating strategy.
Mar  2 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:44:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Mar  2 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 18:44:03 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	609 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	609 MB.


Memory allocation for the DDTR
Number of time samples: 273120;
maxshift: 39000
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273120, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.532979
CT Device memory bandwidth in GB/s: 137.719787

NOTICE: 0.000000	1023.000000	0.440000	2325

Amount of telescope time processed: 0.000000

6875.000000
0.000869
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.000000	2128.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312120

10156.250000
0.000869
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	2843.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 175560

8593.750000
0.000869
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.51016 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 273120
Real-time speedup factor: 3.172263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1499
Number of time samples + maxshift: 19499;
Number of channels: 2048
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79867904 bytes = 76.168 MB;
DDTR output size:  159735808 bytes = 152.336 MB;
Total memory required: 239603712 bytes = 228.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19499 2048
32 8
609 256
Performed CT: 0.001453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.732804
CT Device memory bandwidth in GB/s: 164.839682

NOTICE: 0.000000	2185.000000	4.600000	475

Amount of telescope time processed: 0.000000

4492.187500
0.000646
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123801 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 148.884064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 18:44:03 2021 - DEBUG    In 2
Mar  2 18:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 18:44:03 2021 - NOTICE   Calculating strategy.
Mar  2 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 18:44:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Mar  2 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 18:44:03 2021 - DEBUG    Diagonal DM:	49.245002
