Mar  2 19:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:52:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:52:44 2021 - NOTICE   Checked for devices.
Mar  2 19:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:52:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:52:50 2021 - DEBUG    fch1:			1050.000000
Mar  2 19:52:50 2021 - DEBUG    foff:			-0.039062
Mar  2 19:52:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:52:50 2021 - DEBUG    telescope_id:		0
Mar  2 19:52:50 2021 - DEBUG    machine_id:		0
Mar  2 19:52:50 2021 - DEBUG    data_type:		0
Mar  2 19:52:50 2021 - DEBUG    barycentric:		0
Mar  2 19:52:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:52:50 2021 - DEBUG    nbits:			8
Mar  2 19:52:50 2021 - DEBUG    nsamples:		19531
Mar  2 19:52:50 2021 - DEBUG    nchans:			2048
Mar  2 19:52:50 2021 - DEBUG    nifs:			0
Mar  2 19:52:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:52:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:52:50 2021 - DEBUG    rawdatafile:		
Mar  2 19:52:50 2021 - DEBUG    source_name:		
Mar  2 19:52:50 2021 - DEBUG    N:			0
Mar  2 19:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:52:50 2021 - DEBUG    Optimization settings:
Mar  2 19:52:50 2021 - DEBUG    		UNROLL:			4
Mar  2 19:52:50 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:52:50 2021 - DEBUG    		SDIVINT:		10
Mar  2 19:52:50 2021 - DEBUG    		SDIVINDM:		50
Mar  2 19:52:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:52:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 19:52:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 19:52:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:52:50 2021 - DEBUG         ndms[0]:		500
Mar  2 19:52:50 2021 - DEBUG    ddtr maxshift:		1491
Mar  2 19:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:52:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 19:52:50 2021 - DEBUG    t_processed size:	1
Mar  2 19:52:50 2021 - DEBUG    t_processed elements:
Mar  2 19:52:50 2021 - DEBUG         t_processed[0][0]:	18040
Mar  2 19:52:50 2021 - DEBUG    power:			2.000000
Mar  2 19:52:50 2021 - NOTICE   Pipeline is ready.
Mar  2 19:52:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:52:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:52:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:52:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:52:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:52:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:52:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:52:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 19:52:50 2021 - DEBUG    Signal width [samples]:		39
Mar  2 19:52:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:52:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:52:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:52:50 2021 - DEBUG    Optimization settings:
Mar  2 19:52:50 2021 - DEBUG    		UNROLL:			4
Mar  2 19:52:50 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:52:50 2021 - DEBUG    		SDIVINT:		10
Mar  2 19:52:50 2021 - DEBUG    		SDIVINDM:		50
Mar  2 19:52:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:52:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 19:52:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 19:52:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:52:50 2021 - DEBUG         ndms[0]:		500
Mar  2 19:52:50 2021 - DEBUG    ddtr maxshift:		1491
Mar  2 19:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:52:50 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 19:52:50 2021 - DEBUG    t_processed size:	1
Mar  2 19:52:50 2021 - DEBUG    t_processed elements:
Mar  2 19:52:50 2021 - DEBUG         t_processed[0][0]:	18040
Mar  2 19:52:50 2021 - DEBUG    power:			2.000000
Mar  2 19:52:50 2021 - NOTICE   Finished. 1
Mar  2 19:52:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:52:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:52:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:52:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:52:50 2021 - NOTICE   	DDTR Corner_Turn 	1.476896
Mar  2 19:52:50 2021 - NOTICE   	DDTR Dedispersion 	16.386047
Mar  2 19:52:50 2021 - NOTICE   	DDTR Host_To_Device 	101.544063
Mar  2 19:52:50 2021 - NOTICE   	DDTR total 	119.450302
Mar  2 19:52:50 2021 - NOTICE   	Total total 	119.510658
Mar  2 19:52:50 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar  2 19:52:50 2021 - NOTICE    
Mar  2 19:52:50 2021 - NOTICE   	Real-time speed-up factor:	154.571649
Mar  2 19:52:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:52:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:52:50 2021 - NOTICE   Checked for devices.
Mar  2 19:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:52:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:52:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:52:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:52:50 2021 - DEBUG    Driver version:		11010
Mar  2 19:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:52:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:52:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 19:52:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Mar  2 19:52:50 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  2 19:52:50 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	309 MB.
NOTICE: Output memory needed:	618 MB.


Memory allocation for the DDTR
Number of time samples: 272800;
maxshift: 39560
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272800, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721665
CT Device memory bandwidth in GB/s: 137.832999

NOTICE: 0.000000	1034.000000	0.440000	2350

Amount of telescope time processed: 0.000000

6875.000000
0.000869
310
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2139.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312360

10156.250000
0.000869
450
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.000000	2909.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 175960

8593.750000
0.000869
383
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.59687 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 272800
Real-time speedup factor: 3.798060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18040;
maxshift: 1491
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 239996928 bytes = 228.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18040, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.157300
CT Device memory bandwidth in GB/s: 164.494380

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.000646
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119511 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 18040
Real-time speedup factor: 154.571655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 19:52:50 2021 - DEBUG    In 2
Mar  2 19:52:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:52:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 19:52:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Mar  2 19:52:50 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Mar  2 19:52:50 2021 - DEBUG    Diagonal DM:	49.245002
