Mar  2 20:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:29:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:29:45 2021 - NOTICE   Checked for devices.
Mar  2 20:29:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:29:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:29:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:29:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    In 2
Mar  2 20:29:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:29:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:29:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:29:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:29:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:29:49 2021 - DEBUG    Driver version:		11010
Mar  2 20:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:29:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    az_start:		0.000000
Mar  2 20:29:49 2021 - DEBUG    za_start:		0.000000
Mar  2 20:29:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:29:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:29:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:29:49 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:29:49 2021 - DEBUG    refdm:			0.000000
Mar  2 20:29:49 2021 - DEBUG    period:			0.000000
Mar  2 20:29:49 2021 - DEBUG    fch1:			481.000000
Mar  2 20:29:49 2021 - DEBUG    foff:			-0.199219
Mar  2 20:29:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:29:49 2021 - DEBUG    telescope_id:		0
Mar  2 20:29:49 2021 - DEBUG    machine_id:		0
Mar  2 20:29:49 2021 - DEBUG    data_type:		0
Mar  2 20:29:49 2021 - DEBUG    barycentric:		0
Mar  2 20:29:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:29:49 2021 - DEBUG    nbits:			8
Mar  2 20:29:49 2021 - DEBUG    nsamples:		19531
Mar  2 20:29:49 2021 - DEBUG    nchans:			512
Mar  2 20:29:49 2021 - DEBUG    nifs:			0
Mar  2 20:29:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:29:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:29:49 2021 - DEBUG    rawdatafile:		
Mar  2 20:29:49 2021 - DEBUG    source_name:		
Mar  2 20:29:49 2021 - DEBUG    N:			0
Mar  2 20:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Optimization settings:
Mar  2 20:29:49 2021 - DEBUG    		UNROLL:			4
Mar  2 20:29:49 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:29:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:29:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,1.300000,2,2
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,4,4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1190.399902,4.200000,8,8
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:29:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:29:49 2021 - DEBUG         ndms[0]:		256
Mar  2 20:29:49 2021 - DEBUG         ndms[1]:		128
Mar  2 20:29:49 2021 - DEBUG         ndms[2]:		128
Mar  2 20:29:49 2021 - DEBUG         ndms[3]:		128
Mar  2 20:29:49 2021 - DEBUG    ddtr maxshift:		13440
Mar  2 20:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:29:49 2021 - DEBUG    t_processed size:	4
Mar  2 20:29:49 2021 - DEBUG    t_processed elements:
Mar  2 20:29:49 2021 - DEBUG         t_processed[0][0]:	5120
Mar  2 20:29:49 2021 - DEBUG         t_processed[1][0]:	2560
Mar  2 20:29:49 2021 - DEBUG         t_processed[2][0]:	1280
Mar  2 20:29:49 2021 - DEBUG         t_processed[3][0]:	640
Mar  2 20:29:49 2021 - DEBUG    power:			2.000000
Mar  2 20:29:49 2021 - NOTICE   Pipeline is ready.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:29:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:29:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:29:49 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:29:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:29:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:29:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Optimization settings:
Mar  2 20:29:49 2021 - DEBUG    		UNROLL:			4
Mar  2 20:29:49 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:29:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:29:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,1.300000,2,2
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,4,4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1190.399902,4.200000,8,8
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:29:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:29:49 2021 - DEBUG         ndms[0]:		256
Mar  2 20:29:49 2021 - DEBUG         ndms[1]:		128
Mar  2 20:29:49 2021 - DEBUG         ndms[2]:		128
Mar  2 20:29:49 2021 - DEBUG         ndms[3]:		128
Mar  2 20:29:49 2021 - DEBUG    ddtr maxshift:		13440
Mar  2 20:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:29:49 2021 - DEBUG    t_processed size:	4
Mar  2 20:29:49 2021 - DEBUG    t_processed elements:
Mar  2 20:29:49 2021 - DEBUG         t_processed[0][0]:	5120
Mar  2 20:29:49 2021 - DEBUG         t_processed[1][0]:	2560
Mar  2 20:29:49 2021 - DEBUG         t_processed[2][0]:	1280
Mar  2 20:29:49 2021 - DEBUG         t_processed[3][0]:	640
Mar  2 20:29:49 2021 - DEBUG    power:			2.000000
Mar  2 20:29:49 2021 - NOTICE   Finished. 1
Mar  2 20:29:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:29:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:29:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:29:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:29:49 2021 - NOTICE   	DDTR Binning 	0.941408
Mar  2 20:29:49 2021 - NOTICE   	DDTR Corner_Turn 	0.346112
Mar  2 20:29:49 2021 - NOTICE   	DDTR Dedispersion 	1.521184
Mar  2 20:29:49 2021 - NOTICE   	DDTR Host_To_Device 	12.616064
Mar  2 20:29:49 2021 - NOTICE   	DDTR total 	15.548544
Mar  2 20:29:49 2021 - NOTICE   	Total total 	15.660544
Mar  2 20:29:49 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  2 20:29:49 2021 - NOTICE    
Mar  2 20:29:49 2021 - NOTICE   	Real-time speed-up factor:	334.782734
Mar  2 20:29:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:29:49 2021 - NOTICE   Checked for devices.
Mar  2 20:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:29:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:29:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:29:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:29:49 2021 - DEBUG    Driver version:		11010
Mar  2 20:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:29:49 2021 - NOTICE   Calculating strategy.
Mar  2 20:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  2 20:29:49 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Mar  2 20:29:49 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Mar  2 20:29:49 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:29:49 2021 - DEBUG    In 1
Mar  2 20:29:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:29:49 2021 - NOTICE   Calculating strategy.
Mar  2 20:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  2 20:29:49 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Mar  2 20:29:49 2021 - DEBUG    Maximum dispersive delay:	 9.732096(s).
Mar  2 20:29:49 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:29:49 2021 - DEBUG    In 1
Mar  2 20:29:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:29:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:29:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:29:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:29:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:29:49 2021 - DEBUG    Driver version:		11010
Mar  2 20:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:29:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    az_start:		0.000000
Mar  2 20:29:49 2021 - DEBUG    za_start:		0.000000
Mar  2 20:29:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:29:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:29:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:29:49 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:29:49 2021 - DEBUG    refdm:			0.000000
Mar  2 20:29:49 2021 - DEBUG    period:			0.000000
Mar  2 20:29:49 2021 - DEBUG    fch1:			775.000000
Mar  2 20:29:49 2021 - DEBUG    foff:			-0.112305
Mar  2 20:29:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:29:49 2021 - DEBUG    telescope_id:		0
Mar  2 20:29:49 2021 - DEBUG    machine_id:		0
Mar  2 20:29:49 2021 - DEBUG    data_type:		0
Mar  2 20:29:49 2021 - DEBUG    barycentric:		0
Mar  2 20:29:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:29:49 2021 - DEBUG    nbits:			8
Mar  2 20:29:49 2021 - DEBUG    nsamples:		78125
Mar  2 20:29:49 2021 - DEBUG    nchans:			2048
Mar  2 20:29:49 2021 - DEBUG    nifs:			0
Mar  2 20:29:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:29:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:29:49 2021 - DEBUG    rawdatafile:		
Mar  2 20:29:49 2021 - DEBUG    source_name:		
Mar  2 20:29:49 2021 - DEBUG    N:			0
Mar  2 20:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:29:49 2021 - DEBUG    Optimization settings:
Mar  2 20:29:49 2021 - DEBUG    		UNROLL:			4
Mar  2 20:29:49 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:29:49 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:29:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:29:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.287994,0.049000,1,1
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,448.447998,0.098000,2,2
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,1042.367920,0.290000,4,4
Mar  2 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.367920,1355.967896,0.490000,8,8
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 20:29:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:29:49 2021 - DEBUG         ndms[0]:		5312
Mar  2 20:29:49 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:29:49 2021 - DEBUG         ndms[2]:		2048
Mar  2 20:29:49 2021 - DEBUG         ndms[3]:		640
Mar  2 20:29:49 2021 - DEBUG    ddtr maxshift:		38016
Mar  2 20:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:29:49 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 20:29:49 2021 - DEBUG    t_processed size:	4
Mar  2 20:29:49 2021 - DEBUG    t_processed elements:
Mar  2 20:29:49 2021 - DEBUG         t_processed[0][0]:	39936
Mar  2 20:29:49 2021 - DEBUG         t_processed[1][0]:	19968
Mar  2 20:29:49 2021 - DEBUG         t_processed[2][0]:	9984
Mar  2 20:29:49 2021 - DEBUG         t_processed[3][0]:	4992
Mar  2 20:29:49 2021 - DEBUG    power:			2.000000
Mar  2 20:29:49 2021 - NOTICE   Pipeline is ready.
Mar  2 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:50 2021 - NOTICE   Pipeline running over next chunk.
les processed: 17792
Real-time speedup factor: 166.271057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 13440
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.478734
CT Device memory bandwidth in GB/s: 173.087241

NOTICE: 0.000000	217.600006	0.850000	256

Amount of telescope time processed: 0.000000

830.078125
0.010920
585
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	384.000000	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 18560

634.765625
0.010920
450
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	652.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 16000

512.695312
0.010920
366
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1190.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 14720

512.695312
0.010920
366
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0156605 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 334.782715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 38016
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1656324096 bytes = 1579.594 MB;
Total memory required: 1975615488 bytes = 1884.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.887131
CT Device memory bandwidth in GB/s: 136.732279

NOTICE: 0.000000	260.287994	0.049000	5312

Amount of telescope time processed: 0.000000

191.406250
0.007055
99
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.287994	448.447998	0.098000	1920

Amount of telescope time processed: 0.000000
timesamples:Mar  2 20:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:29:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:29:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:29:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:29:50 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:29:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:29:50 2021 - DEBUG    Optimization settings:
Mar  2 20:29:50 2021 - DEBUG    		UNROLL:			4
Mar  2 20:29:50 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:29:50 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:29:50 2021 - DEBUG    		SDIVINDM:		64
Mar  2 20:29:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:29:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.287994,0.049000,1,1
Mar  2 20:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.287994,448.447998,0.098000,2,2
Mar  2 20:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.447998,1042.367920,0.290000,4,4
Mar  2 20:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.367920,1355.967896,0.490000,8,8
Mar  2 20:29:50 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 20:29:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:29:50 2021 - DEBUG         ndms[0]:		5312
Mar  2 20:29:50 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:29:50 2021 - DEBUG         ndms[2]:		2048
Mar  2 20:29:50 2021 - DEBUG         ndms[3]:		640
Mar  2 20:29:50 2021 - DEBUG    ddtr maxshift:		38016
Mar  2 20:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:29:50 2021 - DEBUG    ddtr max_ndms:		5312
Mar  2 20:29:50 2021 - DEBUG    t_processed size:	4
Mar  2 20:29:50 2021 - DEBUG    t_processed elements:
Mar  2 20:29:50 2021 - DEBUG         t_processed[0][0]:	39936
Mar  2 20:29:50 2021 - DEBUG         t_processed[1][0]:	19968
Mar  2 20:29:50 2021 - DEBUG         t_processed[2][0]:	9984
Mar  2 20:29:50 2021 - DEBUG         t_processed[3][0]:	4992
Mar  2 20:29:50 2021 - DEBUG    power:			2.000000
Mar  2 20:29:50 2021 - NOTICE   Finished. 1
Mar  2 20:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:29:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:29:50 2021 - NOTICE   	DDTR Binning 	13.633472
Mar  2 20:29:50 2021 - NOTICE   	DDTR Corner_Turn 	7.023680
Mar  2 20:29:50 2021 - NOTICE   	DDTR Dedispersion 	219.238527
Mar  2 20:29:50 2021 - NOTICE   	DDTR Host_To_Device 	209.353633
Mar  2 20:29:50 2021 - NOTICE   	DDTR total 	449.382144
Mar  2 20:29:50 2021 - NOTICE   	Total total 	449.494843
Mar  2 20:29:50 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  2 20:29:50 2021 - NOTICE    
Mar  2 20:29:50 2021 - NOTICE   	Real-time speed-up factor:	22.744678
Mar  2 20:29:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:29:50 2021 - NOTICE   Checked for devices.
Mar  2 20:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:29:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:29:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:29:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:29:50 2021 - DEBUG    Driver version:		11010
Mar  2 20:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:29:50 2021 - NOTICE   Calculating strategy.
Mar  2 20:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 20:29:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2861 Scrunch value:	1
Mar  2 20:29:50 2021 - DEBUG    Maximum dispersive delay:	 0.732416(s).
Mar  2 20:29:50 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:29:50 2021 - DEBUG    In 2
Mar  2 20:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:29:50 2021 - NOTICE   Calculating strategy.
Mar  2 20:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 20:29:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2861 Scrunch value:	1
Mar  2 20:29:50 2021 - DEBUG    Maximum dispersive delay:	 0.732416(s).
Mar  2 20:29:50 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:29:50 2021 - DEBUG    In 2
