Mar  2 19:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:06:10 2021 - NOTICE   Checked for devices.
Mar  2 19:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:06:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:06:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:06:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:06:11 2021 - DEBUG    Driver version:		11010
Mar  2 19:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:06:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 19:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:06:11 2021 - DEBUG    az_start:		0.000000
Mar  2 19:06:11 2021 - DEBUG    za_start:		0.000000
Mar  2 19:06:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:06:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:06:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:06:11 2021 - DEBUG    tsamp:			0.000064
Mar  2 19:06:11 2021 - DEBUG    refdm:			0.000000
Mar  2 19:06:11 2021 - DEBUG    period:			0.000000
Mar  2 19:06:11 2021 - DEBUG    fch1:			1515.000000
Mar  2 19:06:11 2021 - DEBUG    foff:			-0.065918
Mar  2 19:06:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:06:11 2021 - DEBUG    telescope_id:		0
Mar  2 19:06:11 2021 - DEBUG    machine_id:		0
Mar  2 19:06:11 2021 - DEBUG    data_type:		0
Mar  2 19:06:11 2021 - DEBUG    barycentric:		0
Mar  2 19:06:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:06:11 2021 - DEBUG    nbits:			8
Mar  2 19:06:11 2021 - DEBUG    nsamples:		312500
Mar  2 19:06:11 2021 - DEBUG    nchans:			4096
Mar  2 19:06:11 2021 - DEBUG    nifs:			0
Mar  2 19:06:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:06:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:06:11 2021 - DEBUG    rawdatafile:		
Mar  2 19:06:11 2021 - DEBUG    source_name:		
Mar  2 19:06:11 2021 - DEBUG    N:			0
Mar  2 19:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:06:11 2021 - DEBUG    Optimization settings:
Mar  2 19:06:11 2021 - DEBUG    		UNROLL:			4
Mar  2 19:06:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:06:11 2021 - DEBUG    		SDIVINT:		30
Mar  2 19:06:11 2021 - DEBUG    		SDIVINDM:		32
Mar  2 19:06:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:06:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1027.839966,0.440000,1,1
Mar  2 19:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.839966,2151.040039,1.300000,2,2
Mar  2 19:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.040039,2925.439941,2.200000,4,4
Mar  2 19:06:11 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 19:06:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:06:11 2021 - DEBUG         ndms[0]:		2336
Mar  2 19:06:11 2021 - DEBUG         ndms[1]:		864
Mar  2 19:06:11 2021 - DEBUG         ndms[2]:		352
Mar  2 19:06:11 2021 - DEBUG    ddtr maxshift:		39960
Mar  2 19:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:06:11 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 19:06:11 2021 - DEBUG    t_processed size:	3
Mar  2 19:06:11 2021 - DEBUG    t_processed elements:
Mar  2 19:06:11 2021 - DEBUG         t_processed[0][0]:	272160
Mar  2 19:06:11 2021 - DEBUG         t_processed[1][0]:	136080
Mar  2 19:06:11 2021 - DEBUG         t_processed[2][0]:	68040
Mar  2 19:06:11 2021 - DEBUG    power:			2.000000
Mar  2 19:06:11 2021 - NOTICE   Pipeline is ready.
Mar  2 19:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:06:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 19:06:16 2021 - DEBUG    Signal width [samples]:		625
Mar  2 19:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:06:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Optimization settings:
Mar  2 19:06:16 2021 - DEBUG    		UNROLL:			4
Mar  2 19:06:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:06:16 2021 - DEBUG    		SDIVINT:		30
Mar  2 19:06:16 2021 - DEBUG    		SDIVINDM:		32
Mar  2 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:06:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1027.839966,0.440000,1,1
Mar  2 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.839966,2151.040039,1.300000,2,2
Mar  2 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2151.040039,2925.439941,2.200000,4,4
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 19:06:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:06:16 2021 - DEBUG         ndms[0]:		2336
Mar  2 19:06:16 2021 - DEBUG         ndms[1]:		864
Mar  2 19:06:16 2021 - DEBUG         ndms[2]:		352
Mar  2 19:06:16 2021 - DEBUG    ddtr maxshift:		39960
Mar  2 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		2336
Mar  2 19:06:16 2021 - DEBUG    t_processed size:	3
Mar  2 19:06:16 2021 - DEBUG    t_processed elements:
Mar  2 19:06:16 2021 - DEBUG         t_processed[0][0]:	272160
Mar  2 19:06:16 2021 - DEBUG         t_processed[1][0]:	136080
Mar  2 19:06:16 2021 - DEBUG         t_processed[2][0]:	68040
Mar  2 19:06:16 2021 - DEBUG    power:			2.000000
Mar  2 19:06:16 2021 - NOTICE   Finished. 1
Mar  2 19:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:06:16 2021 - NOTICE   	DDTR Binning 	72.434591
Mar  2 19:06:16 2021 - NOTICE   	DDTR Corner_Turn 	55.719070
Mar  2 19:06:16 2021 - NOTICE   	DDTR Dedispersion 	3437.656464
Mar  2 19:06:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.758512
Mar  2 19:06:16 2021 - NOTICE   	DDTR total 	5241.683365
Mar  2 19:06:16 2021 - NOTICE   	Total total 	5241.786133
Mar  2 19:06:16 2021 - NOTICE   	Processed telescope time:	17418.239594
Mar  2 19:06:16 2021 - NOTICE    
Mar  2 19:06:16 2021 - NOTICE   	Real-time speed-up factor:	3.322959
Mar  2 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:06:16 2021 - NOTICE   Checked for devices.
Mar  2 19:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:06:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:06:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:06:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:06:16 2021 - DEBUG    Driver version:		11010
Mar  2 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:06:16 2021 - NOTICE   Calculating strategy.
Mar  2 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:06:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1513 Scrunch value:	1
Mar  2 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.549312(s).
Mar  2 19:06:16 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:06:16 2021 - DEBUG    In 2
Mar  2 19:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:06:16 2021 - NOTICE   Calculating strategy.
Mar  2 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:06:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1513 Scrunch value:	1
Mar  2 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.549312(s).
Mar  2 19:06:16 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:06:16 2021 - DEBUG    In 2
Mar  2 19:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:06:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:06:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:06:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:06:16 2021 - DEBUG    Driver version:		11010
Mar  2 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    az_start:		0.000000
Mar  2 19:06:16 2021 - DEBUG    za_start:		0.000000
Mar  2 19:06:16 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:06:16 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:06:16 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:06:16 2021 - DEBUG    tsamp:			0.001024
Mar  2 19:06:16 2021 - DEBUG    refdm:			0.000000
Mar  2 19:06:16 2021 - DEBUG    period:			0.000000
Mar  2 19:06:16 2021 - DEBUG    fch1:			1050.000000
Mar  2 19:06:16 2021 - DEBUG    foff:			-0.039062
Mar  2 19:06:16 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:06:16 2021 - DEBUG    telescope_id:		0
Mar  2 19:06:16 2021 - DEBUG    machine_id:		0
Mar  2 19:06:16 2021 - DEBUG    data_type:		0
Mar  2 19:06:16 2021 - DEBUG    barycentric:		0
Mar  2 19:06:16 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:06:16 2021 - DEBUG    nbits:			8
Mar  2 19:06:16 2021 - DEBUG    nsamples:		19531
Mar  2 19:06:16 2021 - DEBUG    nchans:			2048
Mar  2 19:06:16 2021 - DEBUG    nifs:			0
Mar  2 19:06:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:06:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:06:16 2021 - DEBUG    rawdatafile:		
Mar  2 19:06:16 2021 - DEBUG    source_name:		
Mar  2 19:06:16 2021 - DEBUG    N:			0
Mar  2 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Optimization settings:
Mar  2 19:06:16 2021 - DEBUG    		UNROLL:			4
Mar  2 19:06:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:06:16 2021 - DEBUG    		SDIVINT:		30
Mar  2 19:06:16 2021 - DEBUG    		SDIVINDM:		32
Mar  2 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:06:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:06:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:06:16 2021 - DEBUG         ndms[0]:		480
Mar  2 19:06:16 2021 - DEBUG    ddtr maxshift:		1513
Mar  2 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:06:16 2021 - DEBUG    t_processed size:	1
Mar  2 19:06:16 2021 - DEBUG    t_processed elements:
Mar  2 19:06:16 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 19:06:16 2021 - DEBUG    power:			2.000000
Mar  2 19:06:16 2021 - NOTICE   Pipeline is ready.
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:06:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:06:16 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 19:06:16 2021 - DEBUG    Signal width [samples]:		39
Mar  2 19:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:06:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Optimization settings:
Mar  2 19:06:16 2021 - DEBUG    		UNROLL:			4
Mar  2 19:06:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 19:06:16 2021 - DEBUG    		SDIVINT:		30
Mar  2 19:06:16 2021 - DEBUG    		SDIVINDM:		32
Mar  2 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:06:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:06:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:06:16 2021 - DEBUG         ndms[0]:		480
Mar  2 19:06:16 2021 - DEBUG    ddtr maxshift:		1513
Mar  2 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:06:16 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:06:16 2021 - DEBUG    t_processed size:	1
Mar  2 19:06:16 2021 - DEBUG    t_processed elements:
Mar  2 19:06:16 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 19:06:16 2021 - DEBUG    power:			2.000000
Mar  2 19:06:16 2021 - NOTICE   Finished. 1
Mar  2 19:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:06:16 2021 - NOTICE   	DDTR Corner_Turn 	1.476608
Mar  2 19:06:16 2021 - NOTICE   	DDTR Dedispersion 	19.538303
Mar  2 19:06:16 2021 - NOTICE   	DDTR Host_To_Device 	101.544383
Mar  2 19:06:16 2021 - NOTICE   	DDTR total 	122.600348
Mar  2 19:06:16 2021 - NOTICE   	Total total 	122.659134
Mar  2 19:06:16 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  2 19:06:16 2021 - NOTICE    
Mar  2 19:06:16 2021 - NOTICE   	Real-time speed-up factor:	150.270091
Mar  2 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:06:16 2021 - NOTICE   Checked for devices.
Mar  2 19:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:06:16 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:06:16 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:06:16 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:06:16 2021 - DEBUG    Driver version:		11010
Mar  2 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:06:16 2021 - NOTICE   Calculating strategy.
Mar  2 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 19:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Mar  2 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 19:06:16 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2336
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	624 MB.


Memory allocation for the DDTR
Number of time samples: 272160;
maxshift: 39960
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272160, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.535494
CT Device memory bandwidth in GB/s: 137.721296

NOTICE: 0.000000	1027.839966	0.440000	2336

Amount of telescope time processed: 0.000000

6875.000000
0.000869
243
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.839966	2151.040039	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312120

10156.250000
0.000869
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2151.040039	2925.439941	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 176040

8593.750000
0.000869
289
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24179 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 272160
Real-time speedup factor: 3.322959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1513
Number of time samples + maxshift: 19513;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.605797
CT Device memory bandwidth in GB/s: 164.163478

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122659 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 150.270096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 19:06:16 2021 - DEBUG    In 2
Mar  2 19:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:06:16 2021 - NOTICE   Calculating strategy.
Mar  2 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 19:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	11640 Scrunch value:	8
Mar  2 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 19:06:16 2021 - DEBUG    Diagonal DM:	49.245002
