Mar  2 19:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:38:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:38:29 2021 - NOTICE   Checked for devices.
Mar  2 19:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:38:29 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    In 2
Mar  2 19:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:38:34 2021 - DEBUG    Driver version:		11010
Mar  2 19:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    az_start:		0.000000
Mar  2 19:38:34 2021 - DEBUG    za_start:		0.000000
Mar  2 19:38:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:38:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:38:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:38:34 2021 - DEBUG    tsamp:			0.001024
Mar  2 19:38:34 2021 - DEBUG    refdm:			0.000000
Mar  2 19:38:34 2021 - DEBUG    period:			0.000000
Mar  2 19:38:34 2021 - DEBUG    fch1:			481.000000
Mar  2 19:38:34 2021 - DEBUG    foff:			-0.199219
Mar  2 19:38:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:38:34 2021 - DEBUG    telescope_id:		0
Mar  2 19:38:34 2021 - DEBUG    machine_id:		0
Mar  2 19:38:34 2021 - DEBUG    data_type:		0
Mar  2 19:38:34 2021 - DEBUG    barycentric:		0
Mar  2 19:38:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:38:34 2021 - DEBUG    nbits:			8
Mar  2 19:38:34 2021 - DEBUG    nsamples:		19531
Mar  2 19:38:34 2021 - DEBUG    nchans:			512
Mar  2 19:38:34 2021 - DEBUG    nifs:			0
Mar  2 19:38:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:38:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:38:34 2021 - DEBUG    rawdatafile:		
Mar  2 19:38:34 2021 - DEBUG    source_name:		
Mar  2 19:38:34 2021 - DEBUG    N:			0
Mar  2 19:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Optimization settings:
Mar  2 19:38:34 2021 - DEBUG    		UNROLL:			4
Mar  2 19:38:34 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:38:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:38:34 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:38:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,1.300000,2,2
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,631.199951,2.100000,4,4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.199951,1034.399902,4.200000,8,8
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 19:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:38:34 2021 - DEBUG         ndms[0]:		240
Mar  2 19:38:34 2021 - DEBUG         ndms[1]:		96
Mar  2 19:38:34 2021 - DEBUG         ndms[2]:		144
Mar  2 19:38:34 2021 - DEBUG         ndms[3]:		96
Mar  2 19:38:34 2021 - DEBUG    ddtr maxshift:		12480
Mar  2 19:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 19:38:34 2021 - DEBUG    t_processed size:	4
Mar  2 19:38:34 2021 - DEBUG    t_processed elements:
Mar  2 19:38:34 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 19:38:34 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 19:38:34 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 19:38:34 2021 - DEBUG         t_processed[3][0]:	768
Mar  2 19:38:34 2021 - DEBUG    power:			2.000000
Mar  2 19:38:34 2021 - NOTICE   Pipeline is ready.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:38:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 19:38:34 2021 - DEBUG    Signal width [samples]:		39
Mar  2 19:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:38:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Optimization settings:
Mar  2 19:38:34 2021 - DEBUG    		UNROLL:			4
Mar  2 19:38:34 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:38:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:38:34 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:38:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.000000,0.850000,1,1
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,328.799988,1.300000,2,2
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.799988,631.199951,2.100000,4,4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.199951,1034.399902,4.200000,8,8
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 19:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:38:34 2021 - DEBUG         ndms[0]:		240
Mar  2 19:38:34 2021 - DEBUG         ndms[1]:		96
Mar  2 19:38:34 2021 - DEBUG         ndms[2]:		144
Mar  2 19:38:34 2021 - DEBUG         ndms[3]:		96
Mar  2 19:38:34 2021 - DEBUG    ddtr maxshift:		12480
Mar  2 19:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		240
Mar  2 19:38:34 2021 - DEBUG    t_processed size:	4
Mar  2 19:38:34 2021 - DEBUG    t_processed elements:
Mar  2 19:38:34 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 19:38:34 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 19:38:34 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 19:38:34 2021 - DEBUG         t_processed[3][0]:	768
Mar  2 19:38:34 2021 - DEBUG    power:			2.000000
Mar  2 19:38:34 2021 - NOTICE   Finished. 1
Mar  2 19:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:38:34 2021 - NOTICE   	DDTR Binning 	0.921344
Mar  2 19:38:34 2021 - NOTICE   	DDTR Corner_Turn 	0.350208
Mar  2 19:38:34 2021 - NOTICE   	DDTR Dedispersion 	2.115136
Mar  2 19:38:34 2021 - NOTICE   	DDTR Host_To_Device 	12.658560
Mar  2 19:38:34 2021 - NOTICE   	DDTR total 	16.165472
Mar  2 19:38:34 2021 - NOTICE   	Total total 	16.275616
Mar  2 19:38:34 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  2 19:38:34 2021 - NOTICE    
Mar  2 19:38:34 2021 - NOTICE   	Real-time speed-up factor:	386.557187
Mar  2 19:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:38:34 2021 - NOTICE   Checked for devices.
Mar  2 19:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:38:34 2021 - DEBUG    Driver version:		11010
Mar  2 19:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:38:34 2021 - NOTICE   Calculating strategy.
Mar  2 19:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  2 19:38:34 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Mar  2 19:38:34 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Mar  2 19:38:34 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 19:38:34 2021 - DEBUG    In 1
Mar  2 19:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:38:34 2021 - NOTICE   Calculating strategy.
Mar  2 19:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  2 19:38:34 2021 - DEBUG    Range:	3 MAXSHIFT:	38592 Scrunch value:	8
Mar  2 19:38:34 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Mar  2 19:38:34 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 19:38:34 2021 - DEBUG    In 1
Mar  2 19:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:38:34 2021 - DEBUG    Driver version:		11010
Mar  2 19:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:38:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    az_start:		0.000000
Mar  2 19:38:34 2021 - DEBUG    za_start:		0.000000
Mar  2 19:38:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:38:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:38:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:38:34 2021 - DEBUG    tsamp:			0.000256
Mar  2 19:38:34 2021 - DEBUG    refdm:			0.000000
Mar  2 19:38:34 2021 - DEBUG    period:			0.000000
Mar  2 19:38:34 2021 - DEBUG    fch1:			775.000000
Mar  2 19:38:34 2021 - DEBUG    foff:			-0.112305
Mar  2 19:38:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:38:34 2021 - DEBUG    telescope_id:		0
Mar  2 19:38:34 2021 - DEBUG    machine_id:		0
Mar  2 19:38:34 2021 - DEBUG    data_type:		0
Mar  2 19:38:34 2021 - DEBUG    barycentric:		0
Mar  2 19:38:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:38:34 2021 - DEBUG    nbits:			8
Mar  2 19:38:34 2021 - DEBUG    nsamples:		78125
Mar  2 19:38:34 2021 - DEBUG    nchans:			2048
Mar  2 19:38:34 2021 - DEBUG    nifs:			0
Mar  2 19:38:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:38:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:38:34 2021 - DEBUG    rawdatafile:		
Mar  2 19:38:34 2021 - DEBUG    source_name:		
Mar  2 19:38:34 2021 - DEBUG    N:			0
Mar  2 19:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:38:34 2021 - DEBUG    Optimization settings:
Mar  2 19:38:34 2021 - DEBUG    		UNROLL:			4
Mar  2 19:38:34 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:38:34 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:38:34 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:38:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.071991,0.049000,1,1
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.071991,449.231995,0.098000,2,2
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.231995,1033.871948,0.290000,4,4
Mar  2 19:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.871948,1363.151978,0.490000,8,8
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 19:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:38:34 2021 - DEBUG         ndms[0]:		5328
Mar  2 19:38:34 2021 - DEBUG         ndms[1]:		1920
Mar  2 19:38:34 2021 - DEBUG         ndms[2]:		2016
Mar  2 19:38:34 2021 - DEBUG         ndms[3]:		672
Mar  2 19:38:34 2021 - DEBUG    ddtr maxshift:		38592
Mar  2 19:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:38:34 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 19:38:34 2021 - DEBUG    t_processed size:	4
Mar  2 19:38:34 2021 - DEBUG    t_processed elements:
Mar  2 19:38:34 2021 - DEBUG         t_processed[0][0]:	38400
Mar  2 19:38:34 2021 - DEBUG         t_processed[1][0]:	19200
Mar  2 19:38:34 2021 - DEBUG         t_processed[2][0]:	9600
Mar  2 19:38:34 2021 - DEBUG         t_processed[3][0]:	4800
Mar  2 19:38:34 2021 - DEBUG    power:			2.000000
Mar  2 19:38:34 2021 - NOTICE   Pipeline is ready.
Mar  2 19:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:35 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 12480
Number of time samples + maxshift: 18624;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19070976 bytes = 18.188 MB;
DDTR output size:  38141952 bytes = 36.375 MB;
Total memory required: 57212928 bytes = 54.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
18624 512
32 8
582 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.407413
CT Device memory bandwidth in GB/s: 172.444448

NOTICE: 0.000000	204.000000	0.850000	240

Amount of telescope time processed: 0.000000

830.078125
0.010920
448
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	328.799988	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 18624

634.765625
0.010920
347
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.799988	631.199951	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15552

512.695312
0.010920
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.199951	1034.399902	4.200000	96

Amount of telescope time processed: 0.000000
timesamples: 14016

512.695312
0.010920
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0162756 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 6144
Real-time speedup factor: 386.557159
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	784 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	784 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38592
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1640853504 bytes = 1564.840 MB;
Total memory required: 1956212736 bytes = 1865.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023102
CT Device memory bandwidth in GB/s: 136.813861

NOTICE: 0.000000	261.071991	0.049000	5328

Amount of telescope time processed: 0.000000

191.406250
0.007055
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.071991	449.231995	0.098000	1920

Amount of telescope time processed: 0.000000
timesamples: 76992

191.406250
0.007055
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinMar  2 19:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:38:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:38:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:38:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:38:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:38:35 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 19:38:35 2021 - DEBUG    Signal width [samples]:		156
Mar  2 19:38:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:38:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:38:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:38:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:38:35 2021 - DEBUG    Optimization settings:
Mar  2 19:38:35 2021 - DEBUG    		UNROLL:			4
Mar  2 19:38:35 2021 - DEBUG    		SNUMREG:		8
Mar  2 19:38:35 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:38:35 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:38:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:38:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 19:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.071991,0.049000,1,1
Mar  2 19:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.071991,449.231995,0.098000,2,2
Mar  2 19:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.231995,1033.871948,0.290000,4,4
Mar  2 19:38:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.871948,1363.151978,0.490000,8,8
Mar  2 19:38:35 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 19:38:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:38:35 2021 - DEBUG         ndms[0]:		5328
Mar  2 19:38:35 2021 - DEBUG         ndms[1]:		1920
Mar  2 19:38:35 2021 - DEBUG         ndms[2]:		2016
Mar  2 19:38:35 2021 - DEBUG         ndms[3]:		672
Mar  2 19:38:35 2021 - DEBUG    ddtr maxshift:		38592
Mar  2 19:38:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:38:35 2021 - DEBUG    ddtr max_ndms:		5328
Mar  2 19:38:35 2021 - DEBUG    t_processed size:	4
Mar  2 19:38:35 2021 - DEBUG    t_processed elements:
Mar  2 19:38:35 2021 - DEBUG         t_processed[0][0]:	38400
Mar  2 19:38:35 2021 - DEBUG         t_processed[1][0]:	19200
Mar  2 19:38:35 2021 - DEBUG         t_processed[2][0]:	9600
Mar  2 19:38:35 2021 - DEBUG         t_processed[3][0]:	4800
Mar  2 19:38:35 2021 - DEBUG    power:			2.000000
Mar  2 19:38:35 2021 - NOTICE   Finished. 1
Mar  2 19:38:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:38:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:38:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:38:35 2021 - NOTICE   	DDTR Binning 	13.531360
Mar  2 19:38:35 2021 - NOTICE   	DDTR Corner_Turn 	6.933952
Mar  2 19:38:35 2021 - NOTICE   	DDTR Dedispersion 	281.613757
Mar  2 19:38:35 2021 - NOTICE   	DDTR Host_To_Device 	206.821349
Mar  2 19:38:35 2021 - NOTICE   	DDTR total 	509.029086
Mar  2 19:38:35 2021 - NOTICE   	Total total 	509.153625
Mar  2 19:38:35 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  2 19:38:35 2021 - NOTICE    
Mar  2 19:38:35 2021 - NOTICE   	Real-time speed-up factor:	19.307335
Mar  2 19:38:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:38:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:38:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:38:35 2021 - NOTICE   Checked for devices.
Mar  2 19:38:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:38:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:38:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:38:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:38:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:38:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:38:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:38:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:38:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:38:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:38:35 2021 - DEBUG    Driver version:		11010
Mar  2 19:38:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:38:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:38:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:38:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:38:35 2021 - NOTICE   Calculating strategy.
Mar  2 19:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 19:38:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2925 Scrunch value:	1
Mar  2 19:38:35 2021 - DEBUG    Maximum dispersive delay:	 0.748800(s).
Mar  2 19:38:35 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 19:38:35 2021 - DEBUG    In 2
Mar  2 19:38:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:38:35 2021 - NOTICE   Calculating strategy.
Mar  2 19:38:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 19:38:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2925 Scrunch value:	1
Mar  2 19:38:35 2021 - DEBUG    Maximum dispersive delay:	 0.748800(s).
Mar  2 19:38:35 2021 - DEBUG    Diagonal DM:	1585.637553
