Mar  2 20:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:51:05 2021 - NOTICE   Checked for devices.
Mar  2 20:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:51:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    In 2
Mar  2 20:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:51:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:51:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:51:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:51:10 2021 - DEBUG    Driver version:		11010
Mar  2 20:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    az_start:		0.000000
Mar  2 20:51:10 2021 - DEBUG    za_start:		0.000000
Mar  2 20:51:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:51:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:51:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:51:10 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:51:10 2021 - DEBUG    refdm:			0.000000
Mar  2 20:51:10 2021 - DEBUG    period:			0.000000
Mar  2 20:51:10 2021 - DEBUG    fch1:			481.000000
Mar  2 20:51:10 2021 - DEBUG    foff:			-0.199219
Mar  2 20:51:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:51:10 2021 - DEBUG    telescope_id:		0
Mar  2 20:51:10 2021 - DEBUG    machine_id:		0
Mar  2 20:51:10 2021 - DEBUG    data_type:		0
Mar  2 20:51:10 2021 - DEBUG    barycentric:		0
Mar  2 20:51:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:51:10 2021 - DEBUG    nbits:			8
Mar  2 20:51:10 2021 - DEBUG    nsamples:		19531
Mar  2 20:51:10 2021 - DEBUG    nchans:			512
Mar  2 20:51:10 2021 - DEBUG    nifs:			0
Mar  2 20:51:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:51:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:51:10 2021 - DEBUG    rawdatafile:		
Mar  2 20:51:10 2021 - DEBUG    source_name:		
Mar  2 20:51:10 2021 - DEBUG    N:			0
Mar  2 20:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Optimization settings:
Mar  2 20:51:10 2021 - DEBUG    		UNROLL:			4
Mar  2 20:51:10 2021 - DEBUG    		SNUMREG:		16
Mar  2 20:51:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:51:10 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:51:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,1.300000,2,2
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,4,4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1190.399902,4.200000,8,8
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:51:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:51:10 2021 - DEBUG         ndms[0]:		256
Mar  2 20:51:10 2021 - DEBUG         ndms[1]:		128
Mar  2 20:51:10 2021 - DEBUG         ndms[2]:		128
Mar  2 20:51:10 2021 - DEBUG         ndms[3]:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 20:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:51:10 2021 - DEBUG    t_processed size:	4
Mar  2 20:51:10 2021 - DEBUG    t_processed elements:
Mar  2 20:51:10 2021 - DEBUG         t_processed[0][0]:	4096
Mar  2 20:51:10 2021 - DEBUG         t_processed[1][0]:	2048
Mar  2 20:51:10 2021 - DEBUG         t_processed[2][0]:	1024
Mar  2 20:51:10 2021 - DEBUG         t_processed[3][0]:	512
Mar  2 20:51:10 2021 - DEBUG    power:			2.000000
Mar  2 20:51:10 2021 - NOTICE   Pipeline is ready.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:51:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:51:10 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:51:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Optimization settings:
Mar  2 20:51:10 2021 - DEBUG    		UNROLL:			4
Mar  2 20:51:10 2021 - DEBUG    		SNUMREG:		16
Mar  2 20:51:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:51:10 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:51:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.850000,1,1
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,1.300000,2,2
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,4,4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1190.399902,4.200000,8,8
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:51:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:51:10 2021 - DEBUG         ndms[0]:		256
Mar  2 20:51:10 2021 - DEBUG         ndms[1]:		128
Mar  2 20:51:10 2021 - DEBUG         ndms[2]:		128
Mar  2 20:51:10 2021 - DEBUG         ndms[3]:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 20:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		256
Mar  2 20:51:10 2021 - DEBUG    t_processed size:	4
Mar  2 20:51:10 2021 - DEBUG    t_processed elements:
Mar  2 20:51:10 2021 - DEBUG         t_processed[0][0]:	4096
Mar  2 20:51:10 2021 - DEBUG         t_processed[1][0]:	2048
Mar  2 20:51:10 2021 - DEBUG         t_processed[2][0]:	1024
Mar  2 20:51:10 2021 - DEBUG         t_processed[3][0]:	512
Mar  2 20:51:10 2021 - DEBUG    power:			2.000000
Mar  2 20:51:10 2021 - NOTICE   Finished. 1
Mar  2 20:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:51:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:51:10 2021 - NOTICE   	DDTR Binning 	0.969120
Mar  2 20:51:10 2021 - NOTICE   	DDTR Corner_Turn 	0.348288
Mar  2 20:51:10 2021 - NOTICE   	DDTR Dedispersion 	1.805152
Mar  2 20:51:10 2021 - NOTICE   	DDTR Host_To_Device 	12.692096
Mar  2 20:51:10 2021 - NOTICE   	DDTR total 	15.940064
Mar  2 20:51:10 2021 - NOTICE   	Total total 	16.051008
Mar  2 20:51:10 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  2 20:51:10 2021 - NOTICE    
Mar  2 20:51:10 2021 - NOTICE   	Real-time speed-up factor:	261.310936
Mar  2 20:51:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:51:10 2021 - NOTICE   Checked for devices.
Mar  2 20:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:51:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:51:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:51:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:51:10 2021 - DEBUG    Driver version:		11010
Mar  2 20:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:51:10 2021 - NOTICE   Calculating strategy.
Mar  2 20:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar  2 20:51:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Mar  2 20:51:10 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Mar  2 20:51:10 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:51:10 2021 - DEBUG    In 1
Mar  2 20:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:51:10 2021 - NOTICE   Calculating strategy.
Mar  2 20:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Mar  2 20:51:10 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Mar  2 20:51:10 2021 - DEBUG    Maximum dispersive delay:	 10.027008(s).
Mar  2 20:51:10 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:51:10 2021 - DEBUG    In 1
Mar  2 20:51:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:51:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:51:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:51:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:51:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:51:10 2021 - DEBUG    Driver version:		11010
Mar  2 20:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    az_start:		0.000000
Mar  2 20:51:10 2021 - DEBUG    za_start:		0.000000
Mar  2 20:51:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:51:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:51:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:51:10 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:51:10 2021 - DEBUG    refdm:			0.000000
Mar  2 20:51:10 2021 - DEBUG    period:			0.000000
Mar  2 20:51:10 2021 - DEBUG    fch1:			775.000000
Mar  2 20:51:10 2021 - DEBUG    foff:			-0.112305
Mar  2 20:51:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:51:10 2021 - DEBUG    telescope_id:		0
Mar  2 20:51:10 2021 - DEBUG    machine_id:		0
Mar  2 20:51:10 2021 - DEBUG    data_type:		0
Mar  2 20:51:10 2021 - DEBUG    barycentric:		0
Mar  2 20:51:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:51:10 2021 - DEBUG    nbits:			8
Mar  2 20:51:10 2021 - DEBUG    nsamples:		78125
Mar  2 20:51:10 2021 - DEBUG    nchans:			2048
Mar  2 20:51:10 2021 - DEBUG    nifs:			0
Mar  2 20:51:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:51:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:51:10 2021 - DEBUG    rawdatafile:		
Mar  2 20:51:10 2021 - DEBUG    source_name:		
Mar  2 20:51:10 2021 - DEBUG    N:			0
Mar  2 20:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Optimization settings:
Mar  2 20:51:10 2021 - DEBUG    		UNROLL:			4
Mar  2 20:51:10 2021 - DEBUG    		SNUMREG:		16
Mar  2 20:51:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:51:10 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:51:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.423981,0.049000,1,1
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.423981,451.583984,0.098000,2,2
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.583984,1045.503906,0.290000,4,4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.503906,1359.103882,0.490000,8,8
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		5376
Mar  2 20:51:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:51:10 2021 - DEBUG         ndms[0]:		5376
Mar  2 20:51:10 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:51:10 2021 - DEBUG         ndms[2]:		2048
Mar  2 20:51:10 2021 - DEBUG         ndms[3]:		640
Mar  2 20:51:10 2021 - DEBUG    ddtr maxshift:		39168
Mar  2 20:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		5376
Mar  2 20:51:10 2021 - DEBUG    t_processed size:	4
Mar  2 20:51:10 2021 - DEBUG    t_processed elements:
Mar  2 20:51:10 2021 - DEBUG         t_processed[0][0]:	38912
Mar  2 20:51:10 2021 - DEBUG         t_processed[1][0]:	19456
Mar  2 20:51:10 2021 - DEBUG         t_processed[2][0]:	9728
Mar  2 20:51:10 2021 - DEBUG         t_processed[3][0]:	4864
Mar  2 20:51:10 2021 - DEBUG    power:			2.000000
Mar  2 20:51:10 2021 - NOTICE   Pipeline is ready.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
samples processed: 17664
Real-time speedup factor: 165.100464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 14592
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.395068
CT Device memory bandwidth in GB/s: 173.037041

NOTICE: 0.000000	217.600006	0.850000	256

Amount of telescope time processed: 0.000000

830.078125
0.010920
1165
lineshift:	1405
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	384.000000	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 18688

634.765625
0.010920
894
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	652.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 16640

512.695312
0.010920
725
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1190.399902	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 15616

512.695312
0.010920
725
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.016051 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 261.310944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	803 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	803 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 39168
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 5376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1679032320 bytes = 1601.250 MB;
Total memory required: 1998848000 bytes = 1906.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.988487
CT Device memory bandwidth in GB/s: 136.793092

NOTICE: 0.000000	263.423981	0.049000	5376

Amount of telescope time processed: 0.000000

191.406250
0.007055
185
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.423981	451.583984	0.098000	1920

Amount of telescope time processed: 0.000000
timesMar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:51:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:51:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:51:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:51:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:51:10 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:51:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:51:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:51:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Optimization settings:
Mar  2 20:51:10 2021 - DEBUG    		UNROLL:			4
Mar  2 20:51:10 2021 - DEBUG    		SNUMREG:		16
Mar  2 20:51:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:51:10 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:51:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:51:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,263.423981,0.049000,1,1
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.423981,451.583984,0.098000,2,2
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.583984,1045.503906,0.290000,4,4
Mar  2 20:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.503906,1359.103882,0.490000,8,8
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		5376
Mar  2 20:51:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:51:10 2021 - DEBUG         ndms[0]:		5376
Mar  2 20:51:10 2021 - DEBUG         ndms[1]:		1920
Mar  2 20:51:10 2021 - DEBUG         ndms[2]:		2048
Mar  2 20:51:10 2021 - DEBUG         ndms[3]:		640
Mar  2 20:51:10 2021 - DEBUG    ddtr maxshift:		39168
Mar  2 20:51:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:51:10 2021 - DEBUG    ddtr max_ndms:		5376
Mar  2 20:51:10 2021 - DEBUG    t_processed size:	4
Mar  2 20:51:10 2021 - DEBUG    t_processed elements:
Mar  2 20:51:10 2021 - DEBUG         t_processed[0][0]:	38912
Mar  2 20:51:10 2021 - DEBUG         t_processed[1][0]:	19456
Mar  2 20:51:10 2021 - DEBUG         t_processed[2][0]:	9728
Mar  2 20:51:10 2021 - DEBUG         t_processed[3][0]:	4864
Mar  2 20:51:10 2021 - DEBUG    power:			2.000000
Mar  2 20:51:10 2021 - NOTICE   Finished. 1
Mar  2 20:51:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:51:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:51:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:51:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:51:10 2021 - NOTICE   	DDTR Binning 	13.741696
Mar  2 20:51:10 2021 - NOTICE   	DDTR Corner_Turn 	7.032064
Mar  2 20:51:10 2021 - NOTICE   	DDTR Dedispersion 	188.107776
Mar  2 20:51:10 2021 - NOTICE   	DDTR Host_To_Device 	209.671295
Mar  2 20:51:10 2021 - NOTICE   	DDTR total 	418.682426
Mar  2 20:51:10 2021 - NOTICE   	Total total 	418.794922
Mar  2 20:51:10 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar  2 20:51:10 2021 - NOTICE    
Mar  2 20:51:10 2021 - NOTICE   	Real-time speed-up factor:	23.786037
Mar  2 20:51:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:51:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:51:10 2021 - NOTICE   Checked for devices.
Mar  2 20:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:51:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:51:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:51:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:51:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:51:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:51:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:51:10 2021 - DEBUG    Driver version:		11010
Mar  2 20:51:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:51:10 2021 - NOTICE   Calculating strategy.
Mar  2 20:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 20:51:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2989 Scrunch value:	1
Mar  2 20:51:10 2021 - DEBUG    Maximum dispersive delay:	 0.765184(s).
Mar  2 20:51:10 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:51:10 2021 - DEBUG    In 2
Mar  2 20:51:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:51:10 2021 - NOTICE   Calculating strategy.
Mar  2 20:51:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  2 20:51:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2989 Scrunch value:	1
Mar  2 20:51:10 2021 - DEBUG    Maximum dispersive delay:	 0.765184(s).
Mar  2 20:51:10 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:51:10 2021 - DEBUG    In 2
