Mar  2 19:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:37:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:37:46 2021 - NOTICE   Checked for devices.
Mar  2 19:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:37:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:37:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:37:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:37:46 2021 - DEBUG    rawdatafile:		
Mar  2 19:37:46 2021 - DEBUG    source_name:		
Mar  2 19:37:46 2021 - DEBUG    N:			0
Mar  2 19:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:37:46 2021 - DEBUG    Optimization settings:
Mar  2 19:37:46 2021 - DEBUG    		UNROLL:			4
Mar  2 19:37:46 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:37:46 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:37:46 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:37:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.880005,0.440000,1,1
Mar  2 19:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,2158.080078,1.300000,2,2
Mar  2 19:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.080078,2897.280029,2.200000,4,4
Mar  2 19:37:46 2021 - DEBUG    ddtr max_ndms:		2352
Mar  2 19:37:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:37:46 2021 - DEBUG         ndms[0]:		2352
Mar  2 19:37:46 2021 - DEBUG         ndms[1]:		864
Mar  2 19:37:46 2021 - DEBUG         ndms[2]:		336
Mar  2 19:37:46 2021 - DEBUG    ddtr maxshift:		39888
Mar  2 19:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:37:46 2021 - DEBUG    ddtr max_ndms:		2352
Mar  2 19:37:46 2021 - DEBUG    t_processed size:	3
Mar  2 19:37:46 2021 - DEBUG    t_processed elements:
Mar  2 19:37:46 2021 - DEBUG         t_processed[0][0]:	272448
Mar  2 19:37:46 2021 - DEBUG         t_processed[1][0]:	136224
Mar  2 19:37:46 2021 - DEBUG         t_processed[2][0]:	68112
Mar  2 19:37:46 2021 - DEBUG    power:			2.000000
Mar  2 19:37:46 2021 - NOTICE   Pipeline is ready.
Mar  2 19:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:37:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 19:37:50 2021 - DEBUG    Signal width [samples]:		625
Mar  2 19:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:37:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Optimization settings:
Mar  2 19:37:50 2021 - DEBUG    		UNROLL:			4
Mar  2 19:37:50 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:37:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:37:50 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:37:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.880005,0.440000,1,1
Mar  2 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,2158.080078,1.300000,2,2
Mar  2 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.080078,2897.280029,2.200000,4,4
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		2352
Mar  2 19:37:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:37:50 2021 - DEBUG         ndms[0]:		2352
Mar  2 19:37:50 2021 - DEBUG         ndms[1]:		864
Mar  2 19:37:50 2021 - DEBUG         ndms[2]:		336
Mar  2 19:37:50 2021 - DEBUG    ddtr maxshift:		39888
Mar  2 19:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		2352
Mar  2 19:37:50 2021 - DEBUG    t_processed size:	3
Mar  2 19:37:50 2021 - DEBUG    t_processed elements:
Mar  2 19:37:50 2021 - DEBUG         t_processed[0][0]:	272448
Mar  2 19:37:50 2021 - DEBUG         t_processed[1][0]:	136224
Mar  2 19:37:50 2021 - DEBUG         t_processed[2][0]:	68112
Mar  2 19:37:50 2021 - DEBUG    power:			2.000000
Mar  2 19:37:50 2021 - NOTICE   Finished. 1
Mar  2 19:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:37:50 2021 - NOTICE   	DDTR Binning 	72.200768
Mar  2 19:37:50 2021 - NOTICE   	DDTR Corner_Turn 	55.663425
Mar  2 19:37:50 2021 - NOTICE   	DDTR Dedispersion 	1955.517048
Mar  2 19:37:50 2021 - NOTICE   	DDTR Host_To_Device 	1675.093916
Mar  2 19:37:50 2021 - NOTICE   	DDTR total 	3758.591309
Mar  2 19:37:50 2021 - NOTICE   	Total total 	3758.696045
Mar  2 19:37:50 2021 - NOTICE   	Processed telescope time:	17436.672211
Mar  2 19:37:50 2021 - NOTICE    
Mar  2 19:37:50 2021 - NOTICE   	Real-time speed-up factor:	4.639022
Mar  2 19:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:37:50 2021 - NOTICE   Checked for devices.
Mar  2 19:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:37:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:37:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:37:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:37:50 2021 - DEBUG    Driver version:		11010
Mar  2 19:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:37:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1537 Scrunch value:	1
Mar  2 19:37:50 2021 - DEBUG    Maximum dispersive delay:	 1.573888(s).
Mar  2 19:37:50 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:37:50 2021 - DEBUG    In 2
Mar  2 19:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:37:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1537 Scrunch value:	1
Mar  2 19:37:50 2021 - DEBUG    Maximum dispersive delay:	 1.573888(s).
Mar  2 19:37:50 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:37:50 2021 - DEBUG    In 2
Mar  2 19:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:37:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:37:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:37:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:37:50 2021 - DEBUG    Driver version:		11010
Mar  2 19:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    az_start:		0.000000
Mar  2 19:37:50 2021 - DEBUG    za_start:		0.000000
Mar  2 19:37:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:37:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:37:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:37:50 2021 - DEBUG    tsamp:			0.001024
Mar  2 19:37:50 2021 - DEBUG    refdm:			0.000000
Mar  2 19:37:50 2021 - DEBUG    period:			0.000000
Mar  2 19:37:50 2021 - DEBUG    fch1:			1050.000000
Mar  2 19:37:50 2021 - DEBUG    foff:			-0.039062
Mar  2 19:37:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:37:50 2021 - DEBUG    telescope_id:		0
Mar  2 19:37:50 2021 - DEBUG    machine_id:		0
Mar  2 19:37:50 2021 - DEBUG    data_type:		0
Mar  2 19:37:50 2021 - DEBUG    barycentric:		0
Mar  2 19:37:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:37:50 2021 - DEBUG    nbits:			8
Mar  2 19:37:50 2021 - DEBUG    nsamples:		19531
Mar  2 19:37:50 2021 - DEBUG    nchans:			2048
Mar  2 19:37:50 2021 - DEBUG    nifs:			0
Mar  2 19:37:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:37:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:37:50 2021 - DEBUG    rawdatafile:		
Mar  2 19:37:50 2021 - DEBUG    source_name:		
Mar  2 19:37:50 2021 - DEBUG    N:			0
Mar  2 19:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Optimization settings:
Mar  2 19:37:50 2021 - DEBUG    		UNROLL:			4
Mar  2 19:37:50 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:37:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:37:50 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:37:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:37:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:37:50 2021 - DEBUG         ndms[0]:		480
Mar  2 19:37:50 2021 - DEBUG    ddtr maxshift:		1537
Mar  2 19:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:37:50 2021 - DEBUG    t_processed size:	1
Mar  2 19:37:50 2021 - DEBUG    t_processed elements:
Mar  2 19:37:50 2021 - DEBUG         t_processed[0][0]:	17856
Mar  2 19:37:50 2021 - DEBUG    power:			2.000000
Mar  2 19:37:50 2021 - NOTICE   Pipeline is ready.
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:37:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:37:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 19:37:50 2021 - DEBUG    Signal width [samples]:		39
Mar  2 19:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:37:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Optimization settings:
Mar  2 19:37:50 2021 - DEBUG    		UNROLL:			4
Mar  2 19:37:50 2021 - DEBUG    		SNUMREG:		6
Mar  2 19:37:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 19:37:50 2021 - DEBUG    		SDIVINDM:		48
Mar  2 19:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:37:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:37:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:37:50 2021 - DEBUG         ndms[0]:		480
Mar  2 19:37:50 2021 - DEBUG    ddtr maxshift:		1537
Mar  2 19:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:37:50 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:37:50 2021 - DEBUG    t_processed size:	1
Mar  2 19:37:50 2021 - DEBUG    t_processed elements:
Mar  2 19:37:50 2021 - DEBUG         t_processed[0][0]:	17856
Mar  2 19:37:50 2021 - DEBUG    power:			2.000000
Mar  2 19:37:50 2021 - NOTICE   Finished. 1
Mar  2 19:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:37:50 2021 - NOTICE   	DDTR Corner_Turn 	1.464672
Mar  2 19:37:50 2021 - NOTICE   	DDTR Dedispersion 	11.509280
Mar  2 19:37:50 2021 - NOTICE   	DDTR Host_To_Device 	100.118019
Mar  2 19:37:50 2021 - NOTICE   	DDTR total 	113.134020
Mar  2 19:37:50 2021 - NOTICE   	Total total 	113.194145
Mar  2 19:37:50 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  2 19:37:50 2021 - NOTICE    
Mar  2 19:37:50 2021 - NOTICE   	Real-time speed-up factor:	161.532595
Mar  2 19:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:37:50 2021 - NOTICE   Checked for devices.
Mar  2 19:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:37:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:37:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:37:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:37:50 2021 - DEBUG    Driver version:		11010
Mar  2 19:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:37:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 19:37:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar  2 19:37:50 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  2 19:37:50 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	623 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	311 MB.
NOTICE: Output memory needed:	623 MB.


Memory allocation for the DDTR
Number of time samples: 272448;
maxshift: 39888
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272448, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.933282
CT Device memory bandwidth in GB/s: 137.959969

NOTICE: 0.000000	1034.880005	0.440000	2352

Amount of telescope time processed: 0.000000

6875.000000
0.000869
302
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	2158.080078	1.300000	864

Amount of telescope time processed: 0.000000
timesamples: 312336

10156.250000
0.000869
436
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.080078	2897.280029	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 176112

8593.750000
0.000869
372
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.7587 (GPU estimate)
Amount of telescope time processed: 17.436672
Number of samples processed: 272448
Real-time speedup factor: 4.639021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1537
Number of time samples + maxshift: 19393;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79433728 bytes = 75.754 MB;
DDTR output size:  158867456 bytes = 151.508 MB;
Total memory required: 238301184 bytes = 227.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19393 2048
32 8
606 256
Performed CT: 0.001447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.431277
CT Device memory bandwidth in GB/s: 164.658766

NOTICE: 0.000000	2208.000000	4.600000	480

Amount of telescope time processed: 0.000000

4492.187500
0.000646
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113194 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 161.532593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  2 19:37:50 2021 - DEBUG    In 2
Mar  2 19:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:37:50 2021 - NOTICE   Calculating strategy.
Mar  2 19:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 19:37:50 2021 - DEBUG    Range:	3 MAXSHIFT:	11664 Scrunch value:	8
Mar  2 19:37:50 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  2 19:37:50 2021 - DEBUG    Diagonal DM:	49.245002
