Mar  2 20:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:53:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:53:27 2021 - NOTICE   Checked for devices.
Mar  2 20:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    In 2
Mar  2 20:53:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:53:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:53:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:53:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:53:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:53:35 2021 - DEBUG    Driver version:		11010
Mar  2 20:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:53:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    az_start:		0.000000
Mar  2 20:53:35 2021 - DEBUG    za_start:		0.000000
Mar  2 20:53:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:53:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:53:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:53:35 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:53:35 2021 - DEBUG    refdm:			0.000000
Mar  2 20:53:35 2021 - DEBUG    period:			0.000000
Mar  2 20:53:35 2021 - DEBUG    fch1:			481.000000
Mar  2 20:53:35 2021 - DEBUG    foff:			-0.199219
Mar  2 20:53:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:53:35 2021 - DEBUG    telescope_id:		0
Mar  2 20:53:35 2021 - DEBUG    machine_id:		0
Mar  2 20:53:35 2021 - DEBUG    data_type:		0
Mar  2 20:53:35 2021 - DEBUG    barycentric:		0
Mar  2 20:53:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:53:35 2021 - DEBUG    nbits:			8
Mar  2 20:53:35 2021 - DEBUG    nsamples:		19531
Mar  2 20:53:35 2021 - DEBUG    nchans:			512
Mar  2 20:53:35 2021 - DEBUG    nifs:			0
Mar  2 20:53:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:53:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:53:35 2021 - DEBUG    rawdatafile:		
Mar  2 20:53:35 2021 - DEBUG    source_name:		
Mar  2 20:53:35 2021 - DEBUG    N:			0
Mar  2 20:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Optimization settings:
Mar  2 20:53:35 2021 - DEBUG    		UNROLL:			4
Mar  2 20:53:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 20:53:35 2021 - DEBUG    		SDIVINT:		10
Mar  2 20:53:35 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:53:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:53:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.850000,1,1
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,342.500000,1.300000,2,2
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,657.500000,2.100000,4,4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.500000,1077.500000,4.200000,8,8
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:53:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:53:35 2021 - DEBUG         ndms[0]:		250
Mar  2 20:53:35 2021 - DEBUG         ndms[1]:		100
Mar  2 20:53:35 2021 - DEBUG         ndms[2]:		150
Mar  2 20:53:35 2021 - DEBUG         ndms[3]:		100
Mar  2 20:53:35 2021 - DEBUG    ddtr maxshift:		13720
Mar  2 20:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:53:35 2021 - DEBUG    t_processed size:	4
Mar  2 20:53:35 2021 - DEBUG    t_processed elements:
Mar  2 20:53:35 2021 - DEBUG         t_processed[0][0]:	4480
Mar  2 20:53:35 2021 - DEBUG         t_processed[1][0]:	2240
Mar  2 20:53:35 2021 - DEBUG         t_processed[2][0]:	1120
Mar  2 20:53:35 2021 - DEBUG         t_processed[3][0]:	560
Mar  2 20:53:35 2021 - DEBUG    power:			2.000000
Mar  2 20:53:35 2021 - NOTICE   Pipeline is ready.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:53:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:53:35 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:53:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Optimization settings:
Mar  2 20:53:35 2021 - DEBUG    		UNROLL:			4
Mar  2 20:53:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 20:53:35 2021 - DEBUG    		SDIVINT:		10
Mar  2 20:53:35 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:53:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:53:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.850000,1,1
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,342.500000,1.300000,2,2
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,657.500000,2.100000,4,4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.500000,1077.500000,4.200000,8,8
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:53:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:53:35 2021 - DEBUG         ndms[0]:		250
Mar  2 20:53:35 2021 - DEBUG         ndms[1]:		100
Mar  2 20:53:35 2021 - DEBUG         ndms[2]:		150
Mar  2 20:53:35 2021 - DEBUG         ndms[3]:		100
Mar  2 20:53:35 2021 - DEBUG    ddtr maxshift:		13720
Mar  2 20:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		250
Mar  2 20:53:35 2021 - DEBUG    t_processed size:	4
Mar  2 20:53:35 2021 - DEBUG    t_processed elements:
Mar  2 20:53:35 2021 - DEBUG         t_processed[0][0]:	4480
Mar  2 20:53:35 2021 - DEBUG         t_processed[1][0]:	2240
Mar  2 20:53:35 2021 - DEBUG         t_processed[2][0]:	1120
Mar  2 20:53:35 2021 - DEBUG         t_processed[3][0]:	560
Mar  2 20:53:35 2021 - DEBUG    power:			2.000000
Mar  2 20:53:35 2021 - NOTICE   Finished. 2
Mar  2 20:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:53:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:53:35 2021 - NOTICE   	DDTR Binning 	0.933984
Mar  2 20:53:35 2021 - NOTICE   	DDTR Corner_Turn 	0.341728
Mar  2 20:53:35 2021 - NOTICE   	DDTR Dedispersion 	1.218304
Mar  2 20:53:35 2021 - NOTICE   	DDTR Host_To_Device 	12.369664
Mar  2 20:53:35 2021 - NOTICE   	DDTR total 	14.991680
Mar  2 20:53:35 2021 - NOTICE   	Total total 	15.101152
Mar  2 20:53:35 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar  2 20:53:35 2021 - NOTICE    
Mar  2 20:53:35 2021 - NOTICE   	Real-time speed-up factor:	303.786095
Mar  2 20:53:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:53:35 2021 - NOTICE   Checked for devices.
Mar  2 20:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:53:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:53:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:53:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:53:35 2021 - DEBUG    Driver version:		11010
Mar  2 20:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:53:35 2021 - NOTICE   Calculating strategy.
Mar  2 20:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  2 20:53:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38360 Scrunch value:	8
Mar  2 20:53:35 2021 - DEBUG    Maximum dispersive delay:	 9.820160(s).
Mar  2 20:53:35 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:53:35 2021 - DEBUG    In 1
Mar  2 20:53:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:53:35 2021 - NOTICE   Calculating strategy.
Mar  2 20:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  2 20:53:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38360 Scrunch value:	8
Mar  2 20:53:35 2021 - DEBUG    Maximum dispersive delay:	 9.820160(s).
Mar  2 20:53:35 2021 - DEBUG    Diagonal DM:	78.969781
Mar  2 20:53:35 2021 - DEBUG    In 1
Mar  2 20:53:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:53:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:53:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:53:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:53:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:53:35 2021 - DEBUG    Driver version:		11010
Mar  2 20:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:53:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    az_start:		0.000000
Mar  2 20:53:35 2021 - DEBUG    za_start:		0.000000
Mar  2 20:53:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:53:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:53:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:53:35 2021 - DEBUG    tsamp:			0.000256
Mar  2 20:53:35 2021 - DEBUG    refdm:			0.000000
Mar  2 20:53:35 2021 - DEBUG    period:			0.000000
Mar  2 20:53:35 2021 - DEBUG    fch1:			775.000000
Mar  2 20:53:35 2021 - DEBUG    foff:			-0.112305
Mar  2 20:53:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:53:35 2021 - DEBUG    telescope_id:		0
Mar  2 20:53:35 2021 - DEBUG    machine_id:		0
Mar  2 20:53:35 2021 - DEBUG    data_type:		0
Mar  2 20:53:35 2021 - DEBUG    barycentric:		0
Mar  2 20:53:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:53:35 2021 - DEBUG    nbits:			8
Mar  2 20:53:35 2021 - DEBUG    nsamples:		78125
Mar  2 20:53:35 2021 - DEBUG    nchans:			2048
Mar  2 20:53:35 2021 - DEBUG    nifs:			0
Mar  2 20:53:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:53:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:53:35 2021 - DEBUG    rawdatafile:		
Mar  2 20:53:35 2021 - DEBUG    source_name:		
Mar  2 20:53:35 2021 - DEBUG    N:			0
Mar  2 20:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:53:35 2021 - DEBUG    Optimization settings:
Mar  2 20:53:35 2021 - DEBUG    		UNROLL:			4
Mar  2 20:53:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 20:53:35 2021 - DEBUG    		SDIVINT:		10
Mar  2 20:53:35 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:53:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:53:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.149994,0.049000,1,1
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.149994,448.349976,0.098000,2,2
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.349976,1042.849976,0.290000,4,4
Mar  2 20:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.849976,1361.349976,0.490000,8,8
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:53:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:53:35 2021 - DEBUG         ndms[0]:		5350
Mar  2 20:53:35 2021 - DEBUG         ndms[1]:		1900
Mar  2 20:53:35 2021 - DEBUG         ndms[2]:		2050
Mar  2 20:53:35 2021 - DEBUG         ndms[3]:		650
Mar  2 20:53:35 2021 - DEBUG    ddtr maxshift:		38360
Mar  2 20:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:53:35 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:53:35 2021 - DEBUG    t_processed size:	4
Mar  2 20:53:35 2021 - DEBUG    t_processed elements:
Mar  2 20:53:35 2021 - DEBUG         t_processed[0][0]:	38080
Mar  2 20:53:35 2021 - DEBUG         t_processed[1][0]:	19040
Mar  2 20:53:35 2021 - DEBUG         t_processed[2][0]:	9520
Mar  2 20:53:35 2021 - DEBUG         t_processed[3][0]:	4760
Mar  2 20:53:35 2021 - DEBUG    power:			2.000000
Mar  2 20:53:35 2021 - NOTICE   Pipeline is ready.
Mar  2 20:53:35 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 166.739288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 13720
Number of time samples + maxshift: 18200;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18636800 bytes = 17.773 MB;
DDTR output size:  37273600 bytes = 35.547 MB;
Total memory required: 55910400 bytes = 53.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
18200 512
32 8
568 64
Performed CT: 0.000325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.631173
CT Device memory bandwidth in GB/s: 171.978704

NOTICE: 0.000000	212.500000	0.850000	250

Amount of telescope time processed: 0.000000

830.078125
0.010920
462
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	342.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 18200

634.765625
0.010920
357
lineshift:	617
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	657.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 15960

512.695312
0.010920
292
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.500000	1077.500000	4.200000	100

Amount of telescope time processed: 0.000000
timesamples: 14840

512.695312
0.010920
292
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0151012 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 303.786102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	782 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	782 MB.

Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 38360
Number of time samples + maxshift: 76440;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313098240 bytes = 298.594 MB;
DDTR output size:  1635816000 bytes = 1560.036 MB;
Total memory required: 1948914240 bytes = 1858.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38080, 0
CORNER TURN!
76440 2048
32 8
2388 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.818731
CT Device memory bandwidth in GB/s: 135.491239

NOTICE: 0.000000	262.149994	0.049000	5350

Amount of telescope time processed: 0.000000

191.406250
0.007055
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Mar  2 20:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:53:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:53:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:53:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:53:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 20:53:36 2021 - DEBUG    Signal width [samples]:		156
Mar  2 20:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:53:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:53:36 2021 - DEBUG    Optimization settings:
Mar  2 20:53:36 2021 - DEBUG    		UNROLL:			4
Mar  2 20:53:36 2021 - DEBUG    		SNUMREG:		14
Mar  2 20:53:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 20:53:36 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:53:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:53:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 20:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.149994,0.049000,1,1
Mar  2 20:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.149994,448.349976,0.098000,2,2
Mar  2 20:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.349976,1042.849976,0.290000,4,4
Mar  2 20:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.849976,1361.349976,0.490000,8,8
Mar  2 20:53:36 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:53:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:53:36 2021 - DEBUG         ndms[0]:		5350
Mar  2 20:53:36 2021 - DEBUG         ndms[1]:		1900
Mar  2 20:53:36 2021 - DEBUG         ndms[2]:		2050
Mar  2 20:53:36 2021 - DEBUG         ndms[3]:		650
Mar  2 20:53:36 2021 - DEBUG    ddtr maxshift:		38360
Mar  2 20:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:53:36 2021 - DEBUG    ddtr max_ndms:		5350
Mar  2 20:53:36 2021 - DEBUG    t_processed size:	4
Mar  2 20:53:36 2021 - DEBUG    t_processed elements:
Mar  2 20:53:36 2021 - DEBUG         t_processed[0][0]:	38080
Mar  2 20:53:36 2021 - DEBUG         t_processed[1][0]:	19040
Mar  2 20:53:36 2021 - DEBUG         t_processed[2][0]:	9520
Mar  2 20:53:36 2021 - DEBUG         t_processed[3][0]:	4760
Mar  2 20:53:36 2021 - DEBUG    power:			2.000000
Mar  2 20:53:36 2021 - NOTICE   Finished. 1
Mar  2 20:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:53:36 2021 - NOTICE   	DDTR Binning 	13.527136
Mar  2 20:53:36 2021 - NOTICE   	DDTR Corner_Turn 	6.948864
Mar  2 20:53:36 2021 - NOTICE   	DDTR Dedispersion 	180.949153
Mar  2 20:53:36 2021 - NOTICE   	DDTR Host_To_Device 	205.143719
Mar  2 20:53:36 2021 - NOTICE   	DDTR total 	406.695449
Mar  2 20:53:36 2021 - NOTICE   	Total total 	406.813202
Mar  2 20:53:36 2021 - NOTICE   	Processed telescope time:	9748.479843
Mar  2 20:53:36 2021 - NOTICE    
Mar  2 20:53:36 2021 - NOTICE   	Real-time speed-up factor:	23.963037
Mar  2 20:53:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:53:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:53:36 2021 - NOTICE   Checked for devices.
Mar  2 20:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:53:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:53:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:53:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:53:36 2021 - DEBUG    Driver version:		11010
Mar  2 20:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:53:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:53:36 2021 - NOTICE   Calculating strategy.
Mar  2 20:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  2 20:53:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3127 Scrunch value:	1
Mar  2 20:53:36 2021 - DEBUG    Maximum dispersive delay:	 0.800512(s).
Mar  2 20:53:36 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:53:36 2021 - DEBUG    In 2
Mar  2 20:53:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:53:36 2021 - NOTICE   Calculating strategy.
Mar  2 20:53:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  2 20:53:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3127 Scrunch value:	1
Mar  2 20:53:36 2021 - DEBUG    Maximum dispersive delay:	 0.800512(s).
Mar  2 20:53:36 2021 - DEBUG    Diagonal DM:	1585.637553
Mar  2 20:53:36 2021 - DEBUG    In 2
