Mar  2 20:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:07:35 2021 - NOTICE   Checked for devices.
Mar  2 20:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:36 2021 - DEBUG    t_processed elements:
Mar  2 20:07:36 2021 - DEBUG         t_processed[0][0]:	272640
Mar  2 20:07:36 2021 - DEBUG         t_processed[1][0]:	136320
Mar  2 20:07:36 2021 - DEBUG         t_processed[2][0]:	68160
Mar  2 20:07:36 2021 - DEBUG    power:			2.000000
Mar  2 20:07:36 2021 - NOTICE   Pipeline is ready.
Mar  2 20:07:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:07:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:07:41 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1034.000000,0.440000,1,1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.000000,2139.000000,1.300000,2,2
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.000000,2909.000000,2.200000,4,4
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		2350
Mar  2 20:07:41 2021 - DEBUG         ndms[1]:		850
Mar  2 20:07:41 2021 - DEBUG         ndms[2]:		350
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		39760
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		2350
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	3
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	272640
Mar  2 20:07:41 2021 - DEBUG         t_processed[1][0]:	136320
Mar  2 20:07:41 2021 - DEBUG         t_processed[2][0]:	68160
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Finished. 1
Mar  2 20:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:07:41 2021 - NOTICE   	DDTR Binning 	72.220350
Mar  2 20:07:41 2021 - NOTICE   	DDTR Corner_Turn 	55.709698
Mar  2 20:07:41 2021 - NOTICE   	DDTR Dedispersion 	3439.014740
Mar  2 20:07:41 2021 - NOTICE   	DDTR Host_To_Device 	1677.070386
Mar  2 20:07:41 2021 - NOTICE   	DDTR total 	5244.123749
Mar  2 20:07:41 2021 - NOTICE   	Total total 	5244.223633
Mar  2 20:07:41 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  2 20:07:41 2021 - NOTICE    
Mar  2 20:07:41 2021 - NOTICE   	Real-time speed-up factor:	3.327272
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:07:41 2021 - NOTICE   Checked for devices.
Mar  2 20:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1531 Scrunch value:	1
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.567744(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:07:41 2021 - DEBUG    In 2
Mar  2 20:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  2 20:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1531 Scrunch value:	1
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 1.567744(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:07:41 2021 - DEBUG    In 2
Mar  2 20:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    az_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    za_start:		0.000000
Mar  2 20:07:41 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:07:41 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:07:41 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:07:41 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:07:41 2021 - DEBUG    refdm:			0.000000
Mar  2 20:07:41 2021 - DEBUG    period:			0.000000
Mar  2 20:07:41 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:07:41 2021 - DEBUG    foff:			-0.039062
Mar  2 20:07:41 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:07:41 2021 - DEBUG    telescope_id:		0
Mar  2 20:07:41 2021 - DEBUG    machine_id:		0
Mar  2 20:07:41 2021 - DEBUG    data_type:		0
Mar  2 20:07:41 2021 - DEBUG    barycentric:		0
Mar  2 20:07:41 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:07:41 2021 - DEBUG    nbits:			8
Mar  2 20:07:41 2021 - DEBUG    nsamples:		19531
Mar  2 20:07:41 2021 - DEBUG    nchans:			2048
Mar  2 20:07:41 2021 - DEBUG    nifs:			0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:07:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:07:41 2021 - DEBUG    rawdatafile:		
Mar  2 20:07:41 2021 - DEBUG    source_name:		
Mar  2 20:07:41 2021 - DEBUG    N:			0
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		500
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		1531
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	1
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Pipeline is ready.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:07:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:07:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:07:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:07:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:07:41 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:07:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:07:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:07:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Optimization settings:
Mar  2 20:07:41 2021 - DEBUG    		UNROLL:			4
Mar  2 20:07:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:07:41 2021 - DEBUG    		SDIVINT:		20
Mar  2 20:07:41 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:07:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:07:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:07:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:07:41 2021 - DEBUG         ndms[0]:		500
Mar  2 20:07:41 2021 - DEBUG    ddtr maxshift:		1531
Mar  2 20:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:07:41 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:07:41 2021 - DEBUG    t_processed size:	1
Mar  2 20:07:41 2021 - DEBUG    t_processed elements:
Mar  2 20:07:41 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 20:07:41 2021 - DEBUG    power:			2.000000
Mar  2 20:07:41 2021 - NOTICE   Finished. 1
Mar  2 20:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:07:41 2021 - NOTICE   	DDTR Corner_Turn 	1.474752
Mar  2 20:07:41 2021 - NOTICE   	DDTR Dedispersion 	20.500065
Mar  2 20:07:41 2021 - NOTICE   	DDTR Host_To_Device 	101.586430
Mar  2 20:07:41 2021 - NOTICE   	DDTR total 	123.602814
Mar  2 20:07:41 2021 - NOTICE   	Total total 	123.660416
Mar  2 20:07:41 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  2 20:07:41 2021 - NOTICE    
Mar  2 20:07:41 2021 - NOTICE   	Real-time speed-up factor:	149.053350
Mar  2 20:07:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:07:41 2021 - NOTICE   Checked for devices.
Mar  2 20:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:07:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:07:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:07:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:07:41 2021 - DEBUG    Driver version:		11010
Mar  2 20:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:07:41 2021 - DEBUG    Range:	3 MAXSHIFT:	11600 Scrunch value:	8
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39760
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.780580
CT Device memory bandwidth in GB/s: 137.868348

NOTICE: 0.000000	1034.000000	0.440000	2350

Amount of telescope time processed: 0.000000

6875.000000
0.000869
330
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2139.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000869
470
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.000000	2909.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176080

8593.750000
0.000869
403
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24422 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 3.327272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1531
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 239996928 bytes = 228.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.398182
CT Device memory bandwidth in GB/s: 164.638909

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.000646
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12366 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 149.053345
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  2 20:07:41 2021 - DEBUG    In 2
Mar  2 20:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:07:41 2021 - NOTICE   Calculating strategy.
Mar  2 20:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:07:41 2021 - DEBUG    Range:	3 MAXSHIFT:	11600 Scrunch value:	8
Mar  2 20:07:41 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  2 20:07:41 2021 - DEBUG    Diagonal DM:	49.245002
