Mar  2 17:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:43:54 2021 - NOTICE   Checked for devices.
Mar  2 17:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:43:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:44:00 2021 - NOTICE   	DDTR Host_To_Device 	100.225057
Mar  2 17:44:00 2021 - NOTICE   	DDTR total 	119.633791
Mar  2 17:44:00 2021 - NOTICE   	Total total 	119.692001
Mar  2 17:44:00 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  2 17:44:00 2021 - NOTICE    
Mar  2 17:44:00 2021 - NOTICE   	Real-time speed-up factor:	152.763291
Mar  2 17:44:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:44:00 2021 - NOTICE   Checked for devices.
Mar  2 17:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:44:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:44:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:44:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:44:00 2021 - DEBUG    Driver version:		11010
Mar  2 17:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:44:00 2021 - NOTICE   Calculating strategy.
Mar  2 17:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  2 17:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  2 17:44:00 2021 - DEBUG    Maximum dispersive delay:	 11.206656(s).
Mar  2 17:44:00 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	307 MB.
NOTICE: Output memory needed:	615 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39360
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.883465
CT Device memory bandwidth in GB/s: 137.930079

NOTICE: 0.000000	1020.799988	0.440000	2320

Amount of telescope time processed: 0.000000

6875.000000
0.000869
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.799988	2125.800049	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312000

10156.250000
0.000869
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	2851.800049	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 175680

8593.750000
0.000869
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03607 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 3.464796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 1556
Number of time samples + maxshift: 19412;
Number of channels: 2048
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79511552 bytes = 75.828 MB;
DDTR output size:  159023104 bytes = 151.656 MB;
Total memory required: 238534656 bytes = 227.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
19412 2048
32 8
606 256
Performed CT: 0.001451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.680869
CT Device memory bandwidth in GB/s: 164.208522

NOTICE: 0.000000	2162.000000	4.600000	470

Amount of telescope time processed: 0.000000

4492.187500
0.000646
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119692 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 17856
Real-time speedup factor: 152.763290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 17:44:00 2021 - DEBUG    In 2
Mar  2 17:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:44:00 2021 - NOTICE   Calculating strategy.
Mar  2 17:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  2 17:44:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Mar  2 17:44:00 2021 - DEBUG    Maximum dispersive delay:	 11.206656(s).
Mar  2 17:44:00 2021 - DEBUG    Diagonal DM:	49.245002
