Feb 27 16:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:10:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 16:10:56 2021 - NOTICE   Checked for devices.
Feb 27 16:10:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:10:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:10:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:10:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:10:57 2021 - DEBUG         t_processed[3][0]:	64800
Feb 27 16:10:57 2021 - DEBUG         t_processed[4][0]:	32400
Feb 27 16:10:57 2021 - DEBUG         t_processed[5][0]:	16200
Feb 27 16:10:57 2021 - DEBUG         t_processed[6][0]:	8100
Feb 27 16:10:57 2021 - DEBUG    power:			2.000000
Feb 27 16:10:57 2021 - NOTICE   Finished. 1
Feb 27 16:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 16:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 16:10:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 16:10:57 2021 - NOTICE   	DDTR Binning 	30.520960
Feb 27 16:10:57 2021 - NOTICE   	DDTR Corner_Turn 	13.336576
Feb 27 16:10:57 2021 - NOTICE   	DDTR Dedispersion 	1092.392891
Feb 27 16:10:57 2021 - NOTICE   	DDTR Host_To_Device 	416.587227
Feb 27 16:10:57 2021 - NOTICE   	DDTR total 	1553.073905
Feb 27 16:10:57 2021 - NOTICE   	Total total 	1553.264404
Feb 27 16:10:57 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 27 16:10:57 2021 - NOTICE    
Feb 27 16:10:57 2021 - NOTICE   	Real-time speed-up factor:	10.679959
Feb 27 16:10:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 16:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 16:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 16:10:57 2021 - NOTICE   Checked for devices.
Feb 27 16:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 16:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 16:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 16:10:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:10:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:10:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:10:57 2021 - DEBUG    Driver version:		11010
Feb 27 16:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:10:57 2021 - NOTICE   Calculating strategy.
Feb 27 16:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 16:10:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19300 Scrunch value:	4
Feb 27 16:10:57 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb 27 16:10:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:10:57 2021 - DEBUG    In 2
Feb 27 16:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 16:10:57 2021 - NOTICE   Calculating strategy.
Feb 27 16:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 16:10:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19300 Scrunch value:	4
Feb 27 16:10:57 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Feb 27 16:10:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 16:10:57 2021 - DEBUG    In 2
Feb 27 16:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 16:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 16:10:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 16:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 16:10:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 16:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 16:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 16:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 16:10:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 16:10:57 2021 - DEBUG    Driver version:		11010
Feb 27 16:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 16:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 16:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 16:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 16:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 16:10:57 2021 - DEBUG    az_start:		0.000000
Feb 27 16:10:57 2021 - DEBUG    za_start:		0.000000
Feb 27 16:10:57 2021 - DEBUG    src_raj:			0.000000
Feb 27 16:10:57 2021 - DEBUG    src_dej:			0.000000
Feb 27 16:10:57 2021 - DEBUG    tstart:			50000.000000
Feb 27 16:10:57 2021 - DEBUG    tsamp:			0.000128
Feb 27 16:10:57 2021 - DEBUG    refdm:			0.000000
Feb 27 16:10:57 2021 - DEBUG    period:			0.000000
Feb 27 16:10:57 2021 - DEBUG    fch1:			1405.000000
Feb 27 16:10:57 2021 - DEBUG    foff:			-0.112305
Feb 27 16:10:57 2021 - DEBUG    fchannel:		0.000000
Feb 27 16:10:57 2021 - DEBUG    telescope_id:		0
Feb 27 16:10:57 2021 - DEBUG    machine_id:		0
Feb 27 16:10:57 2021 - DEBUG    data_type:		0
Feb 27 16:10:57 2021 - DEBUG    barycentric:		0
Feb 27 16:10:57 2021 - DEBUG    pulsarcentric:		0
Feb 27 16:10:57 2021 - DEBUG    nbits:			8
Feb 27 16:10:57 2021 - DEBUG    nsamples:		156250
Feb 27 16:10:57 2021 - DEBUG    nchans:			2048
Feb 27 16:10:57 2021 - DEBUG    nifs:			0
Feb 27 16:10:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 16:10:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 16:10:57 2021 - DEBUG    rawdatafile:		
Feb 27 16:10:57 2021 - DEBUG    source_name:		
Feb 27 16:10:57 2021 - DEBUG    N:			0
Feb 27 16:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:10:57 2021 - DEBUG    Optimization settings:
Feb 27 16:10:57 2021 - DEBUG    		UNROLL:			4
Feb 27 16:10:57 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:10:57 2021 - DEBUG    		SDIVINT:		25
Feb 27 16:10:57 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:10:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:10:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 16:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 16:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 16:10:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:10:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:10:57 2021 - DEBUG         ndms[0]:		1320
Feb 27 16:10:57 2021 - DEBUG         ndms[1]:		480
Feb 27 16:10:57 2021 - DEBUG         ndms[2]:		288
Feb 27 16:10:57 2021 - DEBUG    ddtr maxshift:		19300
Feb 27 16:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:10:57 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:10:57 2021 - DEBUG    t_processed size:	3
Feb 27 16:10:57 2021 - DEBUG    t_processed elements:
Feb 27 16:10:57 2021 - DEBUG         t_processed[0][0]:	136800
Feb 27 16:10:57 2021 - DEBUG         t_processed[1][0]:	68400
Feb 27 16:10:57 2021 - DEBUG         t_processed[2][0]:	34200
Feb 27 16:10:57 2021 - DEBUG    power:			2.000000
Feb 27 16:10:57 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	947 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	947 MB.

Memory allocation for the DDTR
Number of time samples: 518400;
maxshift: 102500
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  6020246400 bytes = 5741.354 MB;
Total memory required: 6656048000 bytes = 6347.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518400, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.831985
CT Device memory bandwidth in GB/s: 143.299191

NOTICE: 0.000000	63.024002	0.026000	2424

Amount of telescope time processed: 0.000000

812.500000
0.000923
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.024002	106.704002	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 620900

812.500000
0.000923
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.704002	252.623993	0.160000	912

Amount of telescope time processed: 0.000000
timesamples: 361700

1250.000000
0.000923
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.623993	446.063965	0.260000	744

Amount of telescope time processed: 0.000000
timesamples: 232096

1015.624939
0.000923
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.063965	882.863953	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 167296

1015.624939
0.000923
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.863953	1818.864014	1.000000	936

Amount of telescope time processed: 0.000000
timesamples: 134896

976.562500
0.000923
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.864014	3378.864014	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 118664

1269.531250
0.000923
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55326 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 518400
Real-time speedup factor: 10.679959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19300
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:Feb 27 16:10:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 16:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 16:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 16:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 16:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 16:10:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 16:10:58 2021 - DEBUG    Signal width [samples]:		312
Feb 27 16:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 16:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 16:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 16:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 16:10:58 2021 - DEBUG    Optimization settings:
Feb 27 16:10:58 2021 - DEBUG    		UNROLL:			4
Feb 27 16:10:58 2021 - DEBUG    		SNUMREG:		2
Feb 27 16:10:58 2021 - DEBUG    		SDIVINT:		25
Feb 27 16:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb 27 16:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 16:10:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 16:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 16:10:58 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:10:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 16:10:58 2021 - DEBUG         ndms[0]:		1320
Feb 27 16:10:58 2021 - DEBUG         ndms[1]:		480
Feb 27 16:10:58 2021 - DEBUG         ndms[2]:		288
Feb 27 16:10:58 2021 - DEBUG    ddtr maxshift:		19300
Feb 27 16:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 16:10:58 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 16:10:58 2021 - DEBUG    t_processed size:	3
Feb 27 16:10:58 2021 - DEBUG    t_processed elements:
Feb 27 16:10:58 2021 - DEBUG         t_processed[0][0]:	136800
Feb 27 16:10:58 2021 - DEBUG         t_processed[1][0]:	68400
Feb 27 16:10:58 2021 - DEBUG         t_processed[2][0]:	34200
