Feb 27 17:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 17:32:46 2021 - NOTICE   Checked for devices.
Feb 27 17:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:32:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:32:46 2021 - DEBUG    Maximum dispersive delay:	 3.214848(s).
Feb 27 17:32:46 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 17:32:46 2021 - DEBUG    In 1
Feb 27 17:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 17:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 17:32:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:32:46 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:32:46 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:32:46 2021 - DEBUG    Driver version:		11010
Feb 27 17:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:32:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 17:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 17:32:46 2021 - DEBUG    az_start:		0.000000
Feb 27 17:32:46 2021 - DEBUG    za_start:		0.000000
Feb 27 17:32:46 2021 - DEBUG    src_raj:			0.000000
Feb 27 17:32:46 2021 - DEBUG    src_dej:			0.000000
Feb 27 17:32:46 2021 - DEBUG    tstart:			50000.000000
Feb 27 17:32:46 2021 - DEBUG    tsamp:			0.000032
Feb 27 17:32:46 2021 - DEBUG    refdm:			0.000000
Feb 27 17:32:46 2021 - DEBUG    period:			0.000000
Feb 27 17:32:46 2021 - DEBUG    fch1:			1890.000000
Feb 27 17:32:46 2021 - DEBUG    foff:			-0.937500
Feb 27 17:32:46 2021 - DEBUG    fchannel:		0.000000
Feb 27 17:32:46 2021 - DEBUG    telescope_id:		0
Feb 27 17:32:46 2021 - DEBUG    machine_id:		0
Feb 27 17:32:46 2021 - DEBUG    data_type:		0
Feb 27 17:32:46 2021 - DEBUG    barycentric:		0
Feb 27 17:32:46 2021 - DEBUG    pulsarcentric:		0
Feb 27 17:32:46 2021 - DEBUG    nbits:			8
Feb 27 17:32:46 2021 - DEBUG    nsamples:		625000
Feb 27 17:32:46 2021 - DEBUG    nchans:			512
Feb 27 17:32:46 2021 - DEBUG    nifs:			0
Feb 27 17:32:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 17:32:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:32:46 2021 - DEBUG    rawdatafile:		
Feb 27 17:32:46 2021 - DEBUG    source_name:		
Feb 27 17:32:46 2021 - DEBUG    N:			0
Feb 27 17:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:32:46 2021 - DEBUG    Optimization settings:
Feb 27 17:32:46 2021 - DEBUG    		UNROLL:			4
Feb 27 17:32:46 2021 - DEBUG    		SNUMREG:		4
Feb 27 17:32:46 2021 - DEBUG    		SDIVINT:		14
Feb 27 17:32:46 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:32:46 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:32:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.440002,0.026000,1,1
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,107.120003,0.052000,2,2
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.120003,254.320007,0.160000,4,4
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.320007,451.919983,0.260000,8,8
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.919983,888.719971,0.520000,16,16
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1808.719971,1.000000,32,32
Feb 27 17:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.719971,3368.719971,2.600000,64,64
Feb 27 17:32:46 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:32:46 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:32:46 2021 - DEBUG         ndms[0]:		2440
Feb 27 17:32:46 2021 - DEBUG         ndms[1]:		840
Feb 27 17:32:46 2021 - DEBUG         ndms[2]:		920
Feb 27 17:32:46 2021 - DEBUG         ndms[3]:		760
Feb 27 17:32:46 2021 - DEBUG         ndms[4]:		840
Feb 27 17:32:46 2021 - DEBUG         ndms[5]:		920
Feb 27 17:32:46 2021 - DEBUG         ndms[6]:		600
Feb 27 17:32:46 2021 - DEBUG    ddtr maxshift:		100464
Feb 27 17:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:32:46 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:32:46 2021 - DEBUG    t_processed size:	7
Feb 27 17:32:46 2021 - DEBUG    t_processed elements:
Feb 27 17:32:46 2021 - DEBUG         t_processed[0][0]:	523264
Feb 27 17:32:46 2021 - DEBUG         t_processed[1][0]:	261632
Feb 27 17:32:46 2021 - DEBUG         t_processed[2][0]:	130816
Feb 27 17:32:46 2021 - DEBUG         t_processed[3][0]:	65408
Feb 27 17:32:46 2021 - DEBUG         t_processed[4][0]:	32704
Feb 27 17:32:46 2021 - DEBUG         t_processed[5][0]:	16352
Feb 27 17:32:46 2021 - DEBUG         t_processed[6][0]:	8176
Feb 27 17:32:46 2021 - DEBUG    power:			2.000000
Feb 27 17:32:46 2021 - NOTICE   Pipeline is ready.
Feb 27 17:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:32:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 17:32:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 17:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:32:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    Optimization settings:
Feb 27 17:32:47 2021 - DEBUG    		UNROLL:			4
Feb 27 17:32:47 2021 - DEBUG    		SNUMREG:		4
Feb 27 17:32:47 2021 - DEBUG    		SDIVINT:		14
Feb 27 17:32:47 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:32:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.440002,0.026000,1,1
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.440002,107.120003,0.052000,2,2
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.120003,254.320007,0.160000,4,4
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.320007,451.919983,0.260000,8,8
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.919983,888.719971,0.520000,16,16
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1808.719971,1.000000,32,32
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.719971,3368.719971,2.600000,64,64
Feb 27 17:32:47 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:32:47 2021 - DEBUG         ndms[0]:		2440
Feb 27 17:32:47 2021 - DEBUG         ndms[1]:		840
Feb 27 17:32:47 2021 - DEBUG         ndms[2]:		920
Feb 27 17:32:47 2021 - DEBUG         ndms[3]:		760
Feb 27 17:32:47 2021 - DEBUG         ndms[4]:		840
Feb 27 17:32:47 2021 - DEBUG         ndms[5]:		920
Feb 27 17:32:47 2021 - DEBUG         ndms[6]:		600
Feb 27 17:32:47 2021 - DEBUG    ddtr maxshift:		100464
Feb 27 17:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:32:47 2021 - DEBUG    ddtr max_ndms:		2440
Feb 27 17:32:47 2021 - DEBUG    t_processed size:	7
Feb 27 17:32:47 2021 - DEBUG    t_processed elements:
Feb 27 17:32:47 2021 - DEBUG         t_processed[0][0]:	523264
Feb 27 17:32:47 2021 - DEBUG         t_processed[1][0]:	261632
Feb 27 17:32:47 2021 - DEBUG         t_processed[2][0]:	130816
Feb 27 17:32:47 2021 - DEBUG         t_processed[3][0]:	65408
Feb 27 17:32:47 2021 - DEBUG         t_processed[4][0]:	32704
Feb 27 17:32:47 2021 - DEBUG         t_processed[5][0]:	16352
Feb 27 17:32:47 2021 - DEBUG         t_processed[6][0]:	8176
Feb 27 17:32:47 2021 - DEBUG    power:			2.000000
Feb 27 17:32:47 2021 - NOTICE   Finished. 1
Feb 27 17:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 17:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 17:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 17:32:47 2021 - NOTICE   	DDTR Binning 	30.464639
Feb 27 17:32:47 2021 - NOTICE   	DDTR Corner_Turn 	13.371584
Feb 27 17:32:47 2021 - NOTICE   	DDTR Dedispersion 	696.216518
Feb 27 17:32:47 2021 - NOTICE   	DDTR Host_To_Device 	418.767723
Feb 27 17:32:47 2021 - NOTICE   	DDTR total 	1159.050894
Feb 27 17:32:47 2021 - NOTICE   	Total total 	1159.220825
Feb 27 17:32:47 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb 27 17:32:47 2021 - NOTICE    
Feb 27 17:32:47 2021 - NOTICE   	Real-time speed-up factor:	14.444571
Feb 27 17:32:47 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 17:32:47 2021 - NOTICE   Checked for devices.
Feb 27 17:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:32:47 2021 - DEBUG    Driver version:		11010
Feb 27 17:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:32:47 2021 - NOTICE   Calculating strategy.
Feb 27 17:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 17:32:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb 27 17:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.594816(s).
Feb 27 17:32:47 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:32:47 2021 - DEBUG    In 2
Feb 27 17:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 17:32:47 2021 - NOTICE   Calculating strategy.
Feb 27 17:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 17:32:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb 27 17:32:47 2021 - DEBUG    Maximum dispersive delay:	 2.594816(s).
Feb 27 17:32:47 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:32:47 2021 - DEBUG    In 2
Feb 27 17:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 17:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 17:32:47 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:32:47 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:32:47 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:32:47 2021 - DEBUG    Driver version:		11010
Feb 27 17:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    az_start:		0.000000
Feb 27 17:32:47 2021 - DEBUG    za_start:		0.000000
Feb 27 17:32:47 2021 - DEBUG    src_raj:			0.000000
Feb 27 17:32:47 2021 - DEBUG    src_dej:			0.000000
Feb 27 17:32:47 2021 - DEBUG    tstart:			50000.000000
Feb 27 17:32:47 2021 - DEBUG    tsamp:			0.000128
Feb 27 17:32:47 2021 - DEBUG    refdm:			0.000000
Feb 27 17:32:47 2021 - DEBUG    period:			0.000000
Feb 27 17:32:47 2021 - DEBUG    fch1:			1405.000000
Feb 27 17:32:47 2021 - DEBUG    foff:			-0.112305
Feb 27 17:32:47 2021 - DEBUG    fchannel:		0.000000
Feb 27 17:32:47 2021 - DEBUG    telescope_id:		0
Feb 27 17:32:47 2021 - DEBUG    machine_id:		0
Feb 27 17:32:47 2021 - DEBUG    data_type:		0
Feb 27 17:32:47 2021 - DEBUG    barycentric:		0
Feb 27 17:32:47 2021 - DEBUG    pulsarcentric:		0
Feb 27 17:32:47 2021 - DEBUG    nbits:			8
Feb 27 17:32:47 2021 - DEBUG    nsamples:		156250
Feb 27 17:32:47 2021 - DEBUG    nchans:			2048
Feb 27 17:32:47 2021 - DEBUG    nifs:			0
Feb 27 17:32:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 17:32:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:32:47 2021 - DEBUG    rawdatafile:		
Feb 27 17:32:47 2021 - DEBUG    source_name:		
Feb 27 17:32:47 2021 - DEBUG    N:			0
Feb 27 17:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:32:47 2021 - DEBUG    Optimization settings:
Feb 27 17:32:47 2021 - DEBUG    		UNROLL:			4
Feb 27 17:32:47 2021 - DEBUG    		SNUMREG:		4
Feb 27 17:32:47 2021 - DEBUG    		SDIVINT:		14
Feb 27 17:32:47 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:32:47 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:32:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 17:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2809.600098,2.900000,4,4
Feb 27 17:32:47 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:32:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:32:47 2021 - DEBUG         ndms[0]:		1320
Feb 27 17:32:47 2021 - DEBUG         ndms[1]:		480
Feb 27 17:32:47 2021 - DEBUG         ndms[2]:		320
Feb 27 17:32:47 2021 - DEBUG    ddtr maxshift:		20272
Feb 27 17:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:32:47 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:32:47 2021 - DEBUG    t_processed size:	3
Feb 27 17:32:47 2021 - DEBUG    t_processed elements:
Feb 27 17:32:47 2021 - DEBUG         t_processed[0][0]:	135744
Feb 27 17:32:47 2021 - DEBUG         t_processed[1][0]:	67872
Feb 27 17:32:47 2021 - DEBUG         t_processed[2][0]:	33936
Feb 27 17:32:47 2021 - DEBUG    power:			2.000000
Feb 27 17:32:47 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	935 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	935 MB.

Memory allocation for the DDTR
Number of time samples: 523264;
maxshift: 100464
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  6087585280 bytes = 5805.574 MB;
Total memory required: 6726282752 bytes = 6414.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	523264, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263464
CT Device memory bandwidth in GB/s: 143.558078

NOTICE: 0.000000	63.440002	0.026000	2440

Amount of telescope time processed: 0.000000

812.500000
0.000923
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.440002	107.120003	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 623728

812.500000
0.000923
55
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.120003	254.320007	0.160000	920

Amount of telescope time processed: 0.000000
timesamples: 362096

1250.000000
0.000923
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.320007	451.919983	0.260000	760

Amount of telescope time processed: 0.000000
timesamples: 231280

1015.624939
0.000923
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.919983	888.719971	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 165872

1015.624939
0.000923
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1808.719971	1.000000	920

Amount of telescope time processed: 0.000000
timesamples: 133152

976.562500
0.000923
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.719971	3368.719971	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 116768

1269.531250
0.000923
71
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	523264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15922 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 523264
Real-time speedup factor: 14.444571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20272
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  Feb 27 17:32:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:32:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:32:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:32:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:32:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 17:32:48 2021 - DEBUG    Signal width [samples]:		312
Feb 27 17:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:32:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:32:48 2021 - DEBUG    Optimization settings:
Feb 27 17:32:48 2021 - DEBUG    		UNROLL:			4
Feb 27 17:32:48 2021 - DEBUG    		SNUMREG:		4
Feb 27 17:32:48 2021 - DEBUG    		SDIVINT:		14
Feb 27 17:32:48 2021 - DEBUG    		SDIVINDM:		40
Feb 27 17:32:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:32:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 17:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2809.600098,2.900000,4,4
Feb 27 17:32:48 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:32:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:32:48 2021 - DEBUG         ndms[0]:		1320
Feb 27 17:32:48 2021 - DEBUG         ndms[1]:		480
Feb 27 17:32:48 2021 - DEBUG         ndms[2]:		320
Feb 27 17:32:48 2021 - DEBUG    ddtr maxshift:		20272
Feb 27 17:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:32:48 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 17:32:48 2021 - DEBUG    t_processed size:	3
Feb 27 17:32:48 2021 - DEBUG    t_processed elements:
Feb 27 17:32:48 2021 - DEBUG         t_processed[0][0]:	135744
Feb 27 17:32:48 2021 - DEBUG         t_processed[1][0]:	67872
Feb 27 17:32:48 2021 - DEBUG         t_processed[2][0]:	33936
