Feb 27 15:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 15:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 15:43:31 2021 - NOTICE   Checked for devices.
Feb 27 15:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 15:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 15:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 15:43:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:43:31 2021 - DEBUG    Range:	6 MAXSHIFT:	98352 Scrunch value:	64
Feb 27 15:43:31 2021 - DEBUG    Maximum dispersive delay:	 3.147264(s).
Feb 27 15:43:31 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 15:43:31 2021 - DEBUG    In 1
Feb 27 15:43:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 15:43:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 15:43:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:43:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 15:43:31 2021 - DEBUG    Compute capability:	7.5
Feb 27 15:43:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 15:43:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 15:43:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 15:43:31 2021 - DEBUG    ID # on this machine:	0
Feb 27 15:43:31 2021 - DEBUG    Driver version:		11010
Feb 27 15:43:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 15:43:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 15:43:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 15:43:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 15:43:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 15:43:31 2021 - DEBUG    az_start:		0.000000
Feb 27 15:43:31 2021 - DEBUG    za_start:		0.000000
Feb 27 15:43:31 2021 - DEBUG    src_raj:			0.000000
Feb 27 15:43:31 2021 - DEBUG    src_dej:			0.000000
Feb 27 15:43:31 2021 - DEBUG    tstart:			50000.000000
Feb 27 15:43:31 2021 - DEBUG    tsamp:			0.000032
Feb 27 15:43:31 2021 - DEBUG    refdm:			0.000000
Feb 27 15:43:31 2021 - DEBUG    period:			0.000000
Feb 27 15:43:31 2021 - DEBUG    fch1:			1890.000000
Feb 27 15:43:31 2021 - DEBUG    foff:			-0.937500
Feb 27 15:43:31 2021 - DEBUG    fchannel:		0.000000
Feb 27 15:43:31 2021 - DEBUG    telescope_id:		0
Feb 27 15:43:31 2021 - DEBUG    machine_id:		0
Feb 27 15:43:31 2021 - DEBUG    data_type:		0
Feb 27 15:43:31 2021 - DEBUG    barycentric:		0
Feb 27 15:43:31 2021 - DEBUG    pulsarcentric:		0
Feb 27 15:43:31 2021 - DEBUG    nbits:			8
Feb 27 15:43:31 2021 - DEBUG    nsamples:		625000
Feb 27 15:43:31 2021 - DEBUG    nchans:			512
Feb 27 15:43:31 2021 - DEBUG    nifs:			0
Feb 27 15:43:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 15:43:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 15:43:31 2021 - DEBUG    rawdatafile:		
Feb 27 15:43:31 2021 - DEBUG    source_name:		
Feb 27 15:43:31 2021 - DEBUG    N:			0
Feb 27 15:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:43:31 2021 - DEBUG    Optimization settings:
Feb 27 15:43:31 2021 - DEBUG    		UNROLL:			4
Feb 27 15:43:31 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:43:31 2021 - DEBUG    		SDIVINT:		12
Feb 27 15:43:31 2021 - DEBUG    		SDIVINDM:		24
Feb 27 15:43:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:43:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.024002,0.026000,1,1
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.024002,106.704002,0.052000,2,2
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.704002,252.623993,0.160000,4,4
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.623993,446.063965,0.260000,8,8
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.063965,882.863953,0.520000,16,16
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.863953,1818.864014,1.000000,32,32
Feb 27 15:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.864014,3378.864014,2.600000,64,64
Feb 27 15:43:31 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 15:43:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:43:31 2021 - DEBUG         ndms[0]:		2424
Feb 27 15:43:31 2021 - DEBUG         ndms[1]:		840
Feb 27 15:43:31 2021 - DEBUG         ndms[2]:		912
Feb 27 15:43:31 2021 - DEBUG         ndms[3]:		744
Feb 27 15:43:31 2021 - DEBUG         ndms[4]:		840
Feb 27 15:43:31 2021 - DEBUG         ndms[5]:		936
Feb 27 15:43:31 2021 - DEBUG         ndms[6]:		600
Feb 27 15:43:31 2021 - DEBUG    ddtr maxshift:		98352
Feb 27 15:43:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:43:31 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 15:43:31 2021 - DEBUG    t_processed size:	7
Feb 27 15:43:31 2021 - DEBUG    t_processed elements:
Feb 27 15:43:31 2021 - DEBUG         t_processed[0][0]:	525312
Feb 27 15:43:31 2021 - DEBUG         t_processed[1][0]:	262656
Feb 27 15:43:31 2021 - DEBUG         t_processed[2][0]:	131328
Feb 27 15:43:31 2021 - DEBUG         t_processed[3][0]:	65664
Feb 27 15:43:31 2021 - DEBUG         t_processed[4][0]:	32832
Feb 27 15:43:31 2021 - DEBUG         t_processed[5][0]:	16416
Feb 27 15:43:31 2021 - DEBUG         t_processed[6][0]:	8208
Feb 27 15:43:31 2021 - DEBUG    power:			2.000000
Feb 27 15:43:31 2021 - NOTICE   Pipeline is ready.
Feb 27 15:43:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 15:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 15:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 15:43:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 15:43:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 15:43:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 15:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 15:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 15:43:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 15:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:43:32 2021 - DEBUG    Optimization settings:
Feb 27 15:43:32 2021 - DEBUG    		UNROLL:			4
Feb 27 15:43:32 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:43:32 2021 - DEBUG    		SDIVINT:		12
Feb 27 15:43:32 2021 - DEBUG    		SDIVINDM:		24
Feb 27 15:43:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:43:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.024002,0.026000,1,1
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.024002,106.704002,0.052000,2,2
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.704002,252.623993,0.160000,4,4
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.623993,446.063965,0.260000,8,8
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.063965,882.863953,0.520000,16,16
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.863953,1818.864014,1.000000,32,32
Feb 27 15:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.864014,3378.864014,2.600000,64,64
Feb 27 15:43:32 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 15:43:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:43:32 2021 - DEBUG         ndms[0]:		2424
Feb 27 15:43:32 2021 - DEBUG         ndms[1]:		840
Feb 27 15:43:32 2021 - DEBUG         ndms[2]:		912
Feb 27 15:43:32 2021 - DEBUG         ndms[3]:		744
Feb 27 15:43:32 2021 - DEBUG         ndms[4]:		840
Feb 27 15:43:32 2021 - DEBUG         ndms[5]:		936
Feb 27 15:43:32 2021 - DEBUG         ndms[6]:		600
Feb 27 15:43:32 2021 - DEBUG    ddtr maxshift:		98352
Feb 27 15:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:43:32 2021 - DEBUG    ddtr max_ndms:		2424
Feb 27 15:43:32 2021 - DEBUG    t_processed size:	7
Feb 27 15:43:32 2021 - DEBUG    t_processed elements:
Feb 27 15:43:32 2021 - DEBUG         t_processed[0][0]:	525312
Feb 27 15:43:32 2021 - DEBUG         t_processed[1][0]:	262656
Feb 27 15:43:32 2021 - DEBUG         t_processed[2][0]:	131328
Feb 27 15:43:32 2021 - DEBUG         t_processed[3][0]:	65664
Feb 27 15:43:32 2021 - DEBUG         t_processed[4][0]:	32832
Feb 27 15:43:32 2021 - DEBUG         t_processed[5][0]:	16416
Feb 27 15:43:32 2021 - DEBUG         t_processed[6][0]:	8208
Feb 27 15:43:32 2021 - DEBUG    power:			2.000000
Feb 27 15:43:32 2021 - NOTICE   Finished. 1
Feb 27 15:43:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 15:43:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 15:43:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 15:43:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 15:43:32 2021 - NOTICE   	DDTR Binning 	30.353280
Feb 27 15:43:32 2021 - NOTICE   	DDTR Corner_Turn 	13.371840
Feb 27 15:43:32 2021 - NOTICE   	DDTR Dedispersion 	754.470684
Feb 27 15:43:32 2021 - NOTICE   	DDTR Host_To_Device 	422.471442
Feb 27 15:43:32 2021 - NOTICE   	DDTR total 	1220.895242
Feb 27 15:43:32 2021 - NOTICE   	Total total 	1221.085205
Feb 27 15:43:32 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb 27 15:43:32 2021 - NOTICE    
Feb 27 15:43:32 2021 - NOTICE   	Real-time speed-up factor:	13.766430
Feb 27 15:43:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 15:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 15:43:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 15:43:32 2021 - NOTICE   Checked for devices.
Feb 27 15:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 15:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 15:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 15:43:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 15:43:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 15:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 15:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 15:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 15:43:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 15:43:32 2021 - DEBUG    Driver version:		11010
Feb 27 15:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 15:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 15:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 15:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 15:43:32 2021 - NOTICE   Calculating strategy.
Feb 27 15:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 15:43:32 2021 - DEBUG    Range:	2 MAXSHIFT:	19248 Scrunch value:	4
Feb 27 15:43:32 2021 - DEBUG    Maximum dispersive delay:	 2.463744(s).
Feb 27 15:43:32 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 15:43:32 2021 - DEBUG    In 2
Feb 27 15:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 15:43:33 2021 - NOTICE   Calculating strategy.
Feb 27 15:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb 27 15:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	19248 Scrunch value:	4
Feb 27 15:43:33 2021 - DEBUG    Maximum dispersive delay:	 2.463744(s).
Feb 27 15:43:33 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 15:43:33 2021 - DEBUG    In 2
Feb 27 15:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 15:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 15:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 15:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 15:43:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 15:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 15:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 15:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 15:43:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 15:43:33 2021 - DEBUG    Driver version:		11010
Feb 27 15:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 15:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 15:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 15:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 15:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 15:43:33 2021 - DEBUG    az_start:		0.000000
Feb 27 15:43:33 2021 - DEBUG    za_start:		0.000000
Feb 27 15:43:33 2021 - DEBUG    src_raj:			0.000000
Feb 27 15:43:33 2021 - DEBUG    src_dej:			0.000000
Feb 27 15:43:33 2021 - DEBUG    tstart:			50000.000000
Feb 27 15:43:33 2021 - DEBUG    tsamp:			0.000128
Feb 27 15:43:33 2021 - DEBUG    refdm:			0.000000
Feb 27 15:43:33 2021 - DEBUG    period:			0.000000
Feb 27 15:43:33 2021 - DEBUG    fch1:			1405.000000
Feb 27 15:43:33 2021 - DEBUG    foff:			-0.112305
Feb 27 15:43:33 2021 - DEBUG    fchannel:		0.000000
Feb 27 15:43:33 2021 - DEBUG    telescope_id:		0
Feb 27 15:43:33 2021 - DEBUG    machine_id:		0
Feb 27 15:43:33 2021 - DEBUG    data_type:		0
Feb 27 15:43:33 2021 - DEBUG    barycentric:		0
Feb 27 15:43:33 2021 - DEBUG    pulsarcentric:		0
Feb 27 15:43:33 2021 - DEBUG    nbits:			8
Feb 27 15:43:33 2021 - DEBUG    nsamples:		156250
Feb 27 15:43:33 2021 - DEBUG    nchans:			2048
Feb 27 15:43:33 2021 - DEBUG    nifs:			0
Feb 27 15:43:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 15:43:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 15:43:33 2021 - DEBUG    rawdatafile:		
Feb 27 15:43:33 2021 - DEBUG    source_name:		
Feb 27 15:43:33 2021 - DEBUG    N:			0
Feb 27 15:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:43:33 2021 - DEBUG    Optimization settings:
Feb 27 15:43:33 2021 - DEBUG    		UNROLL:			4
Feb 27 15:43:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:43:33 2021 - DEBUG    		SDIVINT:		12
Feb 27 15:43:33 2021 - DEBUG    		SDIVINDM:		24
Feb 27 15:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:43:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 15:43:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:43:33 2021 - DEBUG         ndms[0]:		1320
Feb 27 15:43:33 2021 - DEBUG         ndms[1]:		480
Feb 27 15:43:33 2021 - DEBUG         ndms[2]:		288
Feb 27 15:43:33 2021 - DEBUG    ddtr maxshift:		19248
Feb 27 15:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:43:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:43:33 2021 - DEBUG    t_processed size:	3
Feb 27 15:43:33 2021 - DEBUG    t_processed elements:
Feb 27 15:43:33 2021 - DEBUG         t_processed[0][0]:	136896
Feb 27 15:43:33 2021 - DEBUG         t_processed[1][0]:	68448
Feb 27 15:43:33 2021 - DEBUG         t_processed[2][0]:	34224
Feb 27 15:43:33 2021 - DEBUG    power:			2.000000
Feb 27 15:43:33 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	909 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	909 MB.

Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98352
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  6047046144 bytes = 5766.913 MB;
Total memory required: 6685678080 bytes = 6375.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.261855
CT Device memory bandwidth in GB/s: 143.557113

NOTICE: 0.000000	63.024002	0.026000	2424

Amount of telescope time processed: 0.000000

812.500000
0.000923
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.024002	106.704002	0.052000	840

Amount of telescope time processed: 0.000000
timesamples: 623664

812.500000
0.000923
39
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.704002	252.623993	0.160000	912

Amount of telescope time processed: 0.000000
timesamples: 361008

1250.000000
0.000923
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.623993	446.063965	0.260000	744

Amount of telescope time processed: 0.000000
timesamples: 229680

1015.624939
0.000923
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.063965	882.863953	0.520000	840

Amount of telescope time processed: 0.000000
timesamples: 164016

1015.624939
0.000923
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.863953	1818.864014	1.000000	936

Amount of telescope time processed: 0.000000
timesamples: 131168

976.562500
0.000923
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.864014	3378.864014	2.600000	600

Amount of telescope time processed: 0.000000
timesamples: 114720

1269.531250
0.000923
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22109 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 13.766430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136896;
maxshift: 19248
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  12791316Feb 27 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 15:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 15:43:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 15:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 15:43:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 15:43:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 15:43:33 2021 - DEBUG    Signal width [samples]:		312
Feb 27 15:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 15:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 15:43:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 15:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 15:43:33 2021 - DEBUG    Optimization settings:
Feb 27 15:43:33 2021 - DEBUG    		UNROLL:			4
Feb 27 15:43:33 2021 - DEBUG    		SNUMREG:		2
Feb 27 15:43:33 2021 - DEBUG    		SDIVINT:		12
Feb 27 15:43:33 2021 - DEBUG    		SDIVINDM:		24
Feb 27 15:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 15:43:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1161.599976,0.880000,1,1
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,1881.599976,1.500000,2,2
Feb 27 15:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2716.800049,2.900000,4,4
Feb 27 15:43:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 15:43:33 2021 - DEBUG         ndms[0]:		1320
Feb 27 15:43:33 2021 - DEBUG         ndms[1]:		480
Feb 27 15:43:33 2021 - DEBUG         ndms[2]:		288
Feb 27 15:43:33 2021 - DEBUG    ddtr maxshift:		19248
Feb 27 15:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 15:43:33 2021 - DEBUG    ddtr max_ndms:		1320
Feb 27 15:43:33 2021 - DEBUG    t_processed size:	3
Feb 27 15:43:33 2021 - DEBUG    t_processed elements:
Feb 27 15:43:33 2021 - DEBUG         t_processed[0][0]:	136896
Feb 27 15:43:33 2021 - DEBUG         t_processed[1][0]:	68448
Feb 27 15:43:33 2021 - DEBUG         t_processed[2][0]:	34224
