Feb 27 18:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:34:07 2021 - NOTICE   Checked for devices.
Feb 27 18:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:34:07 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:34:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:34:07 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:34:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:34:07 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:34:07 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:34:07 2021 - DEBUG    Driver version:		11010
Feb 27 18:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:34:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:34:07 2021 - DEBUG    az_start:		0.000000
Feb 27 18:34:07 2021 - DEBUG    za_start:		0.000000
Feb 27 18:34:07 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:34:07 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:34:07 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:34:07 2021 - DEBUG    tsamp:			0.000032
Feb 27 18:34:07 2021 - DEBUG    refdm:			0.000000
Feb 27 18:34:07 2021 - DEBUG    period:			0.000000
Feb 27 18:34:07 2021 - DEBUG    fch1:			1890.000000
Feb 27 18:34:07 2021 - DEBUG    foff:			-0.937500
Feb 27 18:34:07 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:34:07 2021 - DEBUG    telescope_id:		0
Feb 27 18:34:07 2021 - DEBUG    machine_id:		0
Feb 27 18:34:07 2021 - DEBUG    data_type:		0
Feb 27 18:34:07 2021 - DEBUG    barycentric:		0
Feb 27 18:34:07 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:34:07 2021 - DEBUG    nbits:			8
Feb 27 18:34:07 2021 - DEBUG    nsamples:		625000
Feb 27 18:34:07 2021 - DEBUG    nchans:			512
Feb 27 18:34:07 2021 - DEBUG    nifs:			0
Feb 27 18:34:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:34:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:34:07 2021 - DEBUG    rawdatafile:		
Feb 27 18:34:07 2021 - DEBUG    source_name:		
Feb 27 18:34:07 2021 - DEBUG    N:			0
Feb 27 18:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:34:07 2021 - DEBUG    Optimization settings:
Feb 27 18:34:07 2021 - DEBUG    		UNROLL:			4
Feb 27 18:34:07 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:34:07 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:34:07 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:34:07 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:34:07 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,106.496002,0.052000,2,2
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.496002,260.096008,0.160000,4,4
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.096008,459.776001,0.260000,8,8
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.776001,892.416016,0.520000,16,16
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.416016,1852.416016,1.000000,32,32
Feb 27 18:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.416016,3516.416016,2.600000,64,64
Feb 27 18:34:07 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:34:07 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:34:07 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:34:07 2021 - DEBUG         ndms[1]:		832
Feb 27 18:34:07 2021 - DEBUG         ndms[2]:		960
Feb 27 18:34:07 2021 - DEBUG         ndms[3]:		768
Feb 27 18:34:07 2021 - DEBUG         ndms[4]:		832
Feb 27 18:34:07 2021 - DEBUG         ndms[5]:		960
Feb 27 18:34:07 2021 - DEBUG         ndms[6]:		640
Feb 27 18:34:07 2021 - DEBUG    ddtr maxshift:		104544
Feb 27 18:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:34:07 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:34:07 2021 - DEBUG    t_processed size:	7
Feb 27 18:34:07 2021 - DEBUG    t_processed elements:
Feb 27 18:34:07 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 18:34:07 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 18:34:07 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 18:34:07 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 18:34:07 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 18:34:07 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 18:34:07 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 18:34:07 2021 - DEBUG    power:			2.000000
Feb 27 18:34:07 2021 - NOTICE   Pipeline is ready.
Feb 27 18:34:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:34:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:34:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:34:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    Optimization settings:
Feb 27 18:34:08 2021 - DEBUG    		UNROLL:			4
Feb 27 18:34:08 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:34:08 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:34:08 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:34:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.232002,0.026000,1,1
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.232002,106.496002,0.052000,2,2
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.496002,260.096008,0.160000,4,4
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.096008,459.776001,0.260000,8,8
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.776001,892.416016,0.520000,16,16
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.416016,1852.416016,1.000000,32,32
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.416016,3516.416016,2.600000,64,64
Feb 27 18:34:08 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:34:08 2021 - DEBUG         ndms[0]:		2432
Feb 27 18:34:08 2021 - DEBUG         ndms[1]:		832
Feb 27 18:34:08 2021 - DEBUG         ndms[2]:		960
Feb 27 18:34:08 2021 - DEBUG         ndms[3]:		768
Feb 27 18:34:08 2021 - DEBUG         ndms[4]:		832
Feb 27 18:34:08 2021 - DEBUG         ndms[5]:		960
Feb 27 18:34:08 2021 - DEBUG         ndms[6]:		640
Feb 27 18:34:08 2021 - DEBUG    ddtr maxshift:		104544
Feb 27 18:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:34:08 2021 - DEBUG    ddtr max_ndms:		2432
Feb 27 18:34:08 2021 - DEBUG    t_processed size:	7
Feb 27 18:34:08 2021 - DEBUG    t_processed elements:
Feb 27 18:34:08 2021 - DEBUG         t_processed[0][0]:	516096
Feb 27 18:34:08 2021 - DEBUG         t_processed[1][0]:	258048
Feb 27 18:34:08 2021 - DEBUG         t_processed[2][0]:	129024
Feb 27 18:34:08 2021 - DEBUG         t_processed[3][0]:	64512
Feb 27 18:34:08 2021 - DEBUG         t_processed[4][0]:	32256
Feb 27 18:34:08 2021 - DEBUG         t_processed[5][0]:	16128
Feb 27 18:34:08 2021 - DEBUG         t_processed[6][0]:	8064
Feb 27 18:34:08 2021 - DEBUG    power:			2.000000
Feb 27 18:34:08 2021 - NOTICE   Finished. 1
Feb 27 18:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 18:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 18:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 18:34:08 2021 - NOTICE   	DDTR Binning 	30.551936
Feb 27 18:34:08 2021 - NOTICE   	DDTR Corner_Turn 	13.298368
Feb 27 18:34:08 2021 - NOTICE   	DDTR Dedispersion 	393.342067
Feb 27 18:34:08 2021 - NOTICE   	DDTR Host_To_Device 	416.325209
Feb 27 18:34:08 2021 - NOTICE   	DDTR total 	853.735778
Feb 27 18:34:08 2021 - NOTICE   	Total total 	853.909485
Feb 27 18:34:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 27 18:34:08 2021 - NOTICE    
Feb 27 18:34:08 2021 - NOTICE   	Real-time speed-up factor:	19.340542
Feb 27 18:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 27 18:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 18:34:08 2021 - NOTICE   Checked for devices.
Feb 27 18:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:34:08 2021 - DEBUG    Driver version:		11010
Feb 27 18:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:34:08 2021 - NOTICE   Calculating strategy.
Feb 27 18:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 18:34:08 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb 27 18:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb 27 18:34:08 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:34:08 2021 - DEBUG    In 2
Feb 27 18:34:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:34:08 2021 - NOTICE   Calculating strategy.
Feb 27 18:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 18:34:08 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Feb 27 18:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.617344(s).
Feb 27 18:34:08 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 18:34:08 2021 - DEBUG    In 2
Feb 27 18:34:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:34:08 2021 - DEBUG    Driver version:		11010
Feb 27 18:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 18:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    az_start:		0.000000
Feb 27 18:34:08 2021 - DEBUG    za_start:		0.000000
Feb 27 18:34:08 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:34:08 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:34:08 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:34:08 2021 - DEBUG    tsamp:			0.000128
Feb 27 18:34:08 2021 - DEBUG    refdm:			0.000000
Feb 27 18:34:08 2021 - DEBUG    period:			0.000000
Feb 27 18:34:08 2021 - DEBUG    fch1:			1405.000000
Feb 27 18:34:08 2021 - DEBUG    foff:			-0.112305
Feb 27 18:34:08 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:34:08 2021 - DEBUG    telescope_id:		0
Feb 27 18:34:08 2021 - DEBUG    machine_id:		0
Feb 27 18:34:08 2021 - DEBUG    data_type:		0
Feb 27 18:34:08 2021 - DEBUG    barycentric:		0
Feb 27 18:34:08 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:34:08 2021 - DEBUG    nbits:			8
Feb 27 18:34:08 2021 - DEBUG    nsamples:		156250
Feb 27 18:34:08 2021 - DEBUG    nchans:			2048
Feb 27 18:34:08 2021 - DEBUG    nifs:			0
Feb 27 18:34:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:34:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:34:08 2021 - DEBUG    rawdatafile:		
Feb 27 18:34:08 2021 - DEBUG    source_name:		
Feb 27 18:34:08 2021 - DEBUG    N:			0
Feb 27 18:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:34:08 2021 - DEBUG    Optimization settings:
Feb 27 18:34:08 2021 - DEBUG    		UNROLL:			4
Feb 27 18:34:08 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:34:08 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:34:08 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:34:08 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:34:08 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:34:08 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:34:08 2021 - DEBUG         ndms[1]:		512
Feb 27 18:34:08 2021 - DEBUG         ndms[2]:		320
Feb 27 18:34:08 2021 - DEBUG    ddtr maxshift:		20448
Feb 27 18:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:34:08 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:34:08 2021 - DEBUG    t_processed size:	3
Feb 27 18:34:08 2021 - DEBUG    t_processed elements:
Feb 27 18:34:08 2021 - DEBUG         t_processed[0][0]:	135552
Feb 27 18:34:08 2021 - DEBUG         t_processed[1][0]:	67776
Feb 27 18:34:08 2021 - DEBUG         t_processed[2][0]:	33888
Feb 27 18:34:08 2021 - DEBUG    power:			2.000000
Feb 27 18:34:08 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	969 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	969 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 104544
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  6037585920 bytes = 5757.891 MB;
Total memory required: 6673121280 bytes = 6363.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.444445
CT Device memory bandwidth in GB/s: 143.666667

NOTICE: 0.000000	63.232002	0.026000	2432

Amount of telescope time processed: 0.000000

812.500000
0.000923
61
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.232002	106.496002	0.052000	832

Amount of telescope time processed: 0.000000
timesamples: 620640

812.500000
0.000923
61
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.496002	260.096008	0.160000	960

Amount of telescope time processed: 0.000000
timesamples: 362592

1250.000000
0.000923
86
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.096008	459.776001	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 233568

1015.624939
0.000923
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.776001	892.416016	0.520000	832

Amount of telescope time processed: 0.000000
timesamples: 169056

1015.624939
0.000923
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.416016	1852.416016	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 136800

976.562500
0.000923
70
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.416016	3516.416016	2.600000	640

Amount of telescope time processed: 0.000000
timesamples: 120640

1269.531250
0.000923
87
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853909 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 19.340542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135552;
maxshift: 20448
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output sizeFeb 27 18:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:34:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:34:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:34:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 18:34:09 2021 - DEBUG    Signal width [samples]:		312
Feb 27 18:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:34:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:34:09 2021 - DEBUG    Optimization settings:
Feb 27 18:34:09 2021 - DEBUG    		UNROLL:			4
Feb 27 18:34:09 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:34:09 2021 - DEBUG    		SDIVINT:		8
Feb 27 18:34:09 2021 - DEBUG    		SDIVINDM:		64
Feb 27 18:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:34:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 18:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 18:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1950.719971,1.500000,2,2
Feb 27 18:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.719971,2878.719971,2.900000,4,4
Feb 27 18:34:09 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:34:09 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:34:09 2021 - DEBUG         ndms[0]:		1344
Feb 27 18:34:09 2021 - DEBUG         ndms[1]:		512
Feb 27 18:34:09 2021 - DEBUG         ndms[2]:		320
Feb 27 18:34:09 2021 - DEBUG    ddtr maxshift:		20448
Feb 27 18:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:34:09 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 18:34:09 2021 - DEBUG    t_processed size:	3
Feb 27 18:34:09 2021 - DEBUG    t_processed elements:
Feb 27 18:34:09 2021 - DEBUG         t_processed[0][0]:	135552
Feb 27 18:34:09 2021 - DEBUG         t_processed[1][0]:	67776
Feb 27 18:34:09 2021 - DEBUG         t_processed[2][0]:	33888
