Feb 27 17:56:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 17:56:56 2021 - NOTICE   Checked for devices.
Feb 27 17:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:56:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:56:56 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 17:56:56 2021 - DEBUG    In 1
Feb 27 17:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 17:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 17:56:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:56:56 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:56:56 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:56:56 2021 - DEBUG    Driver version:		11010
Feb 27 17:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:56:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 17:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 17:56:56 2021 - DEBUG    az_start:		0.000000
Feb 27 17:56:56 2021 - DEBUG    za_start:		0.000000
Feb 27 17:56:56 2021 - DEBUG    src_raj:			0.000000
Feb 27 17:56:56 2021 - DEBUG    src_dej:			0.000000
Feb 27 17:56:56 2021 - DEBUG    tstart:			50000.000000
Feb 27 17:56:56 2021 - DEBUG    tsamp:			0.000032
Feb 27 17:56:56 2021 - DEBUG    refdm:			0.000000
Feb 27 17:56:56 2021 - DEBUG    period:			0.000000
Feb 27 17:56:56 2021 - DEBUG    fch1:			1890.000000
Feb 27 17:56:56 2021 - DEBUG    foff:			-0.937500
Feb 27 17:56:56 2021 - DEBUG    fchannel:		0.000000
Feb 27 17:56:56 2021 - DEBUG    telescope_id:		0
Feb 27 17:56:56 2021 - DEBUG    machine_id:		0
Feb 27 17:56:56 2021 - DEBUG    data_type:		0
Feb 27 17:56:56 2021 - DEBUG    barycentric:		0
Feb 27 17:56:56 2021 - DEBUG    pulsarcentric:		0
Feb 27 17:56:56 2021 - DEBUG    nbits:			8
Feb 27 17:56:56 2021 - DEBUG    nsamples:		625000
Feb 27 17:56:56 2021 - DEBUG    nchans:			512
Feb 27 17:56:56 2021 - DEBUG    nifs:			0
Feb 27 17:56:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 17:56:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:56:56 2021 - DEBUG    rawdatafile:		
Feb 27 17:56:56 2021 - DEBUG    source_name:		
Feb 27 17:56:56 2021 - DEBUG    N:			0
Feb 27 17:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:56:56 2021 - DEBUG    Optimization settings:
Feb 27 17:56:56 2021 - DEBUG    		UNROLL:			4
Feb 27 17:56:56 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:56:56 2021 - DEBUG    		SDIVINT:		10
Feb 27 17:56:56 2021 - DEBUG    		SDIVINDM:		48
Feb 27 17:56:56 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:56:56 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.648003,0.026000,1,1
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.648003,108.576004,0.052000,2,2
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.576004,254.496002,0.160000,4,4
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.496002,454.175995,0.260000,8,8
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.175995,903.455933,0.520000,16,16
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.455933,1863.455933,1.000000,32,32
Feb 27 17:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.455933,3485.855957,2.600000,64,64
Feb 27 17:56:56 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 17:56:56 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:56:56 2021 - DEBUG         ndms[0]:		2448
Feb 27 17:56:56 2021 - DEBUG         ndms[1]:		864
Feb 27 17:56:56 2021 - DEBUG         ndms[2]:		912
Feb 27 17:56:56 2021 - DEBUG         ndms[3]:		768
Feb 27 17:56:56 2021 - DEBUG         ndms[4]:		864
Feb 27 17:56:56 2021 - DEBUG         ndms[5]:		960
Feb 27 17:56:56 2021 - DEBUG         ndms[6]:		624
Feb 27 17:56:56 2021 - DEBUG    ddtr maxshift:		107640
Feb 27 17:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:56:56 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 17:56:56 2021 - DEBUG    t_processed size:	7
Feb 27 17:56:56 2021 - DEBUG    t_processed elements:
Feb 27 17:56:56 2021 - DEBUG         t_processed[0][0]:	514560
Feb 27 17:56:56 2021 - DEBUG         t_processed[1][0]:	257280
Feb 27 17:56:56 2021 - DEBUG         t_processed[2][0]:	128640
Feb 27 17:56:56 2021 - DEBUG         t_processed[3][0]:	64320
Feb 27 17:56:56 2021 - DEBUG         t_processed[4][0]:	32160
Feb 27 17:56:56 2021 - DEBUG         t_processed[5][0]:	16080
Feb 27 17:56:56 2021 - DEBUG         t_processed[6][0]:	8040
Feb 27 17:56:56 2021 - DEBUG    power:			2.000000
Feb 27 17:56:56 2021 - NOTICE   Pipeline is ready.
Feb 27 17:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:56:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 17:56:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 17:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:56:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    Optimization settings:
Feb 27 17:56:57 2021 - DEBUG    		UNROLL:			4
Feb 27 17:56:57 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:56:57 2021 - DEBUG    		SDIVINT:		10
Feb 27 17:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb 27 17:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:56:57 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.648003,0.026000,1,1
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.648003,108.576004,0.052000,2,2
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.576004,254.496002,0.160000,4,4
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.496002,454.175995,0.260000,8,8
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.175995,903.455933,0.520000,16,16
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.455933,1863.455933,1.000000,32,32
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.455933,3485.855957,2.600000,64,64
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 17:56:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:56:57 2021 - DEBUG         ndms[0]:		2448
Feb 27 17:56:57 2021 - DEBUG         ndms[1]:		864
Feb 27 17:56:57 2021 - DEBUG         ndms[2]:		912
Feb 27 17:56:57 2021 - DEBUG         ndms[3]:		768
Feb 27 17:56:57 2021 - DEBUG         ndms[4]:		864
Feb 27 17:56:57 2021 - DEBUG         ndms[5]:		960
Feb 27 17:56:57 2021 - DEBUG         ndms[6]:		624
Feb 27 17:56:57 2021 - DEBUG    ddtr maxshift:		107640
Feb 27 17:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 17:56:57 2021 - DEBUG    t_processed size:	7
Feb 27 17:56:57 2021 - DEBUG    t_processed elements:
Feb 27 17:56:57 2021 - DEBUG         t_processed[0][0]:	514560
Feb 27 17:56:57 2021 - DEBUG         t_processed[1][0]:	257280
Feb 27 17:56:57 2021 - DEBUG         t_processed[2][0]:	128640
Feb 27 17:56:57 2021 - DEBUG         t_processed[3][0]:	64320
Feb 27 17:56:57 2021 - DEBUG         t_processed[4][0]:	32160
Feb 27 17:56:57 2021 - DEBUG         t_processed[5][0]:	16080
Feb 27 17:56:57 2021 - DEBUG         t_processed[6][0]:	8040
Feb 27 17:56:57 2021 - DEBUG    power:			2.000000
Feb 27 17:56:57 2021 - NOTICE   Finished. 1
Feb 27 17:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 17:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 17:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 17:56:57 2021 - NOTICE   	DDTR Binning 	30.991616
Feb 27 17:56:57 2021 - NOTICE   	DDTR Corner_Turn 	13.366624
Feb 27 17:56:57 2021 - NOTICE   	DDTR Dedispersion 	408.104635
Feb 27 17:56:57 2021 - NOTICE   	DDTR Host_To_Device 	417.396133
Feb 27 17:56:57 2021 - NOTICE   	DDTR total 	870.087625
Feb 27 17:56:57 2021 - NOTICE   	Total total 	870.265564
Feb 27 17:56:57 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 27 17:56:57 2021 - NOTICE    
Feb 27 17:56:57 2021 - NOTICE   	Real-time speed-up factor:	18.920569
Feb 27 17:56:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 17:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 17:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 17:56:57 2021 - NOTICE   Checked for devices.
Feb 27 17:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 17:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 17:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 17:56:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:56:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:56:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:56:57 2021 - DEBUG    Driver version:		11010
Feb 27 17:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:56:57 2021 - NOTICE   Calculating strategy.
Feb 27 17:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 17:56:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Feb 27 17:56:57 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb 27 17:56:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:56:57 2021 - DEBUG    In 2
Feb 27 17:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 17:56:57 2021 - NOTICE   Calculating strategy.
Feb 27 17:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb 27 17:56:57 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Feb 27 17:56:57 2021 - DEBUG    Maximum dispersive delay:	 2.534400(s).
Feb 27 17:56:57 2021 - DEBUG    Diagonal DM:	294.827688
Feb 27 17:56:57 2021 - DEBUG    In 2
Feb 27 17:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 17:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 17:56:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 17:56:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 17:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 17:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 17:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 17:56:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 17:56:57 2021 - DEBUG    Driver version:		11010
Feb 27 17:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 17:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 17:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 17:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 17:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    az_start:		0.000000
Feb 27 17:56:57 2021 - DEBUG    za_start:		0.000000
Feb 27 17:56:57 2021 - DEBUG    src_raj:			0.000000
Feb 27 17:56:57 2021 - DEBUG    src_dej:			0.000000
Feb 27 17:56:57 2021 - DEBUG    tstart:			50000.000000
Feb 27 17:56:57 2021 - DEBUG    tsamp:			0.000128
Feb 27 17:56:57 2021 - DEBUG    refdm:			0.000000
Feb 27 17:56:57 2021 - DEBUG    period:			0.000000
Feb 27 17:56:57 2021 - DEBUG    fch1:			1405.000000
Feb 27 17:56:57 2021 - DEBUG    foff:			-0.112305
Feb 27 17:56:57 2021 - DEBUG    fchannel:		0.000000
Feb 27 17:56:57 2021 - DEBUG    telescope_id:		0
Feb 27 17:56:57 2021 - DEBUG    machine_id:		0
Feb 27 17:56:57 2021 - DEBUG    data_type:		0
Feb 27 17:56:57 2021 - DEBUG    barycentric:		0
Feb 27 17:56:57 2021 - DEBUG    pulsarcentric:		0
Feb 27 17:56:57 2021 - DEBUG    nbits:			8
Feb 27 17:56:57 2021 - DEBUG    nsamples:		156250
Feb 27 17:56:57 2021 - DEBUG    nchans:			2048
Feb 27 17:56:57 2021 - DEBUG    nifs:			0
Feb 27 17:56:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 17:56:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 17:56:57 2021 - DEBUG    rawdatafile:		
Feb 27 17:56:57 2021 - DEBUG    source_name:		
Feb 27 17:56:57 2021 - DEBUG    N:			0
Feb 27 17:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    Optimization settings:
Feb 27 17:56:57 2021 - DEBUG    		UNROLL:			4
Feb 27 17:56:57 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:56:57 2021 - DEBUG    		SDIVINT:		10
Feb 27 17:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb 27 17:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:56:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1902.719971,1.500000,2,2
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.719971,2737.919922,2.900000,4,4
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 17:56:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:56:57 2021 - DEBUG         ndms[0]:		1344
Feb 27 17:56:57 2021 - DEBUG         ndms[1]:		480
Feb 27 17:56:57 2021 - DEBUG         ndms[2]:		288
Feb 27 17:56:57 2021 - DEBUG    ddtr maxshift:		19800
Feb 27 17:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 17:56:57 2021 - DEBUG    t_processed size:	3
Feb 27 17:56:57 2021 - DEBUG    t_processed elements:
Feb 27 17:56:57 2021 - DEBUG         t_processed[0][0]:	136320
Feb 27 17:56:57 2021 - DEBUG         t_processed[1][0]:	68160
Feb 27 17:56:57 2021 - DEBUG         t_processed[2][0]:	34080
Feb 27 17:56:57 2021 - DEBUG    power:			2.000000
Feb 27 17:56:57 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	1005 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	1005 MB.

Memory allocation for the DDTR
Number of time samples: 514560;
maxshift: 107640
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  6092582400 bytes = 5810.339 MB;
Total memory required: 6729715200 bytes = 6417.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514560, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.765834
CT Device memory bandwidth in GB/s: 143.259500

NOTICE: 0.000000	63.648003	0.026000	2448

Amount of telescope time processed: 0.000000

812.500000
0.000923
53
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.648003	108.576004	0.052000	864

Amount of telescope time processed: 0.000000
timesamples: 622200

812.500000
0.000923
53
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.576004	254.496002	0.160000	912

Amount of telescope time processed: 0.000000
timesamples: 364920

1250.000000
0.000923
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.496002	454.175995	0.260000	768

Amount of telescope time processed: 0.000000
timesamples: 236280

1015.624939
0.000923
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.175995	903.455933	0.520000	864

Amount of telescope time processed: 0.000000
timesamples: 171952

1015.624939
0.000923
62
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.455933	1863.455933	1.000000	960

Amount of telescope time processed: 0.000000
timesamples: 139776

976.562500
0.000923
60
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.455933	3485.855957	2.600000	624

Amount of telescope time processed: 0.000000
timesamples: 123664

1269.531250
0.000923
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870266 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 18.920568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19800
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output siFeb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 17:56:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 17:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 17:56:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 17:56:57 2021 - DEBUG    Signal width [samples]:		312
Feb 27 17:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 17:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 17:56:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 17:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 17:56:57 2021 - DEBUG    Optimization settings:
Feb 27 17:56:57 2021 - DEBUG    		UNROLL:			4
Feb 27 17:56:57 2021 - DEBUG    		SNUMREG:		6
Feb 27 17:56:57 2021 - DEBUG    		SDIVINT:		10
Feb 27 17:56:57 2021 - DEBUG    		SDIVINDM:		48
Feb 27 17:56:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 17:56:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1182.719971,0.880000,1,1
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1902.719971,1.500000,2,2
Feb 27 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.719971,2737.919922,2.900000,4,4
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 17:56:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 17:56:57 2021 - DEBUG         ndms[0]:		1344
Feb 27 17:56:57 2021 - DEBUG         ndms[1]:		480
Feb 27 17:56:57 2021 - DEBUG         ndms[2]:		288
Feb 27 17:56:57 2021 - DEBUG    ddtr maxshift:		19800
Feb 27 17:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 17:56:57 2021 - DEBUG    ddtr max_ndms:		1344
Feb 27 17:56:57 2021 - DEBUG    t_processed size:	3
Feb 27 17:56:57 2021 - DEBUG    t_processed elements:
Feb 27 17:56:57 2021 - DEBUG         t_processed[0][0]:	136320
Feb 27 17:56:57 2021 - DEBUG         t_processed[1][0]:	68160
Feb 27 17:56:57 2021 - DEBUG         t_processed[2][0]:	34080
