Mar  8 23:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:11:15 2021 - NOTICE   Checked for devices.
Mar  8 23:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:11:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:11:19 2021 - DEBUG    In 1
Mar  8 23:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:11:20 2021 - NOTICE   Calculating strategy.
Mar  8 23:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  8 23:11:20 2021 - DEBUG    Range:	5 MAXSHIFT:	161392 Scrunch value:	32
Mar  8 23:11:20 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar  8 23:11:20 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:11:20 2021 - DEBUG    In 1
Mar  8 23:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:11:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:11:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:11:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:11:20 2021 - DEBUG    Driver version:		11010
Mar  8 23:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:11:20 2021 - DEBUG    az_start:		0.000000
Mar  8 23:11:20 2021 - DEBUG    za_start:		0.000000
Mar  8 23:11:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:11:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:11:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:11:20 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:11:20 2021 - DEBUG    refdm:			0.000000
Mar  8 23:11:20 2021 - DEBUG    period:			0.000000
Mar  8 23:11:20 2021 - DEBUG    fch1:			675.000000
Mar  8 23:11:20 2021 - DEBUG    foff:			-0.092773
Mar  8 23:11:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:11:20 2021 - DEBUG    telescope_id:		0
Mar  8 23:11:20 2021 - DEBUG    machine_id:		0
Mar  8 23:11:20 2021 - DEBUG    data_type:		0
Mar  8 23:11:20 2021 - DEBUG    barycentric:		0
Mar  8 23:11:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:11:20 2021 - DEBUG    nbits:			8
Mar  8 23:11:20 2021 - DEBUG    nsamples:		312500
Mar  8 23:11:20 2021 - DEBUG    nchans:			2048
Mar  8 23:11:20 2021 - DEBUG    nifs:			0
Mar  8 23:11:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:11:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:11:20 2021 - DEBUG    rawdatafile:		
Mar  8 23:11:20 2021 - DEBUG    source_name:		
Mar  8 23:11:20 2021 - DEBUG    N:			0
Mar  8 23:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:11:20 2021 - DEBUG    Optimization settings:
Mar  8 23:11:20 2021 - DEBUG    		UNROLL:			4
Mar  8 23:11:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:11:20 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:11:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:11:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:11:20 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:11:20 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:11:20 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:11:20 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:11:20 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:11:20 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:11:20 2021 - DEBUG         ndms[5]:		550
Mar  8 23:11:20 2021 - DEBUG    ddtr maxshift:		161392
Mar  8 23:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:11:20 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:11:20 2021 - DEBUG    t_processed size:	6
Mar  8 23:11:20 2021 - DEBUG    t_processed elements:
Mar  8 23:11:20 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 23:11:20 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 23:11:20 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 23:11:20 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 23:11:20 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 23:11:20 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 23:11:20 2021 - DEBUG    power:			2.000000
Mar  8 23:11:20 2021 - NOTICE   Pipeline is ready.
Mar  8 23:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:11:22 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:11:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    Optimization settings:
Mar  8 23:11:22 2021 - DEBUG    		UNROLL:			4
Mar  8 23:11:22 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:11:22 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:11:22 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:11:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:11:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:11:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:11:22 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:11:22 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:11:22 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:11:22 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:11:22 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:11:22 2021 - DEBUG         ndms[5]:		550
Mar  8 23:11:22 2021 - DEBUG    ddtr maxshift:		161392
Mar  8 23:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:11:22 2021 - DEBUG    t_processed size:	6
Mar  8 23:11:22 2021 - DEBUG    t_processed elements:
Mar  8 23:11:22 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 23:11:22 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 23:11:22 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 23:11:22 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 23:11:22 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 23:11:22 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 23:11:22 2021 - DEBUG    power:			2.000000
Mar  8 23:11:22 2021 - NOTICE   Finished. 1
Mar  8 23:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:11:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:11:22 2021 - NOTICE   	DDTR Binning 	81.330946
Mar  8 23:11:22 2021 - NOTICE   	DDTR Corner_Turn 	28.299232
Mar  8 23:11:22 2021 - NOTICE   	DDTR Dedispersion 	1514.060118
Mar  8 23:11:22 2021 - NOTICE   	DDTR Host_To_Device 	837.576079
Mar  8 23:11:22 2021 - NOTICE   	DDTR total 	2461.450752
Mar  8 23:11:22 2021 - NOTICE   	Total total 	2461.605957
Mar  8 23:11:22 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 23:11:22 2021 - NOTICE    
Mar  8 23:11:22 2021 - NOTICE   	Real-time speed-up factor:	3.913621
Mar  8 23:11:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:11:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:11:22 2021 - NOTICE   Checked for devices.
Mar  8 23:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:11:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:11:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:11:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:11:22 2021 - DEBUG    Driver version:		11010
Mar  8 23:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:11:22 2021 - NOTICE   Calculating strategy.
Mar  8 23:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:11:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  8 23:11:22 2021 - DEBUG    Maximum dispersive delay:	 1.035776(s).
Mar  8 23:11:22 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:11:22 2021 - DEBUG    In 1
Mar  8 23:11:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:11:22 2021 - NOTICE   Calculating strategy.
Mar  8 23:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:11:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  8 23:11:22 2021 - DEBUG    Maximum dispersive delay:	 1.035776(s).
Mar  8 23:11:22 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:11:22 2021 - DEBUG    In 1
Mar  8 23:11:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:11:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:11:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:11:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:11:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:11:22 2021 - DEBUG    Driver version:		11010
Mar  8 23:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:11:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    az_start:		0.000000
Mar  8 23:11:22 2021 - DEBUG    za_start:		0.000000
Mar  8 23:11:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:11:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:11:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:11:22 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:11:22 2021 - DEBUG    refdm:			0.000000
Mar  8 23:11:22 2021 - DEBUG    period:			0.000000
Mar  8 23:11:22 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:11:22 2021 - DEBUG    foff:			-0.292969
Mar  8 23:11:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:11:22 2021 - DEBUG    telescope_id:		0
Mar  8 23:11:22 2021 - DEBUG    machine_id:		0
Mar  8 23:11:22 2021 - DEBUG    data_type:		0
Mar  8 23:11:22 2021 - DEBUG    barycentric:		0
Mar  8 23:11:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:11:22 2021 - DEBUG    nbits:			8
Mar  8 23:11:22 2021 - DEBUG    nsamples:		625000
Mar  8 23:11:22 2021 - DEBUG    nchans:			512
Mar  8 23:11:22 2021 - DEBUG    nifs:			0
Mar  8 23:11:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:11:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:11:22 2021 - DEBUG    rawdatafile:		
Mar  8 23:11:22 2021 - DEBUG    source_name:		
Mar  8 23:11:22 2021 - DEBUG    N:			0
Mar  8 23:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:11:22 2021 - DEBUG    Optimization settings:
Mar  8 23:11:22 2021 - DEBUG    		UNROLL:			4
Mar  8 23:11:22 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:11:22 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:11:22 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:11:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:11:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:11:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:11:22 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:11:22 2021 - DEBUG         ndms[1]:		450
Mar  8 23:11:22 2021 - DEBUG         ndms[2]:		450
Mar  8 23:11:22 2021 - DEBUG         ndms[3]:		500
Mar  8 23:11:22 2021 - DEBUG         ndms[4]:		450
Mar  8 23:11:22 2021 - DEBUG         ndms[5]:		150
Mar  8 23:11:22 2021 - DEBUG    ddtr maxshift:		32368
Mar  8 23:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:11:22 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:11:22 2021 - DEBUG    t_processed size:	6
Mar  8 23:11:22 2021 - DEBUG    t_processed elements:
Mar  8 23:11:22 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 23:11:22 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 23:11:22 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 23:11:22 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 23:11:22 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 23:11:22 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 23:11:22 2021 - DEBUG    power:			2.000000
Mar  8 23:11:22 2021 - NOTICE   Pipeline is ready.
Mar  8 23:11:22 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3293 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3293 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161392
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6675088000 bytes = 6365.860 MB;
Total memory required: 7952712320 bytes = 7584.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879025
CT Device memory bandwidth in GB/s: 135.527415

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

156.250000
0.008525
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.000000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 311920

234.375000
0.008525
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.000000	191.500000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 236656

195.312500
0.008525
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.500000	376.500000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 199024

195.312500
0.008525
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	931.500000	0.300000	1850

Amount of telescope time processed: 0.000000
timesamples: 180208

292.968750
0.008525
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500000	1206.500000	0.500000	550

Amount of telescope time processed: 0.000000
timesamples: 170784

244.140625
0.008525
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46161 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 3.913620
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32368
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  3118640000 bytes = 2974.167 MB;
Total memory required: 3757337472 bytes = 3583.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.277227
CT Device memory bandwidth in GB/s: 143.566336

NOTICE: 0.000000	225.000015	0.180000	1250

Amount of telescope time processed: 0.000000

5625.000000
0.000273
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:11:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:11:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:11:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:11:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:11:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:11:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:11:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:11:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:11:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:11:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:11:23 2021 - DEBUG    Optimization settings:
Mar  8 23:11:23 2021 - DEBUG    		UNROLL:			4
Mar  8 23:11:23 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:11:23 2021 - DEBUG    		SDIVINT:		14
Mar  8 23:11:23 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:11:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:11:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:11:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:11:23 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:11:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:11:23 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:11:23 2021 - DEBUG         ndms[1]:		450
Mar  8 23:11:23 2021 - DEBUG         ndms[2]:		450
Mar  8 23:11:23 2021 - DEBUG         ndms[3]:		500
Mar  8 23:11:23 2021 - DEBUG         ndms[4]:		450
Mar  8 23:11:23 2021 - DEBUG         ndms[5]:		150
Mar  8 23:11:23 2021 - DEBUG    ddtr maxshift:		32368
Mar  8 23:11:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:11:23 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:11:23 2021 - DEBUG    t_processed size:	6
Mar  8 23:11:23 2021 - DEBUG    t_processed elements:
Mar  8 23:11:23 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 23:11:23 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 23:11:23 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 23:11:23 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 23:11:23 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 23:11:23 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 23:11:23 2021 - DEBUG    power:			2.000000
Mar  8 23:11:23 2021 - NOTICE   Finished. 1
Mar  8 23:11:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:11:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:11:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:11:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:11:23 2021 - NOTICE   	DDTR Binning 	24.352351
Mar  8 23:11:23 2021 - NOTICE   	DDTR Corner_Turn 	13.363776
Mar  8 23:11:23 2021 - NOTICE   	DDTR Dedispersion 	368.927610
