Mar  8 23:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:32:45 2021 - NOTICE   Checked for devices.
Mar  8 23:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:49 2021 - DEBUG    In 1
Mar  8 23:32:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:32:50 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:32:50 2021 - DEBUG    Range:	5 MAXSHIFT:	161856 Scrunch value:	32
Mar  8 23:32:50 2021 - DEBUG    Maximum dispersive delay:	 10.358784(s).
Mar  8 23:32:50 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:32:50 2021 - DEBUG    In 1
Mar  8 23:32:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:32:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:32:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:50 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:32:50 2021 - DEBUG    az_start:		0.000000
Mar  8 23:32:50 2021 - DEBUG    za_start:		0.000000
Mar  8 23:32:50 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:32:50 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:32:50 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:32:50 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:32:50 2021 - DEBUG    refdm:			0.000000
Mar  8 23:32:50 2021 - DEBUG    period:			0.000000
Mar  8 23:32:50 2021 - DEBUG    fch1:			675.000000
Mar  8 23:32:50 2021 - DEBUG    foff:			-0.092773
Mar  8 23:32:50 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:32:50 2021 - DEBUG    telescope_id:		0
Mar  8 23:32:50 2021 - DEBUG    machine_id:		0
Mar  8 23:32:50 2021 - DEBUG    data_type:		0
Mar  8 23:32:50 2021 - DEBUG    barycentric:		0
Mar  8 23:32:50 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:32:50 2021 - DEBUG    nbits:			8
Mar  8 23:32:50 2021 - DEBUG    nsamples:		312500
Mar  8 23:32:50 2021 - DEBUG    nchans:			2048
Mar  8 23:32:50 2021 - DEBUG    nifs:			0
Mar  8 23:32:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:32:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:32:50 2021 - DEBUG    rawdatafile:		
Mar  8 23:32:50 2021 - DEBUG    source_name:		
Mar  8 23:32:50 2021 - DEBUG    N:			0
Mar  8 23:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:50 2021 - DEBUG    Optimization settings:
Mar  8 23:32:50 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:50 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:50 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:50 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:50 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:32:50 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:32:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:50 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:32:50 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:32:50 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:32:50 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:32:50 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:32:50 2021 - DEBUG         ndms[5]:		540
Mar  8 23:32:50 2021 - DEBUG    ddtr maxshift:		161856
Mar  8 23:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:50 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:32:50 2021 - DEBUG    t_processed size:	6
Mar  8 23:32:50 2021 - DEBUG    t_processed elements:
Mar  8 23:32:50 2021 - DEBUG         t_processed[0][0]:	149504
Mar  8 23:32:50 2021 - DEBUG         t_processed[1][0]:	74752
Mar  8 23:32:50 2021 - DEBUG         t_processed[2][0]:	37376
Mar  8 23:32:50 2021 - DEBUG         t_processed[3][0]:	18688
Mar  8 23:32:50 2021 - DEBUG         t_processed[4][0]:	9344
Mar  8 23:32:50 2021 - DEBUG         t_processed[5][0]:	4672
Mar  8 23:32:50 2021 - DEBUG    power:			2.000000
Mar  8 23:32:50 2021 - NOTICE   Pipeline is ready.
Mar  8 23:32:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:32:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:32:53 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    Optimization settings:
Mar  8 23:32:53 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:53 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:53 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:32:53 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:53 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:32:53 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:32:53 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:32:53 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:32:53 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:32:53 2021 - DEBUG         ndms[5]:		540
Mar  8 23:32:53 2021 - DEBUG    ddtr maxshift:		161856
Mar  8 23:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:53 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:32:53 2021 - DEBUG    t_processed size:	6
Mar  8 23:32:53 2021 - DEBUG    t_processed elements:
Mar  8 23:32:53 2021 - DEBUG         t_processed[0][0]:	149504
Mar  8 23:32:53 2021 - DEBUG         t_processed[1][0]:	74752
Mar  8 23:32:53 2021 - DEBUG         t_processed[2][0]:	37376
Mar  8 23:32:53 2021 - DEBUG         t_processed[3][0]:	18688
Mar  8 23:32:53 2021 - DEBUG         t_processed[4][0]:	9344
Mar  8 23:32:53 2021 - DEBUG         t_processed[5][0]:	4672
Mar  8 23:32:53 2021 - DEBUG    power:			2.000000
Mar  8 23:32:53 2021 - NOTICE   Finished. 1
Mar  8 23:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:32:53 2021 - NOTICE   	DDTR Binning 	81.258399
Mar  8 23:32:53 2021 - NOTICE   	DDTR Corner_Turn 	28.293119
Mar  8 23:32:53 2021 - NOTICE   	DDTR Dedispersion 	2080.154078
Mar  8 23:32:53 2021 - NOTICE   	DDTR Host_To_Device 	835.313390
Mar  8 23:32:53 2021 - NOTICE   	DDTR total 	3025.205935
Mar  8 23:32:53 2021 - NOTICE   	Total total 	3025.354736
Mar  8 23:32:53 2021 - NOTICE   	Processed telescope time:	9568.256378
Mar  8 23:32:53 2021 - NOTICE    
Mar  8 23:32:53 2021 - NOTICE   	Real-time speed-up factor:	3.162689
Mar  8 23:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:32:53 2021 - NOTICE   Checked for devices.
Mar  8 23:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:53 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:53 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:32:53 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Mar  8 23:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  8 23:32:53 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:32:53 2021 - DEBUG    In 1
Mar  8 23:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:32:53 2021 - NOTICE   Calculating strategy.
Mar  8 23:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:32:53 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Mar  8 23:32:53 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  8 23:32:53 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:32:53 2021 - DEBUG    In 1
Mar  8 23:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:32:53 2021 - DEBUG    Driver version:		11010
Mar  8 23:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    az_start:		0.000000
Mar  8 23:32:53 2021 - DEBUG    za_start:		0.000000
Mar  8 23:32:53 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:32:53 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:32:53 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:32:53 2021 - DEBUG    refdm:			0.000000
Mar  8 23:32:53 2021 - DEBUG    period:			0.000000
Mar  8 23:32:53 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:32:53 2021 - DEBUG    foff:			-0.292969
Mar  8 23:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:32:53 2021 - DEBUG    telescope_id:		0
Mar  8 23:32:53 2021 - DEBUG    machine_id:		0
Mar  8 23:32:53 2021 - DEBUG    data_type:		0
Mar  8 23:32:53 2021 - DEBUG    barycentric:		0
Mar  8 23:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:32:53 2021 - DEBUG    nbits:			8
Mar  8 23:32:53 2021 - DEBUG    nsamples:		625000
Mar  8 23:32:53 2021 - DEBUG    nchans:			512
Mar  8 23:32:53 2021 - DEBUG    nifs:			0
Mar  8 23:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:32:53 2021 - DEBUG    rawdatafile:		
Mar  8 23:32:53 2021 - DEBUG    source_name:		
Mar  8 23:32:53 2021 - DEBUG    N:			0
Mar  8 23:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:53 2021 - DEBUG    Optimization settings:
Mar  8 23:32:53 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:53 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:53 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:53 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:32:53 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:53 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:32:53 2021 - DEBUG         ndms[1]:		480
Mar  8 23:32:53 2021 - DEBUG         ndms[2]:		480
Mar  8 23:32:53 2021 - DEBUG         ndms[3]:		480
Mar  8 23:32:53 2021 - DEBUG         ndms[4]:		420
Mar  8 23:32:53 2021 - DEBUG         ndms[5]:		180
Mar  8 23:32:53 2021 - DEBUG    ddtr maxshift:		32832
Mar  8 23:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:53 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:32:53 2021 - DEBUG    t_processed size:	6
Mar  8 23:32:53 2021 - DEBUG    t_processed elements:
Mar  8 23:32:53 2021 - DEBUG         t_processed[0][0]:	591872
Mar  8 23:32:53 2021 - DEBUG         t_processed[1][0]:	295936
Mar  8 23:32:53 2021 - DEBUG         t_processed[2][0]:	147968
Mar  8 23:32:53 2021 - DEBUG         t_processed[3][0]:	73984
Mar  8 23:32:53 2021 - DEBUG         t_processed[4][0]:	36992
Mar  8 23:32:53 2021 - DEBUG         t_processed[5][0]:	18496
Mar  8 23:32:53 2021 - DEBUG    power:			2.000000
Mar  8 23:32:53 2021 - NOTICE   Pipeline is ready.
Mar  8 23:32:53 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	632 MB.
NOTICE: Output memory needed:	3297 MB.
NOTICE: Maxshift memory needed:	632 MB.
NOTICE: Output memory needed:	3297 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 161856
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  6650649600 bytes = 6342.554 MB;
Total memory required: 7925980160 bytes = 7558.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.532279
CT Device memory bandwidth in GB/s: 135.319367

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

156.250000
0.008525
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.030000	1860

Amount of telescope time processed: 0.000000
timesamples: 311360

234.375000
0.008525
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 236608

195.312500
0.008525
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	379.200012	0.100000	1860

Amount of telescope time processed: 0.000000
timesamples: 199232

195.312500
0.008525
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	937.200012	0.300000	1860

Amount of telescope time processed: 0.000000
timesamples: 180544

292.968750
0.008525
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.200012	1207.199951	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 171200

244.140625
0.008525
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02535 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 149504
Real-time speedup factor: 3.162689
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 591872;
maxshift: 32832
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3148508160 bytes = 3002.651 MB;
Total memory required: 3788205056 bytes = 3612.714 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591872, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.789455
CT Device memory bandwidth in GB/s: 143.873673

NOTICE: 0.000000	226.800003	0.180000	1260

Amount of telescope time processed: 0.000000

5625.000000
0.000273
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:32:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:32:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:32:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:32:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:32:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:32:54 2021 - DEBUG    Optimization settings:
Mar  8 23:32:54 2021 - DEBUG    		UNROLL:			4
Mar  8 23:32:54 2021 - DEBUG    		SNUMREG:		2
Mar  8 23:32:54 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:32:54 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:32:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:32:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:32:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:32:54 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:32:54 2021 - DEBUG         ndms[1]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[2]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[3]:		480
Mar  8 23:32:54 2021 - DEBUG         ndms[4]:		420
Mar  8 23:32:54 2021 - DEBUG         ndms[5]:		180
Mar  8 23:32:54 2021 - DEBUG    ddtr maxshift:		32832
Mar  8 23:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:32:54 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:32:54 2021 - DEBUG    t_processed size:	6
Mar  8 23:32:54 2021 - DEBUG    t_processed elements:
Mar  8 23:32:54 2021 - DEBUG         t_processed[0][0]:	591872
Mar  8 23:32:54 2021 - DEBUG         t_processed[1][0]:	295936
Mar  8 23:32:54 2021 - DEBUG         t_processed[2][0]:	147968
Mar  8 23:32:54 2021 - DEBUG         t_processed[3][0]:	73984
Mar  8 23:32:54 2021 - DEBUG         t_processed[4][0]:	36992
Mar  8 23:32:54 2021 - DEBUG         t_processed[5][0]:	18496
Mar  8 23:32:54 2021 - DEBUG    power:			2.000000
Mar  8 23:32:54 2021 - NOTICE   Finished. 1
Mar  8 23:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:32:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:32:54 2021 - NOTICE   	DDTR Binning 	24.366528
Mar  8 23:32:54 2021 - NOTICE   	DDTR Corner_Turn 	13.357216
Mar  8 23:32:54 2021 - NOTICE   	DDTR Dedispersion 	515.846862
