Mar  8 21:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:40:00 2021 - NOTICE   Checked for devices.
Mar  8 21:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:40:02 2021 - NOTICE   	DDTR Dedispersion 	355.793274
Mar  8 21:40:02 2021 - NOTICE   	DDTR Host_To_Device 	838.908075
Mar  8 21:40:02 2021 - NOTICE   	DDTR total 	1223.207275
Mar  8 21:40:02 2021 - NOTICE   	Total total 	1223.268555
Mar  8 21:40:02 2021 - NOTICE   	Processed telescope time:	19501.056671
Mar  8 21:40:02 2021 - NOTICE    
Mar  8 21:40:02 2021 - NOTICE   	Real-time speed-up factor:	15.941762
Mar  8 21:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:40:02 2021 - NOTICE   Checked for devices.
Mar  8 21:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 21:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 21:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:40:02 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  8 21:40:02 2021 - DEBUG    Maximum dispersive delay:	 0.730112(s).
Mar  8 21:40:02 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:40:02 2021 - DEBUG    In 1
Mar  8 21:40:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 21:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:40:02 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Mar  8 21:40:02 2021 - DEBUG    Maximum dispersive delay:	 0.730112(s).
Mar  8 21:40:02 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:40:02 2021 - DEBUG    In 1
Mar  8 21:40:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:40:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 21:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:40:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:40:02 2021 - DEBUG    az_start:		0.000000
Mar  8 21:40:02 2021 - DEBUG    za_start:		0.000000
Mar  8 21:40:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:40:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:40:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:40:02 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:40:02 2021 - DEBUG    refdm:			0.000000
Mar  8 21:40:02 2021 - DEBUG    period:			0.000000
Mar  8 21:40:02 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:40:02 2021 - DEBUG    foff:			-0.078125
Mar  8 21:40:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:40:02 2021 - DEBUG    telescope_id:		0
Mar  8 21:40:02 2021 - DEBUG    machine_id:		0
Mar  8 21:40:02 2021 - DEBUG    data_type:		0
Mar  8 21:40:02 2021 - DEBUG    barycentric:		0
Mar  8 21:40:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:40:02 2021 - DEBUG    nbits:			8
Mar  8 21:40:02 2021 - DEBUG    nsamples:		625000
Mar  8 21:40:02 2021 - DEBUG    nchans:			1024
Mar  8 21:40:02 2021 - DEBUG    nifs:			0
Mar  8 21:40:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:40:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:40:02 2021 - DEBUG    rawdatafile:		
Mar  8 21:40:02 2021 - DEBUG    source_name:		
Mar  8 21:40:02 2021 - DEBUG    N:			0
Mar  8 21:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:40:02 2021 - DEBUG    Optimization settings:
Mar  8 21:40:02 2021 - DEBUG    		UNROLL:			4
Mar  8 21:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:40:02 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:40:02 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:40:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:40:02 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:40:02 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:40:02 2021 - DEBUG         ndms[1]:		840
Mar  8 21:40:02 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:40:02 2021 - DEBUG         ndms[3]:		648
Mar  8 21:40:02 2021 - DEBUG    ddtr maxshift:		22816
Mar  8 21:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:40:02 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:40:02 2021 - DEBUG    t_processed size:	4
Mar  8 21:40:02 2021 - DEBUG    t_processed elements:
Mar  8 21:40:02 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 21:40:02 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 21:40:02 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 21:40:02 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 21:40:02 2021 - DEBUG    power:			2.000000
Mar  8 21:40:02 2021 - NOTICE   Pipeline is ready.
Mar  8 21:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:40:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:40:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 152352;
maxshift: 3885
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  2559787008 bytes = 2441.203 MB;
Total memory required: 3839680512 bytes = 3661.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152352, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106878
CT Device memory bandwidth in GB/s: 135.064127

NOTICE: 0.000000	2923.199951	4.200000	696

Amount of telescope time processed: 0.000000

32812.500000
0.000169
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22327 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 152352
Real-time speedup factor: 15.941763
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22816
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  5339384832 bytes = 5092.034 MB;
Total memory required: 6619237376 bytes = 6312.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.117982
CT Device memory bandwidth in GB/s: 142.870789

NOTICE: 0.000000	534.000000	0.250000	2136

Amount of telescope time processed: 0.000000

7812.500000
0.000253
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	886.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624928

6562.500000
0.000253
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.799988	1753.679932	0.840000	1032

Amount of telescope time processed: 0.000000
timesamples: 323872

6562.500000
0.000253
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.679932	2855.279785	1.700000	648

Amount of telescope time processed: 0.000000
timesamples: 173344

6640.625000
0.000253
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37546 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 8.111082
NOTICE: Pipeline start/Mar  8 21:40:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:40:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:40:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:40:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:40:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:40:05 2021 - DEBUG    Optimization settings:
Mar  8 21:40:05 2021 - DEBUG    		UNROLL:			4
Mar  8 21:40:05 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:40:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:40:05 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:40:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:40:05 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:40:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:40:05 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:40:05 2021 - DEBUG         ndms[1]:		840
Mar  8 21:40:05 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:40:05 2021 - DEBUG         ndms[3]:		648
Mar  8 21:40:05 2021 - DEBUG    ddtr maxshift:		22816
Mar  8 21:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:40:05 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:40:05 2021 - DEBUG    t_processed size:	4
Mar  8 21:40:05 2021 - DEBUG    t_processed elements:
Mar  8 21:40:05 2021 - DEBUG         t_processed[0][0]:	602112
Mar  8 21:40:05 2021 - DEBUG         t_processed[1][0]:	301056
Mar  8 21:40:05 2021 - DEBUG         t_processed[2][0]:	150528
Mar  8 21:40:05 2021 - DEBUG         t_processed[3][0]:	75264
Mar  8 21:40:05 2021 - DEBUG    power:			2.000000
Mar  8 21:40:05 2021 - NOTICE   Finished. 1
Mar  8 21:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:40:05 2021 - NOTICE   	DDTR Binning 	41.833281
Mar  8 21:40:05 2021 - NOTICE   	DDTR Corner_Turn 	26.892672
Mar  8 21:40:05 2021 - NOTICE   	DDTR Dedispersion 	1467.475857
Mar  8 21:40:05 2021 - NOTICE   	DDTR Host_To_Device 	839.001328
Mar  8 21:40:05 2021 - NOTICE   	DDTR total 	2375.341343
Mar  8 21:40:05 2021 - NOTICE   	Total total 	2375.463867
Mar  8 21:40:05 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  8 21:40:05 2021 - NOTICE    
Mar  8 21:40:05 2021 - NOTICE   	Real-time speed-up factor:	8.111083
Mar  8 21:40:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:40:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:40:05 2021 - NOTICE   Checked for devices.
Mar  8 21:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:40:05 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:40:05 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:40:05 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:40:05 2021 - DEBUG    Driver version:		11010
Mar  8 21:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:40:05 2021 - NOTICE   Calculating strategy.
Mar  8 21:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 21:40:05 2021 - DEBUG    Range:	5 MAXSHIFT:	158752 Scrunch value:	32
Mar  8 21:40:05 2021 - DEBUG    Maximum dispersive delay:	 10.160128(s).
