Mar  8 21:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:53:56 2021 - NOTICE   Checked for devices.
Mar  8 21:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:54:01 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:54:01 2021 - DEBUG    In 1
Mar  8 21:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:54:01 2021 - NOTICE   Calculating strategy.
Mar  8 21:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar  8 21:54:01 2021 - DEBUG    Range:	5 MAXSHIFT:	158752 Scrunch value:	32
Mar  8 21:54:01 2021 - DEBUG    Maximum dispersive delay:	 10.160128(s).
Mar  8 21:54:01 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:54:01 2021 - DEBUG    In 1
Mar  8 21:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:54:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:54:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:54:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:54:01 2021 - DEBUG    Driver version:		11010
Mar  8 21:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:54:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:54:01 2021 - DEBUG    az_start:		0.000000
Mar  8 21:54:01 2021 - DEBUG    za_start:		0.000000
Mar  8 21:54:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:54:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:54:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:54:01 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:54:01 2021 - DEBUG    refdm:			0.000000
Mar  8 21:54:01 2021 - DEBUG    period:			0.000000
Mar  8 21:54:01 2021 - DEBUG    fch1:			675.000000
Mar  8 21:54:01 2021 - DEBUG    foff:			-0.092773
Mar  8 21:54:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:54:01 2021 - DEBUG    telescope_id:		0
Mar  8 21:54:01 2021 - DEBUG    machine_id:		0
Mar  8 21:54:01 2021 - DEBUG    data_type:		0
Mar  8 21:54:01 2021 - DEBUG    barycentric:		0
Mar  8 21:54:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:54:01 2021 - DEBUG    nbits:			8
Mar  8 21:54:01 2021 - DEBUG    nsamples:		312500
Mar  8 21:54:01 2021 - DEBUG    nchans:			2048
Mar  8 21:54:01 2021 - DEBUG    nifs:			0
Mar  8 21:54:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:54:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:54:01 2021 - DEBUG    rawdatafile:		
Mar  8 21:54:01 2021 - DEBUG    source_name:		
Mar  8 21:54:01 2021 - DEBUG    N:			0
Mar  8 21:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:54:01 2021 - DEBUG    Optimization settings:
Mar  8 21:54:01 2021 - DEBUG    		UNROLL:			4
Mar  8 21:54:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:54:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:54:01 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:54:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:54:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 21:54:01 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:54:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:54:01 2021 - DEBUG         ndms[0]:		5325
Mar  8 21:54:01 2021 - DEBUG         ndms[1]:		1850
Mar  8 21:54:01 2021 - DEBUG         ndms[2]:		1650
Mar  8 21:54:01 2021 - DEBUG         ndms[3]:		1850
Mar  8 21:54:01 2021 - DEBUG         ndms[4]:		1825
Mar  8 21:54:01 2021 - DEBUG         ndms[5]:		525
Mar  8 21:54:01 2021 - DEBUG    ddtr maxshift:		158752
Mar  8 21:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:54:01 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:54:01 2021 - DEBUG    t_processed size:	6
Mar  8 21:54:01 2021 - DEBUG    t_processed elements:
Mar  8 21:54:01 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:54:01 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:54:01 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:54:01 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:54:01 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:54:01 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:54:01 2021 - DEBUG    power:			2.000000
Mar  8 21:54:01 2021 - NOTICE   Pipeline is ready.
Mar  8 21:54:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:54:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:54:04 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:54:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    Optimization settings:
Mar  8 21:54:04 2021 - DEBUG    		UNROLL:			4
Mar  8 21:54:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:54:04 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:54:04 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:54:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:54:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 21:54:04 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:54:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:54:04 2021 - DEBUG         ndms[0]:		5325
Mar  8 21:54:04 2021 - DEBUG         ndms[1]:		1850
Mar  8 21:54:04 2021 - DEBUG         ndms[2]:		1650
Mar  8 21:54:04 2021 - DEBUG         ndms[3]:		1850
Mar  8 21:54:04 2021 - DEBUG         ndms[4]:		1825
Mar  8 21:54:04 2021 - DEBUG         ndms[5]:		525
Mar  8 21:54:04 2021 - DEBUG    ddtr maxshift:		158752
Mar  8 21:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:54:04 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:54:04 2021 - DEBUG    t_processed size:	6
Mar  8 21:54:04 2021 - DEBUG    t_processed elements:
Mar  8 21:54:04 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:54:04 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:54:04 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:54:04 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:54:04 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:54:04 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:54:04 2021 - DEBUG    power:			2.000000
Mar  8 21:54:04 2021 - NOTICE   Finished. 1
Mar  8 21:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:54:04 2021 - NOTICE   	DDTR Binning 	80.741503
Mar  8 21:54:04 2021 - NOTICE   	DDTR Corner_Turn 	28.332832
Mar  8 21:54:04 2021 - NOTICE   	DDTR Dedispersion 	2060.625688
Mar  8 21:54:04 2021 - NOTICE   	DDTR Host_To_Device 	837.772038
Mar  8 21:54:04 2021 - NOTICE   	DDTR total 	3007.669333
Mar  8 21:54:04 2021 - NOTICE   	Total total 	3007.842773
Mar  8 21:54:04 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  8 21:54:04 2021 - NOTICE    
Mar  8 21:54:04 2021 - NOTICE   	Real-time speed-up factor:	3.268256
Mar  8 21:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:54:04 2021 - NOTICE   Checked for devices.
Mar  8 21:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:54:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:54:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:54:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:54:04 2021 - DEBUG    Driver version:		11010
Mar  8 21:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:54:04 2021 - NOTICE   Calculating strategy.
Mar  8 21:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 21:54:04 2021 - DEBUG    Range:	5 MAXSHIFT:	30752 Scrunch value:	32
Mar  8 21:54:04 2021 - DEBUG    Maximum dispersive delay:	 0.984064(s).
Mar  8 21:54:04 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:54:04 2021 - DEBUG    In 1
Mar  8 21:54:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:54:04 2021 - NOTICE   Calculating strategy.
Mar  8 21:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 21:54:04 2021 - DEBUG    Range:	5 MAXSHIFT:	30752 Scrunch value:	32
Mar  8 21:54:04 2021 - DEBUG    Maximum dispersive delay:	 0.984064(s).
Mar  8 21:54:04 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:54:04 2021 - DEBUG    In 1
Mar  8 21:54:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:54:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:54:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:54:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:54:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:54:04 2021 - DEBUG    Driver version:		11010
Mar  8 21:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:54:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    az_start:		0.000000
Mar  8 21:54:04 2021 - DEBUG    za_start:		0.000000
Mar  8 21:54:04 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:54:04 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:54:04 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:54:04 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:54:04 2021 - DEBUG    refdm:			0.000000
Mar  8 21:54:04 2021 - DEBUG    period:			0.000000
Mar  8 21:54:04 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:54:04 2021 - DEBUG    foff:			-0.292969
Mar  8 21:54:04 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:54:04 2021 - DEBUG    telescope_id:		0
Mar  8 21:54:04 2021 - DEBUG    machine_id:		0
Mar  8 21:54:04 2021 - DEBUG    data_type:		0
Mar  8 21:54:04 2021 - DEBUG    barycentric:		0
Mar  8 21:54:04 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:54:04 2021 - DEBUG    nbits:			8
Mar  8 21:54:04 2021 - DEBUG    nsamples:		625000
Mar  8 21:54:04 2021 - DEBUG    nchans:			512
Mar  8 21:54:04 2021 - DEBUG    nifs:			0
Mar  8 21:54:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:54:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:54:04 2021 - DEBUG    rawdatafile:		
Mar  8 21:54:04 2021 - DEBUG    source_name:		
Mar  8 21:54:04 2021 - DEBUG    N:			0
Mar  8 21:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:54:04 2021 - DEBUG    Optimization settings:
Mar  8 21:54:04 2021 - DEBUG    		UNROLL:			4
Mar  8 21:54:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:54:04 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:54:04 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:54:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:54:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 21:54:04 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:54:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:54:04 2021 - DEBUG         ndms[0]:		1225
Mar  8 21:54:04 2021 - DEBUG         ndms[1]:		450
Mar  8 21:54:04 2021 - DEBUG         ndms[2]:		450
Mar  8 21:54:04 2021 - DEBUG         ndms[3]:		475
Mar  8 21:54:04 2021 - DEBUG         ndms[4]:		425
Mar  8 21:54:04 2021 - DEBUG         ndms[5]:		150
Mar  8 21:54:04 2021 - DEBUG    ddtr maxshift:		30752
Mar  8 21:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:54:04 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:54:04 2021 - DEBUG    t_processed size:	6
Mar  8 21:54:04 2021 - DEBUG    t_processed elements:
Mar  8 21:54:04 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 21:54:04 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 21:54:04 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 21:54:04 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 21:54:04 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 21:54:04 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 21:54:04 2021 - DEBUG    power:			2.000000
Mar  8 21:54:04 2021 - NOTICE   Pipeline is ready.
Mar  8 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	3224 MB.
NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	3224 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158752
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  6653097600 bytes = 6344.888 MB;
Total memory required: 7932491392 bytes = 7565.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.930946
CT Device memory bandwidth in GB/s: 135.558567

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

156.250000
0.008525
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	108.750000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 312352

234.375000
0.008525
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	191.250000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 235552

195.312500
0.008525
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.250000	376.250000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 197152

195.312500
0.008525
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.250000	923.750000	0.300000	1825

Amount of telescope time processed: 0.000000
timesamples: 177952

292.968750
0.008525
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.750000	1186.250000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 168352

244.140625
0.008525
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00784 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 3.268256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30752
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  3060892800 bytes = 2919.095 MB;
Total memory required: 3700556928 bytes = 3529.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.853141
CT Device memory bandwidth in GB/s: 143.911885

NOTICE: 0.000000	220.500015	0.180000	1225

Amount of telescope time processed: 0.000000

5625.000000
0.000273
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:54:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:54:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:54:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:54:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:54:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:54:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:54:05 2021 - DEBUG    Optimization settings:
Mar  8 21:54:05 2021 - DEBUG    		UNROLL:			4
Mar  8 21:54:05 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:54:05 2021 - DEBUG    		SDIVINT:		8
Mar  8 21:54:05 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:54:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:54:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 21:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 21:54:05 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:54:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:54:05 2021 - DEBUG         ndms[0]:		1225
Mar  8 21:54:05 2021 - DEBUG         ndms[1]:		450
Mar  8 21:54:05 2021 - DEBUG         ndms[2]:		450
Mar  8 21:54:05 2021 - DEBUG         ndms[3]:		475
Mar  8 21:54:05 2021 - DEBUG         ndms[4]:		425
Mar  8 21:54:05 2021 - DEBUG         ndms[5]:		150
Mar  8 21:54:05 2021 - DEBUG    ddtr maxshift:		30752
Mar  8 21:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:54:05 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:54:05 2021 - DEBUG    t_processed size:	6
Mar  8 21:54:05 2021 - DEBUG    t_processed elements:
Mar  8 21:54:05 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 21:54:05 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 21:54:05 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 21:54:05 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 21:54:05 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 21:54:05 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 21:54:05 2021 - DEBUG    power:			2.000000
Mar  8 21:54:05 2021 - NOTICE   Finished. 1
Mar  8 21:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:54:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:54:05 2021 - NOTICE   	DDTR Binning 	24.267008
