Mar  8 21:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:16:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:16:56 2021 - NOTICE   Checked for devices.
Mar  8 21:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:16:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:01 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:17:01 2021 - DEBUG    In 1
Mar  8 21:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:17:01 2021 - NOTICE   Calculating strategy.
Mar  8 21:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:17:01 2021 - DEBUG    Range:	5 MAXSHIFT:	158256 Scrunch value:	32
Mar  8 21:17:01 2021 - DEBUG    Maximum dispersive delay:	 10.128384(s).
Mar  8 21:17:01 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:17:01 2021 - DEBUG    In 1
Mar  8 21:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:17:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:17:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:17:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:17:01 2021 - DEBUG    Driver version:		11010
Mar  8 21:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:17:01 2021 - DEBUG    az_start:		0.000000
Mar  8 21:17:01 2021 - DEBUG    za_start:		0.000000
Mar  8 21:17:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:17:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:17:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:17:01 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:17:01 2021 - DEBUG    refdm:			0.000000
Mar  8 21:17:01 2021 - DEBUG    period:			0.000000
Mar  8 21:17:01 2021 - DEBUG    fch1:			675.000000
Mar  8 21:17:01 2021 - DEBUG    foff:			-0.092773
Mar  8 21:17:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:17:01 2021 - DEBUG    telescope_id:		0
Mar  8 21:17:01 2021 - DEBUG    machine_id:		0
Mar  8 21:17:01 2021 - DEBUG    data_type:		0
Mar  8 21:17:01 2021 - DEBUG    barycentric:		0
Mar  8 21:17:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:17:01 2021 - DEBUG    nbits:			8
Mar  8 21:17:01 2021 - DEBUG    nsamples:		312500
Mar  8 21:17:01 2021 - DEBUG    nchans:			2048
Mar  8 21:17:01 2021 - DEBUG    nifs:			0
Mar  8 21:17:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:17:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:17:01 2021 - DEBUG    rawdatafile:		
Mar  8 21:17:01 2021 - DEBUG    source_name:		
Mar  8 21:17:01 2021 - DEBUG    N:			0
Mar  8 21:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:01 2021 - DEBUG    Optimization settings:
Mar  8 21:17:01 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:01 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:17:01 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.449997,0.030000,2,2
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.449997,190.199997,0.050000,4,4
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,374.700012,0.100000,8,8
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.700012,919.200012,0.300000,16,16
Mar  8 21:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1181.699951,0.500000,32,32
Mar  8 21:17:01 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:17:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:01 2021 - DEBUG         ndms[0]:		5310
Mar  8 21:17:01 2021 - DEBUG         ndms[1]:		1845
Mar  8 21:17:01 2021 - DEBUG         ndms[2]:		1635
Mar  8 21:17:01 2021 - DEBUG         ndms[3]:		1845
Mar  8 21:17:01 2021 - DEBUG         ndms[4]:		1815
Mar  8 21:17:01 2021 - DEBUG         ndms[5]:		525
Mar  8 21:17:01 2021 - DEBUG    ddtr maxshift:		158256
Mar  8 21:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:01 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:17:01 2021 - DEBUG    t_processed size:	6
Mar  8 21:17:01 2021 - DEBUG    t_processed elements:
Mar  8 21:17:01 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:17:01 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:17:01 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:17:01 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:17:01 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:17:01 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:17:01 2021 - DEBUG    power:			2.000000
Mar  8 21:17:01 2021 - NOTICE   Pipeline is ready.
Mar  8 21:17:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:17:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:17:04 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:17:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    Optimization settings:
Mar  8 21:17:04 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:04 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:17:04 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.099998,0.010000,1,1
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,108.449997,0.030000,2,2
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.449997,190.199997,0.050000,4,4
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,374.700012,0.100000,8,8
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.700012,919.200012,0.300000,16,16
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.200012,1181.699951,0.500000,32,32
Mar  8 21:17:04 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:17:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:04 2021 - DEBUG         ndms[0]:		5310
Mar  8 21:17:04 2021 - DEBUG         ndms[1]:		1845
Mar  8 21:17:04 2021 - DEBUG         ndms[2]:		1635
Mar  8 21:17:04 2021 - DEBUG         ndms[3]:		1845
Mar  8 21:17:04 2021 - DEBUG         ndms[4]:		1815
Mar  8 21:17:04 2021 - DEBUG         ndms[5]:		525
Mar  8 21:17:04 2021 - DEBUG    ddtr maxshift:		158256
Mar  8 21:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:04 2021 - DEBUG    ddtr max_ndms:		5310
Mar  8 21:17:04 2021 - DEBUG    t_processed size:	6
Mar  8 21:17:04 2021 - DEBUG    t_processed elements:
Mar  8 21:17:04 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:17:04 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:17:04 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:17:04 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:17:04 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:17:04 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:17:04 2021 - DEBUG    power:			2.000000
Mar  8 21:17:04 2021 - NOTICE   Finished. 1
Mar  8 21:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:17:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:17:04 2021 - NOTICE   	DDTR Binning 	80.858112
Mar  8 21:17:04 2021 - NOTICE   	DDTR Corner_Turn 	28.310177
Mar  8 21:17:04 2021 - NOTICE   	DDTR Dedispersion 	1945.279175
Mar  8 21:17:04 2021 - NOTICE   	DDTR Host_To_Device 	836.724404
Mar  8 21:17:04 2021 - NOTICE   	DDTR total 	2891.372931
Mar  8 21:17:04 2021 - NOTICE   	Total total 	2891.545166
Mar  8 21:17:04 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  8 21:17:04 2021 - NOTICE    
Mar  8 21:17:04 2021 - NOTICE   	Real-time speed-up factor:	3.399705
Mar  8 21:17:04 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:17:04 2021 - NOTICE   Checked for devices.
Mar  8 21:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:17:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:17:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:17:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:17:04 2021 - DEBUG    Driver version:		11010
Mar  8 21:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:17:04 2021 - NOTICE   Calculating strategy.
Mar  8 21:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar  8 21:17:04 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Mar  8 21:17:04 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  8 21:17:04 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:17:04 2021 - DEBUG    In 1
Mar  8 21:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:17:04 2021 - NOTICE   Calculating strategy.
Mar  8 21:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1215
Mar  8 21:17:04 2021 - DEBUG    Range:	5 MAXSHIFT:	29232 Scrunch value:	32
Mar  8 21:17:04 2021 - DEBUG    Maximum dispersive delay:	 0.935424(s).
Mar  8 21:17:04 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:17:04 2021 - DEBUG    In 1
Mar  8 21:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:17:04 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:17:04 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:17:04 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:17:04 2021 - DEBUG    Driver version:		11010
Mar  8 21:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    az_start:		0.000000
Mar  8 21:17:04 2021 - DEBUG    za_start:		0.000000
Mar  8 21:17:04 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:17:04 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:17:04 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:17:04 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:17:04 2021 - DEBUG    refdm:			0.000000
Mar  8 21:17:04 2021 - DEBUG    period:			0.000000
Mar  8 21:17:04 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:17:04 2021 - DEBUG    foff:			-0.292969
Mar  8 21:17:04 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:17:04 2021 - DEBUG    telescope_id:		0
Mar  8 21:17:04 2021 - DEBUG    machine_id:		0
Mar  8 21:17:04 2021 - DEBUG    data_type:		0
Mar  8 21:17:04 2021 - DEBUG    barycentric:		0
Mar  8 21:17:04 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:17:04 2021 - DEBUG    nbits:			8
Mar  8 21:17:04 2021 - DEBUG    nsamples:		625000
Mar  8 21:17:04 2021 - DEBUG    nchans:			512
Mar  8 21:17:04 2021 - DEBUG    nifs:			0
Mar  8 21:17:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:17:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:17:04 2021 - DEBUG    rawdatafile:		
Mar  8 21:17:04 2021 - DEBUG    source_name:		
Mar  8 21:17:04 2021 - DEBUG    N:			0
Mar  8 21:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:04 2021 - DEBUG    Optimization settings:
Mar  8 21:17:04 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:04 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:04 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:17:04 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:04 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.180000,1,1
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,425.700012,0.460000,2,2
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,835.200012,0.910000,4,4
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1672.199951,1.800000,8,8
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.199951,2765.699951,2.700000,16,16
Mar  8 21:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.699951,3386.699951,4.600000,32,32
Mar  8 21:17:04 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:17:04 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:04 2021 - DEBUG         ndms[0]:		1215
Mar  8 21:17:04 2021 - DEBUG         ndms[1]:		450
Mar  8 21:17:04 2021 - DEBUG         ndms[2]:		450
Mar  8 21:17:04 2021 - DEBUG         ndms[3]:		465
Mar  8 21:17:04 2021 - DEBUG         ndms[4]:		405
Mar  8 21:17:04 2021 - DEBUG         ndms[5]:		135
Mar  8 21:17:04 2021 - DEBUG    ddtr maxshift:		29232
Mar  8 21:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:04 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:17:04 2021 - DEBUG    t_processed size:	6
Mar  8 21:17:04 2021 - DEBUG    t_processed elements:
Mar  8 21:17:04 2021 - DEBUG         t_processed[0][0]:	594432
Mar  8 21:17:04 2021 - DEBUG         t_processed[1][0]:	297216
Mar  8 21:17:04 2021 - DEBUG         t_processed[2][0]:	148608
Mar  8 21:17:04 2021 - DEBUG         t_processed[3][0]:	74304
Mar  8 21:17:04 2021 - DEBUG         t_processed[4][0]:	37152
Mar  8 21:17:04 2021 - DEBUG         t_processed[5][0]:	18576
Mar  8 21:17:04 2021 - DEBUG    power:			2.000000
Mar  8 21:17:04 2021 - NOTICE   Pipeline is ready.
Mar  8 21:17:04 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.

NOTICE: Maxshift memory needed:	618 MB.
NOTICE: Output memory needed:	3205 MB.
NOTICE: Maxshift memory needed:	618 MB.
NOTICE: Output memory needed:	3205 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158256
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 5310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  6623821440 bytes = 6316.968 MB;
Total memory required: 7901183616 bytes = 7535.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.728982
CT Device memory bandwidth in GB/s: 135.437389

NOTICE: 0.000000	53.099998	0.010000	5310

Amount of telescope time processed: 0.000000

156.250000
0.008525
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.099998	108.449997	0.030000	1845

Amount of telescope time processed: 0.000000
timesamples: 311856

234.375000
0.008525
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.449997	190.199997	0.050000	1635

Amount of telescope time processed: 0.000000
timesamples: 235056

195.312500
0.008525
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	374.700012	0.100000	1845

Amount of telescope time processed: 0.000000
timesamples: 196656

195.312500
0.008525
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.700012	919.200012	0.300000	1815

Amount of telescope time processed: 0.000000
timesamples: 177456

292.968750
0.008525
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1181.699951	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 167840

244.140625
0.008525
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89155 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 3.399705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 29232
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 1215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  3031007040 bytes = 2890.594 MB;
Total memory required: 3669638976 bytes = 3499.640 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.349667
CT Device memory bandwidth in GB/s: 143.609800

NOTICE: 0.000000	218.700012	0.180000	1215

Amount of telescope time processed: 0.000000

5625.000000
0.000273
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 aMar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:17:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:17:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:17:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:17:05 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:17:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:17:05 2021 - DEBUG    Optimization settings:
Mar  8 21:17:05 2021 - DEBUG    		UNROLL:			4
Mar  8 21:17:05 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:17:05 2021 - DEBUG    		SDIVINT:		12
Mar  8 21:17:05 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:17:05 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:17:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.180000,1,1
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,425.700012,0.460000,2,2
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,835.200012,0.910000,4,4
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.200012,1672.199951,1.800000,8,8
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.199951,2765.699951,2.700000,16,16
Mar  8 21:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.699951,3386.699951,4.600000,32,32
Mar  8 21:17:05 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:17:05 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:17:05 2021 - DEBUG         ndms[0]:		1215
Mar  8 21:17:05 2021 - DEBUG         ndms[1]:		450
Mar  8 21:17:05 2021 - DEBUG         ndms[2]:		450
Mar  8 21:17:05 2021 - DEBUG         ndms[3]:		465
Mar  8 21:17:05 2021 - DEBUG         ndms[4]:		405
Mar  8 21:17:05 2021 - DEBUG         ndms[5]:		135
Mar  8 21:17:05 2021 - DEBUG    ddtr maxshift:		29232
Mar  8 21:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:17:05 2021 - DEBUG    ddtr max_ndms:		1215
Mar  8 21:17:05 2021 - DEBUG    t_processed size:	6
Mar  8 21:17:05 2021 - DEBUG    t_processed elements:
Mar  8 21:17:05 2021 - DEBUG         t_processed[0][0]:	594432
Mar  8 21:17:05 2021 - DEBUG         t_processed[1][0]:	297216
Mar  8 21:17:05 2021 - DEBUG         t_processed[2][0]:	148608
Mar  8 21:17:05 2021 - DEBUG         t_processed[3][0]:	74304
Mar  8 21:17:05 2021 - DEBUG         t_processed[4][0]:	37152
Mar  8 21:17:05 2021 - DEBUG         t_processed[5][0]:	18576
Mar  8 21:17:05 2021 - DEBUG    power:			2.000000
Mar  8 21:17:05 2021 - NOTICE   Finished. 1
Mar  8 21:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:17:05 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:17:05 2021 - NOTICE   	DDTR Binning 	24.303872
