Mar  8 22:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:20:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:20:55 2021 - NOTICE   Checked for devices.
Mar  8 22:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:20:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:20:55 2021 - DEBUG    ddtr maxshift:		4185
Mar  8 22:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:20:55 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:20:55 2021 - DEBUG    t_processed size:	1
Mar  8 22:20:55 2021 - DEBUG    t_processed elements:
Mar  8 22:20:55 2021 - DEBUG         t_processed[0][0]:	152064
Mar  8 22:20:55 2021 - DEBUG    power:			2.000000
Mar  8 22:20:55 2021 - NOTICE   Pipeline is ready.
Mar  8 22:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:20:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:20:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:20:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 22:20:56 2021 - DEBUG    Signal width [samples]:		312
Mar  8 22:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:20:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:20:56 2021 - DEBUG    Optimization settings:
Mar  8 22:20:56 2021 - DEBUG    		UNROLL:			4
Mar  8 22:20:56 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:20:56 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:20:56 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:20:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:20:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 22:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar  8 22:20:56 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:20:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:20:56 2021 - DEBUG         ndms[0]:		704
Mar  8 22:20:56 2021 - DEBUG    ddtr maxshift:		4185
Mar  8 22:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:20:56 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 22:20:56 2021 - DEBUG    t_processed size:	1
Mar  8 22:20:56 2021 - DEBUG    t_processed elements:
Mar  8 22:20:56 2021 - DEBUG         t_processed[0][0]:	152064
Mar  8 22:20:56 2021 - DEBUG    power:			2.000000
Mar  8 22:20:56 2021 - NOTICE   Finished. 1
Mar  8 22:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:20:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:20:56 2021 - NOTICE   	DDTR Corner_Turn 	28.454657
Mar  8 22:20:56 2021 - NOTICE   	DDTR Dedispersion 	280.854431
Mar  8 22:20:56 2021 - NOTICE   	DDTR Host_To_Device 	837.937674
Mar  8 22:20:56 2021 - NOTICE   	DDTR total 	1147.299347
Mar  8 22:20:56 2021 - NOTICE   	Total total 	1147.356689
Mar  8 22:20:56 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 22:20:56 2021 - NOTICE    
Mar  8 22:20:56 2021 - NOTICE   	Real-time speed-up factor:	16.964377
Mar  8 22:20:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:20:56 2021 - NOTICE   Checked for devices.
Mar  8 22:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:20:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:20:56 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:20:56 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:20:56 2021 - DEBUG    Driver version:		11010
Mar  8 22:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:20:56 2021 - NOTICE   Calculating strategy.
Mar  8 22:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Mar  8 22:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Mar  8 22:20:56 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar  8 22:20:56 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:20:56 2021 - DEBUG    In 1
Mar  8 22:20:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:20:57 2021 - NOTICE   Calculating strategy.
Mar  8 22:20:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Mar  8 22:20:57 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Mar  8 22:20:57 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar  8 22:20:57 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 22:20:57 2021 - DEBUG    In 1
Mar  8 22:20:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:20:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:20:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:20:57 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:20:57 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:20:57 2021 - DEBUG    Driver version:		11010
Mar  8 22:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:20:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:20:57 2021 - DEBUG    az_start:		0.000000
Mar  8 22:20:57 2021 - DEBUG    za_start:		0.000000
Mar  8 22:20:57 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:20:57 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:20:57 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:20:57 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:20:57 2021 - DEBUG    refdm:			0.000000
Mar  8 22:20:57 2021 - DEBUG    period:			0.000000
Mar  8 22:20:57 2021 - DEBUG    fch1:			1420.000000
Mar  8 22:20:57 2021 - DEBUG    foff:			-0.078125
Mar  8 22:20:57 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:20:57 2021 - DEBUG    telescope_id:		0
Mar  8 22:20:57 2021 - DEBUG    machine_id:		0
Mar  8 22:20:57 2021 - DEBUG    data_type:		0
Mar  8 22:20:57 2021 - DEBUG    barycentric:		0
Mar  8 22:20:57 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:20:57 2021 - DEBUG    nbits:			8
Mar  8 22:20:57 2021 - DEBUG    nsamples:		625000
Mar  8 22:20:57 2021 - DEBUG    nchans:			1024
Mar  8 22:20:57 2021 - DEBUG    nifs:			0
Mar  8 22:20:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:20:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:20:57 2021 - DEBUG    rawdatafile:		
Mar  8 22:20:57 2021 - DEBUG    source_name:		
Mar  8 22:20:57 2021 - DEBUG    N:			0
Mar  8 22:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:20:57 2021 - DEBUG    Optimization settings:
Mar  8 22:20:57 2021 - DEBUG    		UNROLL:			4
Mar  8 22:20:57 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:20:57 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:20:57 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:20:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:20:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.000000,0.250000,1,1
Mar  8 22:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,898.880005,0.420000,2,2
Mar  8 22:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.880005,1759.040039,0.840000,4,4
Mar  8 22:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.040039,2901.439941,1.700000,8,8
Mar  8 22:20:57 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:20:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:20:57 2021 - DEBUG         ndms[0]:		2144
Mar  8 22:20:57 2021 - DEBUG         ndms[1]:		864
Mar  8 22:20:57 2021 - DEBUG         ndms[2]:		1024
Mar  8 22:20:57 2021 - DEBUG         ndms[3]:		672
Mar  8 22:20:57 2021 - DEBUG    ddtr maxshift:		23328
Mar  8 22:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:20:57 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:20:57 2021 - DEBUG    t_processed size:	4
Mar  8 22:20:57 2021 - DEBUG    t_processed elements:
Mar  8 22:20:57 2021 - DEBUG         t_processed[0][0]:	601344
Mar  8 22:20:57 2021 - DEBUG         t_processed[1][0]:	300672
Mar  8 22:20:57 2021 - DEBUG         t_processed[2][0]:	150336
Mar  8 22:20:57 2021 - DEBUG         t_processed[3][0]:	75168
Mar  8 22:20:57 2021 - DEBUG    power:			2.000000
Mar  8 22:20:57 2021 - NOTICE   Pipeline is ready.
Mar  8 22:20:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:20:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4185
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  2559983616 bytes = 2441.391 MB;
Total memory required: 3839975424 bytes = 3662.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.082804
CT Device memory bandwidth in GB/s: 135.049682

NOTICE: 0.000000	2956.799805	4.200000	704

Amount of telescope time processed: 0.000000

32812.500000
0.000169
217
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14736 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 16.964376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 601344;
maxshift: 23328
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  5357187072 bytes = 5109.012 MB;
Total memory required: 6636515328 bytes = 6329.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601344, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.131020
CT Device memory bandwidth in GB/s: 142.878612

NOTICE: 0.000000	536.000000	0.250000	2144

Amount of telescope time processed: 0.000000

7812.500000
0.000253
107
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.000000	898.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624672

6562.500000
0.000253
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.880005	1759.040039	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 324000

6562.500000
0.000253
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.040039	2901.439941	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 173664

6640.625000
0.000253
98
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05832 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 601344
Real-time speedup factor: 9.348907
NOTICE: Pipeline sMar  8 22:20:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:20:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:20:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:20:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:20:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:20:59 2021 - DEBUG    Optimization settings:
Mar  8 22:20:59 2021 - DEBUG    		UNROLL:			4
Mar  8 22:20:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 22:20:59 2021 - DEBUG    		SDIVINT:		24
Mar  8 22:20:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:20:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:20:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.000000,0.250000,1,1
Mar  8 22:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,898.880005,0.420000,2,2
Mar  8 22:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.880005,1759.040039,0.840000,4,4
Mar  8 22:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.040039,2901.439941,1.700000,8,8
Mar  8 22:20:59 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:20:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:20:59 2021 - DEBUG         ndms[0]:		2144
Mar  8 22:20:59 2021 - DEBUG         ndms[1]:		864
Mar  8 22:20:59 2021 - DEBUG         ndms[2]:		1024
Mar  8 22:20:59 2021 - DEBUG         ndms[3]:		672
Mar  8 22:20:59 2021 - DEBUG    ddtr maxshift:		23328
Mar  8 22:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:20:59 2021 - DEBUG    ddtr max_ndms:		2144
Mar  8 22:20:59 2021 - DEBUG    t_processed size:	4
Mar  8 22:20:59 2021 - DEBUG    t_processed elements:
Mar  8 22:20:59 2021 - DEBUG         t_processed[0][0]:	601344
Mar  8 22:20:59 2021 - DEBUG         t_processed[1][0]:	300672
Mar  8 22:20:59 2021 - DEBUG         t_processed[2][0]:	150336
Mar  8 22:20:59 2021 - DEBUG         t_processed[3][0]:	75168
Mar  8 22:20:59 2021 - DEBUG    power:			2.000000
Mar  8 22:20:59 2021 - NOTICE   Finished. 1
Mar  8 22:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:20:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:20:59 2021 - NOTICE   	DDTR Binning 	41.674463
Mar  8 22:20:59 2021 - NOTICE   	DDTR Corner_Turn 	26.881409
Mar  8 22:20:59 2021 - NOTICE   	DDTR Dedispersion 	1151.998741
Mar  8 22:20:59 2021 - NOTICE   	DDTR Host_To_Device 	837.509657
Mar  8 22:20:59 2021 - NOTICE   	DDTR total 	2058.199692
Mar  8 22:20:59 2021 - NOTICE   	Total total 	2058.316406
Mar  8 22:20:59 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar  8 22:20:59 2021 - NOTICE    
Mar  8 22:20:59 2021 - NOTICE   	Real-time speed-up factor:	9.348907
Mar  8 22:20:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:20:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:20:59 2021 - NOTICE   Checked for devices.
Mar  8 22:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:20:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:20:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:20:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:20:59 2021 - DEBUG    Driver version:		11010
Mar  8 22:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:20:59 2021 - NOTICE   Calculating strategy.
Mar  8 22:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 22:20:59 2021 - DEBUG    Range:	5 MAXSHIFT:	166176 Scrunch value:	32
Mar  8 22:20:59 2021 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Mar  8 22:20:59 2021 - DEBUG    Diagonal DM:	16.219122
