Mar  8 21:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:20:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:20:44 2021 - NOTICE   Checked for devices.
Mar  8 21:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:20:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar  8 21:20:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3920 Scrunch value:	1
Mar  8 21:20:45 2021 - DEBUG    Maximum dispersive delay:	 0.501760(s).
Mar  8 21:20:45 2021 - DEBUG    Diagonal DM:	3108.767705
Mar  8 21:20:45 2021 - DEBUG    In 2
Mar  8 21:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:20:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:20:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:20:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:20:45 2021 - DEBUG    Driver version:		11010
Mar  8 21:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:20:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 21:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:20:45 2021 - DEBUG    az_start:		0.000000
Mar  8 21:20:45 2021 - DEBUG    za_start:		0.000000
Mar  8 21:20:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:20:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:20:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:20:45 2021 - DEBUG    tsamp:			0.000128
Mar  8 21:20:45 2021 - DEBUG    refdm:			0.000000
Mar  8 21:20:45 2021 - DEBUG    period:			0.000000
Mar  8 21:20:45 2021 - DEBUG    fch1:			1375.000000
Mar  8 21:20:45 2021 - DEBUG    foff:			-0.012207
Mar  8 21:20:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:20:45 2021 - DEBUG    telescope_id:		0
Mar  8 21:20:45 2021 - DEBUG    machine_id:		0
Mar  8 21:20:45 2021 - DEBUG    data_type:		0
Mar  8 21:20:45 2021 - DEBUG    barycentric:		0
Mar  8 21:20:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:20:45 2021 - DEBUG    nbits:			8
Mar  8 21:20:45 2021 - DEBUG    nsamples:		156250
Mar  8 21:20:45 2021 - DEBUG    nchans:			4096
Mar  8 21:20:45 2021 - DEBUG    nifs:			0
Mar  8 21:20:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:20:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:20:45 2021 - DEBUG    rawdatafile:		
Mar  8 21:20:45 2021 - DEBUG    source_name:		
Mar  8 21:20:45 2021 - DEBUG    N:			0
Mar  8 21:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:20:45 2021 - DEBUG    Optimization settings:
Mar  8 21:20:45 2021 - DEBUG    		UNROLL:			4
Mar  8 21:20:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:20:45 2021 - DEBUG    		SDIVINT:		25
Mar  8 21:20:45 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:20:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,4.200000,1,1
Mar  8 21:20:45 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:20:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:20:45 2021 - DEBUG         ndms[0]:		690
Mar  8 21:20:45 2021 - DEBUG    ddtr maxshift:		3920
Mar  8 21:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:20:45 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:20:45 2021 - DEBUG    t_processed size:	1
Mar  8 21:20:45 2021 - DEBUG    t_processed elements:
Mar  8 21:20:45 2021 - DEBUG         t_processed[0][0]:	152300
Mar  8 21:20:45 2021 - DEBUG    power:			2.000000
Mar  8 21:20:45 2021 - NOTICE   Pipeline is ready.
Mar  8 21:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:20:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:20:46 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:20:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    Optimization settings:
Mar  8 21:20:46 2021 - DEBUG    		UNROLL:			4
Mar  8 21:20:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:20:46 2021 - DEBUG    		SDIVINT:		25
Mar  8 21:20:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:20:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:20:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2897.999756,4.200000,1,1
Mar  8 21:20:46 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:20:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:20:46 2021 - DEBUG         ndms[0]:		690
Mar  8 21:20:46 2021 - DEBUG    ddtr maxshift:		3920
Mar  8 21:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:20:46 2021 - DEBUG    ddtr max_ndms:		690
Mar  8 21:20:46 2021 - DEBUG    t_processed size:	1
Mar  8 21:20:46 2021 - DEBUG    t_processed elements:
Mar  8 21:20:46 2021 - DEBUG         t_processed[0][0]:	152300
Mar  8 21:20:46 2021 - DEBUG    power:			2.000000
Mar  8 21:20:46 2021 - NOTICE   Finished. 1
Mar  8 21:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:20:46 2021 - NOTICE   	DDTR Corner_Turn 	28.417376
Mar  8 21:20:46 2021 - NOTICE   	DDTR Dedispersion 	462.859314
Mar  8 21:20:46 2021 - NOTICE   	DDTR Host_To_Device 	838.588826
Mar  8 21:20:46 2021 - NOTICE   	DDTR total 	1329.924561
Mar  8 21:20:46 2021 - NOTICE   	Total total 	1329.975342
Mar  8 21:20:46 2021 - NOTICE   	Processed telescope time:	19494.400024
Mar  8 21:20:46 2021 - NOTICE    
Mar  8 21:20:46 2021 - NOTICE   	Real-time speed-up factor:	14.657715
Mar  8 21:20:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:20:46 2021 - NOTICE   Checked for devices.
Mar  8 21:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:20:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:20:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:20:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:20:46 2021 - DEBUG    Driver version:		11010
Mar  8 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:20:46 2021 - NOTICE   Calculating strategy.
Mar  8 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Mar  8 21:20:46 2021 - DEBUG    Range:	3 MAXSHIFT:	23300 Scrunch value:	8
Mar  8 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 0.745600(s).
Mar  8 21:20:46 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:20:46 2021 - DEBUG    In 1
Mar  8 21:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:20:46 2021 - NOTICE   Calculating strategy.
Mar  8 21:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Mar  8 21:20:46 2021 - DEBUG    Range:	3 MAXSHIFT:	23300 Scrunch value:	8
Mar  8 21:20:46 2021 - DEBUG    Maximum dispersive delay:	 0.745600(s).
Mar  8 21:20:46 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:20:46 2021 - DEBUG    In 1
Mar  8 21:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:20:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:20:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:20:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:20:46 2021 - DEBUG    Driver version:		11010
Mar  8 21:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    az_start:		0.000000
Mar  8 21:20:46 2021 - DEBUG    za_start:		0.000000
Mar  8 21:20:46 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:20:46 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:20:46 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:20:46 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:20:46 2021 - DEBUG    refdm:			0.000000
Mar  8 21:20:46 2021 - DEBUG    period:			0.000000
Mar  8 21:20:46 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:20:46 2021 - DEBUG    foff:			-0.078125
Mar  8 21:20:46 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:20:46 2021 - DEBUG    telescope_id:		0
Mar  8 21:20:46 2021 - DEBUG    machine_id:		0
Mar  8 21:20:46 2021 - DEBUG    data_type:		0
Mar  8 21:20:46 2021 - DEBUG    barycentric:		0
Mar  8 21:20:46 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:20:46 2021 - DEBUG    nbits:			8
Mar  8 21:20:46 2021 - DEBUG    nsamples:		625000
Mar  8 21:20:46 2021 - DEBUG    nchans:			1024
Mar  8 21:20:46 2021 - DEBUG    nifs:			0
Mar  8 21:20:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:20:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:20:46 2021 - DEBUG    rawdatafile:		
Mar  8 21:20:46 2021 - DEBUG    source_name:		
Mar  8 21:20:46 2021 - DEBUG    N:			0
Mar  8 21:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:20:46 2021 - DEBUG    Optimization settings:
Mar  8 21:20:46 2021 - DEBUG    		UNROLL:			4
Mar  8 21:20:46 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:20:46 2021 - DEBUG    		SDIVINT:		25
Mar  8 21:20:46 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:20:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:20:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:20:46 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:20:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:20:46 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:20:46 2021 - DEBUG         ndms[1]:		840
Mar  8 21:20:46 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:20:46 2021 - DEBUG         ndms[3]:		660
Mar  8 21:20:46 2021 - DEBUG    ddtr maxshift:		23300
Mar  8 21:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:20:46 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:20:46 2021 - DEBUG    t_processed size:	4
Mar  8 21:20:46 2021 - DEBUG    t_processed elements:
Mar  8 21:20:46 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 21:20:46 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 21:20:46 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 21:20:46 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 21:20:46 2021 - DEBUG    power:			2.000000
Mar  8 21:20:46 2021 - NOTICE   Pipeline is ready.
Mar  8 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:20:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 152300;
maxshift: 3920
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  2559508480 bytes = 2440.938 MB;
Total memory required: 3839262720 bytes = 3661.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152300, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.339549
CT Device memory bandwidth in GB/s: 135.203729

NOTICE: 0.000000	2897.999756	4.200000	690

Amount of telescope time processed: 0.000000

32812.500000
0.000169
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32998 (GPU estimate)
Amount of telescope time processed: 19.494400
Number of samples processed: 152300
Real-time speedup factor: 14.657715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23300
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  5324148000 bytes = 5077.503 MB;
Total memory required: 6603943200 bytes = 6298.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.368375
CT Device memory bandwidth in GB/s: 142.421025

NOTICE: 0.000000	532.500000	0.250000	2130

Amount of telescope time processed: 0.000000

7812.500000
0.000253
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.500000	885.299988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 624900

6562.500000
0.000253
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.299988	1742.099976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 324100

6562.500000
0.000253
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.099976	2864.100098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 173696

6640.625000
0.000253
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83245 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 6.796651
NOTICE: Pipeline stMar  8 21:20:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:20:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:20:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:20:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:20:49 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:20:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:20:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:20:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:20:49 2021 - DEBUG    Optimization settings:
Mar  8 21:20:49 2021 - DEBUG    		UNROLL:			4
Mar  8 21:20:49 2021 - DEBUG    		SNUMREG:		2
Mar  8 21:20:49 2021 - DEBUG    		SDIVINT:		25
Mar  8 21:20:49 2021 - DEBUG    		SDIVINDM:		15
Mar  8 21:20:49 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:20:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.250000,1,1
Mar  8 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,885.299988,0.420000,2,2
Mar  8 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.299988,1742.099976,0.840000,4,4
Mar  8 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.099976,2864.100098,1.700000,8,8
Mar  8 21:20:49 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:20:49 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:20:49 2021 - DEBUG         ndms[0]:		2130
Mar  8 21:20:49 2021 - DEBUG         ndms[1]:		840
Mar  8 21:20:49 2021 - DEBUG         ndms[2]:		1020
Mar  8 21:20:49 2021 - DEBUG         ndms[3]:		660
Mar  8 21:20:49 2021 - DEBUG    ddtr maxshift:		23300
Mar  8 21:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:20:49 2021 - DEBUG    ddtr max_ndms:		2130
Mar  8 21:20:49 2021 - DEBUG    t_processed size:	4
Mar  8 21:20:49 2021 - DEBUG    t_processed elements:
Mar  8 21:20:49 2021 - DEBUG         t_processed[0][0]:	601600
Mar  8 21:20:49 2021 - DEBUG         t_processed[1][0]:	300800
Mar  8 21:20:49 2021 - DEBUG         t_processed[2][0]:	150400
Mar  8 21:20:49 2021 - DEBUG         t_processed[3][0]:	75200
Mar  8 21:20:49 2021 - DEBUG    power:			2.000000
Mar  8 21:20:49 2021 - NOTICE   Finished. 1
Mar  8 21:20:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:20:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:20:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:20:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:20:49 2021 - NOTICE   	DDTR Binning 	41.911169
Mar  8 21:20:49 2021 - NOTICE   	DDTR Corner_Turn 	26.976255
Mar  8 21:20:49 2021 - NOTICE   	DDTR Dedispersion 	1924.670940
Mar  8 21:20:49 2021 - NOTICE   	DDTR Host_To_Device 	838.627435
Mar  8 21:20:49 2021 - NOTICE   	DDTR total 	2832.323521
Mar  8 21:20:49 2021 - NOTICE   	Total total 	2832.453613
Mar  8 21:20:49 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar  8 21:20:49 2021 - NOTICE    
Mar  8 21:20:49 2021 - NOTICE   	Real-time speed-up factor:	6.796651
Mar  8 21:20:49 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:20:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:20:49 2021 - NOTICE   Checked for devices.
Mar  8 21:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:20:49 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:20:49 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:20:49 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:20:49 2021 - DEBUG    Driver version:		11010
Mar  8 21:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:20:49 2021 - NOTICE   Calculating strategy.
Mar  8 21:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5310
Mar  8 21:20:49 2021 - DEBUG    Range:	5 MAXSHIFT:	160100 Scrunch value:	32
Mar  8 21:20:49 2021 - DEBUG    Maximum dispersive delay:	 10.246400(s).
Mar  8 21:20:49 2021 - DEBUG    Diagonal DM:	16.219122
