Mar  8 22:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:50:13 2021 - NOTICE   Checked for devices.
Mar  8 22:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:50:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:50:15 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 22:50:15 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 22:50:15 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 22:50:15 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 22:50:15 2021 - DEBUG    power:			2.000000
Mar  8 22:50:15 2021 - NOTICE   Pipeline is ready.
Mar  8 22:50:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:50:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152160;
maxshift: 4066
Number of time samples + maxshift: 156226;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279803392 bytes = 1220.516 MB;
DDTR output size:  2559606784 bytes = 2441.031 MB;
Total memory required: 3839410176 bytes = 3661.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152160, 0
CORNER TURN!
156226 4096
32 8
4882 512
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.104597
CT Device memory bandwidth in GB/s: 135.062758

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12149 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 152160
Real-time speedup factor: 17.366537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  5397580800 bytes = 5147.534 MB;
Total memory required: 6677007360 bytes = 6367.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.724093
CT Device memory bandwidth in GB/s: 142.634456

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	902.880005	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 624720

6562.500000
0.000253
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.880005	1789.919922	0.840000	1056

Amount of telescope time processed: 0.000000
timesamples: 324240

6562.500000
0.000253
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.919922	2932.319824	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 174000

6640.625000
0.000253
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9322 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 9.952747
NOTICE: Pipeline stMar  8 22:50:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:50:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:50:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:50:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:50:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:50:17 2021 - DEBUG    Optimization settings:
Mar  8 22:50:17 2021 - DEBUG    		UNROLL:			4
Mar  8 22:50:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:50:17 2021 - DEBUG    		SDIVINT:		10
Mar  8 22:50:17 2021 - DEBUG    		SDIVINDM:		48
Mar  8 22:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:50:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 22:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 22:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,902.880005,0.420000,2,2
Mar  8 22:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.880005,1789.919922,0.840000,4,4
Mar  8 22:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.919922,2932.319824,1.700000,8,8
Mar  8 22:50:17 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 22:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:50:17 2021 - DEBUG         ndms[0]:		2160
Mar  8 22:50:17 2021 - DEBUG         ndms[1]:		864
Mar  8 22:50:17 2021 - DEBUG         ndms[2]:		1056
Mar  8 22:50:17 2021 - DEBUG         ndms[3]:		672
Mar  8 22:50:17 2021 - DEBUG    ddtr maxshift:		23760
Mar  8 22:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:50:17 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 22:50:17 2021 - DEBUG    t_processed size:	4
Mar  8 22:50:17 2021 - DEBUG    t_processed elements:
Mar  8 22:50:17 2021 - DEBUG         t_processed[0][0]:	600960
Mar  8 22:50:17 2021 - DEBUG         t_processed[1][0]:	300480
Mar  8 22:50:17 2021 - DEBUG         t_processed[2][0]:	150240
Mar  8 22:50:17 2021 - DEBUG         t_processed[3][0]:	75120
Mar  8 22:50:17 2021 - DEBUG    power:			2.000000
Mar  8 22:50:17 2021 - NOTICE   Finished. 1
Mar  8 22:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:50:17 2021 - NOTICE   	DDTR Binning 	41.803905
Mar  8 22:50:17 2021 - NOTICE   	DDTR Corner_Turn 	26.932320
Mar  8 22:50:17 2021 - NOTICE   	DDTR Dedispersion 	1024.717861
Mar  8 22:50:17 2021 - NOTICE   	DDTR Host_To_Device 	838.492913
Mar  8 22:50:17 2021 - NOTICE   	DDTR total 	1932.080608
Mar  8 22:50:17 2021 - NOTICE   	Total total 	1932.202271
Mar  8 22:50:17 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar  8 22:50:17 2021 - NOTICE    
Mar  8 22:50:17 2021 - NOTICE   	Real-time speed-up factor:	9.952747
Mar  8 22:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:50:17 2021 - NOTICE   Checked for devices.
Mar  8 22:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:50:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:50:17 2021 - DEBUG    Driver version:		11010
Mar  8 22:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:50:17 2021 - NOTICE   Calculating strategy.
Mar  8 22:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 22:50:17 2021 - DEBUG    Range:	5 MAXSHIFT:	161360 Scrunch value:	32
Mar  8 22:50:17 2021 - DEBUG    Maximum dispersive delay:	 10.327040(s).
Mar  8 22:50:17 2021 - DEBUG    Diagonal DM:	16.219122
