Mar  8 21:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:46:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:46:54 2021 - NOTICE   Checked for devices.
Mar  8 21:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:46:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:46:58 2021 - DEBUG    In 1
Mar  8 21:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:46:59 2021 - NOTICE   Calculating strategy.
Mar  8 21:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 21:46:59 2021 - DEBUG    Range:	5 MAXSHIFT:	158880 Scrunch value:	32
Mar  8 21:46:59 2021 - DEBUG    Maximum dispersive delay:	 10.168320(s).
Mar  8 21:46:59 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:46:59 2021 - DEBUG    In 1
Mar  8 21:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:46:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:46:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:46:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:46:59 2021 - DEBUG    Driver version:		11010
Mar  8 21:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:46:59 2021 - DEBUG    az_start:		0.000000
Mar  8 21:46:59 2021 - DEBUG    za_start:		0.000000
Mar  8 21:46:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:46:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:46:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:46:59 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:46:59 2021 - DEBUG    refdm:			0.000000
Mar  8 21:46:59 2021 - DEBUG    period:			0.000000
Mar  8 21:46:59 2021 - DEBUG    fch1:			675.000000
Mar  8 21:46:59 2021 - DEBUG    foff:			-0.092773
Mar  8 21:46:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:46:59 2021 - DEBUG    telescope_id:		0
Mar  8 21:46:59 2021 - DEBUG    machine_id:		0
Mar  8 21:46:59 2021 - DEBUG    data_type:		0
Mar  8 21:46:59 2021 - DEBUG    barycentric:		0
Mar  8 21:46:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:46:59 2021 - DEBUG    nbits:			8
Mar  8 21:46:59 2021 - DEBUG    nsamples:		312500
Mar  8 21:46:59 2021 - DEBUG    nchans:			2048
Mar  8 21:46:59 2021 - DEBUG    nifs:			0
Mar  8 21:46:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:46:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:46:59 2021 - DEBUG    rawdatafile:		
Mar  8 21:46:59 2021 - DEBUG    source_name:		
Mar  8 21:46:59 2021 - DEBUG    N:			0
Mar  8 21:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:46:59 2021 - DEBUG    Optimization settings:
Mar  8 21:46:59 2021 - DEBUG    		UNROLL:			4
Mar  8 21:46:59 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:46:59 2021 - DEBUG    		SDIVINT:		20
Mar  8 21:46:59 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:46:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:46:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,108.720001,0.030000,2,2
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,191.520004,0.050000,4,4
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.100000,8,8
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,923.520020,0.300000,16,16
Mar  8 21:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1187.520020,0.500000,32,32
Mar  8 21:46:59 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 21:46:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:46:59 2021 - DEBUG         ndms[0]:		5328
Mar  8 21:46:59 2021 - DEBUG         ndms[1]:		1848
Mar  8 21:46:59 2021 - DEBUG         ndms[2]:		1656
Mar  8 21:46:59 2021 - DEBUG         ndms[3]:		1848
Mar  8 21:46:59 2021 - DEBUG         ndms[4]:		1824
Mar  8 21:46:59 2021 - DEBUG         ndms[5]:		528
Mar  8 21:46:59 2021 - DEBUG    ddtr maxshift:		158880
Mar  8 21:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:46:59 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 21:46:59 2021 - DEBUG    t_processed size:	6
Mar  8 21:46:59 2021 - DEBUG    t_processed elements:
Mar  8 21:46:59 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:46:59 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:46:59 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:46:59 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:46:59 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:46:59 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:46:59 2021 - DEBUG    power:			2.000000
Mar  8 21:46:59 2021 - NOTICE   Pipeline is ready.
Mar  8 21:46:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:47:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:47:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:47:01 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:47:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:47:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:47:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    Optimization settings:
Mar  8 21:47:01 2021 - DEBUG    		UNROLL:			4
Mar  8 21:47:01 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:47:01 2021 - DEBUG    		SDIVINT:		20
Mar  8 21:47:01 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:47:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:47:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.279999,0.010000,1,1
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,108.720001,0.030000,2,2
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.720001,191.520004,0.050000,4,4
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.100000,8,8
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,923.520020,0.300000,16,16
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1187.520020,0.500000,32,32
Mar  8 21:47:01 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 21:47:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:47:01 2021 - DEBUG         ndms[0]:		5328
Mar  8 21:47:01 2021 - DEBUG         ndms[1]:		1848
Mar  8 21:47:01 2021 - DEBUG         ndms[2]:		1656
Mar  8 21:47:01 2021 - DEBUG         ndms[3]:		1848
Mar  8 21:47:01 2021 - DEBUG         ndms[4]:		1824
Mar  8 21:47:01 2021 - DEBUG         ndms[5]:		528
Mar  8 21:47:01 2021 - DEBUG    ddtr maxshift:		158880
Mar  8 21:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:47:01 2021 - DEBUG    ddtr max_ndms:		5328
Mar  8 21:47:01 2021 - DEBUG    t_processed size:	6
Mar  8 21:47:01 2021 - DEBUG    t_processed elements:
Mar  8 21:47:01 2021 - DEBUG         t_processed[0][0]:	153600
Mar  8 21:47:01 2021 - DEBUG         t_processed[1][0]:	76800
Mar  8 21:47:01 2021 - DEBUG         t_processed[2][0]:	38400
Mar  8 21:47:01 2021 - DEBUG         t_processed[3][0]:	19200
Mar  8 21:47:01 2021 - DEBUG         t_processed[4][0]:	9600
Mar  8 21:47:01 2021 - DEBUG         t_processed[5][0]:	4800
Mar  8 21:47:01 2021 - DEBUG    power:			2.000000
Mar  8 21:47:01 2021 - NOTICE   Finished. 1
Mar  8 21:47:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:47:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:47:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:47:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:47:01 2021 - NOTICE   	DDTR Binning 	80.689154
Mar  8 21:47:01 2021 - NOTICE   	DDTR Corner_Turn 	28.305792
Mar  8 21:47:01 2021 - NOTICE   	DDTR Dedispersion 	1588.909117
Mar  8 21:47:01 2021 - NOTICE   	DDTR Host_To_Device 	838.425129
Mar  8 21:47:01 2021 - NOTICE   	DDTR total 	2536.528355
Mar  8 21:47:01 2021 - NOTICE   	Total total 	2536.691406
Mar  8 21:47:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  8 21:47:01 2021 - NOTICE    
Mar  8 21:47:01 2021 - NOTICE   	Real-time speed-up factor:	3.875284
Mar  8 21:47:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:47:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:47:01 2021 - NOTICE   Checked for devices.
Mar  8 21:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:47:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:47:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:47:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:47:01 2021 - DEBUG    Driver version:		11010
Mar  8 21:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:47:01 2021 - NOTICE   Calculating strategy.
Mar  8 21:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  8 21:47:01 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Mar  8 21:47:01 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  8 21:47:01 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:47:01 2021 - DEBUG    In 1
Mar  8 21:47:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:47:01 2021 - NOTICE   Calculating strategy.
Mar  8 21:47:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  8 21:47:01 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Mar  8 21:47:01 2021 - DEBUG    Maximum dispersive delay:	 0.988160(s).
Mar  8 21:47:01 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:47:01 2021 - DEBUG    In 1
Mar  8 21:47:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:47:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:47:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:47:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:47:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:47:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:47:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:47:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:47:01 2021 - DEBUG    Driver version:		11010
Mar  8 21:47:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:47:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:47:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:47:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:47:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    az_start:		0.000000
Mar  8 21:47:01 2021 - DEBUG    za_start:		0.000000
Mar  8 21:47:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:47:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:47:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:47:01 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:47:01 2021 - DEBUG    refdm:			0.000000
Mar  8 21:47:01 2021 - DEBUG    period:			0.000000
Mar  8 21:47:01 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:47:01 2021 - DEBUG    foff:			-0.292969
Mar  8 21:47:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:47:01 2021 - DEBUG    telescope_id:		0
Mar  8 21:47:01 2021 - DEBUG    machine_id:		0
Mar  8 21:47:01 2021 - DEBUG    data_type:		0
Mar  8 21:47:01 2021 - DEBUG    barycentric:		0
Mar  8 21:47:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:47:01 2021 - DEBUG    nbits:			8
Mar  8 21:47:01 2021 - DEBUG    nsamples:		625000
Mar  8 21:47:01 2021 - DEBUG    nchans:			512
Mar  8 21:47:01 2021 - DEBUG    nifs:			0
Mar  8 21:47:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:47:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:47:01 2021 - DEBUG    rawdatafile:		
Mar  8 21:47:01 2021 - DEBUG    source_name:		
Mar  8 21:47:01 2021 - DEBUG    N:			0
Mar  8 21:47:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:47:01 2021 - DEBUG    Optimization settings:
Mar  8 21:47:01 2021 - DEBUG    		UNROLL:			4
Mar  8 21:47:01 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:47:01 2021 - DEBUG    		SDIVINT:		20
Mar  8 21:47:01 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:47:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:47:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.180000,1,1
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,430.080017,0.460000,2,2
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,845.040039,0.910000,4,4
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.040039,1665.840088,1.800000,8,8
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.840088,2767.439941,2.700000,16,16
Mar  8 21:47:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.439941,3429.839844,4.600000,32,32
Mar  8 21:47:01 2021 - DEBUG    ddtr max_ndms:		1224
Mar  8 21:47:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:47:01 2021 - DEBUG         ndms[0]:		1224
Mar  8 21:47:01 2021 - DEBUG         ndms[1]:		456
Mar  8 21:47:01 2021 - DEBUG         ndms[2]:		456
Mar  8 21:47:01 2021 - DEBUG         ndms[3]:		456
Mar  8 21:47:01 2021 - DEBUG         ndms[4]:		408
Mar  8 21:47:01 2021 - DEBUG         ndms[5]:		144
Mar  8 21:47:01 2021 - DEBUG    ddtr maxshift:		30880
Mar  8 21:47:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:47:01 2021 - DEBUG    ddtr max_ndms:		1224
Mar  8 21:47:01 2021 - DEBUG    t_processed size:	6
Mar  8 21:47:01 2021 - DEBUG    t_processed elements:
Mar  8 21:47:01 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 21:47:01 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 21:47:01 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 21:47:01 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 21:47:01 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 21:47:01 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 21:47:01 2021 - DEBUG    power:			2.000000
Mar  8 21:47:01 2021 - NOTICE   Pipeline is ready.
Mar  8 21:47:01 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	3229 MB.
NOTICE: Maxshift memory needed:	620 MB.
NOTICE: Output memory needed:	3229 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158880
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  6659573760 bytes = 6351.064 MB;
Total memory required: 7939491840 bytes = 7571.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.247529
CT Device memory bandwidth in GB/s: 135.748517

NOTICE: 0.000000	53.279999	0.010000	5328

Amount of telescope time processed: 0.000000

156.250000
0.008525
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	108.720001	0.030000	1848

Amount of telescope time processed: 0.000000
timesamples: 312480

234.375000
0.008525
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.720001	191.520004	0.050000	1656

Amount of telescope time processed: 0.000000
timesamples: 235680

195.312500
0.008525
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.520004	376.320007	0.100000	1848

Amount of telescope time processed: 0.000000
timesamples: 197280

195.312500
0.008525
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	923.520020	0.300000	1824

Amount of telescope time processed: 0.000000
timesamples: 178080

292.968750
0.008525
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1187.520020	0.500000	528

Amount of telescope time processed: 0.000000
timesamples: 168480

244.140625
0.008525
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53669 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 3.875284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30880
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  3059020800 bytes = 2917.310 MB;
Total memory required: 3698816000 bytes = 3527.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.928182
CT Device memory bandwidth in GB/s: 143.956909

NOTICE: 0.000000	220.320007	0.180000	1224

Amount of telescope time processed: 0.000000

5625.000000
0.000273
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:47:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:47:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:47:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:47:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:47:02 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:47:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:47:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:47:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:47:02 2021 - DEBUG    Optimization settings:
Mar  8 21:47:02 2021 - DEBUG    		UNROLL:			4
Mar  8 21:47:02 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:47:02 2021 - DEBUG    		SDIVINT:		20
Mar  8 21:47:02 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:47:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:47:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.180000,1,1
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,430.080017,0.460000,2,2
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,845.040039,0.910000,4,4
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.040039,1665.840088,1.800000,8,8
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.840088,2767.439941,2.700000,16,16
Mar  8 21:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.439941,3429.839844,4.600000,32,32
Mar  8 21:47:02 2021 - DEBUG    ddtr max_ndms:		1224
Mar  8 21:47:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:47:02 2021 - DEBUG         ndms[0]:		1224
Mar  8 21:47:02 2021 - DEBUG         ndms[1]:		456
Mar  8 21:47:02 2021 - DEBUG         ndms[2]:		456
Mar  8 21:47:02 2021 - DEBUG         ndms[3]:		456
Mar  8 21:47:02 2021 - DEBUG         ndms[4]:		408
Mar  8 21:47:02 2021 - DEBUG         ndms[5]:		144
Mar  8 21:47:02 2021 - DEBUG    ddtr maxshift:		30880
Mar  8 21:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:47:02 2021 - DEBUG    ddtr max_ndms:		1224
Mar  8 21:47:02 2021 - DEBUG    t_processed size:	6
Mar  8 21:47:02 2021 - DEBUG    t_processed elements:
Mar  8 21:47:02 2021 - DEBUG         t_processed[0][0]:	593920
Mar  8 21:47:02 2021 - DEBUG         t_processed[1][0]:	296960
Mar  8 21:47:02 2021 - DEBUG         t_processed[2][0]:	148480
Mar  8 21:47:02 2021 - DEBUG         t_processed[3][0]:	74240
Mar  8 21:47:02 2021 - DEBUG         t_processed[4][0]:	37120
Mar  8 21:47:02 2021 - DEBUG         t_processed[5][0]:	18560
Mar  8 21:47:02 2021 - DEBUG    power:			2.000000
Mar  8 21:47:02 2021 - NOTICE   Finished. 1
Mar  8 21:47:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:47:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:47:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:47:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:47:02 2021 - NOTICE   	DDTR Binning 	24.236992
Mar  8 21:47:02 2021 - NOTICE   	DDTR Corner_Turn 	13.352320
Mar  8 21:47:02 2021 - NOTICE   	DDTR Dedispersion 	363.026367
