Mar  8 23:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:34:35 2021 - NOTICE   Checked for devices.
Mar  8 23:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:34:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    In 1
Mar  8 23:34:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:34:39 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:34:39 2021 - DEBUG    Range:	5 MAXSHIFT:	164096 Scrunch value:	32
Mar  8 23:34:39 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  8 23:34:39 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:34:39 2021 - DEBUG    In 1
Mar  8 23:34:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:34:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:34:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:39 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    az_start:		0.000000
Mar  8 23:34:39 2021 - DEBUG    za_start:		0.000000
Mar  8 23:34:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:34:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:34:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:34:39 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:34:39 2021 - DEBUG    refdm:			0.000000
Mar  8 23:34:39 2021 - DEBUG    period:			0.000000
Mar  8 23:34:39 2021 - DEBUG    fch1:			675.000000
Mar  8 23:34:39 2021 - DEBUG    foff:			-0.092773
Mar  8 23:34:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:34:39 2021 - DEBUG    telescope_id:		0
Mar  8 23:34:39 2021 - DEBUG    machine_id:		0
Mar  8 23:34:39 2021 - DEBUG    data_type:		0
Mar  8 23:34:39 2021 - DEBUG    barycentric:		0
Mar  8 23:34:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:34:39 2021 - DEBUG    nbits:			8
Mar  8 23:34:39 2021 - DEBUG    nsamples:		312500
Mar  8 23:34:39 2021 - DEBUG    nchans:			2048
Mar  8 23:34:39 2021 - DEBUG    nifs:			0
Mar  8 23:34:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:34:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:34:39 2021 - DEBUG    rawdatafile:		
Mar  8 23:34:39 2021 - DEBUG    source_name:		
Mar  8 23:34:39 2021 - DEBUG    N:			0
Mar  8 23:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:39 2021 - DEBUG    Optimization settings:
Mar  8 23:34:39 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:39 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:39 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:39 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:34:39 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:34:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:39 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:34:39 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:34:39 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:34:39 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:34:39 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:34:39 2021 - DEBUG         ndms[5]:		540
Mar  8 23:34:39 2021 - DEBUG    ddtr maxshift:		164096
Mar  8 23:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:39 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:34:39 2021 - DEBUG    t_processed size:	6
Mar  8 23:34:39 2021 - DEBUG    t_processed elements:
Mar  8 23:34:39 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 23:34:39 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 23:34:39 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 23:34:39 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 23:34:39 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 23:34:39 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 23:34:39 2021 - DEBUG    power:			2.000000
Mar  8 23:34:39 2021 - NOTICE   Pipeline is ready.
Mar  8 23:34:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:34:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:34:41 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:34:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    Optimization settings:
Mar  8 23:34:41 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:41 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:41 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:41 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:34:41 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:41 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:34:41 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:34:41 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:34:41 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:34:41 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:34:41 2021 - DEBUG         ndms[5]:		540
Mar  8 23:34:41 2021 - DEBUG    ddtr maxshift:		164096
Mar  8 23:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:41 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:34:41 2021 - DEBUG    t_processed size:	6
Mar  8 23:34:41 2021 - DEBUG    t_processed elements:
Mar  8 23:34:41 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 23:34:41 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 23:34:41 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 23:34:41 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 23:34:41 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 23:34:41 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 23:34:41 2021 - DEBUG    power:			2.000000
Mar  8 23:34:41 2021 - NOTICE   Finished. 1
Mar  8 23:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:34:41 2021 - NOTICE   	DDTR Binning 	81.918240
Mar  8 23:34:41 2021 - NOTICE   	DDTR Corner_Turn 	28.286625
Mar  8 23:34:41 2021 - NOTICE   	DDTR Dedispersion 	1009.470013
Mar  8 23:34:41 2021 - NOTICE   	DDTR Host_To_Device 	836.424096
Mar  8 23:34:41 2021 - NOTICE   	DDTR total 	1956.290998
Mar  8 23:34:41 2021 - NOTICE   	Total total 	1956.455444
Mar  8 23:34:41 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  8 23:34:41 2021 - NOTICE    
Mar  8 23:34:41 2021 - NOTICE   	Real-time speed-up factor:	4.823613
Mar  8 23:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:34:41 2021 - NOTICE   Checked for devices.
Mar  8 23:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:41 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:41 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar  8 23:34:41 2021 - DEBUG    Maximum dispersive delay:	 1.056768(s).
Mar  8 23:34:41 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:34:41 2021 - DEBUG    In 1
Mar  8 23:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:34:41 2021 - NOTICE   Calculating strategy.
Mar  8 23:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar  8 23:34:41 2021 - DEBUG    Maximum dispersive delay:	 1.056768(s).
Mar  8 23:34:41 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:34:41 2021 - DEBUG    In 1
Mar  8 23:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:34:41 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:34:41 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:34:41 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:34:41 2021 - DEBUG    Driver version:		11010
Mar  8 23:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    az_start:		0.000000
Mar  8 23:34:41 2021 - DEBUG    za_start:		0.000000
Mar  8 23:34:41 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:34:41 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:34:41 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:34:41 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:34:41 2021 - DEBUG    refdm:			0.000000
Mar  8 23:34:41 2021 - DEBUG    period:			0.000000
Mar  8 23:34:41 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:34:41 2021 - DEBUG    foff:			-0.292969
Mar  8 23:34:41 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:34:41 2021 - DEBUG    telescope_id:		0
Mar  8 23:34:41 2021 - DEBUG    machine_id:		0
Mar  8 23:34:41 2021 - DEBUG    data_type:		0
Mar  8 23:34:41 2021 - DEBUG    barycentric:		0
Mar  8 23:34:41 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:34:41 2021 - DEBUG    nbits:			8
Mar  8 23:34:41 2021 - DEBUG    nsamples:		625000
Mar  8 23:34:41 2021 - DEBUG    nchans:			512
Mar  8 23:34:41 2021 - DEBUG    nifs:			0
Mar  8 23:34:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:34:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:34:41 2021 - DEBUG    rawdatafile:		
Mar  8 23:34:41 2021 - DEBUG    source_name:		
Mar  8 23:34:41 2021 - DEBUG    N:			0
Mar  8 23:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:41 2021 - DEBUG    Optimization settings:
Mar  8 23:34:41 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:41 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:41 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:41 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:34:41 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:34:41 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:41 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:34:41 2021 - DEBUG         ndms[1]:		480
Mar  8 23:34:41 2021 - DEBUG         ndms[2]:		480
Mar  8 23:34:41 2021 - DEBUG         ndms[3]:		480
Mar  8 23:34:41 2021 - DEBUG         ndms[4]:		420
Mar  8 23:34:41 2021 - DEBUG         ndms[5]:		180
Mar  8 23:34:41 2021 - DEBUG    ddtr maxshift:		33024
Mar  8 23:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:41 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:34:41 2021 - DEBUG    t_processed size:	6
Mar  8 23:34:41 2021 - DEBUG    t_processed elements:
Mar  8 23:34:41 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 23:34:41 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 23:34:41 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 23:34:41 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 23:34:41 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 23:34:41 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 23:34:41 2021 - DEBUG    power:			2.000000
Mar  8 23:34:41 2021 - NOTICE   Pipeline is ready.
Mar  8 23:34:41 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	3342 MB.
NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	3342 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 164096
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  6654750720 bytes = 6346.465 MB;
Total memory required: 7930867712 bytes = 7563.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.717079
CT Device memory bandwidth in GB/s: 135.430248

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

156.250000
0.008525
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.030000	1860

Amount of telescope time processed: 0.000000
timesamples: 311552

234.375000
0.008525
147
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 237824

195.312500
0.008525
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	379.200012	0.100000	1860

Amount of telescope time processed: 0.000000
timesamples: 200960

195.312500
0.008525
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	937.200012	0.300000	1860

Amount of telescope time processed: 0.000000
timesamples: 182528

292.968750
0.008525
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.200012	1207.199951	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 173312

244.140625
0.008525
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95646 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 4.823613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 33024
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  3139153920 bytes = 2993.730 MB;
Total memory required: 3776950272 bytes = 3601.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.719999
CT Device memory bandwidth in GB/s: 143.831999

NOTICE: 0.000000	226.800003	0.180000	1260

Amount of telescope time processed: 0.000000

5625.000000
0.000273
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genMar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:34:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:34:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:34:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:34:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:34:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:34:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:34:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:34:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:34:42 2021 - DEBUG    Optimization settings:
Mar  8 23:34:42 2021 - DEBUG    		UNROLL:			4
Mar  8 23:34:42 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:34:42 2021 - DEBUG    		SDIVINT:		16
Mar  8 23:34:42 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:34:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:34:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:34:42 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:34:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:34:42 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:34:42 2021 - DEBUG         ndms[1]:		480
Mar  8 23:34:42 2021 - DEBUG         ndms[2]:		480
Mar  8 23:34:42 2021 - DEBUG         ndms[3]:		480
Mar  8 23:34:42 2021 - DEBUG         ndms[4]:		420
Mar  8 23:34:42 2021 - DEBUG         ndms[5]:		180
Mar  8 23:34:42 2021 - DEBUG    ddtr maxshift:		33024
Mar  8 23:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:34:42 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:34:42 2021 - DEBUG    t_processed size:	6
Mar  8 23:34:42 2021 - DEBUG    t_processed elements:
Mar  8 23:34:42 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 23:34:42 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 23:34:42 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 23:34:42 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 23:34:42 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 23:34:42 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 23:34:42 2021 - DEBUG    power:			2.000000
Mar  8 23:34:42 2021 - NOTICE   Finished. 1
Mar  8 23:34:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:34:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:34:42 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:34:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:34:42 2021 - NOTICE   	DDTR Binning 	24.334912
Mar  8 23:34:42 2021 - NOTICE   	DDTR Corner_Turn 	13.321536
Mar  8 23:34:42 2021 - NOTICE   	DDTR Dedispersion 	251.934146
