Mar  8 23:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:25:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:25:29 2021 - NOTICE   Checked for devices.
Mar  8 23:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:25:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:25:32 2021 - DEBUG    In 1
Mar  8 23:25:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:25:33 2021 - NOTICE   Calculating strategy.
Mar  8 23:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:25:33 2021 - DEBUG    Range:	5 MAXSHIFT:	161400 Scrunch value:	32
Mar  8 23:25:33 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Mar  8 23:25:33 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:25:33 2021 - DEBUG    In 1
Mar  8 23:25:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:25:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:25:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:25:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:25:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:25:33 2021 - DEBUG    Driver version:		11010
Mar  8 23:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:25:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:25:33 2021 - DEBUG    az_start:		0.000000
Mar  8 23:25:33 2021 - DEBUG    za_start:		0.000000
Mar  8 23:25:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:25:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:25:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:25:33 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:25:33 2021 - DEBUG    refdm:			0.000000
Mar  8 23:25:33 2021 - DEBUG    period:			0.000000
Mar  8 23:25:33 2021 - DEBUG    fch1:			675.000000
Mar  8 23:25:33 2021 - DEBUG    foff:			-0.092773
Mar  8 23:25:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:25:33 2021 - DEBUG    telescope_id:		0
Mar  8 23:25:33 2021 - DEBUG    machine_id:		0
Mar  8 23:25:33 2021 - DEBUG    data_type:		0
Mar  8 23:25:33 2021 - DEBUG    barycentric:		0
Mar  8 23:25:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:25:33 2021 - DEBUG    nbits:			8
Mar  8 23:25:33 2021 - DEBUG    nsamples:		312500
Mar  8 23:25:33 2021 - DEBUG    nchans:			2048
Mar  8 23:25:33 2021 - DEBUG    nifs:			0
Mar  8 23:25:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:25:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:25:33 2021 - DEBUG    rawdatafile:		
Mar  8 23:25:33 2021 - DEBUG    source_name:		
Mar  8 23:25:33 2021 - DEBUG    N:			0
Mar  8 23:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:25:33 2021 - DEBUG    Optimization settings:
Mar  8 23:25:33 2021 - DEBUG    		UNROLL:			4
Mar  8 23:25:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:25:33 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:25:33 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:25:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:25:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:25:33 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:25:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:25:33 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:25:33 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:25:33 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:25:33 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:25:33 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:25:33 2021 - DEBUG         ndms[5]:		540
Mar  8 23:25:33 2021 - DEBUG    ddtr maxshift:		161400
Mar  8 23:25:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:25:33 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:25:33 2021 - DEBUG    t_processed size:	6
Mar  8 23:25:33 2021 - DEBUG    t_processed elements:
Mar  8 23:25:33 2021 - DEBUG         t_processed[0][0]:	149760
Mar  8 23:25:33 2021 - DEBUG         t_processed[1][0]:	74880
Mar  8 23:25:33 2021 - DEBUG         t_processed[2][0]:	37440
Mar  8 23:25:33 2021 - DEBUG         t_processed[3][0]:	18720
Mar  8 23:25:33 2021 - DEBUG         t_processed[4][0]:	9360
Mar  8 23:25:33 2021 - DEBUG         t_processed[5][0]:	4680
Mar  8 23:25:33 2021 - DEBUG    power:			2.000000
Mar  8 23:25:33 2021 - NOTICE   Pipeline is ready.
Mar  8 23:25:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:25:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:25:35 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:25:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    Optimization settings:
Mar  8 23:25:35 2021 - DEBUG    		UNROLL:			4
Mar  8 23:25:35 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:25:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:25:35 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:25:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.399998,0.010000,1,1
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.399998,109.199997,0.030000,2,2
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.050000,4,4
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,379.200012,0.100000,8,8
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,937.200012,0.300000,16,16
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.200012,1207.199951,0.500000,32,32
Mar  8 23:25:35 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:25:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:25:35 2021 - DEBUG         ndms[0]:		5340
Mar  8 23:25:35 2021 - DEBUG         ndms[1]:		1860
Mar  8 23:25:35 2021 - DEBUG         ndms[2]:		1680
Mar  8 23:25:35 2021 - DEBUG         ndms[3]:		1860
Mar  8 23:25:35 2021 - DEBUG         ndms[4]:		1860
Mar  8 23:25:35 2021 - DEBUG         ndms[5]:		540
Mar  8 23:25:35 2021 - DEBUG    ddtr maxshift:		161400
Mar  8 23:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:25:35 2021 - DEBUG    ddtr max_ndms:		5340
Mar  8 23:25:35 2021 - DEBUG    t_processed size:	6
Mar  8 23:25:35 2021 - DEBUG    t_processed elements:
Mar  8 23:25:35 2021 - DEBUG         t_processed[0][0]:	149760
Mar  8 23:25:35 2021 - DEBUG         t_processed[1][0]:	74880
Mar  8 23:25:35 2021 - DEBUG         t_processed[2][0]:	37440
Mar  8 23:25:35 2021 - DEBUG         t_processed[3][0]:	18720
Mar  8 23:25:35 2021 - DEBUG         t_processed[4][0]:	9360
Mar  8 23:25:35 2021 - DEBUG         t_processed[5][0]:	4680
Mar  8 23:25:35 2021 - DEBUG    power:			2.000000
Mar  8 23:25:35 2021 - NOTICE   Finished. 1
Mar  8 23:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:25:35 2021 - NOTICE   	DDTR Binning 	81.353792
Mar  8 23:25:35 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar  8 23:25:35 2021 - NOTICE   	DDTR Dedispersion 	1312.545194
Mar  8 23:25:35 2021 - NOTICE   	DDTR Host_To_Device 	834.498550
Mar  8 23:25:35 2021 - NOTICE   	DDTR total 	2256.975019
Mar  8 23:25:35 2021 - NOTICE   	Total total 	2257.142090
Mar  8 23:25:35 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar  8 23:25:35 2021 - NOTICE    
Mar  8 23:25:35 2021 - NOTICE   	Real-time speed-up factor:	4.246361
Mar  8 23:25:35 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:25:35 2021 - NOTICE   Checked for devices.
Mar  8 23:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:25:35 2021 - DEBUG    Driver version:		11010
Mar  8 23:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:25:35 2021 - NOTICE   Calculating strategy.
Mar  8 23:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:25:35 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  8 23:25:35 2021 - DEBUG    Maximum dispersive delay:	 1.109760(s).
Mar  8 23:25:35 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:25:35 2021 - DEBUG    In 1
Mar  8 23:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:25:35 2021 - NOTICE   Calculating strategy.
Mar  8 23:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  8 23:25:35 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  8 23:25:35 2021 - DEBUG    Maximum dispersive delay:	 1.109760(s).
Mar  8 23:25:35 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:25:35 2021 - DEBUG    In 1
Mar  8 23:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:25:35 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:25:35 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:25:35 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:25:35 2021 - DEBUG    Driver version:		11010
Mar  8 23:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    az_start:		0.000000
Mar  8 23:25:35 2021 - DEBUG    za_start:		0.000000
Mar  8 23:25:35 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:25:35 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:25:35 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:25:35 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:25:35 2021 - DEBUG    refdm:			0.000000
Mar  8 23:25:35 2021 - DEBUG    period:			0.000000
Mar  8 23:25:35 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:25:35 2021 - DEBUG    foff:			-0.292969
Mar  8 23:25:35 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:25:35 2021 - DEBUG    telescope_id:		0
Mar  8 23:25:35 2021 - DEBUG    machine_id:		0
Mar  8 23:25:35 2021 - DEBUG    data_type:		0
Mar  8 23:25:35 2021 - DEBUG    barycentric:		0
Mar  8 23:25:35 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:25:35 2021 - DEBUG    nbits:			8
Mar  8 23:25:35 2021 - DEBUG    nsamples:		625000
Mar  8 23:25:35 2021 - DEBUG    nchans:			512
Mar  8 23:25:35 2021 - DEBUG    nifs:			0
Mar  8 23:25:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:25:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:25:35 2021 - DEBUG    rawdatafile:		
Mar  8 23:25:35 2021 - DEBUG    source_name:		
Mar  8 23:25:35 2021 - DEBUG    N:			0
Mar  8 23:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:25:35 2021 - DEBUG    Optimization settings:
Mar  8 23:25:35 2021 - DEBUG    		UNROLL:			4
Mar  8 23:25:35 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:25:35 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:25:35 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:25:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:25:35 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:25:35 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:25:35 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:25:35 2021 - DEBUG         ndms[1]:		480
Mar  8 23:25:35 2021 - DEBUG         ndms[2]:		480
Mar  8 23:25:35 2021 - DEBUG         ndms[3]:		480
Mar  8 23:25:35 2021 - DEBUG         ndms[4]:		420
Mar  8 23:25:35 2021 - DEBUG         ndms[5]:		180
Mar  8 23:25:35 2021 - DEBUG    ddtr maxshift:		34680
Mar  8 23:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:25:35 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:25:35 2021 - DEBUG    t_processed size:	6
Mar  8 23:25:35 2021 - DEBUG    t_processed elements:
Mar  8 23:25:35 2021 - DEBUG         t_processed[0][0]:	587520
Mar  8 23:25:35 2021 - DEBUG         t_processed[1][0]:	293760
Mar  8 23:25:35 2021 - DEBUG         t_processed[2][0]:	146880
Mar  8 23:25:35 2021 - DEBUG         t_processed[3][0]:	73440
Mar  8 23:25:35 2021 - DEBUG         t_processed[4][0]:	36720
Mar  8 23:25:35 2021 - DEBUG         t_processed[5][0]:	18360
Mar  8 23:25:35 2021 - DEBUG    power:			2.000000
Mar  8 23:25:35 2021 - NOTICE   Pipeline is ready.
Mar  8 23:25:35 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3287 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3287 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 161400
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  6646377600 bytes = 6338.480 MB;
Total memory required: 7920888960 bytes = 7553.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.635017
CT Device memory bandwidth in GB/s: 134.781010

NOTICE: 0.000000	53.399998	0.010000	5340

Amount of telescope time processed: 0.000000

156.250000
0.008525
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.399998	109.199997	0.030000	1860

Amount of telescope time processed: 0.000000
timesamples: 311160

234.375000
0.008525
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.050000	1680

Amount of telescope time processed: 0.000000
timesamples: 236280

195.312500
0.008525
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	379.200012	0.100000	1860

Amount of telescope time processed: 0.000000
timesamples: 198840

195.312500
0.008525
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	937.200012	0.300000	1860

Amount of telescope time processed: 0.000000
timesamples: 180112

292.968750
0.008525
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.200012	1207.199951	0.500000	540

Amount of telescope time processed: 0.000000
timesamples: 170736

244.140625
0.008525
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25714 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 149760
Real-time speedup factor: 4.246361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 587520;
maxshift: 34680
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  3135888000 bytes = 2990.616 MB;
Total memory required: 3773020800 bytes = 3598.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587520, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.997985
CT Device memory bandwidth in GB/s: 143.398791

NOTICE: 0.000000	226.800003	0.180000	1260

Amount of telescope time processed: 0.000000

5625.000000
0.000273
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:25:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:25:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:25:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:25:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:25:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:25:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:25:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:25:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:25:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:25:36 2021 - DEBUG    Optimization settings:
Mar  8 23:25:36 2021 - DEBUG    		UNROLL:			4
Mar  8 23:25:36 2021 - DEBUG    		SNUMREG:		6
Mar  8 23:25:36 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:25:36 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:25:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:25:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.180000,1,1
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,447.600006,0.460000,2,2
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.600006,884.400024,0.910000,4,4
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.400024,1748.400024,1.800000,8,8
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.400024,2882.399902,2.700000,16,16
Mar  8 23:25:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.399902,3710.399902,4.600000,32,32
Mar  8 23:25:36 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:25:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:25:36 2021 - DEBUG         ndms[0]:		1260
Mar  8 23:25:36 2021 - DEBUG         ndms[1]:		480
Mar  8 23:25:36 2021 - DEBUG         ndms[2]:		480
Mar  8 23:25:36 2021 - DEBUG         ndms[3]:		480
Mar  8 23:25:36 2021 - DEBUG         ndms[4]:		420
Mar  8 23:25:36 2021 - DEBUG         ndms[5]:		180
Mar  8 23:25:36 2021 - DEBUG    ddtr maxshift:		34680
Mar  8 23:25:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:25:36 2021 - DEBUG    ddtr max_ndms:		1260
Mar  8 23:25:36 2021 - DEBUG    t_processed size:	6
Mar  8 23:25:36 2021 - DEBUG    t_processed elements:
Mar  8 23:25:36 2021 - DEBUG         t_processed[0][0]:	587520
Mar  8 23:25:36 2021 - DEBUG         t_processed[1][0]:	293760
Mar  8 23:25:36 2021 - DEBUG         t_processed[2][0]:	146880
Mar  8 23:25:36 2021 - DEBUG         t_processed[3][0]:	73440
Mar  8 23:25:36 2021 - DEBUG         t_processed[4][0]:	36720
Mar  8 23:25:36 2021 - DEBUG         t_processed[5][0]:	18360
Mar  8 23:25:36 2021 - DEBUG    power:			2.000000
Mar  8 23:25:36 2021 - NOTICE   Finished. 1
Mar  8 23:25:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:25:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:25:36 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:25:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:25:36 2021 - NOTICE   	DDTR Binning 	24.478112
Mar  8 23:25:36 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Mar  8 23:25:36 2021 - NOTICE   	DDTR Dedispersion 	317.331011
