Mar  8 21:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:34:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:34:13 2021 - NOTICE   Checked for devices.
Mar  8 21:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:34:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:34:17 2021 - DEBUG    In 1
Mar  8 21:34:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:34:17 2021 - NOTICE   Calculating strategy.
Mar  8 21:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Mar  8 21:34:17 2021 - DEBUG    Range:	5 MAXSHIFT:	157920 Scrunch value:	32
Mar  8 21:34:17 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar  8 21:34:17 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:34:17 2021 - DEBUG    In 1
Mar  8 21:34:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:34:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:34:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:34:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:34:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:34:17 2021 - DEBUG    Driver version:		11010
Mar  8 21:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:34:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:34:17 2021 - DEBUG    az_start:		0.000000
Mar  8 21:34:17 2021 - DEBUG    za_start:		0.000000
Mar  8 21:34:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:34:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:34:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:34:17 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:34:17 2021 - DEBUG    refdm:			0.000000
Mar  8 21:34:17 2021 - DEBUG    period:			0.000000
Mar  8 21:34:17 2021 - DEBUG    fch1:			675.000000
Mar  8 21:34:17 2021 - DEBUG    foff:			-0.092773
Mar  8 21:34:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:34:17 2021 - DEBUG    telescope_id:		0
Mar  8 21:34:17 2021 - DEBUG    machine_id:		0
Mar  8 21:34:17 2021 - DEBUG    data_type:		0
Mar  8 21:34:17 2021 - DEBUG    barycentric:		0
Mar  8 21:34:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:34:17 2021 - DEBUG    nbits:			8
Mar  8 21:34:17 2021 - DEBUG    nsamples:		312500
Mar  8 21:34:17 2021 - DEBUG    nchans:			2048
Mar  8 21:34:17 2021 - DEBUG    nifs:			0
Mar  8 21:34:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:34:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:34:17 2021 - DEBUG    rawdatafile:		
Mar  8 21:34:17 2021 - DEBUG    source_name:		
Mar  8 21:34:17 2021 - DEBUG    N:			0
Mar  8 21:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:34:17 2021 - DEBUG    Optimization settings:
Mar  8 21:34:17 2021 - DEBUG    		UNROLL:			4
Mar  8 21:34:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:34:17 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:34:17 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:34:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:34:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,920.400024,0.300000,16,16
Mar  8 21:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.400024,1180.400024,0.500000,32,32
Mar  8 21:34:17 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 21:34:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:34:17 2021 - DEBUG         ndms[0]:		5320
Mar  8 21:34:17 2021 - DEBUG         ndms[1]:		1840
Mar  8 21:34:17 2021 - DEBUG         ndms[2]:		1640
Mar  8 21:34:17 2021 - DEBUG         ndms[3]:		1840
Mar  8 21:34:17 2021 - DEBUG         ndms[4]:		1820
Mar  8 21:34:17 2021 - DEBUG         ndms[5]:		520
Mar  8 21:34:17 2021 - DEBUG    ddtr maxshift:		157920
Mar  8 21:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:34:17 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 21:34:17 2021 - DEBUG    t_processed size:	6
Mar  8 21:34:17 2021 - DEBUG    t_processed elements:
Mar  8 21:34:17 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 21:34:17 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 21:34:17 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 21:34:17 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 21:34:17 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 21:34:17 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 21:34:17 2021 - DEBUG    power:			2.000000
Mar  8 21:34:17 2021 - NOTICE   Pipeline is ready.
Mar  8 21:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:34:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:34:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:34:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:34:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:34:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:34:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    Optimization settings:
Mar  8 21:34:20 2021 - DEBUG    		UNROLL:			4
Mar  8 21:34:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:34:20 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:34:20 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:34:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.199997,0.010000,1,1
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.199997,108.399994,0.030000,2,2
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.399994,190.399994,0.050000,4,4
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,374.399994,0.100000,8,8
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,920.400024,0.300000,16,16
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.400024,1180.400024,0.500000,32,32
Mar  8 21:34:20 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 21:34:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:34:20 2021 - DEBUG         ndms[0]:		5320
Mar  8 21:34:20 2021 - DEBUG         ndms[1]:		1840
Mar  8 21:34:20 2021 - DEBUG         ndms[2]:		1640
Mar  8 21:34:20 2021 - DEBUG         ndms[3]:		1840
Mar  8 21:34:20 2021 - DEBUG         ndms[4]:		1820
Mar  8 21:34:20 2021 - DEBUG         ndms[5]:		520
Mar  8 21:34:20 2021 - DEBUG    ddtr maxshift:		157920
Mar  8 21:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:34:20 2021 - DEBUG    ddtr max_ndms:		5320
Mar  8 21:34:20 2021 - DEBUG    t_processed size:	6
Mar  8 21:34:20 2021 - DEBUG    t_processed elements:
Mar  8 21:34:20 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 21:34:20 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 21:34:20 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 21:34:20 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 21:34:20 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 21:34:20 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 21:34:20 2021 - DEBUG    power:			2.000000
Mar  8 21:34:20 2021 - NOTICE   Finished. 1
Mar  8 21:34:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:34:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:34:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:34:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:34:20 2021 - NOTICE   	DDTR Binning 	80.149919
Mar  8 21:34:20 2021 - NOTICE   	DDTR Corner_Turn 	27.983423
Mar  8 21:34:20 2021 - NOTICE   	DDTR Dedispersion 	1875.398924
Mar  8 21:34:20 2021 - NOTICE   	DDTR Host_To_Device 	828.767161
Mar  8 21:34:20 2021 - NOTICE   	DDTR total 	2812.493671
Mar  8 21:34:20 2021 - NOTICE   	Total total 	2812.657715
Mar  8 21:34:20 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 21:34:20 2021 - NOTICE    
Mar  8 21:34:20 2021 - NOTICE   	Real-time speed-up factor:	3.425156
Mar  8 21:34:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:34:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:34:20 2021 - NOTICE   Checked for devices.
Mar  8 21:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:34:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:34:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:34:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:34:20 2021 - DEBUG    Driver version:		11010
Mar  8 21:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:34:20 2021 - NOTICE   Calculating strategy.
Mar  8 21:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar  8 21:34:20 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar  8 21:34:20 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Mar  8 21:34:20 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:34:20 2021 - DEBUG    In 1
Mar  8 21:34:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:34:20 2021 - NOTICE   Calculating strategy.
Mar  8 21:34:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar  8 21:34:20 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar  8 21:34:20 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Mar  8 21:34:20 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:34:20 2021 - DEBUG    In 1
Mar  8 21:34:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:34:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:34:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:34:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:34:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:34:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:34:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:34:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:34:20 2021 - DEBUG    Driver version:		11010
Mar  8 21:34:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:34:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:34:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:34:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:34:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    az_start:		0.000000
Mar  8 21:34:20 2021 - DEBUG    za_start:		0.000000
Mar  8 21:34:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:34:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:34:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:34:20 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:34:20 2021 - DEBUG    refdm:			0.000000
Mar  8 21:34:20 2021 - DEBUG    period:			0.000000
Mar  8 21:34:20 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:34:20 2021 - DEBUG    foff:			-0.292969
Mar  8 21:34:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:34:20 2021 - DEBUG    telescope_id:		0
Mar  8 21:34:20 2021 - DEBUG    machine_id:		0
Mar  8 21:34:20 2021 - DEBUG    data_type:		0
Mar  8 21:34:20 2021 - DEBUG    barycentric:		0
Mar  8 21:34:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:34:20 2021 - DEBUG    nbits:			8
Mar  8 21:34:20 2021 - DEBUG    nsamples:		625000
Mar  8 21:34:20 2021 - DEBUG    nchans:			512
Mar  8 21:34:20 2021 - DEBUG    nifs:			0
Mar  8 21:34:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:34:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:34:20 2021 - DEBUG    rawdatafile:		
Mar  8 21:34:20 2021 - DEBUG    source_name:		
Mar  8 21:34:20 2021 - DEBUG    N:			0
Mar  8 21:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:34:20 2021 - DEBUG    Optimization settings:
Mar  8 21:34:20 2021 - DEBUG    		UNROLL:			4
Mar  8 21:34:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:34:20 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:34:20 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:34:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:34:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.180000,1,1
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,431.200012,0.460000,2,2
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,849.800049,0.910000,4,4
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.800049,1677.800049,1.800000,8,8
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.800049,2811.800049,2.700000,16,16
Mar  8 21:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.800049,3455.800049,4.600000,32,32
Mar  8 21:34:20 2021 - DEBUG    ddtr max_ndms:		1220
Mar  8 21:34:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:34:20 2021 - DEBUG         ndms[0]:		1220
Mar  8 21:34:20 2021 - DEBUG         ndms[1]:		460
Mar  8 21:34:20 2021 - DEBUG         ndms[2]:		460
Mar  8 21:34:20 2021 - DEBUG         ndms[3]:		460
Mar  8 21:34:20 2021 - DEBUG         ndms[4]:		420
Mar  8 21:34:20 2021 - DEBUG         ndms[5]:		140
Mar  8 21:34:20 2021 - DEBUG    ddtr maxshift:		36064
Mar  8 21:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:34:20 2021 - DEBUG    ddtr max_ndms:		1220
Mar  8 21:34:20 2021 - DEBUG    t_processed size:	6
Mar  8 21:34:20 2021 - DEBUG    t_processed elements:
Mar  8 21:34:20 2021 - DEBUG         t_processed[0][0]:	587776
Mar  8 21:34:20 2021 - DEBUG         t_processed[1][0]:	293888
Mar  8 21:34:20 2021 - DEBUG         t_processed[2][0]:	146944
Mar  8 21:34:20 2021 - DEBUG         t_processed[3][0]:	73472
Mar  8 21:34:20 2021 - DEBUG         t_processed[4][0]:	36736
Mar  8 21:34:20 2021 - DEBUG         t_processed[5][0]:	18368
Mar  8 21:34:20 2021 - DEBUG    power:			2.000000
Mar  8 21:34:20 2021 - NOTICE   Pipeline is ready.
Mar  8 21:34:20 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3204 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	3204 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 157920
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  6563773440 bytes = 6259.702 MB;
Total memory required: 7827176448 bytes = 7464.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.898639
CT Device memory bandwidth in GB/s: 135.539183

NOTICE: 0.000000	53.199997	0.010000	5320

Amount of telescope time processed: 0.000000

156.250000
0.008525
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.199997	108.399994	0.030000	1840

Amount of telescope time processed: 0.000000
timesamples: 308448

234.375000
0.008525
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.399994	190.399994	0.050000	1640

Amount of telescope time processed: 0.000000
timesamples: 233184

195.312500
0.008525
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	374.399994	0.100000	1840

Amount of telescope time processed: 0.000000
timesamples: 195552

195.312500
0.008525
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	920.400024	0.300000	1820

Amount of telescope time processed: 0.000000
timesamples: 176736

292.968750
0.008525
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.400024	1180.400024	0.500000	520

Amount of telescope time processed: 0.000000
timesamples: 167328

244.140625
0.008525
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81266 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 3.425156
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 587776;
maxshift: 36064
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  3044339200 bytes = 2903.308 MB;
Total memory required: 3683151360 bytes = 3512.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	587776, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.805881
CT Device memory bandwidth in GB/s: 143.883528

NOTICE: 0.000000	219.600006	0.180000	1220

Amount of telescope time processed: 0.000000

5625.000000
0.000273
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:34:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:34:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:34:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:34:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:34:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:34:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:34:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:34:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:34:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:34:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:34:21 2021 - DEBUG    Optimization settings:
Mar  8 21:34:21 2021 - DEBUG    		UNROLL:			4
Mar  8 21:34:21 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:34:21 2021 - DEBUG    		SDIVINT:		28
Mar  8 21:34:21 2021 - DEBUG    		SDIVINDM:		20
Mar  8 21:34:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:34:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.180000,1,1
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,431.200012,0.460000,2,2
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,849.800049,0.910000,4,4
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.800049,1677.800049,1.800000,8,8
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.800049,2811.800049,2.700000,16,16
Mar  8 21:34:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2811.800049,3455.800049,4.600000,32,32
Mar  8 21:34:21 2021 - DEBUG    ddtr max_ndms:		1220
Mar  8 21:34:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:34:21 2021 - DEBUG         ndms[0]:		1220
Mar  8 21:34:21 2021 - DEBUG         ndms[1]:		460
Mar  8 21:34:21 2021 - DEBUG         ndms[2]:		460
Mar  8 21:34:21 2021 - DEBUG         ndms[3]:		460
Mar  8 21:34:21 2021 - DEBUG         ndms[4]:		420
Mar  8 21:34:21 2021 - DEBUG         ndms[5]:		140
Mar  8 21:34:21 2021 - DEBUG    ddtr maxshift:		36064
Mar  8 21:34:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:34:21 2021 - DEBUG    ddtr max_ndms:		1220
Mar  8 21:34:21 2021 - DEBUG    t_processed size:	6
Mar  8 21:34:21 2021 - DEBUG    t_processed elements:
Mar  8 21:34:21 2021 - DEBUG         t_processed[0][0]:	587776
Mar  8 21:34:21 2021 - DEBUG         t_processed[1][0]:	293888
Mar  8 21:34:21 2021 - DEBUG         t_processed[2][0]:	146944
Mar  8 21:34:21 2021 - DEBUG         t_processed[3][0]:	73472
Mar  8 21:34:21 2021 - DEBUG         t_processed[4][0]:	36736
Mar  8 21:34:21 2021 - DEBUG         t_processed[5][0]:	18368
Mar  8 21:34:21 2021 - DEBUG    power:			2.000000
Mar  8 21:34:21 2021 - NOTICE   Finished. 1
Mar  8 21:34:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:34:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:34:21 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:34:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:34:21 2021 - NOTICE   	DDTR Binning 	24.627872
Mar  8 21:34:21 2021 - NOTICE   	DDTR Corner_Turn 	13.338432
Mar  8 21:34:21 2021 - NOTICE   	DDTR Dedispersion 	437.897811
