Mar  8 21:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:48:13 2021 - NOTICE   Checked for devices.
Mar  8 21:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:48:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:48:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 21:48:14 2021 - DEBUG    Signal width [samples]:		312
Mar  8 21:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    Optimization settings:
Mar  8 21:48:14 2021 - DEBUG    		UNROLL:			4
Mar  8 21:48:14 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:48:14 2021 - DEBUG    		SDIVINT:		24
Mar  8 21:48:14 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:48:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 21:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,4.200000,1,1
Mar  8 21:48:14 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:48:14 2021 - DEBUG         ndms[0]:		696
Mar  8 21:48:14 2021 - DEBUG    ddtr maxshift:		4045
Mar  8 21:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:48:14 2021 - DEBUG    ddtr max_ndms:		696
Mar  8 21:48:14 2021 - DEBUG    t_processed size:	1
Mar  8 21:48:14 2021 - DEBUG    t_processed elements:
Mar  8 21:48:14 2021 - DEBUG         t_processed[0][0]:	152064
Mar  8 21:48:14 2021 - DEBUG    power:			2.000000
Mar  8 21:48:14 2021 - NOTICE   Finished. 1
Mar  8 21:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:48:14 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Mar  8 21:48:14 2021 - NOTICE   	DDTR Dedispersion 	355.422302
Mar  8 21:48:14 2021 - NOTICE   	DDTR Host_To_Device 	837.406703
Mar  8 21:48:14 2021 - NOTICE   	DDTR total 	1221.319824
Mar  8 21:48:14 2021 - NOTICE   	Total total 	1221.380859
Mar  8 21:48:14 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 21:48:14 2021 - NOTICE    
Mar  8 21:48:14 2021 - NOTICE   	Real-time speed-up factor:	15.936218
Mar  8 21:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:48:14 2021 - NOTICE   Checked for devices.
Mar  8 21:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:48:14 2021 - DEBUG    Driver version:		11010
Mar  8 21:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:48:14 2021 - NOTICE   Calculating strategy.
Mar  8 21:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar  8 21:48:14 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Mar  8 21:48:14 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:48:14 2021 - DEBUG    In 1
Mar  8 21:48:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:48:14 2021 - NOTICE   Calculating strategy.
Mar  8 21:48:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2136
Mar  8 21:48:14 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar  8 21:48:14 2021 - DEBUG    Maximum dispersive delay:	 0.743424(s).
Mar  8 21:48:14 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 21:48:14 2021 - DEBUG    In 1
Mar  8 21:48:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:48:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:48:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:48:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:48:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:48:14 2021 - DEBUG    Driver version:		11010
Mar  8 21:48:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:48:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:48:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:48:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:48:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    az_start:		0.000000
Mar  8 21:48:14 2021 - DEBUG    za_start:		0.000000
Mar  8 21:48:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:48:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:48:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:48:14 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:48:14 2021 - DEBUG    refdm:			0.000000
Mar  8 21:48:14 2021 - DEBUG    period:			0.000000
Mar  8 21:48:14 2021 - DEBUG    fch1:			1420.000000
Mar  8 21:48:14 2021 - DEBUG    foff:			-0.078125
Mar  8 21:48:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:48:14 2021 - DEBUG    telescope_id:		0
Mar  8 21:48:14 2021 - DEBUG    machine_id:		0
Mar  8 21:48:14 2021 - DEBUG    data_type:		0
Mar  8 21:48:14 2021 - DEBUG    barycentric:		0
Mar  8 21:48:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:48:14 2021 - DEBUG    nbits:			8
Mar  8 21:48:14 2021 - DEBUG    nsamples:		625000
Mar  8 21:48:14 2021 - DEBUG    nchans:			1024
Mar  8 21:48:14 2021 - DEBUG    nifs:			0
Mar  8 21:48:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:48:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:48:14 2021 - DEBUG    rawdatafile:		
Mar  8 21:48:14 2021 - DEBUG    source_name:		
Mar  8 21:48:14 2021 - DEBUG    N:			0
Mar  8 21:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:48:14 2021 - DEBUG    Optimization settings:
Mar  8 21:48:14 2021 - DEBUG    		UNROLL:			4
Mar  8 21:48:14 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:48:14 2021 - DEBUG    		SDIVINT:		24
Mar  8 21:48:14 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:48:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:48:14 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:48:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:48:14 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:48:14 2021 - DEBUG         ndms[1]:		840
Mar  8 21:48:14 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:48:14 2021 - DEBUG         ndms[3]:		648
Mar  8 21:48:14 2021 - DEBUG    ddtr maxshift:		23232
Mar  8 21:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:48:14 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:48:14 2021 - DEBUG    t_processed size:	4
Mar  8 21:48:14 2021 - DEBUG    t_processed elements:
Mar  8 21:48:14 2021 - DEBUG         t_processed[0][0]:	600576
Mar  8 21:48:14 2021 - DEBUG         t_processed[1][0]:	300288
Mar  8 21:48:14 2021 - DEBUG         t_processed[2][0]:	150144
Mar  8 21:48:14 2021 - DEBUG         t_processed[3][0]:	75072
Mar  8 21:48:14 2021 - DEBUG    power:			2.000000
Mar  8 21:48:14 2021 - NOTICE   Pipeline is ready.
Mar  8 21:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:48:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:48:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4045
Number of time samples + maxshift: 156109;
Number of channels: 4096
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278844928 bytes = 1219.602 MB;
DDTR output size:  2557689856 bytes = 2439.203 MB;
Total memory required: 3836534784 bytes = 3658.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156109 4096
32 8
4878 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.046835
CT Device memory bandwidth in GB/s: 135.028101

NOTICE: 0.000000	2923.199951	4.200000	696

Amount of telescope time processed: 0.000000

32812.500000
0.000169
173
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22138 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 15.936218
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 600576;
maxshift: 23232
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  5329815552 bytes = 5082.908 MB;
Total memory required: 6607374336 bytes = 6301.283 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600576, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.967787
CT Device memory bandwidth in GB/s: 142.780672

NOTICE: 0.000000	534.000000	0.250000	2136

Amount of telescope time processed: 0.000000

7812.500000
0.000253
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	886.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 623808

6562.500000
0.000253
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.799988	1753.679932	0.840000	1032

Amount of telescope time processed: 0.000000
timesamples: 323520

6562.500000
0.000253
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.679932	2855.279785	1.700000	648

Amount of telescope time processed: 0.000000
timesamples: 173376

6640.625000
0.000253
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3633 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 600576
Real-time speedup factor: 8.132039
NOTICE: Pipeline staMar  8 21:48:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:48:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:48:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:48:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:48:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:48:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:48:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:48:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:48:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:48:17 2021 - DEBUG    Optimization settings:
Mar  8 21:48:17 2021 - DEBUG    		UNROLL:			4
Mar  8 21:48:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:48:17 2021 - DEBUG    		SDIVINT:		24
Mar  8 21:48:17 2021 - DEBUG    		SDIVINDM:		24
Mar  8 21:48:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:48:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,534.000000,0.250000,1,1
Mar  8 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,886.799988,0.420000,2,2
Mar  8 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.799988,1753.679932,0.840000,4,4
Mar  8 21:48:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.679932,2855.279785,1.700000,8,8
Mar  8 21:48:17 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:48:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:48:17 2021 - DEBUG         ndms[0]:		2136
Mar  8 21:48:17 2021 - DEBUG         ndms[1]:		840
Mar  8 21:48:17 2021 - DEBUG         ndms[2]:		1032
Mar  8 21:48:17 2021 - DEBUG         ndms[3]:		648
Mar  8 21:48:17 2021 - DEBUG    ddtr maxshift:		23232
Mar  8 21:48:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:48:17 2021 - DEBUG    ddtr max_ndms:		2136
Mar  8 21:48:17 2021 - DEBUG    t_processed size:	4
Mar  8 21:48:17 2021 - DEBUG    t_processed elements:
Mar  8 21:48:17 2021 - DEBUG         t_processed[0][0]:	600576
Mar  8 21:48:17 2021 - DEBUG         t_processed[1][0]:	300288
Mar  8 21:48:17 2021 - DEBUG         t_processed[2][0]:	150144
Mar  8 21:48:17 2021 - DEBUG         t_processed[3][0]:	75072
Mar  8 21:48:17 2021 - DEBUG    power:			2.000000
Mar  8 21:48:17 2021 - NOTICE   Finished. 1
Mar  8 21:48:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:48:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:48:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:48:17 2021 - NOTICE   	DDTR Binning 	41.747007
Mar  8 21:48:17 2021 - NOTICE   	DDTR Corner_Turn 	26.861568
Mar  8 21:48:17 2021 - NOTICE   	DDTR Dedispersion 	1457.865734
Mar  8 21:48:17 2021 - NOTICE   	DDTR Host_To_Device 	836.558253
Mar  8 21:48:17 2021 - NOTICE   	DDTR total 	2363.171829
Mar  8 21:48:17 2021 - NOTICE   	Total total 	2363.297852
Mar  8 21:48:17 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar  8 21:48:17 2021 - NOTICE    
Mar  8 21:48:17 2021 - NOTICE   	Real-time speed-up factor:	8.132039
Mar  8 21:48:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:48:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:48:17 2021 - NOTICE   Checked for devices.
Mar  8 21:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:48:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:48:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:48:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:48:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:48:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:48:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:48:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:48:17 2021 - DEBUG    Driver version:		11010
Mar  8 21:48:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:48:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:48:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:48:17 2021 - NOTICE   Calculating strategy.
Mar  8 21:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Mar  8 21:48:17 2021 - DEBUG    Range:	5 MAXSHIFT:	159936 Scrunch value:	32
Mar  8 21:48:17 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  8 21:48:17 2021 - DEBUG    Diagonal DM:	16.219122
