Mar  8 23:40:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:40:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:40:06 2021 - NOTICE   Checked for devices.
Mar  8 23:40:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:40:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:40:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:40:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:40:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:40:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:40:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:40:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:40:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:40:06 2021 - DEBUG    Driver version:		11010
Mar  8 23:40:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:40:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:40:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:40:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 23:40:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:40:06 2021 - DEBUG    az_start:		0.000000
Mar  8 23:40:06 2021 - DEBUG    za_start:		0.000000
Mar  8 23:40:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:40:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:40:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:40:06 2021 - DEBUG    tsamp:			0.000128
Mar  8 23:40:06 2021 - DEBUG    refdm:			0.000000
Mar  8 23:40:06 2021 - DEBUG    period:			0.000000
Mar  8 23:40:06 2021 - DEBUG    fch1:			1375.000000
Mar  8 23:40:06 2021 - DEBUG    foff:			-0.012207
Mar  8 23:40:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:40:06 2021 - DEBUG    telescope_id:		0
Mar  8 23:40:06 2021 - DEBUG    machine_id:		0
Mar  8 23:40:06 2021 - DEBUG    data_type:		0
Mar  8 23:40:06 2021 - DEBUG    barycentric:		0
Mar  8 23:40:06 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:40:06 2021 - DEBUG    nbits:			8
Mar  8 23:40:06 2021 - DEBUG    nsamples:		156250
Mar  8 23:40:06 2021 - DEBUG    nchans:			4096
Mar  8 23:40:06 2021 - DEBUG    nifs:			0
Mar  8 23:40:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:40:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:40:06 2021 - DEBUG    rawdatafile:		
Mar  8 23:40:06 2021 - DEBUG    source_name:		
Mar  8 23:40:06 2021 - DEBUG    N:			0
Mar  8 23:40:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:40:06 2021 - DEBUG    Optimization settings:
Mar  8 23:40:06 2021 - DEBUG    		UNROLL:			4
Mar  8 23:40:06 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:40:06 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:40:06 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:40:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:40:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:40:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar  8 23:40:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 23:40:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:40:06 2021 - DEBUG         ndms[0]:		704
Mar  8 23:40:06 2021 - DEBUG    ddtr maxshift:		4057
Mar  8 23:40:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:40:06 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 23:40:06 2021 - DEBUG    t_processed size:	1
Mar  8 23:40:06 2021 - DEBUG    t_processed elements:
Mar  8 23:40:06 2021 - DEBUG         t_processed[0][0]:	152160
Mar  8 23:40:06 2021 - DEBUG    power:			2.000000
Mar  8 23:40:06 2021 - NOTICE   Pipeline is ready.
Mar  8 23:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:40:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:40:08 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    Optimization settings:
Mar  8 23:40:08 2021 - DEBUG    		UNROLL:			4
Mar  8 23:40:08 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:40:08 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:40:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:40:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,4.200000,1,1
Mar  8 23:40:08 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 23:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:40:08 2021 - DEBUG         ndms[0]:		704
Mar  8 23:40:08 2021 - DEBUG    ddtr maxshift:		4057
Mar  8 23:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:40:08 2021 - DEBUG    ddtr max_ndms:		704
Mar  8 23:40:08 2021 - DEBUG    t_processed size:	1
Mar  8 23:40:08 2021 - DEBUG    t_processed elements:
Mar  8 23:40:08 2021 - DEBUG         t_processed[0][0]:	152160
Mar  8 23:40:08 2021 - DEBUG    power:			2.000000
Mar  8 23:40:08 2021 - NOTICE   Finished. 1
Mar  8 23:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:40:08 2021 - NOTICE   	DDTR Corner_Turn 	28.442944
Mar  8 23:40:08 2021 - NOTICE   	DDTR Dedispersion 	216.756577
Mar  8 23:40:08 2021 - NOTICE   	DDTR Host_To_Device 	838.795247
Mar  8 23:40:08 2021 - NOTICE   	DDTR total 	1084.047363
Mar  8 23:40:08 2021 - NOTICE   	Total total 	1084.110229
Mar  8 23:40:08 2021 - NOTICE   	Processed telescope time:	19476.480484
Mar  8 23:40:08 2021 - NOTICE    
Mar  8 23:40:08 2021 - NOTICE   	Real-time speed-up factor:	17.965406
Mar  8 23:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:40:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:40:08 2021 - NOTICE   Checked for devices.
Mar  8 23:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:40:08 2021 - DEBUG    Driver version:		11010
Mar  8 23:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:40:08 2021 - NOTICE   Calculating strategy.
Mar  8 23:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:40:08 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Mar  8 23:40:08 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  8 23:40:08 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:40:08 2021 - DEBUG    In 1
Mar  8 23:40:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:40:08 2021 - NOTICE   Calculating strategy.
Mar  8 23:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  8 23:40:08 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Mar  8 23:40:08 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  8 23:40:08 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:40:08 2021 - DEBUG    In 1
Mar  8 23:40:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:40:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:40:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:40:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:40:08 2021 - DEBUG    Driver version:		11010
Mar  8 23:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    az_start:		0.000000
Mar  8 23:40:08 2021 - DEBUG    za_start:		0.000000
Mar  8 23:40:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:40:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:40:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:40:08 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:40:08 2021 - DEBUG    refdm:			0.000000
Mar  8 23:40:08 2021 - DEBUG    period:			0.000000
Mar  8 23:40:08 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:40:08 2021 - DEBUG    foff:			-0.078125
Mar  8 23:40:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:40:08 2021 - DEBUG    telescope_id:		0
Mar  8 23:40:08 2021 - DEBUG    machine_id:		0
Mar  8 23:40:08 2021 - DEBUG    data_type:		0
Mar  8 23:40:08 2021 - DEBUG    barycentric:		0
Mar  8 23:40:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:40:08 2021 - DEBUG    nbits:			8
Mar  8 23:40:08 2021 - DEBUG    nsamples:		625000
Mar  8 23:40:08 2021 - DEBUG    nchans:			1024
Mar  8 23:40:08 2021 - DEBUG    nifs:			0
Mar  8 23:40:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:40:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:40:08 2021 - DEBUG    rawdatafile:		
Mar  8 23:40:08 2021 - DEBUG    source_name:		
Mar  8 23:40:08 2021 - DEBUG    N:			0
Mar  8 23:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:40:08 2021 - DEBUG    Optimization settings:
Mar  8 23:40:08 2021 - DEBUG    		UNROLL:			4
Mar  8 23:40:08 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:40:08 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:40:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:40:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,2977.280029,1.700000,8,8
Mar  8 23:40:08 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:40:08 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:40:08 2021 - DEBUG         ndms[1]:		896
Mar  8 23:40:08 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:40:08 2021 - DEBUG         ndms[3]:		704
Mar  8 23:40:08 2021 - DEBUG    ddtr maxshift:		24480
Mar  8 23:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:40:08 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:40:08 2021 - DEBUG    t_processed size:	4
Mar  8 23:40:08 2021 - DEBUG    t_processed elements:
Mar  8 23:40:08 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:40:08 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:40:08 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:40:08 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:40:08 2021 - DEBUG    power:			2.000000
Mar  8 23:40:08 2021 - NOTICE   Pipeline is ready.
Mar  8 23:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:40:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 152160;
maxshift: 4057
Number of time samples + maxshift: 156217;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279729664 bytes = 1220.445 MB;
DDTR output size:  2559459328 bytes = 2440.891 MB;
Total memory required: 3839188992 bytes = 3661.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152160, 0
CORNER TURN!
156217 4096
32 8
4881 512
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141619
CT Device memory bandwidth in GB/s: 135.084971

NOTICE: 0.000000	2956.799805	4.200000	704

Amount of telescope time processed: 0.000000

32812.500000
0.000169
366
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	152160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08411 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 152160
Real-time speedup factor: 17.965406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 24480
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  5438259200 bytes = 5186.328 MB;
Total memory required: 6717849600 bytes = 6406.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.174708
CT Device memory bandwidth in GB/s: 142.904825

NOTICE: 0.000000	544.000000	0.250000	2176

Amount of telescope time processed: 0.000000

7812.500000
0.000253
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	920.319946	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.000253
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.319946	1780.479980	0.840000	1024

Amount of telescope time processed: 0.000000
timesamples: 324640

6562.500000
0.000253
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.479980	2977.280029	1.700000	704

Amount of telescope time processed: 0.000000
timesamples: 174560

6640.625000
0.000253
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81629 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 10.576653
NOTICE: PipeliMar  8 23:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:40:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:40:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:40:10 2021 - DEBUG    Optimization settings:
Mar  8 23:40:10 2021 - DEBUG    		UNROLL:			4
Mar  8 23:40:10 2021 - DEBUG    		SNUMREG:		8
Mar  8 23:40:10 2021 - DEBUG    		SDIVINT:		10
Mar  8 23:40:10 2021 - DEBUG    		SDIVINDM:		64
Mar  8 23:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:40:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.250000,1,1
Mar  8 23:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,920.319946,0.420000,2,2
Mar  8 23:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.319946,1780.479980,0.840000,4,4
Mar  8 23:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.479980,2977.280029,1.700000,8,8
Mar  8 23:40:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:40:10 2021 - DEBUG         ndms[0]:		2176
Mar  8 23:40:10 2021 - DEBUG         ndms[1]:		896
Mar  8 23:40:10 2021 - DEBUG         ndms[2]:		1024
Mar  8 23:40:10 2021 - DEBUG         ndms[3]:		704
Mar  8 23:40:10 2021 - DEBUG    ddtr maxshift:		24480
Mar  8 23:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:40:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar  8 23:40:10 2021 - DEBUG    t_processed size:	4
Mar  8 23:40:10 2021 - DEBUG    t_processed elements:
Mar  8 23:40:10 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:40:10 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:40:10 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:40:10 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:40:10 2021 - DEBUG    power:			2.000000
Mar  8 23:40:10 2021 - NOTICE   Finished. 1
Mar  8 23:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:40:10 2021 - NOTICE   	DDTR Binning 	41.735488
Mar  8 23:40:10 2021 - NOTICE   	DDTR Corner_Turn 	26.882273
Mar  8 23:40:10 2021 - NOTICE   	DDTR Dedispersion 	908.707203
Mar  8 23:40:10 2021 - NOTICE   	DDTR Host_To_Device 	838.703589
Mar  8 23:40:10 2021 - NOTICE   	DDTR total 	1816.161362
Mar  8 23:40:10 2021 - NOTICE   	Total total 	1816.287231
Mar  8 23:40:10 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  8 23:40:10 2021 - NOTICE    
Mar  8 23:40:10 2021 - NOTICE   	Real-time speed-up factor:	10.576653
Mar  8 23:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:40:10 2021 - NOTICE   Checked for devices.
Mar  8 23:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:40:10 2021 - DEBUG    Driver version:		11010
Mar  8 23:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:40:10 2021 - NOTICE   Calculating strategy.
Mar  8 23:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 23:40:10 2021 - DEBUG    Range:	5 MAXSHIFT:	158880 Scrunch value:	32
Mar  8 23:40:10 2021 - DEBUG    Maximum dispersive delay:	 10.168320(s).
Mar  8 23:40:10 2021 - DEBUG    Diagonal DM:	16.219122
