Mar  8 23:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:56:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:56:22 2021 - NOTICE   Checked for devices.
Mar  8 23:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:56:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:56:23 2021 - DEBUG    data_type:		0
Mar  8 23:56:23 2021 - DEBUG    barycentric:		0
Mar  8 23:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:56:23 2021 - DEBUG    nbits:			8
Mar  8 23:56:23 2021 - DEBUG    nsamples:		156250
Mar  8 23:56:23 2021 - DEBUG    nchans:			4096
Mar  8 23:56:23 2021 - DEBUG    nifs:			0
Mar  8 23:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:56:23 2021 - DEBUG    rawdatafile:		
Mar  8 23:56:23 2021 - DEBUG    source_name:		
Mar  8 23:56:23 2021 - DEBUG    N:			0
Mar  8 23:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:56:23 2021 - DEBUG    Optimization settings:
Mar  8 23:56:23 2021 - DEBUG    		UNROLL:			4
Mar  8 23:56:23 2021 - DEBUG    		SNUMREG:		14
Mar  8 23:56:23 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:56:23 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:56:23 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:56:23 2021 - DEBUG         ndms[0]:		720
Mar  8 23:56:23 2021 - DEBUG    ddtr maxshift:		4210
Mar  8 23:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:56:23 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:56:23 2021 - DEBUG    t_processed size:	1
Mar  8 23:56:23 2021 - DEBUG    t_processed elements:
Mar  8 23:56:23 2021 - DEBUG         t_processed[0][0]:	151872
Mar  8 23:56:23 2021 - DEBUG    power:			2.000000
Mar  8 23:56:23 2021 - NOTICE   Pipeline is ready.
Mar  8 23:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:56:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 23:56:24 2021 - DEBUG    Signal width [samples]:		312
Mar  8 23:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:56:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    Optimization settings:
Mar  8 23:56:24 2021 - DEBUG    		UNROLL:			4
Mar  8 23:56:24 2021 - DEBUG    		SNUMREG:		14
Mar  8 23:56:24 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:56:24 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:56:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 23:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3023.999756,4.200000,1,1
Mar  8 23:56:24 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:56:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:56:24 2021 - DEBUG         ndms[0]:		720
Mar  8 23:56:24 2021 - DEBUG    ddtr maxshift:		4210
Mar  8 23:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:56:24 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 23:56:24 2021 - DEBUG    t_processed size:	1
Mar  8 23:56:24 2021 - DEBUG    t_processed elements:
Mar  8 23:56:24 2021 - DEBUG         t_processed[0][0]:	151872
Mar  8 23:56:24 2021 - DEBUG    power:			2.000000
Mar  8 23:56:24 2021 - NOTICE   Finished. 2
Mar  8 23:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:56:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:56:24 2021 - NOTICE   	DDTR Corner_Turn 	28.430113
Mar  8 23:56:24 2021 - NOTICE   	DDTR Dedispersion 	679.299255
Mar  8 23:56:24 2021 - NOTICE   	DDTR Host_To_Device 	837.981892
Mar  8 23:56:24 2021 - NOTICE   	DDTR total 	1545.766418
Mar  8 23:56:24 2021 - NOTICE   	Total total 	1545.823486
Mar  8 23:56:24 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar  8 23:56:24 2021 - NOTICE    
Mar  8 23:56:24 2021 - NOTICE   	Real-time speed-up factor:	12.575572
Mar  8 23:56:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:56:24 2021 - NOTICE   Checked for devices.
Mar  8 23:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:56:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:56:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:56:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:56:24 2021 - DEBUG    Driver version:		11010
Mar  8 23:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:56:24 2021 - NOTICE   Calculating strategy.
Mar  8 23:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:56:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Mar  8 23:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  8 23:56:24 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:56:24 2021 - DEBUG    In 1
Mar  8 23:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:56:24 2021 - NOTICE   Calculating strategy.
Mar  8 23:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  8 23:56:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Mar  8 23:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  8 23:56:24 2021 - DEBUG    Diagonal DM:	129.713221
Mar  8 23:56:24 2021 - DEBUG    In 1
Mar  8 23:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:56:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:56:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:56:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:56:24 2021 - DEBUG    Driver version:		11010
Mar  8 23:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    az_start:		0.000000
Mar  8 23:56:24 2021 - DEBUG    za_start:		0.000000
Mar  8 23:56:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:56:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:56:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:56:24 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:56:24 2021 - DEBUG    refdm:			0.000000
Mar  8 23:56:24 2021 - DEBUG    period:			0.000000
Mar  8 23:56:24 2021 - DEBUG    fch1:			1420.000000
Mar  8 23:56:24 2021 - DEBUG    foff:			-0.078125
Mar  8 23:56:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:56:24 2021 - DEBUG    telescope_id:		0
Mar  8 23:56:24 2021 - DEBUG    machine_id:		0
Mar  8 23:56:24 2021 - DEBUG    data_type:		0
Mar  8 23:56:24 2021 - DEBUG    barycentric:		0
Mar  8 23:56:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:56:24 2021 - DEBUG    nbits:			8
Mar  8 23:56:24 2021 - DEBUG    nsamples:		625000
Mar  8 23:56:24 2021 - DEBUG    nchans:			1024
Mar  8 23:56:24 2021 - DEBUG    nifs:			0
Mar  8 23:56:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:56:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:56:24 2021 - DEBUG    rawdatafile:		
Mar  8 23:56:24 2021 - DEBUG    source_name:		
Mar  8 23:56:24 2021 - DEBUG    N:			0
Mar  8 23:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:56:24 2021 - DEBUG    Optimization settings:
Mar  8 23:56:24 2021 - DEBUG    		UNROLL:			4
Mar  8 23:56:24 2021 - DEBUG    		SNUMREG:		14
Mar  8 23:56:24 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:56:24 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:56:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,892.799988,0.420000,2,2
Mar  8 23:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1749.599976,0.840000,4,4
Mar  8 23:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.599976,2871.600098,1.700000,8,8
Mar  8 23:56:24 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:56:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:56:24 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:56:24 2021 - DEBUG         ndms[1]:		840
Mar  8 23:56:24 2021 - DEBUG         ndms[2]:		1020
Mar  8 23:56:24 2021 - DEBUG         ndms[3]:		660
Mar  8 23:56:24 2021 - DEBUG    ddtr maxshift:		23520
Mar  8 23:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:56:24 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:56:24 2021 - DEBUG    t_processed size:	4
Mar  8 23:56:24 2021 - DEBUG    t_processed elements:
Mar  8 23:56:24 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:56:24 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:56:24 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:56:24 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:56:24 2021 - DEBUG    power:			2.000000
Mar  8 23:56:24 2021 - NOTICE   Pipeline is ready.
Mar  8 23:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4210
Number of time samples + maxshift: 156082;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278623744 bytes = 1219.391 MB;
DDTR output size:  2557247488 bytes = 2438.781 MB;
Total memory required: 3835871232 bytes = 3658.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156082 4096
32 8
4877 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057995
CT Device memory bandwidth in GB/s: 135.034797

NOTICE: 0.000000	3023.999756	4.200000	720

Amount of telescope time processed: 0.000000

32812.500000
0.000169
340
lineshift:	548
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54582 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 12.575573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 23520
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  5389977600 bytes = 5140.283 MB;
Total memory required: 6667601920 bytes = 6358.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909941
CT Device memory bandwidth in GB/s: 142.745965

NOTICE: 0.000000	540.000000	0.250000	2160

Amount of telescope time processed: 0.000000

7812.500000
0.000253
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	892.799988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 623840

6562.500000
0.000253
111
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1749.599976	0.840000	1020

Amount of telescope time processed: 0.000000
timesamples: 323680

6562.500000
0.000253
111
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.599976	2871.600098	1.700000	660

Amount of telescope time processed: 0.000000
timesamples: 173600

6640.625000
0.000253
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49821 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed:Mar  8 23:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:56:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:56:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:56:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:56:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:56:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:56:26 2021 - DEBUG    Optimization settings:
Mar  8 23:56:26 2021 - DEBUG    		UNROLL:			4
Mar  8 23:56:26 2021 - DEBUG    		SNUMREG:		14
Mar  8 23:56:26 2021 - DEBUG    		SDIVINT:		8
Mar  8 23:56:26 2021 - DEBUG    		SDIVINDM:		60
Mar  8 23:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:56:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.250000,1,1
Mar  8 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,892.799988,0.420000,2,2
Mar  8 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1749.599976,0.840000,4,4
Mar  8 23:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1749.599976,2871.600098,1.700000,8,8
Mar  8 23:56:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:56:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:56:26 2021 - DEBUG         ndms[0]:		2160
Mar  8 23:56:26 2021 - DEBUG         ndms[1]:		840
Mar  8 23:56:26 2021 - DEBUG         ndms[2]:		1020
Mar  8 23:56:26 2021 - DEBUG         ndms[3]:		660
Mar  8 23:56:26 2021 - DEBUG    ddtr maxshift:		23520
Mar  8 23:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:56:26 2021 - DEBUG    ddtr max_ndms:		2160
Mar  8 23:56:26 2021 - DEBUG    t_processed size:	4
Mar  8 23:56:26 2021 - DEBUG    t_processed elements:
Mar  8 23:56:26 2021 - DEBUG         t_processed[0][0]:	600320
Mar  8 23:56:26 2021 - DEBUG         t_processed[1][0]:	300160
Mar  8 23:56:26 2021 - DEBUG         t_processed[2][0]:	150080
Mar  8 23:56:26 2021 - DEBUG         t_processed[3][0]:	75040
Mar  8 23:56:26 2021 - DEBUG    power:			2.000000
Mar  8 23:56:26 2021 - NOTICE   Finished. 1
Mar  8 23:56:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:56:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:56:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:56:26 2021 - NOTICE   	DDTR Binning 	41.721408
Mar  8 23:56:26 2021 - NOTICE   	DDTR Corner_Turn 	26.869793
Mar  8 23:56:26 2021 - NOTICE   	DDTR Dedispersion 	592.048508
Mar  8 23:56:26 2021 - NOTICE   	DDTR Host_To_Device 	837.322300
Mar  8 23:56:26 2021 - NOTICE   	DDTR total 	1498.090467
Mar  8 23:56:26 2021 - NOTICE   	Total total 	1498.210693
Mar  8 23:56:26 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  8 23:56:26 2021 - NOTICE    
Mar  8 23:56:26 2021 - NOTICE   	Real-time speed-up factor:	12.822121
Mar  8 23:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:56:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:56:26 2021 - NOTICE   Checked for devices.
Mar  8 23:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:56:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:56:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:56:26 2021 - DEBUG    Driver version:		11010
Mar  8 23:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:56:26 2021 - NOTICE   Calculating strategy.
Mar  8 23:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Mar  8 23:56:26 2021 - DEBUG    Range:	5 MAXSHIFT:	165088 Scrunch value:	32
Mar  8 23:56:26 2021 - DEBUG    Maximum dispersive delay:	 10.565632(s).
Mar  8 23:56:26 2021 - DEBUG    Diagonal DM:	16.219122
