Mar  8 21:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:57:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 21:57:40 2021 - NOTICE   Checked for devices.
Mar  8 21:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:57:44 2021 - DEBUG    In 1
Mar  8 21:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:57:44 2021 - NOTICE   Calculating strategy.
Mar  8 21:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5325
Mar  8 21:57:44 2021 - DEBUG    Range:	5 MAXSHIFT:	161392 Scrunch value:	32
Mar  8 21:57:44 2021 - DEBUG    Maximum dispersive delay:	 10.329088(s).
Mar  8 21:57:44 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 21:57:44 2021 - DEBUG    In 1
Mar  8 21:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:57:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:57:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:57:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:57:44 2021 - DEBUG    Driver version:		11010
Mar  8 21:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:57:44 2021 - DEBUG    az_start:		0.000000
Mar  8 21:57:44 2021 - DEBUG    za_start:		0.000000
Mar  8 21:57:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:57:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:57:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:57:44 2021 - DEBUG    tsamp:			0.000064
Mar  8 21:57:44 2021 - DEBUG    refdm:			0.000000
Mar  8 21:57:44 2021 - DEBUG    period:			0.000000
Mar  8 21:57:44 2021 - DEBUG    fch1:			675.000000
Mar  8 21:57:44 2021 - DEBUG    foff:			-0.092773
Mar  8 21:57:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:57:44 2021 - DEBUG    telescope_id:		0
Mar  8 21:57:44 2021 - DEBUG    machine_id:		0
Mar  8 21:57:44 2021 - DEBUG    data_type:		0
Mar  8 21:57:44 2021 - DEBUG    barycentric:		0
Mar  8 21:57:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:57:44 2021 - DEBUG    nbits:			8
Mar  8 21:57:44 2021 - DEBUG    nsamples:		312500
Mar  8 21:57:44 2021 - DEBUG    nchans:			2048
Mar  8 21:57:44 2021 - DEBUG    nifs:			0
Mar  8 21:57:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:57:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:57:44 2021 - DEBUG    rawdatafile:		
Mar  8 21:57:44 2021 - DEBUG    source_name:		
Mar  8 21:57:44 2021 - DEBUG    N:			0
Mar  8 21:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:57:44 2021 - DEBUG    Optimization settings:
Mar  8 21:57:44 2021 - DEBUG    		UNROLL:			4
Mar  8 21:57:44 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:57:44 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:57:44 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:57:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:57:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 21:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 21:57:44 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:57:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:57:44 2021 - DEBUG         ndms[0]:		5325
Mar  8 21:57:44 2021 - DEBUG         ndms[1]:		1850
Mar  8 21:57:44 2021 - DEBUG         ndms[2]:		1650
Mar  8 21:57:44 2021 - DEBUG         ndms[3]:		1850
Mar  8 21:57:44 2021 - DEBUG         ndms[4]:		1825
Mar  8 21:57:44 2021 - DEBUG         ndms[5]:		525
Mar  8 21:57:44 2021 - DEBUG    ddtr maxshift:		161392
Mar  8 21:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:57:44 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:57:44 2021 - DEBUG    t_processed size:	6
Mar  8 21:57:44 2021 - DEBUG    t_processed elements:
Mar  8 21:57:44 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 21:57:44 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 21:57:44 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 21:57:44 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 21:57:44 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 21:57:44 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 21:57:44 2021 - DEBUG    power:			2.000000
Mar  8 21:57:44 2021 - NOTICE   Pipeline is ready.
Mar  8 21:57:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:57:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 21:57:47 2021 - DEBUG    Signal width [samples]:		625
Mar  8 21:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:57:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    Optimization settings:
Mar  8 21:57:47 2021 - DEBUG    		UNROLL:			4
Mar  8 21:57:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:57:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:57:47 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:57:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:57:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.010000,1,1
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,108.750000,0.030000,2,2
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.750000,191.250000,0.050000,4,4
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.250000,376.250000,0.100000,8,8
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,923.750000,0.300000,16,16
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.750000,1186.250000,0.500000,32,32
Mar  8 21:57:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:57:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:57:47 2021 - DEBUG         ndms[0]:		5325
Mar  8 21:57:47 2021 - DEBUG         ndms[1]:		1850
Mar  8 21:57:47 2021 - DEBUG         ndms[2]:		1650
Mar  8 21:57:47 2021 - DEBUG         ndms[3]:		1850
Mar  8 21:57:47 2021 - DEBUG         ndms[4]:		1825
Mar  8 21:57:47 2021 - DEBUG         ndms[5]:		525
Mar  8 21:57:47 2021 - DEBUG    ddtr maxshift:		161392
Mar  8 21:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:57:47 2021 - DEBUG    ddtr max_ndms:		5325
Mar  8 21:57:47 2021 - DEBUG    t_processed size:	6
Mar  8 21:57:47 2021 - DEBUG    t_processed elements:
Mar  8 21:57:47 2021 - DEBUG         t_processed[0][0]:	150528
Mar  8 21:57:47 2021 - DEBUG         t_processed[1][0]:	75264
Mar  8 21:57:47 2021 - DEBUG         t_processed[2][0]:	37632
Mar  8 21:57:47 2021 - DEBUG         t_processed[3][0]:	18816
Mar  8 21:57:47 2021 - DEBUG         t_processed[4][0]:	9408
Mar  8 21:57:47 2021 - DEBUG         t_processed[5][0]:	4704
Mar  8 21:57:47 2021 - DEBUG    power:			2.000000
Mar  8 21:57:47 2021 - NOTICE   Finished. 1
Mar  8 21:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:57:47 2021 - NOTICE   	DDTR Binning 	81.344512
Mar  8 21:57:47 2021 - NOTICE   	DDTR Corner_Turn 	28.479008
Mar  8 21:57:47 2021 - NOTICE   	DDTR Dedispersion 	1307.718311
Mar  8 21:57:47 2021 - NOTICE   	DDTR Host_To_Device 	836.829065
Mar  8 21:57:47 2021 - NOTICE   	DDTR total 	2254.569026
Mar  8 21:57:47 2021 - NOTICE   	Total total 	2254.738770
Mar  8 21:57:47 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  8 21:57:47 2021 - NOTICE    
Mar  8 21:57:47 2021 - NOTICE   	Real-time speed-up factor:	4.272687
Mar  8 21:57:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 21:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 21:57:47 2021 - NOTICE   Checked for devices.
Mar  8 21:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 21:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 21:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 21:57:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:57:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:57:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:57:47 2021 - DEBUG    Driver version:		11010
Mar  8 21:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:57:47 2021 - NOTICE   Calculating strategy.
Mar  8 21:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 21:57:47 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  8 21:57:47 2021 - DEBUG    Maximum dispersive delay:	 1.035776(s).
Mar  8 21:57:47 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:57:47 2021 - DEBUG    In 1
Mar  8 21:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 21:57:47 2021 - NOTICE   Calculating strategy.
Mar  8 21:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Mar  8 21:57:47 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Mar  8 21:57:47 2021 - DEBUG    Maximum dispersive delay:	 1.035776(s).
Mar  8 21:57:47 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 21:57:47 2021 - DEBUG    In 1
Mar  8 21:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 21:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 21:57:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 21:57:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 21:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 21:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 21:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 21:57:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 21:57:47 2021 - DEBUG    Driver version:		11010
Mar  8 21:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 21:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 21:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 21:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 21:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    az_start:		0.000000
Mar  8 21:57:47 2021 - DEBUG    za_start:		0.000000
Mar  8 21:57:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 21:57:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 21:57:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 21:57:47 2021 - DEBUG    tsamp:			0.000032
Mar  8 21:57:47 2021 - DEBUG    refdm:			0.000000
Mar  8 21:57:47 2021 - DEBUG    period:			0.000000
Mar  8 21:57:47 2021 - DEBUG    fch1:			1735.000000
Mar  8 21:57:47 2021 - DEBUG    foff:			-0.292969
Mar  8 21:57:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 21:57:47 2021 - DEBUG    telescope_id:		0
Mar  8 21:57:47 2021 - DEBUG    machine_id:		0
Mar  8 21:57:47 2021 - DEBUG    data_type:		0
Mar  8 21:57:47 2021 - DEBUG    barycentric:		0
Mar  8 21:57:47 2021 - DEBUG    pulsarcentric:		0
Mar  8 21:57:47 2021 - DEBUG    nbits:			8
Mar  8 21:57:47 2021 - DEBUG    nsamples:		625000
Mar  8 21:57:47 2021 - DEBUG    nchans:			512
Mar  8 21:57:47 2021 - DEBUG    nifs:			0
Mar  8 21:57:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 21:57:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 21:57:47 2021 - DEBUG    rawdatafile:		
Mar  8 21:57:47 2021 - DEBUG    source_name:		
Mar  8 21:57:47 2021 - DEBUG    N:			0
Mar  8 21:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:57:47 2021 - DEBUG    Optimization settings:
Mar  8 21:57:47 2021 - DEBUG    		UNROLL:			4
Mar  8 21:57:47 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:57:47 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:57:47 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:57:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:57:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 21:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 21:57:47 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:57:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:57:47 2021 - DEBUG         ndms[0]:		1225
Mar  8 21:57:47 2021 - DEBUG         ndms[1]:		450
Mar  8 21:57:47 2021 - DEBUG         ndms[2]:		450
Mar  8 21:57:47 2021 - DEBUG         ndms[3]:		475
Mar  8 21:57:47 2021 - DEBUG         ndms[4]:		425
Mar  8 21:57:47 2021 - DEBUG         ndms[5]:		150
Mar  8 21:57:47 2021 - DEBUG    ddtr maxshift:		32368
Mar  8 21:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:57:47 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:57:47 2021 - DEBUG    t_processed size:	6
Mar  8 21:57:47 2021 - DEBUG    t_processed elements:
Mar  8 21:57:47 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 21:57:47 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 21:57:47 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 21:57:47 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 21:57:47 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 21:57:47 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 21:57:47 2021 - DEBUG    power:			2.000000
Mar  8 21:57:47 2021 - NOTICE   Pipeline is ready.
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3278 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3278 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161392
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 5325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6643896000 bytes = 6336.113 MB;
Total memory required: 7921520320 bytes = 7554.550 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.452174
CT Device memory bandwidth in GB/s: 134.671304

NOTICE: 0.000000	53.250000	0.010000	5325

Amount of telescope time processed: 0.000000

156.250000
0.008525
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	108.750000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 311920

234.375000
0.008525
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.750000	191.250000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 236656

195.312500
0.008525
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.250000	376.250000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 199024

195.312500
0.008525
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.250000	923.750000	0.300000	1825

Amount of telescope time processed: 0.000000
timesamples: 180208

292.968750
0.008525
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.750000	1186.250000	0.500000	525

Amount of telescope time processed: 0.000000
timesamples: 170784

244.140625
0.008525
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25474 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 4.272686
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32368
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  3056267200 bytes = 2914.684 MB;
Total memory required: 3694964672 bytes = 3523.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.373665
CT Device memory bandwidth in GB/s: 143.624199

NOTICE: 0.000000	220.500015	0.180000	1225

Amount of telescope time processed: 0.000000

5625.000000
0.000273
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 21:57:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 21:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 21:57:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 21:57:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 21:57:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 21:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 21:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 21:57:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 21:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 21:57:48 2021 - DEBUG    Optimization settings:
Mar  8 21:57:48 2021 - DEBUG    		UNROLL:			4
Mar  8 21:57:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 21:57:48 2021 - DEBUG    		SDIVINT:		14
Mar  8 21:57:48 2021 - DEBUG    		SDIVINDM:		25
Mar  8 21:57:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 21:57:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.180000,1,1
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,427.500000,0.460000,2,2
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.000000,0.910000,4,4
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000000,1692.000000,1.800000,8,8
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2839.500000,2.700000,16,16
Mar  8 21:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.500000,3529.500000,4.600000,32,32
Mar  8 21:57:48 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:57:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 21:57:48 2021 - DEBUG         ndms[0]:		1225
Mar  8 21:57:48 2021 - DEBUG         ndms[1]:		450
Mar  8 21:57:48 2021 - DEBUG         ndms[2]:		450
Mar  8 21:57:48 2021 - DEBUG         ndms[3]:		475
Mar  8 21:57:48 2021 - DEBUG         ndms[4]:		425
Mar  8 21:57:48 2021 - DEBUG         ndms[5]:		150
Mar  8 21:57:48 2021 - DEBUG    ddtr maxshift:		32368
Mar  8 21:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 21:57:48 2021 - DEBUG    ddtr max_ndms:		1225
Mar  8 21:57:48 2021 - DEBUG    t_processed size:	6
Mar  8 21:57:48 2021 - DEBUG    t_processed elements:
Mar  8 21:57:48 2021 - DEBUG         t_processed[0][0]:	591360
Mar  8 21:57:48 2021 - DEBUG         t_processed[1][0]:	295680
Mar  8 21:57:48 2021 - DEBUG         t_processed[2][0]:	147840
Mar  8 21:57:48 2021 - DEBUG         t_processed[3][0]:	73920
Mar  8 21:57:48 2021 - DEBUG         t_processed[4][0]:	36960
Mar  8 21:57:48 2021 - DEBUG         t_processed[5][0]:	18480
Mar  8 21:57:48 2021 - DEBUG    power:			2.000000
Mar  8 21:57:48 2021 - NOTICE   Finished. 1
Mar  8 21:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 21:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 21:57:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 21:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 21:57:48 2021 - NOTICE   	DDTR Binning 	24.346240
Mar  8 21:57:48 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Mar  8 21:57:48 2021 - NOTICE   	DDTR Dedispersion 	305.428793
