Mar  8 22:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 22:22:11 2021 - NOTICE   Checked for devices.
Mar  8 22:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:22:11 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:22:15 2021 - DEBUG    In 1
Mar  8 22:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:22:15 2021 - NOTICE   Calculating strategy.
Mar  8 22:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Mar  8 22:22:15 2021 - DEBUG    Range:	5 MAXSHIFT:	160200 Scrunch value:	32
Mar  8 22:22:15 2021 - DEBUG    Maximum dispersive delay:	 10.252800(s).
Mar  8 22:22:15 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 22:22:15 2021 - DEBUG    In 1
Mar  8 22:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:22:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:22:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:22:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:22:15 2021 - DEBUG    Driver version:		11010
Mar  8 22:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:22:15 2021 - DEBUG    az_start:		0.000000
Mar  8 22:22:15 2021 - DEBUG    za_start:		0.000000
Mar  8 22:22:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:22:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:22:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:22:15 2021 - DEBUG    tsamp:			0.000064
Mar  8 22:22:15 2021 - DEBUG    refdm:			0.000000
Mar  8 22:22:15 2021 - DEBUG    period:			0.000000
Mar  8 22:22:15 2021 - DEBUG    fch1:			675.000000
Mar  8 22:22:15 2021 - DEBUG    foff:			-0.092773
Mar  8 22:22:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:22:15 2021 - DEBUG    telescope_id:		0
Mar  8 22:22:15 2021 - DEBUG    machine_id:		0
Mar  8 22:22:15 2021 - DEBUG    data_type:		0
Mar  8 22:22:15 2021 - DEBUG    barycentric:		0
Mar  8 22:22:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:22:15 2021 - DEBUG    nbits:			8
Mar  8 22:22:15 2021 - DEBUG    nsamples:		312500
Mar  8 22:22:15 2021 - DEBUG    nchans:			2048
Mar  8 22:22:15 2021 - DEBUG    nifs:			0
Mar  8 22:22:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:22:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:22:15 2021 - DEBUG    rawdatafile:		
Mar  8 22:22:15 2021 - DEBUG    source_name:		
Mar  8 22:22:15 2021 - DEBUG    N:			0
Mar  8 22:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:22:15 2021 - DEBUG    Optimization settings:
Mar  8 22:22:15 2021 - DEBUG    		UNROLL:			4
Mar  8 22:22:15 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:22:15 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:22:15 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:22:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:22:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,924.800049,0.300000,16,16
Mar  8 22:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1180.800049,0.500000,32,32
Mar  8 22:22:15 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:22:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:22:15 2021 - DEBUG         ndms[0]:		5312
Mar  8 22:22:15 2021 - DEBUG         ndms[1]:		1856
Mar  8 22:22:15 2021 - DEBUG         ndms[2]:		1664
Mar  8 22:22:15 2021 - DEBUG         ndms[3]:		1856
Mar  8 22:22:15 2021 - DEBUG         ndms[4]:		1824
Mar  8 22:22:15 2021 - DEBUG         ndms[5]:		512
Mar  8 22:22:15 2021 - DEBUG    ddtr maxshift:		160200
Mar  8 22:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:22:15 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:22:15 2021 - DEBUG    t_processed size:	6
Mar  8 22:22:15 2021 - DEBUG    t_processed elements:
Mar  8 22:22:15 2021 - DEBUG         t_processed[0][0]:	147200
Mar  8 22:22:15 2021 - DEBUG         t_processed[1][0]:	73600
Mar  8 22:22:15 2021 - DEBUG         t_processed[2][0]:	36800
Mar  8 22:22:15 2021 - DEBUG         t_processed[3][0]:	18400
Mar  8 22:22:15 2021 - DEBUG         t_processed[4][0]:	9200
Mar  8 22:22:15 2021 - DEBUG         t_processed[5][0]:	4600
Mar  8 22:22:15 2021 - DEBUG    power:			2.000000
Mar  8 22:22:15 2021 - NOTICE   Pipeline is ready.
Mar  8 22:22:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:22:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 22:22:18 2021 - DEBUG    Signal width [samples]:		625
Mar  8 22:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:22:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    Optimization settings:
Mar  8 22:22:18 2021 - DEBUG    		UNROLL:			4
Mar  8 22:22:18 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:22:18 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:22:18 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:22:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.119999,0.010000,1,1
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.119999,108.800003,0.030000,2,2
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.000000,0.050000,4,4
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,377.600006,0.100000,8,8
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,924.800049,0.300000,16,16
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1180.800049,0.500000,32,32
Mar  8 22:22:18 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:22:18 2021 - DEBUG         ndms[0]:		5312
Mar  8 22:22:18 2021 - DEBUG         ndms[1]:		1856
Mar  8 22:22:18 2021 - DEBUG         ndms[2]:		1664
Mar  8 22:22:18 2021 - DEBUG         ndms[3]:		1856
Mar  8 22:22:18 2021 - DEBUG         ndms[4]:		1824
Mar  8 22:22:18 2021 - DEBUG         ndms[5]:		512
Mar  8 22:22:18 2021 - DEBUG    ddtr maxshift:		160200
Mar  8 22:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:22:18 2021 - DEBUG    ddtr max_ndms:		5312
Mar  8 22:22:18 2021 - DEBUG    t_processed size:	6
Mar  8 22:22:18 2021 - DEBUG    t_processed elements:
Mar  8 22:22:18 2021 - DEBUG         t_processed[0][0]:	147200
Mar  8 22:22:18 2021 - DEBUG         t_processed[1][0]:	73600
Mar  8 22:22:18 2021 - DEBUG         t_processed[2][0]:	36800
Mar  8 22:22:18 2021 - DEBUG         t_processed[3][0]:	18400
Mar  8 22:22:18 2021 - DEBUG         t_processed[4][0]:	9200
Mar  8 22:22:18 2021 - DEBUG         t_processed[5][0]:	4600
Mar  8 22:22:18 2021 - DEBUG    power:			2.000000
Mar  8 22:22:18 2021 - NOTICE   Finished. 1
Mar  8 22:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:22:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:22:18 2021 - NOTICE   	DDTR Binning 	80.633665
Mar  8 22:22:18 2021 - NOTICE   	DDTR Corner_Turn 	27.932673
Mar  8 22:22:18 2021 - NOTICE   	DDTR Dedispersion 	1654.813422
Mar  8 22:22:18 2021 - NOTICE   	DDTR Host_To_Device 	824.748652
Mar  8 22:22:18 2021 - NOTICE   	DDTR total 	2588.328629
Mar  8 22:22:18 2021 - NOTICE   	Total total 	2588.493164
Mar  8 22:22:18 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar  8 22:22:18 2021 - NOTICE    
Mar  8 22:22:18 2021 - NOTICE   	Real-time speed-up factor:	3.639492
Mar  8 22:22:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 22:22:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 22:22:18 2021 - NOTICE   Checked for devices.
Mar  8 22:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 22:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 22:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 22:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:22:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:22:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:22:18 2021 - DEBUG    Driver version:		11010
Mar  8 22:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:22:18 2021 - NOTICE   Calculating strategy.
Mar  8 22:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 22:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Mar  8 22:22:18 2021 - DEBUG    Maximum dispersive delay:	 1.030400(s).
Mar  8 22:22:18 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:22:18 2021 - DEBUG    In 1
Mar  8 22:22:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 22:22:18 2021 - NOTICE   Calculating strategy.
Mar  8 22:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar  8 22:22:18 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Mar  8 22:22:18 2021 - DEBUG    Maximum dispersive delay:	 1.030400(s).
Mar  8 22:22:18 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 22:22:18 2021 - DEBUG    In 1
Mar  8 22:22:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 22:22:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 22:22:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 22:22:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 22:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 22:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 22:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 22:22:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 22:22:18 2021 - DEBUG    Driver version:		11010
Mar  8 22:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 22:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 22:22:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 22:22:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 22:22:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    az_start:		0.000000
Mar  8 22:22:18 2021 - DEBUG    za_start:		0.000000
Mar  8 22:22:18 2021 - DEBUG    src_raj:			0.000000
Mar  8 22:22:18 2021 - DEBUG    src_dej:			0.000000
Mar  8 22:22:18 2021 - DEBUG    tstart:			50000.000000
Mar  8 22:22:18 2021 - DEBUG    tsamp:			0.000032
Mar  8 22:22:18 2021 - DEBUG    refdm:			0.000000
Mar  8 22:22:18 2021 - DEBUG    period:			0.000000
Mar  8 22:22:18 2021 - DEBUG    fch1:			1735.000000
Mar  8 22:22:18 2021 - DEBUG    foff:			-0.292969
Mar  8 22:22:18 2021 - DEBUG    fchannel:		0.000000
Mar  8 22:22:18 2021 - DEBUG    telescope_id:		0
Mar  8 22:22:18 2021 - DEBUG    machine_id:		0
Mar  8 22:22:18 2021 - DEBUG    data_type:		0
Mar  8 22:22:18 2021 - DEBUG    barycentric:		0
Mar  8 22:22:18 2021 - DEBUG    pulsarcentric:		0
Mar  8 22:22:18 2021 - DEBUG    nbits:			8
Mar  8 22:22:18 2021 - DEBUG    nsamples:		625000
Mar  8 22:22:18 2021 - DEBUG    nchans:			512
Mar  8 22:22:18 2021 - DEBUG    nifs:			0
Mar  8 22:22:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 22:22:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 22:22:18 2021 - DEBUG    rawdatafile:		
Mar  8 22:22:18 2021 - DEBUG    source_name:		
Mar  8 22:22:18 2021 - DEBUG    N:			0
Mar  8 22:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:22:18 2021 - DEBUG    Optimization settings:
Mar  8 22:22:18 2021 - DEBUG    		UNROLL:			4
Mar  8 22:22:18 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:22:18 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:22:18 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:22:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,861.760010,0.910000,4,4
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.760010,1725.760010,1.800000,8,8
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.760010,2848.959961,2.700000,16,16
Mar  8 22:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.959961,3584.959961,4.600000,32,32
Mar  8 22:22:18 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:22:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:22:18 2021 - DEBUG         ndms[0]:		1216
Mar  8 22:22:18 2021 - DEBUG         ndms[1]:		448
Mar  8 22:22:18 2021 - DEBUG         ndms[2]:		480
Mar  8 22:22:18 2021 - DEBUG         ndms[3]:		480
Mar  8 22:22:18 2021 - DEBUG         ndms[4]:		416
Mar  8 22:22:18 2021 - DEBUG         ndms[5]:		160
Mar  8 22:22:18 2021 - DEBUG    ddtr maxshift:		32200
Mar  8 22:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:22:18 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:22:18 2021 - DEBUG    t_processed size:	6
Mar  8 22:22:18 2021 - DEBUG    t_processed elements:
Mar  8 22:22:18 2021 - DEBUG         t_processed[0][0]:	588800
Mar  8 22:22:18 2021 - DEBUG         t_processed[1][0]:	294400
Mar  8 22:22:18 2021 - DEBUG         t_processed[2][0]:	147200
Mar  8 22:22:18 2021 - DEBUG         t_processed[3][0]:	73600
Mar  8 22:22:18 2021 - DEBUG         t_processed[4][0]:	36800
Mar  8 22:22:18 2021 - DEBUG         t_processed[5][0]:	18400
Mar  8 22:22:18 2021 - DEBUG    power:			2.000000
Mar  8 22:22:18 2021 - NOTICE   Pipeline is ready.
Mar  8 22:22:18 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3246 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	3246 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 160200
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  6531635200 bytes = 6229.053 MB;
Total memory required: 7790745600 bytes = 7429.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526046
CT Device memory bandwidth in GB/s: 135.315628

NOTICE: 0.000000	53.119999	0.010000	5312

Amount of telescope time processed: 0.000000

156.250000
0.008525
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.119999	108.800003	0.030000	1856

Amount of telescope time processed: 0.000000
timesamples: 307400

234.375000
0.008525
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	192.000000	0.050000	1664

Amount of telescope time processed: 0.000000
timesamples: 233800

195.312500
0.008525
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	377.600006	0.100000	1856

Amount of telescope time processed: 0.000000
timesamples: 197000

195.312500
0.008525
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	924.800049	0.300000	1824

Amount of telescope time processed: 0.000000
timesamples: 178592

292.968750
0.008525
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.800049	1180.800049	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 169392

244.140625
0.008525
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58849 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 147200
Real-time speedup factor: 3.639492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 588800;
maxshift: 32200
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  3020544000 bytes = 2880.615 MB;
Total memory required: 3656448000 bytes = 3487.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	588800, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.097112
CT Device memory bandwidth in GB/s: 143.458267

NOTICE: 0.000000	218.880005	0.180000	1216

Amount of telescope time processed: 0.000000

5625.000000
0.000273
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovMar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 22:22:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 22:22:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 22:22:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 22:22:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 22:22:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 22:22:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 22:22:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 22:22:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 22:22:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 22:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 22:22:19 2021 - DEBUG    Optimization settings:
Mar  8 22:22:19 2021 - DEBUG    		UNROLL:			4
Mar  8 22:22:19 2021 - DEBUG    		SNUMREG:		4
Mar  8 22:22:19 2021 - DEBUG    		SDIVINT:		25
Mar  8 22:22:19 2021 - DEBUG    		SDIVINDM:		32
Mar  8 22:22:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 22:22:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.880005,0.180000,1,1
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,424.960022,0.460000,2,2
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.960022,861.760010,0.910000,4,4
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.760010,1725.760010,1.800000,8,8
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1725.760010,2848.959961,2.700000,16,16
Mar  8 22:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.959961,3584.959961,4.600000,32,32
Mar  8 22:22:19 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:22:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 22:22:19 2021 - DEBUG         ndms[0]:		1216
Mar  8 22:22:19 2021 - DEBUG         ndms[1]:		448
Mar  8 22:22:19 2021 - DEBUG         ndms[2]:		480
Mar  8 22:22:19 2021 - DEBUG         ndms[3]:		480
Mar  8 22:22:19 2021 - DEBUG         ndms[4]:		416
Mar  8 22:22:19 2021 - DEBUG         ndms[5]:		160
Mar  8 22:22:19 2021 - DEBUG    ddtr maxshift:		32200
Mar  8 22:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 22:22:19 2021 - DEBUG    ddtr max_ndms:		1216
Mar  8 22:22:19 2021 - DEBUG    t_processed size:	6
Mar  8 22:22:19 2021 - DEBUG    t_processed elements:
Mar  8 22:22:19 2021 - DEBUG         t_processed[0][0]:	588800
Mar  8 22:22:19 2021 - DEBUG         t_processed[1][0]:	294400
Mar  8 22:22:19 2021 - DEBUG         t_processed[2][0]:	147200
Mar  8 22:22:19 2021 - DEBUG         t_processed[3][0]:	73600
Mar  8 22:22:19 2021 - DEBUG         t_processed[4][0]:	36800
Mar  8 22:22:19 2021 - DEBUG         t_processed[5][0]:	18400
Mar  8 22:22:19 2021 - DEBUG    power:			2.000000
Mar  8 22:22:19 2021 - NOTICE   Finished. 1
Mar  8 22:22:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 22:22:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 22:22:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 22:22:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 22:22:19 2021 - NOTICE   	DDTR Binning 	24.256704
Mar  8 22:22:19 2021 - NOTICE   	DDTR Corner_Turn 	13.317184
Mar  8 22:22:19 2021 - NOTICE   	DDTR Dedispersion 	394.472608
