Mar  8 23:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 23:16:10 2021 - NOTICE   Checked for devices.
Mar  8 23:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:16:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:16:14 2021 - DEBUG    In 1
Mar  8 23:16:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:16:15 2021 - NOTICE   Calculating strategy.
Mar  8 23:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5350
Mar  8 23:16:15 2021 - DEBUG    Range:	5 MAXSHIFT:	161424 Scrunch value:	32
Mar  8 23:16:15 2021 - DEBUG    Maximum dispersive delay:	 10.331136(s).
Mar  8 23:16:15 2021 - DEBUG    Diagonal DM:	16.219122
Mar  8 23:16:15 2021 - DEBUG    In 1
Mar  8 23:16:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:16:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:16:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:16:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:16:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:16:15 2021 - DEBUG    Driver version:		11010
Mar  8 23:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:16:15 2021 - DEBUG    az_start:		0.000000
Mar  8 23:16:15 2021 - DEBUG    za_start:		0.000000
Mar  8 23:16:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:16:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:16:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:16:15 2021 - DEBUG    tsamp:			0.000064
Mar  8 23:16:15 2021 - DEBUG    refdm:			0.000000
Mar  8 23:16:15 2021 - DEBUG    period:			0.000000
Mar  8 23:16:15 2021 - DEBUG    fch1:			675.000000
Mar  8 23:16:15 2021 - DEBUG    foff:			-0.092773
Mar  8 23:16:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:16:15 2021 - DEBUG    telescope_id:		0
Mar  8 23:16:15 2021 - DEBUG    machine_id:		0
Mar  8 23:16:15 2021 - DEBUG    data_type:		0
Mar  8 23:16:15 2021 - DEBUG    barycentric:		0
Mar  8 23:16:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:16:15 2021 - DEBUG    nbits:			8
Mar  8 23:16:15 2021 - DEBUG    nsamples:		312500
Mar  8 23:16:15 2021 - DEBUG    nchans:			2048
Mar  8 23:16:15 2021 - DEBUG    nifs:			0
Mar  8 23:16:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:16:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:16:15 2021 - DEBUG    rawdatafile:		
Mar  8 23:16:15 2021 - DEBUG    source_name:		
Mar  8 23:16:15 2021 - DEBUG    N:			0
Mar  8 23:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:16:15 2021 - DEBUG    Optimization settings:
Mar  8 23:16:15 2021 - DEBUG    		UNROLL:			4
Mar  8 23:16:15 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:16:15 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:16:15 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:16:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:16:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:16:15 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:16:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:16:15 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:16:15 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:16:15 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:16:15 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:16:15 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:16:15 2021 - DEBUG         ndms[5]:		550
Mar  8 23:16:15 2021 - DEBUG    ddtr maxshift:		161424
Mar  8 23:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:16:15 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:16:15 2021 - DEBUG    t_processed size:	6
Mar  8 23:16:15 2021 - DEBUG    t_processed elements:
Mar  8 23:16:15 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 23:16:15 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 23:16:15 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 23:16:15 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 23:16:15 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 23:16:15 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 23:16:15 2021 - DEBUG    power:			2.000000
Mar  8 23:16:15 2021 - NOTICE   Pipeline is ready.
Mar  8 23:16:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:16:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 23:16:17 2021 - DEBUG    Signal width [samples]:		625
Mar  8 23:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:16:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    Optimization settings:
Mar  8 23:16:17 2021 - DEBUG    		UNROLL:			4
Mar  8 23:16:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:16:17 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:16:17 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:16:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:16:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.500000,0.010000,1,1
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.500000,109.000000,0.030000,2,2
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.000000,191.500000,0.050000,4,4
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.500000,376.500000,0.100000,8,8
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,931.500000,0.300000,16,16
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.500000,1206.500000,0.500000,32,32
Mar  8 23:16:17 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:16:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:16:17 2021 - DEBUG         ndms[0]:		5350
Mar  8 23:16:17 2021 - DEBUG         ndms[1]:		1850
Mar  8 23:16:17 2021 - DEBUG         ndms[2]:		1650
Mar  8 23:16:17 2021 - DEBUG         ndms[3]:		1850
Mar  8 23:16:17 2021 - DEBUG         ndms[4]:		1850
Mar  8 23:16:17 2021 - DEBUG         ndms[5]:		550
Mar  8 23:16:17 2021 - DEBUG    ddtr maxshift:		161424
Mar  8 23:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:16:17 2021 - DEBUG    ddtr max_ndms:		5350
Mar  8 23:16:17 2021 - DEBUG    t_processed size:	6
Mar  8 23:16:17 2021 - DEBUG    t_processed elements:
Mar  8 23:16:17 2021 - DEBUG         t_processed[0][0]:	147456
Mar  8 23:16:17 2021 - DEBUG         t_processed[1][0]:	73728
Mar  8 23:16:17 2021 - DEBUG         t_processed[2][0]:	36864
Mar  8 23:16:17 2021 - DEBUG         t_processed[3][0]:	18432
Mar  8 23:16:17 2021 - DEBUG         t_processed[4][0]:	9216
Mar  8 23:16:17 2021 - DEBUG         t_processed[5][0]:	4608
Mar  8 23:16:17 2021 - DEBUG    power:			2.000000
Mar  8 23:16:17 2021 - NOTICE   Finished. 1
Mar  8 23:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:16:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:16:17 2021 - NOTICE   	DDTR Binning 	80.887040
Mar  8 23:16:17 2021 - NOTICE   	DDTR Corner_Turn 	28.077728
Mar  8 23:16:17 2021 - NOTICE   	DDTR Dedispersion 	1686.322414
Mar  8 23:16:17 2021 - NOTICE   	DDTR Host_To_Device 	828.443046
Mar  8 23:16:17 2021 - NOTICE   	DDTR total 	2623.915691
Mar  8 23:16:17 2021 - NOTICE   	Total total 	2624.069580
Mar  8 23:16:17 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  8 23:16:17 2021 - NOTICE    
Mar  8 23:16:17 2021 - NOTICE   	Real-time speed-up factor:	3.596393
Mar  8 23:16:17 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 23:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 23:16:17 2021 - NOTICE   Checked for devices.
Mar  8 23:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 23:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 23:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 23:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:16:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:16:17 2021 - DEBUG    Driver version:		11010
Mar  8 23:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:16:17 2021 - NOTICE   Calculating strategy.
Mar  8 23:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:16:17 2021 - DEBUG    Range:	5 MAXSHIFT:	32400 Scrunch value:	32
Mar  8 23:16:17 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Mar  8 23:16:17 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:16:17 2021 - DEBUG    In 1
Mar  8 23:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 23:16:17 2021 - NOTICE   Calculating strategy.
Mar  8 23:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  8 23:16:17 2021 - DEBUG    Range:	5 MAXSHIFT:	32400 Scrunch value:	32
Mar  8 23:16:17 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Mar  8 23:16:17 2021 - DEBUG    Diagonal DM:	60.206031
Mar  8 23:16:17 2021 - DEBUG    In 1
Mar  8 23:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 23:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 23:16:17 2021 - DEBUG    CARD INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 23:16:17 2021 - DEBUG    Compute capability:	7.5
Mar  8 23:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 23:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 23:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 23:16:17 2021 - DEBUG    ID # on this machine:	0
Mar  8 23:16:17 2021 - DEBUG    Driver version:		11010
Mar  8 23:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 23:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 23:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 23:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 23:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    az_start:		0.000000
Mar  8 23:16:17 2021 - DEBUG    za_start:		0.000000
Mar  8 23:16:17 2021 - DEBUG    src_raj:			0.000000
Mar  8 23:16:17 2021 - DEBUG    src_dej:			0.000000
Mar  8 23:16:17 2021 - DEBUG    tstart:			50000.000000
Mar  8 23:16:17 2021 - DEBUG    tsamp:			0.000032
Mar  8 23:16:17 2021 - DEBUG    refdm:			0.000000
Mar  8 23:16:17 2021 - DEBUG    period:			0.000000
Mar  8 23:16:17 2021 - DEBUG    fch1:			1735.000000
Mar  8 23:16:17 2021 - DEBUG    foff:			-0.292969
Mar  8 23:16:17 2021 - DEBUG    fchannel:		0.000000
Mar  8 23:16:17 2021 - DEBUG    telescope_id:		0
Mar  8 23:16:17 2021 - DEBUG    machine_id:		0
Mar  8 23:16:17 2021 - DEBUG    data_type:		0
Mar  8 23:16:17 2021 - DEBUG    barycentric:		0
Mar  8 23:16:17 2021 - DEBUG    pulsarcentric:		0
Mar  8 23:16:17 2021 - DEBUG    nbits:			8
Mar  8 23:16:17 2021 - DEBUG    nsamples:		625000
Mar  8 23:16:17 2021 - DEBUG    nchans:			512
Mar  8 23:16:17 2021 - DEBUG    nifs:			0
Mar  8 23:16:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 23:16:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 23:16:17 2021 - DEBUG    rawdatafile:		
Mar  8 23:16:17 2021 - DEBUG    source_name:		
Mar  8 23:16:17 2021 - DEBUG    N:			0
Mar  8 23:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:16:17 2021 - DEBUG    Optimization settings:
Mar  8 23:16:17 2021 - DEBUG    		UNROLL:			4
Mar  8 23:16:17 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:16:17 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:16:17 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:16:17 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:16:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:16:17 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:16:17 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:16:17 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:16:17 2021 - DEBUG         ndms[1]:		450
Mar  8 23:16:17 2021 - DEBUG         ndms[2]:		450
Mar  8 23:16:17 2021 - DEBUG         ndms[3]:		500
Mar  8 23:16:17 2021 - DEBUG         ndms[4]:		450
Mar  8 23:16:17 2021 - DEBUG         ndms[5]:		150
Mar  8 23:16:17 2021 - DEBUG    ddtr maxshift:		32400
Mar  8 23:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:16:17 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:16:17 2021 - DEBUG    t_processed size:	6
Mar  8 23:16:17 2021 - DEBUG    t_processed elements:
Mar  8 23:16:17 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 23:16:17 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 23:16:17 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 23:16:17 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 23:16:17 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 23:16:17 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 23:16:17 2021 - DEBUG    power:			2.000000
Mar  8 23:16:17 2021 - NOTICE   Pipeline is ready.
Mar  8 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3294 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3294 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 161424
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 5350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  6610032000 bytes = 6303.818 MB;
Total memory required: 7875204480 bytes = 7510.380 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.437371
CT Device memory bandwidth in GB/s: 135.262422

NOTICE: 0.000000	53.500000	0.010000	5350

Amount of telescope time processed: 0.000000

156.250000
0.008525
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.500000	109.000000	0.030000	1850

Amount of telescope time processed: 0.000000
timesamples: 308880

234.375000
0.008525
131
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.000000	191.500000	0.050000	1650

Amount of telescope time processed: 0.000000
timesamples: 235152

195.312500
0.008525
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.500000	376.500000	0.100000	1850

Amount of telescope time processed: 0.000000
timesamples: 198288

195.312500
0.008525
115
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	931.500000	0.300000	1850

Amount of telescope time processed: 0.000000
timesamples: 179856

292.968750
0.008525
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.500000	1206.500000	0.500000	550

Amount of telescope time processed: 0.000000
timesamples: 170624

244.140625
0.008525
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.62407 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 3.596392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 32400
Number of time samples + maxshift: 622224;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  3111120000 bytes = 2966.995 MB;
Total memory required: 3748277376 bytes = 3574.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
622224 512
32 8
19444 64
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.249232
CT Device memory bandwidth in GB/s: 143.549539

NOTICE: 0.000000	225.000015	0.180000	1250

Amount of telescope time processed: 0.000000

5625.000000
0.000273
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 23:16:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 23:16:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 23:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 23:16:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 23:16:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 23:16:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 23:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 23:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 23:16:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 23:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 23:16:18 2021 - DEBUG    Optimization settings:
Mar  8 23:16:18 2021 - DEBUG    		UNROLL:			4
Mar  8 23:16:18 2021 - DEBUG    		SNUMREG:		4
Mar  8 23:16:18 2021 - DEBUG    		SDIVINT:		18
Mar  8 23:16:18 2021 - DEBUG    		SDIVINDM:		50
Mar  8 23:16:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 23:16:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000015,0.180000,1,1
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000015,432.000000,0.460000,2,2
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,841.500000,0.910000,4,4
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,1741.500000,1.800000,8,8
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.500000,2956.500000,2.700000,16,16
Mar  8 23:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2956.500000,3646.500000,4.600000,32,32
Mar  8 23:16:18 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:16:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 23:16:18 2021 - DEBUG         ndms[0]:		1250
Mar  8 23:16:18 2021 - DEBUG         ndms[1]:		450
Mar  8 23:16:18 2021 - DEBUG         ndms[2]:		450
Mar  8 23:16:18 2021 - DEBUG         ndms[3]:		500
Mar  8 23:16:18 2021 - DEBUG         ndms[4]:		450
Mar  8 23:16:18 2021 - DEBUG         ndms[5]:		150
Mar  8 23:16:18 2021 - DEBUG    ddtr maxshift:		32400
Mar  8 23:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 23:16:18 2021 - DEBUG    ddtr max_ndms:		1250
Mar  8 23:16:18 2021 - DEBUG    t_processed size:	6
Mar  8 23:16:18 2021 - DEBUG    t_processed elements:
Mar  8 23:16:18 2021 - DEBUG         t_processed[0][0]:	589824
Mar  8 23:16:18 2021 - DEBUG         t_processed[1][0]:	294912
Mar  8 23:16:18 2021 - DEBUG         t_processed[2][0]:	147456
Mar  8 23:16:18 2021 - DEBUG         t_processed[3][0]:	73728
Mar  8 23:16:18 2021 - DEBUG         t_processed[4][0]:	36864
Mar  8 23:16:18 2021 - DEBUG         t_processed[5][0]:	18432
Mar  8 23:16:18 2021 - DEBUG    power:			2.000000
Mar  8 23:16:18 2021 - NOTICE   Finished. 1
Mar  8 23:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 23:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 23:16:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 23:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 23:16:18 2021 - NOTICE   	DDTR Binning 	24.264960
Mar  8 23:16:18 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Mar  8 23:16:18 2021 - NOTICE   	DDTR Dedispersion 	402.420701
