Mar 19 16:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:21:35 2021 - NOTICE   Checked for devices.
Mar 19 16:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:21:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:21:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:21:36 2021 - NOTICE   	DDTR Binning 	39.474432
Mar 19 16:21:36 2021 - NOTICE   	DDTR Corner_Turn 	14.591712
Mar 19 16:21:36 2021 - NOTICE   	DDTR Dedispersion 	107.448798
Mar 19 16:21:36 2021 - NOTICE   	DDTR Host_To_Device 	414.512813
Mar 19 16:21:36 2021 - NOTICE   	DDTR total 	576.195303
Mar 19 16:21:36 2021 - NOTICE   	Total total 	576.335876
Mar 19 16:21:36 2021 - NOTICE   	Processed telescope time:	5046.271801
Mar 19 16:21:36 2021 - NOTICE    
Mar 19 16:21:36 2021 - NOTICE   	Real-time speed-up factor:	8.755783
Mar 19 16:21:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:21:36 2021 - NOTICE   Checked for devices.
Mar 19 16:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:21:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:21:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:21:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:21:36 2021 - DEBUG    Driver version:		11010
Mar 19 16:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:21:36 2021 - NOTICE   Calculating strategy.
Mar 19 16:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 19 16:21:36 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar 19 16:21:36 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 16:21:36 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:21:36 2021 - DEBUG    In 2
Mar 19 16:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:21:36 2021 - NOTICE   Calculating strategy.
Mar 19 16:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 19 16:21:36 2021 - DEBUG    Range:	2 MAXSHIFT:	36960 Scrunch value:	4
Mar 19 16:21:36 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Mar 19 16:21:36 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:21:36 2021 - DEBUG    In 2
Mar 19 16:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:21:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:21:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:21:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:21:36 2021 - DEBUG    Driver version:		11010
Mar 19 16:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    az_start:		0.000000
Mar 19 16:21:36 2021 - DEBUG    za_start:		0.000000
Mar 19 16:21:36 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:21:36 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:21:36 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:21:36 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:21:36 2021 - DEBUG    refdm:			0.000000
Mar 19 16:21:36 2021 - DEBUG    period:			0.000000
Mar 19 16:21:36 2021 - DEBUG    fch1:			385.000000
Mar 19 16:21:36 2021 - DEBUG    foff:			-0.026855
Mar 19 16:21:36 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:21:36 2021 - DEBUG    telescope_id:		0
Mar 19 16:21:36 2021 - DEBUG    machine_id:		0
Mar 19 16:21:36 2021 - DEBUG    data_type:		0
Mar 19 16:21:36 2021 - DEBUG    barycentric:		0
Mar 19 16:21:36 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:21:36 2021 - DEBUG    nbits:			8
Mar 19 16:21:36 2021 - DEBUG    nsamples:		39062
Mar 19 16:21:36 2021 - DEBUG    nchans:			4096
Mar 19 16:21:36 2021 - DEBUG    nifs:			0
Mar 19 16:21:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:21:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:21:36 2021 - DEBUG    rawdatafile:		
Mar 19 16:21:36 2021 - DEBUG    source_name:		
Mar 19 16:21:36 2021 - DEBUG    N:			0
Mar 19 16:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    Optimization settings:
Mar 19 16:21:36 2021 - DEBUG    		UNROLL:			4
Mar 19 16:21:36 2021 - DEBUG    		SNUMREG:		8
Mar 19 16:21:36 2021 - DEBUG    		SDIVINT:		14
Mar 19 16:21:36 2021 - DEBUG    		SDIVINDM:		60
Mar 19 16:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:21:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.599976,0.130000,1,1
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.599976,464.999969,0.210000,2,2
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.999969,691.799927,0.420000,4,4
Mar 19 16:21:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:21:36 2021 - DEBUG         ndms[0]:		2220
Mar 19 16:21:36 2021 - DEBUG         ndms[1]:		840
Mar 19 16:21:36 2021 - DEBUG         ndms[2]:		540
Mar 19 16:21:36 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:21:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:21:36 2021 - DEBUG    t_processed size:	3
Mar 19 16:21:36 2021 - DEBUG    t_processed elements:
Mar 19 16:21:36 2021 - DEBUG         t_processed[0][0]:	1792
Mar 19 16:21:36 2021 - DEBUG         t_processed[1][0]:	896
Mar 19 16:21:36 2021 - DEBUG         t_processed[2][0]:	448
Mar 19 16:21:36 2021 - DEBUG    power:			2.000000
Mar 19 16:21:36 2021 - NOTICE   Pipeline is ready.
Mar 19 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	897 MB.


Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 114912
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1264320512 bytes = 1205.750 MB;
Total memory required: 1896480768 bytes = 1808.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.983078
CT Device memory bandwidth in GB/s: 130.189847

NOTICE: 0.000000	46.920002	0.023000	2040

Amount of telescope time processed: 0.000000

179.687500
0.020891
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.920002	96.600006	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 154336

269.531250
0.020891
358
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.600006	175.800003	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 134624

214.843750
0.020891
290
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.800003	355.200012	0.230000	780

Amount of telescope time processed: 0.000000
timesamples: 124768

224.609375
0.020891
302
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	686.400024	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 119840

224.609375
0.020891
302
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576336 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 39424
Real-time speedup factor: 8.755783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 36960
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.792754
CT Device memory bandwidth in GB/s: 145.675653

NOMar 19 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:21:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:21:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:21:36 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:21:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:21:36 2021 - DEBUG    Optimization settings:
Mar 19 16:21:36 2021 - DEBUG    		UNROLL:			4
Mar 19 16:21:36 2021 - DEBUG    		SNUMREG:		8
Mar 19 16:21:36 2021 - DEBUG    		SDIVINT:		14
Mar 19 16:21:36 2021 - DEBUG    		SDIVINDM:		60
Mar 19 16:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:21:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.599976,0.130000,1,1
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.599976,464.999969,0.210000,2,2
Mar 19 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.999969,691.799927,0.420000,4,4
Mar 19 16:21:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:21:36 2021 - DEBUG         ndms[0]:		2220
Mar 19 16:21:36 2021 - DEBUG         ndms[1]:		840
Mar 19 16:21:36 2021 - DEBUG         ndms[2]:		540
Mar 19 16:21:36 2021 - DEBUG    ddtr maxshift:		36960
Mar 19 16:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:21:36 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:21:36 2021 - DEBUG    t_processed size:	3
Mar 19 16:21:36 2021 - DEBUG    t_processed elements:
Mar 19 16:21:36 2021 - DEBUG         t_processed[0][0]:	1792
Mar 19 16:21:36 2021 - DEBUG         t_processed[1][0]:	896
Mar 19 16:21:36 2021 - DEBUG         t_processed[2][0]:	448
Mar 19 16:21:36 2021 - DEBUG    power:			2.000000
Mar 19 16:21:36 2021 - NOTICE   Finished. 1
Mar 19 16:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:21:36 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:21:36 2021 - NOTICE   	DDTR Binning 	11.336320
Mar 19 16:21:36 2021 - NOTICE   	DDTR Corner_Turn 	6.555648
Mar 19 16:21:36 2021 - NOTICE   	DDTR Dedispersion 	12.461664
Mar 19 16:21:36 2021 - NOTICE   	DDTR Host_To_Device 	208.192934
Mar 19 16:21:36 2021 - NOTICE   	DDTR total 	238.658340
Mar 19 16:21:36 2021 - NOTICE   	Total total 	238.745636
Mar 19 16:21:36 2021 - NOTICE   	Processed telescope time:	917.504013
Mar 19 16:21:36 2021 - NOTICE    
Mar 19 16:21:36 2021 - NOTICE   	Real-time speed-up factor:	3.843019
Mar 19 16:21:36 2021 - NOTICE   --------------------------------------------------------------
