Mar 19 14:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:34:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:34:18 2021 - NOTICE   Checked for devices.
Mar 19 14:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:34:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    Range:	2 MAXSHIFT:	36040 Scrunch value:	4
Mar 19 14:34:19 2021 - DEBUG    Maximum dispersive delay:	 18.452480(s).
Mar 19 14:34:19 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:34:19 2021 - DEBUG    In 2
Mar 19 14:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:34:19 2021 - NOTICE   Calculating strategy.
Mar 19 14:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 19 14:34:19 2021 - DEBUG    Range:	2 MAXSHIFT:	36040 Scrunch value:	4
Mar 19 14:34:19 2021 - DEBUG    Maximum dispersive delay:	 18.452480(s).
Mar 19 14:34:19 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:34:19 2021 - DEBUG    In 2
Mar 19 14:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:34:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:34:19 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:34:19 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:34:19 2021 - DEBUG    Driver version:		11010
Mar 19 14:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    az_start:		0.000000
Mar 19 14:34:19 2021 - DEBUG    za_start:		0.000000
Mar 19 14:34:19 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:34:19 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:34:19 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:34:19 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:34:19 2021 - DEBUG    refdm:			0.000000
Mar 19 14:34:19 2021 - DEBUG    period:			0.000000
Mar 19 14:34:19 2021 - DEBUG    fch1:			385.000000
Mar 19 14:34:19 2021 - DEBUG    foff:			-0.026855
Mar 19 14:34:19 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:34:19 2021 - DEBUG    telescope_id:		0
Mar 19 14:34:19 2021 - DEBUG    machine_id:		0
Mar 19 14:34:19 2021 - DEBUG    data_type:		0
Mar 19 14:34:19 2021 - DEBUG    barycentric:		0
Mar 19 14:34:19 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:34:19 2021 - DEBUG    nbits:			8
Mar 19 14:34:19 2021 - DEBUG    nsamples:		39062
Mar 19 14:34:19 2021 - DEBUG    nchans:			4096
Mar 19 14:34:19 2021 - DEBUG    nifs:			0
Mar 19 14:34:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:34:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:34:19 2021 - DEBUG    rawdatafile:		
Mar 19 14:34:19 2021 - DEBUG    source_name:		
Mar 19 14:34:19 2021 - DEBUG    N:			0
Mar 19 14:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    Optimization settings:
Mar 19 14:34:19 2021 - DEBUG    		UNROLL:			4
Mar 19 14:34:19 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:34:19 2021 - DEBUG    		SDIVINT:		10
Mar 19 14:34:19 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:34:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:34:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,459.149994,0.210000,2,2
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.149994,685.949951,0.420000,4,4
Mar 19 14:34:19 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:34:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:34:19 2021 - DEBUG         ndms[0]:		2175
Mar 19 14:34:19 2021 - DEBUG         ndms[1]:		840
Mar 19 14:34:19 2021 - DEBUG         ndms[2]:		540
Mar 19 14:34:19 2021 - DEBUG    ddtr maxshift:		36040
Mar 19 14:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:34:19 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:34:19 2021 - DEBUG    t_processed size:	3
Mar 19 14:34:19 2021 - DEBUG    t_processed elements:
Mar 19 14:34:19 2021 - DEBUG         t_processed[0][0]:	2880
Mar 19 14:34:19 2021 - DEBUG         t_processed[1][0]:	1440
Mar 19 14:34:19 2021 - DEBUG         t_processed[2][0]:	720
Mar 19 14:34:19 2021 - DEBUG    power:			2.000000
Mar 19 14:34:19 2021 - NOTICE   Pipeline is ready.
Mar 19 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	845 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	845 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 108200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.420485
CT Device memory bandwidth in GB/s: 133.452291

NOTICE: 0.000000	46.230000	0.023000	2010

Amount of telescope time processed: 0.000000

179.687500
0.020891
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.230000	95.910004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 156200

269.531250
0.020891
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.910004	173.460007	0.110000	705

Amount of telescope time processed: 0.000000
timesamples: 132200

214.843750
0.020891
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.460007	349.410004	0.230000	765

Amount of telescope time processed: 0.000000
timesamples: 120200

224.609375
0.020891
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.410004	659.910034	0.460000	675

Amount of telescope time processed: 0.000000
timesamples: 114192

224.609375
0.020891
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.701364 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 48000
Real-time speedup factor: 8.760071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.


Memory allocation for the DDTR
Number of time samples: 2880;
maxshift: 36040
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.238377
CT Device memory bandwidth in GB/s: 145.343026

NOTICE: Mar 19 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:34:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:34:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:34:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:34:19 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:34:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:34:19 2021 - DEBUG    Optimization settings:
Mar 19 14:34:19 2021 - DEBUG    		UNROLL:			4
Mar 19 14:34:19 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:34:19 2021 - DEBUG    		SDIVINT:		10
Mar 19 14:34:19 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:34:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:34:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,459.149994,0.210000,2,2
Mar 19 14:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.149994,685.949951,0.420000,4,4
Mar 19 14:34:19 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:34:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:34:19 2021 - DEBUG         ndms[0]:		2175
Mar 19 14:34:19 2021 - DEBUG         ndms[1]:		840
Mar 19 14:34:19 2021 - DEBUG         ndms[2]:		540
Mar 19 14:34:19 2021 - DEBUG    ddtr maxshift:		36040
Mar 19 14:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:34:19 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:34:19 2021 - DEBUG    t_processed size:	3
Mar 19 14:34:19 2021 - DEBUG    t_processed elements:
Mar 19 14:34:19 2021 - DEBUG         t_processed[0][0]:	2880
Mar 19 14:34:19 2021 - DEBUG         t_processed[1][0]:	1440
Mar 19 14:34:19 2021 - DEBUG         t_processed[2][0]:	720
Mar 19 14:34:19 2021 - DEBUG    power:			2.000000
Mar 19 14:34:19 2021 - NOTICE   Finished. 1
Mar 19 14:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:34:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:34:19 2021 - NOTICE   	DDTR Binning 	11.320288
Mar 19 14:34:19 2021 - NOTICE   	DDTR Corner_Turn 	6.598272
Mar 19 14:34:19 2021 - NOTICE   	DDTR Dedispersion 	28.089983
Mar 19 14:34:19 2021 - NOTICE   	DDTR Host_To_Device 	209.047770
Mar 19 14:34:19 2021 - NOTICE   	DDTR total 	255.169985
Mar 19 14:34:19 2021 - NOTICE   	Total total 	255.258331
Mar 19 14:34:19 2021 - NOTICE   	Processed telescope time:	1474.560022
Mar 19 14:34:19 2021 - NOTICE    
Mar 19 14:34:19 2021 - NOTICE   	Real-time speed-up factor:	5.776736
Mar 19 14:34:19 2021 - NOTICE   --------------------------------------------------------------
