Mar 19 15:41:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:41:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:41:56 2021 - NOTICE   Checked for devices.
Mar 19 15:41:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:41:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:41:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:41:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:41:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 15:41:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    az_start:		0.000000
Mar 19 15:41:56 2021 - DEBUG    za_start:		0.000000
Mar 19 15:41:56 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:41:56 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:41:56 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:41:56 2021 - DEBUG    tsamp:			0.000128
Mar 19 15:41:56 2021 - DEBUG    refdm:			0.000000
Mar 19 15:41:56 2021 - DEBUG    period:			0.000000
Mar 19 15:41:56 2021 - DEBUG    fch1:			360.000000
Mar 19 15:41:56 2021 - DEBUG    foff:			-0.039062
Mar 19 15:41:56 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:41:56 2021 - DEBUG    telescope_id:		0
Mar 19 15:41:56 2021 - DEBUG    machine_id:		0
Mar 19 15:41:56 2021 - DEBUG    data_type:		0
Mar 19 15:41:56 2021 - DEBUG    barycentric:		0
Mar 19 15:41:56 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:41:56 2021 - DEBUG    nbits:			8
Mar 19 15:41:56 2021 - DEBUG    nsamples:		156250
Mar 19 15:41:56 2021 - DEBUG    nchans:			2048
Mar 19 15:41:56 2021 - DEBUG    nifs:			0
Mar 19 15:41:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:41:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:41:56 2021 - DEBUG    rawdatafile:		
Mar 19 15:41:56 2021 - DEBUG    source_name:		
Mar 19 15:41:56 2021 - DEBUG    N:			0
Mar 19 15:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    Optimization settings:
Mar 19 15:41:56 2021 - DEBUG    		UNROLL:			4
Mar 19 15:41:56 2021 - DEBUG    		SNUMREG:		8
Mar 19 15:41:56 2021 - DEBUG    		SDIVINT:		20
Mar 19 15:41:56 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:41:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:41:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,174.880005,0.110000,4,4
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.880005,349.679993,0.230000,8,8
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.679993,662.479980,0.460000,16,16
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:41:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:41:56 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:41:56 2021 - DEBUG         ndms[1]:		720
Mar 19 15:41:56 2021 - DEBUG         ndms[2]:		720
Mar 19 15:41:56 2021 - DEBUG         ndms[3]:		760
Mar 19 15:41:56 2021 - DEBUG         ndms[4]:		680
Mar 19 15:41:56 2021 - DEBUG    ddtr maxshift:		112960
Mar 19 15:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:41:56 2021 - DEBUG    t_processed size:	5
Mar 19 15:41:56 2021 - DEBUG    t_processed elements:
Mar 19 15:41:56 2021 - DEBUG         t_processed[0][0]:	40960
Mar 19 15:41:56 2021 - DEBUG         t_processed[1][0]:	20480
Mar 19 15:41:56 2021 - DEBUG         t_processed[2][0]:	10240
Mar 19 15:41:56 2021 - DEBUG         t_processed[3][0]:	5120
Mar 19 15:41:56 2021 - DEBUG         t_processed[4][0]:	2560
Mar 19 15:41:56 2021 - DEBUG    power:			2.000000
Mar 19 15:41:56 2021 - NOTICE   Pipeline is ready.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:41:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:41:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 15:41:56 2021 - DEBUG    Signal width [samples]:		312
Mar 19 15:41:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:41:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:41:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    Optimization settings:
Mar 19 15:41:56 2021 - DEBUG    		UNROLL:			4
Mar 19 15:41:56 2021 - DEBUG    		SNUMREG:		8
Mar 19 15:41:56 2021 - DEBUG    		SDIVINT:		20
Mar 19 15:41:56 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:41:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:41:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,174.880005,0.110000,4,4
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.880005,349.679993,0.230000,8,8
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.679993,662.479980,0.460000,16,16
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:41:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:41:56 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:41:56 2021 - DEBUG         ndms[1]:		720
Mar 19 15:41:56 2021 - DEBUG         ndms[2]:		720
Mar 19 15:41:56 2021 - DEBUG         ndms[3]:		760
Mar 19 15:41:56 2021 - DEBUG         ndms[4]:		680
Mar 19 15:41:56 2021 - DEBUG    ddtr maxshift:		112960
Mar 19 15:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:41:56 2021 - DEBUG    t_processed size:	5
Mar 19 15:41:56 2021 - DEBUG    t_processed elements:
Mar 19 15:41:56 2021 - DEBUG         t_processed[0][0]:	40960
Mar 19 15:41:56 2021 - DEBUG         t_processed[1][0]:	20480
Mar 19 15:41:56 2021 - DEBUG         t_processed[2][0]:	10240
Mar 19 15:41:56 2021 - DEBUG         t_processed[3][0]:	5120
Mar 19 15:41:56 2021 - DEBUG         t_processed[4][0]:	2560
Mar 19 15:41:56 2021 - DEBUG    power:			2.000000
Mar 19 15:41:56 2021 - NOTICE   Finished. 1
Mar 19 15:41:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:41:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:41:56 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:41:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:41:56 2021 - NOTICE   	DDTR Binning 	39.197791
Mar 19 15:41:56 2021 - NOTICE   	DDTR Corner_Turn 	14.454784
Mar 19 15:41:56 2021 - NOTICE   	DDTR Dedispersion 	140.635901
Mar 19 15:41:56 2021 - NOTICE   	DDTR Host_To_Device 	413.338715
Mar 19 15:41:56 2021 - NOTICE   	DDTR total 	607.790559
Mar 19 15:41:56 2021 - NOTICE   	Total total 	607.923828
Mar 19 15:41:56 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 19 15:41:56 2021 - NOTICE    
Mar 19 15:41:56 2021 - NOTICE   	Real-time speed-up factor:	8.624238
Mar 19 15:41:56 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:41:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:41:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:41:56 2021 - NOTICE   Checked for devices.
Mar 19 15:41:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:41:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:41:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:41:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:41:56 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:41:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:41:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:41:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:41:56 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:41:56 2021 - DEBUG    Driver version:		11010
Mar 19 15:41:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:41:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:41:56 2021 - NOTICE   Calculating strategy.
Mar 19 15:41:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 15:41:56 2021 - DEBUG    Range:	2 MAXSHIFT:	37440 Scrunch value:	4
Mar 19 15:41:56 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Mar 19 15:41:56 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:41:56 2021 - DEBUG    In 2
Mar 19 15:41:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:41:56 2021 - NOTICE   Calculating strategy.
Mar 19 15:41:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 19 15:41:56 2021 - DEBUG    Range:	2 MAXSHIFT:	37440 Scrunch value:	4
Mar 19 15:41:56 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Mar 19 15:41:56 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:41:56 2021 - DEBUG    In 2
Mar 19 15:41:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:41:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:41:56 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:41:56 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:41:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:41:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:41:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:41:56 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:41:56 2021 - DEBUG    Driver version:		11010
Mar 19 15:41:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:41:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:41:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:41:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    az_start:		0.000000
Mar 19 15:41:56 2021 - DEBUG    za_start:		0.000000
Mar 19 15:41:56 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:41:56 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:41:56 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:41:56 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:41:56 2021 - DEBUG    refdm:			0.000000
Mar 19 15:41:56 2021 - DEBUG    period:			0.000000
Mar 19 15:41:56 2021 - DEBUG    fch1:			385.000000
Mar 19 15:41:56 2021 - DEBUG    foff:			-0.026855
Mar 19 15:41:56 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:41:56 2021 - DEBUG    telescope_id:		0
Mar 19 15:41:56 2021 - DEBUG    machine_id:		0
Mar 19 15:41:56 2021 - DEBUG    data_type:		0
Mar 19 15:41:56 2021 - DEBUG    barycentric:		0
Mar 19 15:41:56 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:41:56 2021 - DEBUG    nbits:			8
Mar 19 15:41:56 2021 - DEBUG    nsamples:		39062
Mar 19 15:41:56 2021 - DEBUG    nchans:			4096
Mar 19 15:41:56 2021 - DEBUG    nifs:			0
Mar 19 15:41:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:41:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:41:56 2021 - DEBUG    rawdatafile:		
Mar 19 15:41:56 2021 - DEBUG    source_name:		
Mar 19 15:41:56 2021 - DEBUG    N:			0
Mar 19 15:41:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:41:56 2021 - DEBUG    Optimization settings:
Mar 19 15:41:56 2021 - DEBUG    		UNROLL:			4
Mar 19 15:41:56 2021 - DEBUG    		SNUMREG:		8
Mar 19 15:41:56 2021 - DEBUG    		SDIVINT:		20
Mar 19 15:41:56 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:41:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:41:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,462.399994,0.210000,2,2
Mar 19 15:41:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.399994,697.599976,0.420000,4,4
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:41:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:41:56 2021 - DEBUG         ndms[0]:		2200
Mar 19 15:41:56 2021 - DEBUG         ndms[1]:		840
Mar 19 15:41:56 2021 - DEBUG         ndms[2]:		560
Mar 19 15:41:56 2021 - DEBUG    ddtr maxshift:		37440
Mar 19 15:41:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:41:56 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:41:56 2021 - DEBUG    t_processed size:	3
Mar 19 15:41:56 2021 - DEBUG    t_processed elements:
Mar 19 15:41:56 2021 - DEBUG         t_processed[0][0]:	1280
Mar 19 15:41:56 2021 - DEBUG         t_processed[1][0]:	640
Mar 19 15:41:56 2021 - DEBUG         t_processed[2][0]:	320
Mar 19 15:41:56 2021 - DEBUG    power:			2.000000
Mar 19 15:41:56 2021 - NOTICE   Pipeline is ready.
Mar 19 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	882 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 112960
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1260912640 bytes = 1202.500 MB;
Total memory required: 1891368960 bytes = 1803.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.481197
CT Device memory bandwidth in GB/s: 131.088718

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
184
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 153920

269.531250
0.020891
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	174.880005	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 133440

214.843750
0.020891
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.880005	349.679993	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 123200

224.609375
0.020891
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.679993	662.479980	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 118080

224.609375
0.020891
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607924 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 40960
Real-time speedup factor: 8.624238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 37440
Number of time samples + maxshift: 38720;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317194240 bytes = 302.500 MB;
DDTR output size:  634388480 bytes = 605.000 MB;
Total memory required: 951582720 bytes = 907.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
38720 4096
32 8
1210 512
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.910911
CT Device memory bandwidth in GB/s: 145.746547

NOMar 19 15:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:41:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:41:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:41:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:41:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:41:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:41:57 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:41:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:41:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:41:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:41:57 2021 - DEBUG    Optimization settings:
Mar 19 15:41:57 2021 - DEBUG    		UNROLL:			4
Mar 19 15:41:57 2021 - DEBUG    		SNUMREG:		8
Mar 19 15:41:57 2021 - DEBUG    		SDIVINT:		20
Mar 19 15:41:57 2021 - DEBUG    		SDIVINDM:		40
Mar 19 15:41:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:41:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.130000,1,1
Mar 19 15:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,462.399994,0.210000,2,2
Mar 19 15:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.399994,697.599976,0.420000,4,4
Mar 19 15:41:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:41:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:41:57 2021 - DEBUG         ndms[0]:		2200
Mar 19 15:41:57 2021 - DEBUG         ndms[1]:		840
Mar 19 15:41:57 2021 - DEBUG         ndms[2]:		560
Mar 19 15:41:57 2021 - DEBUG    ddtr maxshift:		37440
Mar 19 15:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:41:57 2021 - DEBUG    ddtr max_ndms:		2200
Mar 19 15:41:57 2021 - DEBUG    t_processed size:	3
Mar 19 15:41:57 2021 - DEBUG    t_processed elements:
Mar 19 15:41:57 2021 - DEBUG         t_processed[0][0]:	1280
Mar 19 15:41:57 2021 - DEBUG         t_processed[1][0]:	640
Mar 19 15:41:57 2021 - DEBUG         t_processed[2][0]:	320
Mar 19 15:41:57 2021 - DEBUG    power:			2.000000
Mar 19 15:41:57 2021 - NOTICE   Finished. 1
Mar 19 15:41:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:41:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:41:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:41:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:41:57 2021 - NOTICE   	DDTR Binning 	11.368064
Mar 19 15:41:57 2021 - NOTICE   	DDTR Corner_Turn 	6.547456
Mar 19 15:41:57 2021 - NOTICE   	DDTR Dedispersion 	12.042560
Mar 19 15:41:57 2021 - NOTICE   	DDTR Host_To_Device 	208.079802
Mar 19 15:41:57 2021 - NOTICE   	DDTR total 	238.160193
Mar 19 15:41:57 2021 - NOTICE   	Total total 	238.249985
Mar 19 15:41:57 2021 - NOTICE   	Processed telescope time:	655.359983
Mar 19 15:41:57 2021 - NOTICE    
Mar 19 15:41:57 2021 - NOTICE   	Real-time speed-up factor:	2.750724
Mar 19 15:41:57 2021 - NOTICE   --------------------------------------------------------------
