Mar 19 15:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:22:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:22:09 2021 - NOTICE   Checked for devices.
Mar 19 15:22:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:22:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:22:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:22:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:22:09 2021 - DEBUG    refdm:			0.000000
Mar 19 15:22:09 2021 - DEBUG    period:			0.000000
Mar 19 15:22:09 2021 - DEBUG    fch1:			360.000000
Mar 19 15:22:09 2021 - DEBUG    foff:			-0.039062
Mar 19 15:22:09 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:22:09 2021 - DEBUG    telescope_id:		0
Mar 19 15:22:09 2021 - DEBUG    machine_id:		0
Mar 19 15:22:09 2021 - DEBUG    data_type:		0
Mar 19 15:22:09 2021 - DEBUG    barycentric:		0
Mar 19 15:22:09 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:22:09 2021 - DEBUG    nbits:			8
Mar 19 15:22:09 2021 - DEBUG    nsamples:		156250
Mar 19 15:22:09 2021 - DEBUG    nchans:			2048
Mar 19 15:22:09 2021 - DEBUG    nifs:			0
Mar 19 15:22:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:22:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:22:09 2021 - DEBUG    rawdatafile:		
Mar 19 15:22:09 2021 - DEBUG    source_name:		
Mar 19 15:22:09 2021 - DEBUG    N:			0
Mar 19 15:22:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:22:09 2021 - DEBUG    Optimization settings:
Mar 19 15:22:09 2021 - DEBUG    		UNROLL:			4
Mar 19 15:22:09 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:22:09 2021 - DEBUG    		SDIVINT:		18
Mar 19 15:22:09 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:22:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:22:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 15:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,97.152000,0.069000,2,2
Mar 19 15:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,174.592010,0.110000,4,4
Mar 19 15:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.592010,351.231995,0.230000,8,8
Mar 19 15:22:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.231995,660.351990,0.460000,16,16
Mar 19 15:22:09 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:22:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:22:09 2021 - DEBUG         ndms[0]:		2016
Mar 19 15:22:09 2021 - DEBUG         ndms[1]:		736
Mar 19 15:22:09 2021 - DEBUG         ndms[2]:		704
Mar 19 15:22:09 2021 - DEBUG         ndms[3]:		768
Mar 19 15:22:09 2021 - DEBUG         ndms[4]:		672
Mar 19 15:22:09 2021 - DEBUG    ddtr maxshift:		110808
Mar 19 15:22:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:22:09 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:22:09 2021 - DEBUG    t_processed size:	5
Mar 19 15:22:09 2021 - DEBUG    t_processed elements:
Mar 19 15:22:09 2021 - DEBUG         t_processed[0][0]:	44928
Mar 19 15:22:09 2021 - DEBUG         t_processed[1][0]:	22464
Mar 19 15:22:09 2021 - DEBUG         t_processed[2][0]:	11232
Mar 19 15:22:09 2021 - DEBUG         t_processed[3][0]:	5616
Mar 19 15:22:09 2021 - DEBUG         t_processed[4][0]:	2808
Mar 19 15:22:09 2021 - DEBUG    power:			2.000000
Mar 19 15:22:09 2021 - NOTICE   Pipeline is ready.
Mar 19 15:22:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:22:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 15:22:10 2021 - DEBUG    Signal width [samples]:		312
Mar 19 15:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:22:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    Optimization settings:
Mar 19 15:22:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:22:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:22:10 2021 - DEBUG    		SDIVINT:		18
Mar 19 15:22:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:22:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,97.152000,0.069000,2,2
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,174.592010,0.110000,4,4
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.592010,351.231995,0.230000,8,8
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.231995,660.351990,0.460000,16,16
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:22:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:22:10 2021 - DEBUG         ndms[0]:		2016
Mar 19 15:22:10 2021 - DEBUG         ndms[1]:		736
Mar 19 15:22:10 2021 - DEBUG         ndms[2]:		704
Mar 19 15:22:10 2021 - DEBUG         ndms[3]:		768
Mar 19 15:22:10 2021 - DEBUG         ndms[4]:		672
Mar 19 15:22:10 2021 - DEBUG    ddtr maxshift:		110808
Mar 19 15:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:22:10 2021 - DEBUG    t_processed size:	5
Mar 19 15:22:10 2021 - DEBUG    t_processed elements:
Mar 19 15:22:10 2021 - DEBUG         t_processed[0][0]:	44928
Mar 19 15:22:10 2021 - DEBUG         t_processed[1][0]:	22464
Mar 19 15:22:10 2021 - DEBUG         t_processed[2][0]:	11232
Mar 19 15:22:10 2021 - DEBUG         t_processed[3][0]:	5616
Mar 19 15:22:10 2021 - DEBUG         t_processed[4][0]:	2808
Mar 19 15:22:10 2021 - DEBUG    power:			2.000000
Mar 19 15:22:10 2021 - NOTICE   Finished. 1
Mar 19 15:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:22:10 2021 - NOTICE   	DDTR Binning 	39.175649
Mar 19 15:22:10 2021 - NOTICE   	DDTR Corner_Turn 	14.416832
Mar 19 15:22:10 2021 - NOTICE   	DDTR Dedispersion 	164.541570
Mar 19 15:22:10 2021 - NOTICE   	DDTR Host_To_Device 	418.166614
Mar 19 15:22:10 2021 - NOTICE   	DDTR total 	636.463948
Mar 19 15:22:10 2021 - NOTICE   	Total total 	636.594177
Mar 19 15:22:10 2021 - NOTICE   	Processed telescope time:	5750.783920
Mar 19 15:22:10 2021 - NOTICE    
Mar 19 15:22:10 2021 - NOTICE   	Real-time speed-up factor:	9.033673
Mar 19 15:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:22:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:22:10 2021 - NOTICE   Checked for devices.
Mar 19 15:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:22:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:22:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:22:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:22:10 2021 - DEBUG    Driver version:		11010
Mar 19 15:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:22:10 2021 - NOTICE   Calculating strategy.
Mar 19 15:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 15:22:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36504 Scrunch value:	4
Mar 19 15:22:10 2021 - DEBUG    Maximum dispersive delay:	 18.690048(s).
Mar 19 15:22:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:22:10 2021 - DEBUG    In 2
Mar 19 15:22:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:22:10 2021 - NOTICE   Calculating strategy.
Mar 19 15:22:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 15:22:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36504 Scrunch value:	4
Mar 19 15:22:10 2021 - DEBUG    Maximum dispersive delay:	 18.690048(s).
Mar 19 15:22:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:22:10 2021 - DEBUG    In 2
Mar 19 15:22:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:22:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:22:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:22:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:22:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:22:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:22:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:22:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:22:10 2021 - DEBUG    Driver version:		11010
Mar 19 15:22:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:22:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:22:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:22:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:22:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    az_start:		0.000000
Mar 19 15:22:10 2021 - DEBUG    za_start:		0.000000
Mar 19 15:22:10 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:22:10 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:22:10 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:22:10 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:22:10 2021 - DEBUG    refdm:			0.000000
Mar 19 15:22:10 2021 - DEBUG    period:			0.000000
Mar 19 15:22:10 2021 - DEBUG    fch1:			385.000000
Mar 19 15:22:10 2021 - DEBUG    foff:			-0.026855
Mar 19 15:22:10 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:22:10 2021 - DEBUG    telescope_id:		0
Mar 19 15:22:10 2021 - DEBUG    machine_id:		0
Mar 19 15:22:10 2021 - DEBUG    data_type:		0
Mar 19 15:22:10 2021 - DEBUG    barycentric:		0
Mar 19 15:22:10 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:22:10 2021 - DEBUG    nbits:			8
Mar 19 15:22:10 2021 - DEBUG    nsamples:		39062
Mar 19 15:22:10 2021 - DEBUG    nchans:			4096
Mar 19 15:22:10 2021 - DEBUG    nifs:			0
Mar 19 15:22:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:22:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:22:10 2021 - DEBUG    rawdatafile:		
Mar 19 15:22:10 2021 - DEBUG    source_name:		
Mar 19 15:22:10 2021 - DEBUG    N:			0
Mar 19 15:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    Optimization settings:
Mar 19 15:22:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:22:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:22:10 2021 - DEBUG    		SDIVINT:		18
Mar 19 15:22:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:22:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:22:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:22:10 2021 - DEBUG         ndms[0]:		2176
Mar 19 15:22:10 2021 - DEBUG         ndms[1]:		832
Mar 19 15:22:10 2021 - DEBUG         ndms[2]:		544
Mar 19 15:22:10 2021 - DEBUG    ddtr maxshift:		36504
Mar 19 15:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:22:10 2021 - DEBUG    t_processed size:	3
Mar 19 15:22:10 2021 - DEBUG    t_processed elements:
Mar 19 15:22:10 2021 - DEBUG         t_processed[0][0]:	1728
Mar 19 15:22:10 2021 - DEBUG         t_processed[1][0]:	864
Mar 19 15:22:10 2021 - DEBUG         t_processed[2][0]:	432
Mar 19 15:22:10 2021 - DEBUG    power:			2.000000
Mar 19 15:22:10 2021 - NOTICE   Pipeline is ready.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 44928;
maxshift: 110808
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44928, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.589032
CT Device memory bandwidth in GB/s: 132.953419

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	97.152000	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 155736

269.531250
0.020891
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.152000	174.592010	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 133272

214.843750
0.020891
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.592010	351.231995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 122040

224.609375
0.020891
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.231995	660.351990	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 116416

224.609375
0.020891
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636594 (GPU estimate)
Amount of telescope time processed: 5.750784
Number of samples processed: 44928
Real-time speedup factor: 9.033673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 1728;
maxshift: 36504
Number of time samples + maxshift: 38232;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 313196544 bytes = 298.688 MB;
DDTR output size:  626393088 bytes = 597.375 MB;
Total memory required: 939589632 bytes = 896.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1728, 0
CORNER TURN!
38232 4096
32 8
1194 512
Performed CT: 0.006410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.140568
CT Device memory bandwidth in GB/s: 146.484341

NOMar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:22:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:22:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:22:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:22:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:22:10 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:22:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:22:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:22:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:22:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:22:10 2021 - DEBUG    Optimization settings:
Mar 19 15:22:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:22:10 2021 - DEBUG    		SNUMREG:		6
Mar 19 15:22:10 2021 - DEBUG    		SDIVINT:		18
Mar 19 15:22:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:22:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:22:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 15:22:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:22:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:22:10 2021 - DEBUG         ndms[0]:		2176
Mar 19 15:22:10 2021 - DEBUG         ndms[1]:		832
Mar 19 15:22:10 2021 - DEBUG         ndms[2]:		544
Mar 19 15:22:10 2021 - DEBUG    ddtr maxshift:		36504
Mar 19 15:22:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:22:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:22:10 2021 - DEBUG    t_processed size:	3
Mar 19 15:22:10 2021 - DEBUG    t_processed elements:
Mar 19 15:22:10 2021 - DEBUG         t_processed[0][0]:	1728
Mar 19 15:22:10 2021 - DEBUG         t_processed[1][0]:	864
Mar 19 15:22:10 2021 - DEBUG         t_processed[2][0]:	432
Mar 19 15:22:10 2021 - DEBUG    power:			2.000000
Mar 19 15:22:10 2021 - NOTICE   Finished. 1
Mar 19 15:22:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:22:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:22:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:22:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:22:10 2021 - NOTICE   	DDTR Binning 	11.230880
Mar 19 15:22:10 2021 - NOTICE   	DDTR Corner_Turn 	6.428672
Mar 19 15:22:10 2021 - NOTICE   	DDTR Dedispersion 	13.889376
Mar 19 15:22:10 2021 - NOTICE   	DDTR Host_To_Device 	205.434567
Mar 19 15:22:10 2021 - NOTICE   	DDTR total 	237.102112
Mar 19 15:22:10 2021 - NOTICE   	Total total 	237.189026
Mar 19 15:22:10 2021 - NOTICE   	Processed telescope time:	884.736001
Mar 19 15:22:10 2021 - NOTICE    
Mar 19 15:22:10 2021 - NOTICE   	Real-time speed-up factor:	3.730088
Mar 19 15:22:10 2021 - NOTICE   --------------------------------------------------------------
