Mar 19 15:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:26:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:26:09 2021 - NOTICE   Checked for devices.
Mar 19 15:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:26:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:26:09 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:26:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:26:09 2021 - DEBUG         ndms[0]:		2016
Mar 19 15:26:09 2021 - DEBUG         ndms[1]:		736
Mar 19 15:26:09 2021 - DEBUG         ndms[2]:		704
Mar 19 15:26:09 2021 - DEBUG         ndms[3]:		768
Mar 19 15:26:09 2021 - DEBUG         ndms[4]:		672
Mar 19 15:26:09 2021 - DEBUG    ddtr maxshift:		109000
Mar 19 15:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:26:09 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:26:09 2021 - DEBUG    t_processed size:	5
Mar 19 15:26:09 2021 - DEBUG    t_processed elements:
Mar 19 15:26:09 2021 - DEBUG         t_processed[0][0]:	44800
Mar 19 15:26:09 2021 - DEBUG         t_processed[1][0]:	22400
Mar 19 15:26:09 2021 - DEBUG         t_processed[2][0]:	11200
Mar 19 15:26:09 2021 - DEBUG         t_processed[3][0]:	5600
Mar 19 15:26:09 2021 - DEBUG         t_processed[4][0]:	2800
Mar 19 15:26:09 2021 - DEBUG    power:			2.000000
Mar 19 15:26:09 2021 - NOTICE   Pipeline is ready.
Mar 19 15:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:26:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 15:26:10 2021 - DEBUG    Signal width [samples]:		312
Mar 19 15:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:26:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    Optimization settings:
Mar 19 15:26:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:26:10 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:26:10 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:26:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:26:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.023000,1,1
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,97.152000,0.069000,2,2
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,174.592010,0.110000,4,4
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.592010,351.231995,0.230000,8,8
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.231995,660.351990,0.460000,16,16
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:26:10 2021 - DEBUG         ndms[0]:		2016
Mar 19 15:26:10 2021 - DEBUG         ndms[1]:		736
Mar 19 15:26:10 2021 - DEBUG         ndms[2]:		704
Mar 19 15:26:10 2021 - DEBUG         ndms[3]:		768
Mar 19 15:26:10 2021 - DEBUG         ndms[4]:		672
Mar 19 15:26:10 2021 - DEBUG    ddtr maxshift:		109000
Mar 19 15:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:26:10 2021 - DEBUG    t_processed size:	5
Mar 19 15:26:10 2021 - DEBUG    t_processed elements:
Mar 19 15:26:10 2021 - DEBUG         t_processed[0][0]:	44800
Mar 19 15:26:10 2021 - DEBUG         t_processed[1][0]:	22400
Mar 19 15:26:10 2021 - DEBUG         t_processed[2][0]:	11200
Mar 19 15:26:10 2021 - DEBUG         t_processed[3][0]:	5600
Mar 19 15:26:10 2021 - DEBUG         t_processed[4][0]:	2800
Mar 19 15:26:10 2021 - DEBUG    power:			2.000000
Mar 19 15:26:10 2021 - NOTICE   Finished. 1
Mar 19 15:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:26:10 2021 - NOTICE   	DDTR Binning 	38.621824
Mar 19 15:26:10 2021 - NOTICE   	DDTR Corner_Turn 	14.328352
Mar 19 15:26:10 2021 - NOTICE   	DDTR Dedispersion 	190.136867
Mar 19 15:26:10 2021 - NOTICE   	DDTR Host_To_Device 	413.011250
Mar 19 15:26:10 2021 - NOTICE   	DDTR total 	656.263555
Mar 19 15:26:10 2021 - NOTICE   	Total total 	656.410706
Mar 19 15:26:10 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar 19 15:26:10 2021 - NOTICE    
Mar 19 15:26:10 2021 - NOTICE   	Real-time speed-up factor:	8.735994
Mar 19 15:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:26:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:26:10 2021 - NOTICE   Checked for devices.
Mar 19 15:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:26:10 2021 - DEBUG    Driver version:		11010
Mar 19 15:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:26:10 2021 - NOTICE   Calculating strategy.
Mar 19 15:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 15:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36200 Scrunch value:	4
Mar 19 15:26:10 2021 - DEBUG    Maximum dispersive delay:	 18.534399(s).
Mar 19 15:26:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:26:10 2021 - DEBUG    In 2
Mar 19 15:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:26:10 2021 - NOTICE   Calculating strategy.
Mar 19 15:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 15:26:10 2021 - DEBUG    Range:	2 MAXSHIFT:	36200 Scrunch value:	4
Mar 19 15:26:10 2021 - DEBUG    Maximum dispersive delay:	 18.534399(s).
Mar 19 15:26:10 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:26:10 2021 - DEBUG    In 2
Mar 19 15:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:26:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:26:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:26:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:26:10 2021 - DEBUG    Driver version:		11010
Mar 19 15:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    az_start:		0.000000
Mar 19 15:26:10 2021 - DEBUG    za_start:		0.000000
Mar 19 15:26:10 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:26:10 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:26:10 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:26:10 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:26:10 2021 - DEBUG    refdm:			0.000000
Mar 19 15:26:10 2021 - DEBUG    period:			0.000000
Mar 19 15:26:10 2021 - DEBUG    fch1:			385.000000
Mar 19 15:26:10 2021 - DEBUG    foff:			-0.026855
Mar 19 15:26:10 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:26:10 2021 - DEBUG    telescope_id:		0
Mar 19 15:26:10 2021 - DEBUG    machine_id:		0
Mar 19 15:26:10 2021 - DEBUG    data_type:		0
Mar 19 15:26:10 2021 - DEBUG    barycentric:		0
Mar 19 15:26:10 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:26:10 2021 - DEBUG    nbits:			8
Mar 19 15:26:10 2021 - DEBUG    nsamples:		39062
Mar 19 15:26:10 2021 - DEBUG    nchans:			4096
Mar 19 15:26:10 2021 - DEBUG    nifs:			0
Mar 19 15:26:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:26:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:26:10 2021 - DEBUG    rawdatafile:		
Mar 19 15:26:10 2021 - DEBUG    source_name:		
Mar 19 15:26:10 2021 - DEBUG    N:			0
Mar 19 15:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    Optimization settings:
Mar 19 15:26:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:26:10 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:26:10 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:26:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:26:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:26:10 2021 - DEBUG         ndms[0]:		2176
Mar 19 15:26:10 2021 - DEBUG         ndms[1]:		832
Mar 19 15:26:10 2021 - DEBUG         ndms[2]:		544
Mar 19 15:26:10 2021 - DEBUG    ddtr maxshift:		36200
Mar 19 15:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:26:10 2021 - DEBUG    t_processed size:	3
Mar 19 15:26:10 2021 - DEBUG    t_processed elements:
Mar 19 15:26:10 2021 - DEBUG         t_processed[0][0]:	2400
Mar 19 15:26:10 2021 - DEBUG         t_processed[1][0]:	1200
Mar 19 15:26:10 2021 - DEBUG         t_processed[2][0]:	600
Mar 19 15:26:10 2021 - DEBUG    power:			2.000000
Mar 19 15:26:10 2021 - NOTICE   Pipeline is ready.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	851 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	851 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 109000
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.206682
CT Device memory bandwidth in GB/s: 132.124009

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	97.152000	0.069000	736

Amount of telescope time processed: 0.000000
timesamples: 153800

269.531250
0.020891
222
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.152000	174.592010	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 131400

214.843750
0.020891
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.592010	351.231995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 120200

224.609375
0.020891
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.231995	660.351990	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 114592

224.609375
0.020891
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656411 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 44800
Real-time speedup factor: 8.735994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.


Memory allocation for the DDTR
Number of time samples: 2400;
maxshift: 36200
Number of time samples + maxshift: 38600;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2400, 0
CORNER TURN!
38600 4096
32 8
1206 512
Performed CT: 0.006509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.868538
CT Device memory bandwidth in GB/s: 145.721123

NOMar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:26:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:26:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:26:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:26:10 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:26:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:26:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:26:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:26:10 2021 - DEBUG    Optimization settings:
Mar 19 15:26:10 2021 - DEBUG    		UNROLL:			4
Mar 19 15:26:10 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:26:10 2021 - DEBUG    		SDIVINT:		25
Mar 19 15:26:10 2021 - DEBUG    		SDIVINDM:		32
Mar 19 15:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:26:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 15:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,686.080017,0.420000,4,4
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:26:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:26:10 2021 - DEBUG         ndms[0]:		2176
Mar 19 15:26:10 2021 - DEBUG         ndms[1]:		832
Mar 19 15:26:10 2021 - DEBUG         ndms[2]:		544
Mar 19 15:26:10 2021 - DEBUG    ddtr maxshift:		36200
Mar 19 15:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:26:10 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 15:26:10 2021 - DEBUG    t_processed size:	3
Mar 19 15:26:10 2021 - DEBUG    t_processed elements:
Mar 19 15:26:10 2021 - DEBUG         t_processed[0][0]:	2400
Mar 19 15:26:10 2021 - DEBUG         t_processed[1][0]:	1200
Mar 19 15:26:10 2021 - DEBUG         t_processed[2][0]:	600
Mar 19 15:26:10 2021 - DEBUG    power:			2.000000
Mar 19 15:26:10 2021 - NOTICE   Finished. 1
Mar 19 15:26:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:26:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:26:10 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:26:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:26:10 2021 - NOTICE   	DDTR Binning 	11.254304
Mar 19 15:26:10 2021 - NOTICE   	DDTR Corner_Turn 	6.528480
Mar 19 15:26:10 2021 - NOTICE   	DDTR Dedispersion 	21.415360
Mar 19 15:26:10 2021 - NOTICE   	DDTR Host_To_Device 	207.327271
Mar 19 15:26:10 2021 - NOTICE   	DDTR total 	246.640419
Mar 19 15:26:10 2021 - NOTICE   	Total total 	246.726822
Mar 19 15:26:10 2021 - NOTICE   	Processed telescope time:	1228.799939
Mar 19 15:26:10 2021 - NOTICE    
Mar 19 15:26:10 2021 - NOTICE   	Real-time speed-up factor:	4.980407
Mar 19 15:26:10 2021 - NOTICE   --------------------------------------------------------------
