Mar 19 16:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:14:04 2021 - NOTICE   Checked for devices.
Mar 19 16:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:14:04 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.600006,175.800003,0.110000,4,4
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.800003,355.200012,0.230000,8,8
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,686.400024,0.460000,16,16
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar 19 16:14:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:14:05 2021 - DEBUG         ndms[0]:		2040
Mar 19 16:14:05 2021 - DEBUG         ndms[1]:		720
Mar 19 16:14:05 2021 - DEBUG         ndms[2]:		720
Mar 19 16:14:05 2021 - DEBUG         ndms[3]:		780
Mar 19 16:14:05 2021 - DEBUG         ndms[4]:		720
Mar 19 16:14:05 2021 - DEBUG    ddtr maxshift:		112704
Mar 19 16:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2040
Mar 19 16:14:05 2021 - DEBUG    t_processed size:	5
Mar 19 16:14:05 2021 - DEBUG    t_processed elements:
Mar 19 16:14:05 2021 - DEBUG         t_processed[0][0]:	43008
Mar 19 16:14:05 2021 - DEBUG         t_processed[1][0]:	21504
Mar 19 16:14:05 2021 - DEBUG         t_processed[2][0]:	10752
Mar 19 16:14:05 2021 - DEBUG         t_processed[3][0]:	5376
Mar 19 16:14:05 2021 - DEBUG         t_processed[4][0]:	2688
Mar 19 16:14:05 2021 - DEBUG    power:			2.000000
Mar 19 16:14:05 2021 - NOTICE   Finished. 1
Mar 19 16:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:14:05 2021 - NOTICE   	DDTR Binning 	39.359967
Mar 19 16:14:05 2021 - NOTICE   	DDTR Corner_Turn 	14.370752
Mar 19 16:14:05 2021 - NOTICE   	DDTR Dedispersion 	135.815264
Mar 19 16:14:05 2021 - NOTICE   	DDTR Host_To_Device 	417.798598
Mar 19 16:14:05 2021 - NOTICE   	DDTR total 	607.508586
Mar 19 16:14:05 2021 - NOTICE   	Total total 	607.636658
Mar 19 16:14:05 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar 19 16:14:05 2021 - NOTICE    
Mar 19 16:14:05 2021 - NOTICE   	Real-time speed-up factor:	9.059730
Mar 19 16:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:14:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:14:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:14:05 2021 - NOTICE   Checked for devices.
Mar 19 16:14:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:14:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:14:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:14:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:14:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:14:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:14:05 2021 - DEBUG    Driver version:		11010
Mar 19 16:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:14:05 2021 - NOTICE   Calculating strategy.
Mar 19 16:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 19 16:14:05 2021 - DEBUG    Range:	2 MAXSHIFT:	36416 Scrunch value:	4
Mar 19 16:14:05 2021 - DEBUG    Maximum dispersive delay:	 18.644993(s).
Mar 19 16:14:05 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:14:05 2021 - DEBUG    In 2
Mar 19 16:14:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:14:05 2021 - NOTICE   Calculating strategy.
Mar 19 16:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Mar 19 16:14:05 2021 - DEBUG    Range:	2 MAXSHIFT:	36416 Scrunch value:	4
Mar 19 16:14:05 2021 - DEBUG    Maximum dispersive delay:	 18.644993(s).
Mar 19 16:14:05 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:14:05 2021 - DEBUG    In 2
Mar 19 16:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:14:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:14:05 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:14:05 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:14:05 2021 - DEBUG    Driver version:		11010
Mar 19 16:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    az_start:		0.000000
Mar 19 16:14:05 2021 - DEBUG    za_start:		0.000000
Mar 19 16:14:05 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:14:05 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:14:05 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:14:05 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:14:05 2021 - DEBUG    refdm:			0.000000
Mar 19 16:14:05 2021 - DEBUG    period:			0.000000
Mar 19 16:14:05 2021 - DEBUG    fch1:			385.000000
Mar 19 16:14:05 2021 - DEBUG    foff:			-0.026855
Mar 19 16:14:05 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:14:05 2021 - DEBUG    telescope_id:		0
Mar 19 16:14:05 2021 - DEBUG    machine_id:		0
Mar 19 16:14:05 2021 - DEBUG    data_type:		0
Mar 19 16:14:05 2021 - DEBUG    barycentric:		0
Mar 19 16:14:05 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:14:05 2021 - DEBUG    nbits:			8
Mar 19 16:14:05 2021 - DEBUG    nsamples:		39062
Mar 19 16:14:05 2021 - DEBUG    nchans:			4096
Mar 19 16:14:05 2021 - DEBUG    nifs:			0
Mar 19 16:14:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:14:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:14:05 2021 - DEBUG    rawdatafile:		
Mar 19 16:14:05 2021 - DEBUG    source_name:		
Mar 19 16:14:05 2021 - DEBUG    N:			0
Mar 19 16:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    Optimization settings:
Mar 19 16:14:05 2021 - DEBUG    		UNROLL:			4
Mar 19 16:14:05 2021 - DEBUG    		SNUMREG:		4
Mar 19 16:14:05 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:14:05 2021 - DEBUG    		SDIVINDM:		60
Mar 19 16:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:14:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.599976,0.130000,1,1
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.599976,464.999969,0.210000,2,2
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.999969,691.799927,0.420000,4,4
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:14:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:14:05 2021 - DEBUG         ndms[0]:		2220
Mar 19 16:14:05 2021 - DEBUG         ndms[1]:		840
Mar 19 16:14:05 2021 - DEBUG         ndms[2]:		540
Mar 19 16:14:05 2021 - DEBUG    ddtr maxshift:		36416
Mar 19 16:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:14:05 2021 - DEBUG    t_processed size:	3
Mar 19 16:14:05 2021 - DEBUG    t_processed elements:
Mar 19 16:14:05 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 16:14:05 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 16:14:05 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 16:14:05 2021 - DEBUG    power:			2.000000
Mar 19 16:14:05 2021 - NOTICE   Pipeline is ready.
Mar 19 16:14:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 112704
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.335046
CT Device memory bandwidth in GB/s: 133.401027

NOTICE: 0.000000	46.920002	0.023000	2040

Amount of telescope time processed: 0.000000

179.687500
0.020891
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.920002	96.600006	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155712

269.531250
0.020891
346
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.600006	175.800003	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 134208

214.843750
0.020891
278
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.800003	355.200012	0.230000	780

Amount of telescope time processed: 0.000000
timesamples: 123456

224.609375
0.020891
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	686.400024	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 118080

224.609375
0.020891
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607637 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 43008
Real-time speedup factor: 9.059731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	569 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	569 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 36416
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.954285
CT Device memory bandwidth in GB/s: 145.172571

NOMar 19 16:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:14:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:14:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:14:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:14:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:14:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:14:05 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:14:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:14:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:14:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:14:05 2021 - DEBUG    Optimization settings:
Mar 19 16:14:05 2021 - DEBUG    		UNROLL:			4
Mar 19 16:14:05 2021 - DEBUG    		SNUMREG:		4
Mar 19 16:14:05 2021 - DEBUG    		SDIVINT:		8
Mar 19 16:14:05 2021 - DEBUG    		SDIVINDM:		60
Mar 19 16:14:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:14:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.599976,0.130000,1,1
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.599976,464.999969,0.210000,2,2
Mar 19 16:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.999969,691.799927,0.420000,4,4
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:14:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:14:05 2021 - DEBUG         ndms[0]:		2220
Mar 19 16:14:05 2021 - DEBUG         ndms[1]:		840
Mar 19 16:14:05 2021 - DEBUG         ndms[2]:		540
Mar 19 16:14:05 2021 - DEBUG    ddtr maxshift:		36416
Mar 19 16:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:14:05 2021 - DEBUG    ddtr max_ndms:		2220
Mar 19 16:14:05 2021 - DEBUG    t_processed size:	3
Mar 19 16:14:05 2021 - DEBUG    t_processed elements:
Mar 19 16:14:05 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 16:14:05 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 16:14:05 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 16:14:05 2021 - DEBUG    power:			2.000000
Mar 19 16:14:05 2021 - NOTICE   Finished. 1
Mar 19 16:14:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:14:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:14:05 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:14:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:14:05 2021 - NOTICE   	DDTR Binning 	11.331392
Mar 19 16:14:05 2021 - NOTICE   	DDTR Corner_Turn 	6.616480
Mar 19 16:14:05 2021 - NOTICE   	DDTR Dedispersion 	17.643776
Mar 19 16:14:05 2021 - NOTICE   	DDTR Host_To_Device 	209.190720
Mar 19 16:14:05 2021 - NOTICE   	DDTR total 	244.900928
Mar 19 16:14:05 2021 - NOTICE   	Total total 	244.987366
Mar 19 16:14:05 2021 - NOTICE   	Processed telescope time:	1310.719967
Mar 19 16:14:05 2021 - NOTICE    
Mar 19 16:14:05 2021 - NOTICE   	Real-time speed-up factor:	5.350153
Mar 19 16:14:05 2021 - NOTICE   --------------------------------------------------------------
