Mar 19 15:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:03:14 2021 - NOTICE   Checked for devices.
Mar 19 15:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:03:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:03:15 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:03:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:03:15 2021 - DEBUG         ndms[0]:		2016
Mar 19 15:03:15 2021 - DEBUG         ndms[1]:		720
Mar 19 15:03:15 2021 - DEBUG         ndms[2]:		696
Mar 19 15:03:15 2021 - DEBUG         ndms[3]:		768
Mar 19 15:03:15 2021 - DEBUG         ndms[4]:		672
Mar 19 15:03:15 2021 - DEBUG    ddtr maxshift:		110848
Mar 19 15:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:03:15 2021 - DEBUG    ddtr max_ndms:		2016
Mar 19 15:03:15 2021 - DEBUG    t_processed size:	5
Mar 19 15:03:15 2021 - DEBUG    t_processed elements:
Mar 19 15:03:15 2021 - DEBUG         t_processed[0][0]:	45056
Mar 19 15:03:15 2021 - DEBUG         t_processed[1][0]:	22528
Mar 19 15:03:15 2021 - DEBUG         t_processed[2][0]:	11264
Mar 19 15:03:15 2021 - DEBUG         t_processed[3][0]:	5632
Mar 19 15:03:15 2021 - DEBUG         t_processed[4][0]:	2816
Mar 19 15:03:15 2021 - DEBUG    power:			2.000000
Mar 19 15:03:15 2021 - NOTICE   Finished. 1
Mar 19 15:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:03:15 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:03:15 2021 - NOTICE   	DDTR Binning 	39.077857
Mar 19 15:03:15 2021 - NOTICE   	DDTR Corner_Turn 	14.356608
Mar 19 15:03:15 2021 - NOTICE   	DDTR Dedispersion 	189.257281
Mar 19 15:03:15 2021 - NOTICE   	DDTR Host_To_Device 	418.243329
Mar 19 15:03:15 2021 - NOTICE   	DDTR total 	661.105250
Mar 19 15:03:15 2021 - NOTICE   	Total total 	661.241638
Mar 19 15:03:15 2021 - NOTICE   	Processed telescope time:	5767.168045
Mar 19 15:03:15 2021 - NOTICE    
Mar 19 15:03:15 2021 - NOTICE   	Real-time speed-up factor:	8.721725
Mar 19 15:03:15 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:03:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:03:15 2021 - NOTICE   Checked for devices.
Mar 19 15:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:03:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:03:15 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:03:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:03:15 2021 - DEBUG    Driver version:		11010
Mar 19 15:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:03:15 2021 - NOTICE   Calculating strategy.
Mar 19 15:03:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 15:03:15 2021 - DEBUG    Range:	2 MAXSHIFT:	37120 Scrunch value:	4
Mar 19 15:03:15 2021 - DEBUG    Maximum dispersive delay:	 19.005440(s).
Mar 19 15:03:15 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:03:15 2021 - DEBUG    In 2
Mar 19 15:03:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:03:15 2021 - NOTICE   Calculating strategy.
Mar 19 15:03:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar 19 15:03:15 2021 - DEBUG    Range:	2 MAXSHIFT:	37120 Scrunch value:	4
Mar 19 15:03:15 2021 - DEBUG    Maximum dispersive delay:	 19.005440(s).
Mar 19 15:03:15 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:03:15 2021 - DEBUG    In 2
Mar 19 15:03:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:03:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:03:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:03:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:03:15 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:03:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:03:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:03:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:03:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:03:15 2021 - DEBUG    Driver version:		11010
Mar 19 15:03:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:03:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:03:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:03:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:03:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:03:15 2021 - DEBUG    az_start:		0.000000
Mar 19 15:03:15 2021 - DEBUG    za_start:		0.000000
Mar 19 15:03:15 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:03:15 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:03:15 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:03:15 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:03:15 2021 - DEBUG    refdm:			0.000000
Mar 19 15:03:15 2021 - DEBUG    period:			0.000000
Mar 19 15:03:15 2021 - DEBUG    fch1:			385.000000
Mar 19 15:03:15 2021 - DEBUG    foff:			-0.026855
Mar 19 15:03:15 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:03:15 2021 - DEBUG    telescope_id:		0
Mar 19 15:03:15 2021 - DEBUG    machine_id:		0
Mar 19 15:03:15 2021 - DEBUG    data_type:		0
Mar 19 15:03:15 2021 - DEBUG    barycentric:		0
Mar 19 15:03:15 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:03:15 2021 - DEBUG    nbits:			8
Mar 19 15:03:15 2021 - DEBUG    nsamples:		39062
Mar 19 15:03:15 2021 - DEBUG    nchans:			4096
Mar 19 15:03:15 2021 - DEBUG    nifs:			0
Mar 19 15:03:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:03:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:03:15 2021 - DEBUG    rawdatafile:		
Mar 19 15:03:15 2021 - DEBUG    source_name:		
Mar 19 15:03:15 2021 - DEBUG    N:			0
Mar 19 15:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:03:15 2021 - DEBUG    Optimization settings:
Mar 19 15:03:15 2021 - DEBUG    		UNROLL:			4
Mar 19 15:03:15 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:03:15 2021 - DEBUG    		SDIVINT:		32
Mar 19 15:03:15 2021 - DEBUG    		SDIVINDM:		24
Mar 19 15:03:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:03:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 15:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 15:03:15 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 15:03:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:03:15 2021 - DEBUG         ndms[0]:		2184
Mar 19 15:03:15 2021 - DEBUG         ndms[1]:		840
Mar 19 15:03:15 2021 - DEBUG         ndms[2]:		552
Mar 19 15:03:15 2021 - DEBUG    ddtr maxshift:		37120
Mar 19 15:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:03:15 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 15:03:15 2021 - DEBUG    t_processed size:	3
Mar 19 15:03:15 2021 - DEBUG    t_processed elements:
Mar 19 15:03:15 2021 - DEBUG         t_processed[0][0]:	1024
Mar 19 15:03:15 2021 - DEBUG         t_processed[1][0]:	512
Mar 19 15:03:15 2021 - DEBUG         t_processed[2][0]:	256
Mar 19 15:03:15 2021 - DEBUG    power:			2.000000
Mar 19 15:03:15 2021 - NOTICE   Pipeline is ready.
Mar 19 15:03:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	866 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	866 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 110848
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.814989
CT Device memory bandwidth in GB/s: 133.688994

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	96.048004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155904

269.531250
0.020891
191
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.048004	172.608002	0.110000	696

Amount of telescope time processed: 0.000000
timesamples: 133376

214.843750
0.020891
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.608002	349.247986	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 122112

224.609375
0.020891
169
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.247986	658.367981	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 116480

224.609375
0.020891
169
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661242 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 45056
Real-time speedup factor: 8.721725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.


Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 37120
Number of time samples + maxshift: 38144;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312475648 bytes = 298.000 MB;
DDTR output size:  624951296 bytes = 596.000 MB;
Total memory required: 937426944 bytes = 894.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
38144 4096
32 8
1192 512
Performed CT: 0.006414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.597858
CT Device memory bandwidth in GB/s: 146.158715

NOMar 19 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:03:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:03:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:03:16 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:03:16 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:03:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:03:16 2021 - DEBUG    Optimization settings:
Mar 19 15:03:16 2021 - DEBUG    		UNROLL:			4
Mar 19 15:03:16 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:03:16 2021 - DEBUG    		SDIVINT:		32
Mar 19 15:03:16 2021 - DEBUG    		SDIVINDM:		24
Mar 19 15:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:03:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.919983,0.130000,1,1
Mar 19 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.919983,460.319977,0.210000,2,2
Mar 19 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.319977,692.159973,0.420000,4,4
Mar 19 15:03:16 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 15:03:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:03:16 2021 - DEBUG         ndms[0]:		2184
Mar 19 15:03:16 2021 - DEBUG         ndms[1]:		840
Mar 19 15:03:16 2021 - DEBUG         ndms[2]:		552
Mar 19 15:03:16 2021 - DEBUG    ddtr maxshift:		37120
Mar 19 15:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:03:16 2021 - DEBUG    ddtr max_ndms:		2184
Mar 19 15:03:16 2021 - DEBUG    t_processed size:	3
Mar 19 15:03:16 2021 - DEBUG    t_processed elements:
Mar 19 15:03:16 2021 - DEBUG         t_processed[0][0]:	1024
Mar 19 15:03:16 2021 - DEBUG         t_processed[1][0]:	512
Mar 19 15:03:16 2021 - DEBUG         t_processed[2][0]:	256
Mar 19 15:03:16 2021 - DEBUG    power:			2.000000
Mar 19 15:03:16 2021 - NOTICE   Finished. 1
Mar 19 15:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:03:16 2021 - NOTICE   	DDTR Binning 	11.225088
Mar 19 15:03:16 2021 - NOTICE   	DDTR Corner_Turn 	6.430720
Mar 19 15:03:16 2021 - NOTICE   	DDTR Dedispersion 	11.211040
Mar 19 15:03:16 2021 - NOTICE   	DDTR Host_To_Device 	204.763582
Mar 19 15:03:16 2021 - NOTICE   	DDTR total 	233.750918
Mar 19 15:03:16 2021 - NOTICE   	Total total 	233.839874
Mar 19 15:03:16 2021 - NOTICE   	Processed telescope time:	524.287999
Mar 19 15:03:16 2021 - NOTICE    
Mar 19 15:03:16 2021 - NOTICE   	Real-time speed-up factor:	2.242081
Mar 19 15:03:16 2021 - NOTICE   --------------------------------------------------------------
