Mar 19 16:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:26:59 2021 - NOTICE   Checked for devices.
Mar 19 16:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:26:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,177.535995,0.110000,4,4
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.535995,354.175995,0.230000,8,8
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.175995,678.015991,0.460000,16,16
Mar 19 16:26:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:26:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:26:59 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:26:59 2021 - DEBUG         ndms[1]:		768
Mar 19 16:26:59 2021 - DEBUG         ndms[2]:		704
Mar 19 16:26:59 2021 - DEBUG         ndms[3]:		768
Mar 19 16:26:59 2021 - DEBUG         ndms[4]:		704
Mar 19 16:26:59 2021 - DEBUG    ddtr maxshift:		110760
Mar 19 16:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:26:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:26:59 2021 - DEBUG    t_processed size:	5
Mar 19 16:26:59 2021 - DEBUG    t_processed elements:
Mar 19 16:26:59 2021 - DEBUG         t_processed[0][0]:	45440
Mar 19 16:26:59 2021 - DEBUG         t_processed[1][0]:	22720
Mar 19 16:26:59 2021 - DEBUG         t_processed[2][0]:	11360
Mar 19 16:26:59 2021 - DEBUG         t_processed[3][0]:	5680
Mar 19 16:26:59 2021 - DEBUG         t_processed[4][0]:	2840
Mar 19 16:26:59 2021 - DEBUG    power:			2.000000
Mar 19 16:26:59 2021 - NOTICE   Pipeline is ready.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:26:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:26:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:26:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:26:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:26:59 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:26:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:26:59 2021 - DEBUG    Optimization settings:
Mar 19 16:26:59 2021 - DEBUG    		UNROLL:			4
Mar 19 16:26:59 2021 - DEBUG    		SNUMREG:		2
Mar 19 16:26:59 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:26:59 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:26:59 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:26:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,177.535995,0.110000,4,4
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.535995,354.175995,0.230000,8,8
Mar 19 16:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.175995,678.015991,0.460000,16,16
Mar 19 16:26:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:26:59 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:26:59 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:26:59 2021 - DEBUG         ndms[1]:		768
Mar 19 16:26:59 2021 - DEBUG         ndms[2]:		704
Mar 19 16:26:59 2021 - DEBUG         ndms[3]:		768
Mar 19 16:26:59 2021 - DEBUG         ndms[4]:		704
Mar 19 16:26:59 2021 - DEBUG    ddtr maxshift:		110760
Mar 19 16:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:26:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:26:59 2021 - DEBUG    t_processed size:	5
Mar 19 16:26:59 2021 - DEBUG    t_processed elements:
Mar 19 16:26:59 2021 - DEBUG         t_processed[0][0]:	45440
Mar 19 16:26:59 2021 - DEBUG         t_processed[1][0]:	22720
Mar 19 16:26:59 2021 - DEBUG         t_processed[2][0]:	11360
Mar 19 16:26:59 2021 - DEBUG         t_processed[3][0]:	5680
Mar 19 16:26:59 2021 - DEBUG         t_processed[4][0]:	2840
Mar 19 16:26:59 2021 - DEBUG    power:			2.000000
Mar 19 16:26:59 2021 - NOTICE   Finished. 1
Mar 19 16:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:26:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:26:59 2021 - NOTICE   	DDTR Binning 	39.265823
Mar 19 16:26:59 2021 - NOTICE   	DDTR Corner_Turn 	14.401216
Mar 19 16:26:59 2021 - NOTICE   	DDTR Dedispersion 	292.175322
Mar 19 16:26:59 2021 - NOTICE   	DDTR Host_To_Device 	419.465181
Mar 19 16:26:59 2021 - NOTICE   	DDTR total 	765.473740
Mar 19 16:26:59 2021 - NOTICE   	Total total 	765.604797
Mar 19 16:26:59 2021 - NOTICE   	Processed telescope time:	5816.319942
Mar 19 16:26:59 2021 - NOTICE    
Mar 19 16:26:59 2021 - NOTICE   	Real-time speed-up factor:	7.597027
Mar 19 16:26:59 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:26:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:26:59 2021 - NOTICE   Checked for devices.
Mar 19 16:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:26:59 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:26:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:26:59 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:26:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:26:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:26:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:26:59 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:26:59 2021 - DEBUG    Driver version:		11010
Mar 19 16:26:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:26:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:26:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:26:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:26:59 2021 - NOTICE   Calculating strategy.
Mar 19 16:26:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:26:59 2021 - DEBUG    Range:	2 MAXSHIFT:	36840 Scrunch value:	4
Mar 19 16:26:59 2021 - DEBUG    Maximum dispersive delay:	 18.862080(s).
Mar 19 16:26:59 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:26:59 2021 - DEBUG    In 2
Mar 19 16:27:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:27:00 2021 - NOTICE   Calculating strategy.
Mar 19 16:27:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:27:00 2021 - DEBUG    Range:	2 MAXSHIFT:	36840 Scrunch value:	4
Mar 19 16:27:00 2021 - DEBUG    Maximum dispersive delay:	 18.862080(s).
Mar 19 16:27:00 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:27:00 2021 - DEBUG    In 2
Mar 19 16:27:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:27:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:27:00 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:27:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:27:00 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:27:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:27:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:27:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:27:00 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:27:00 2021 - DEBUG    Driver version:		11010
Mar 19 16:27:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:27:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:27:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:27:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:27:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:27:00 2021 - DEBUG    az_start:		0.000000
Mar 19 16:27:00 2021 - DEBUG    za_start:		0.000000
Mar 19 16:27:00 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:27:00 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:27:00 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:27:00 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:27:00 2021 - DEBUG    refdm:			0.000000
Mar 19 16:27:00 2021 - DEBUG    period:			0.000000
Mar 19 16:27:00 2021 - DEBUG    fch1:			385.000000
Mar 19 16:27:00 2021 - DEBUG    foff:			-0.026855
Mar 19 16:27:00 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:27:00 2021 - DEBUG    telescope_id:		0
Mar 19 16:27:00 2021 - DEBUG    machine_id:		0
Mar 19 16:27:00 2021 - DEBUG    data_type:		0
Mar 19 16:27:00 2021 - DEBUG    barycentric:		0
Mar 19 16:27:00 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:27:00 2021 - DEBUG    nbits:			8
Mar 19 16:27:00 2021 - DEBUG    nsamples:		39062
Mar 19 16:27:00 2021 - DEBUG    nchans:			4096
Mar 19 16:27:00 2021 - DEBUG    nifs:			0
Mar 19 16:27:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:27:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:27:00 2021 - DEBUG    rawdatafile:		
Mar 19 16:27:00 2021 - DEBUG    source_name:		
Mar 19 16:27:00 2021 - DEBUG    N:			0
Mar 19 16:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:27:00 2021 - DEBUG    Optimization settings:
Mar 19 16:27:00 2021 - DEBUG    		UNROLL:			4
Mar 19 16:27:00 2021 - DEBUG    		SNUMREG:		2
Mar 19 16:27:00 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:27:00 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:27:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:27:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:27:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:27:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:27:00 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:27:00 2021 - DEBUG         ndms[1]:		832
Mar 19 16:27:00 2021 - DEBUG         ndms[2]:		576
Mar 19 16:27:00 2021 - DEBUG    ddtr maxshift:		36840
Mar 19 16:27:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:27:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:27:00 2021 - DEBUG    t_processed size:	3
Mar 19 16:27:00 2021 - DEBUG    t_processed elements:
Mar 19 16:27:00 2021 - DEBUG         t_processed[0][0]:	2080
Mar 19 16:27:00 2021 - DEBUG         t_processed[1][0]:	1040
Mar 19 16:27:00 2021 - DEBUG         t_processed[2][0]:	520
Mar 19 16:27:00 2021 - DEBUG    power:			2.000000
Mar 19 16:27:00 2021 - NOTICE   Pipeline is ready.
Mar 19 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 45440;
maxshift: 110760
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45440, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.528411
CT Device memory bandwidth in GB/s: 133.517046

NOTICE: 0.000000	47.104000	0.023000	2048

Amount of telescope time processed: 0.000000

179.687500
0.020891
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.104000	100.095993	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 156200

269.531250
0.020891
372
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.095993	177.535995	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 133480

214.843750
0.020891
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.535995	354.175995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 122120

224.609375
0.020891
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.175995	678.015991	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 116432

224.609375
0.020891
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765605 (GPU estimate)
Amount of telescope time processed: 5.816320
Number of samples processed: 45440
Real-time speedup factor: 7.597026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 2080;
maxshift: 36840
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2080, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.118270
CT Device memory bandwidth in GB/s: 145.270962

Mar 19 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:27:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:27:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:27:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:27:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:27:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:27:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:27:00 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:27:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:27:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:27:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:27:00 2021 - DEBUG    Optimization settings:
Mar 19 16:27:00 2021 - DEBUG    		UNROLL:			4
Mar 19 16:27:00 2021 - DEBUG    		SNUMREG:		2
Mar 19 16:27:00 2021 - DEBUG    		SDIVINT:		10
Mar 19 16:27:00 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:27:00 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:27:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:27:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:27:00 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:27:00 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:27:00 2021 - DEBUG         ndms[1]:		832
Mar 19 16:27:00 2021 - DEBUG         ndms[2]:		576
Mar 19 16:27:00 2021 - DEBUG    ddtr maxshift:		36840
Mar 19 16:27:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:27:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:27:00 2021 - DEBUG    t_processed size:	3
Mar 19 16:27:00 2021 - DEBUG    t_processed elements:
Mar 19 16:27:00 2021 - DEBUG         t_processed[0][0]:	2080
Mar 19 16:27:00 2021 - DEBUG         t_processed[1][0]:	1040
Mar 19 16:27:00 2021 - DEBUG         t_processed[2][0]:	520
Mar 19 16:27:00 2021 - DEBUG    power:			2.000000
Mar 19 16:27:00 2021 - NOTICE   Finished. 1
Mar 19 16:27:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:27:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:27:00 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:27:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:27:00 2021 - NOTICE   	DDTR Binning 	11.381760
Mar 19 16:27:00 2021 - NOTICE   	DDTR Corner_Turn 	6.601728
Mar 19 16:27:00 2021 - NOTICE   	DDTR Dedispersion 	26.770720
Mar 19 16:27:00 2021 - NOTICE   	DDTR Host_To_Device 	209.070690
Mar 19 16:27:00 2021 - NOTICE   	DDTR total 	253.944257
Mar 19 16:27:00 2021 - NOTICE   	Total total 	254.032486
Mar 19 16:27:00 2021 - NOTICE   	Processed telescope time:	1064.960003
Mar 19 16:27:00 2021 - NOTICE    
Mar 19 16:27:00 2021 - NOTICE   	Real-time speed-up factor:	4.192220
Mar 19 16:27:00 2021 - NOTICE   --------------------------------------------------------------
