Mar 19 15:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:51:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:51:47 2021 - NOTICE   Checked for devices.
Mar 19 15:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:51:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:51:48 2021 - NOTICE   	Real-time speed-up factor:	9.133615
Mar 19 15:51:48 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:51:48 2021 - NOTICE   Checked for devices.
Mar 19 15:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:51:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:51:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:51:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:51:48 2021 - DEBUG    Driver version:		11010
Mar 19 15:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:51:48 2021 - NOTICE   Calculating strategy.
Mar 19 15:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 19 15:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	37744 Scrunch value:	4
Mar 19 15:51:48 2021 - DEBUG    Maximum dispersive delay:	 19.324928(s).
Mar 19 15:51:48 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:51:48 2021 - DEBUG    In 2
Mar 19 15:51:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:51:48 2021 - NOTICE   Calculating strategy.
Mar 19 15:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar 19 15:51:48 2021 - DEBUG    Range:	2 MAXSHIFT:	37744 Scrunch value:	4
Mar 19 15:51:48 2021 - DEBUG    Maximum dispersive delay:	 19.324928(s).
Mar 19 15:51:48 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:51:48 2021 - DEBUG    In 2
Mar 19 15:51:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:51:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:51:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:51:48 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:51:48 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:51:48 2021 - DEBUG    Driver version:		11010
Mar 19 15:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:51:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:51:48 2021 - DEBUG    az_start:		0.000000
Mar 19 15:51:48 2021 - DEBUG    za_start:		0.000000
Mar 19 15:51:48 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:51:48 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:51:48 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:51:48 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:51:48 2021 - DEBUG    refdm:			0.000000
Mar 19 15:51:48 2021 - DEBUG    period:			0.000000
Mar 19 15:51:48 2021 - DEBUG    fch1:			385.000000
Mar 19 15:51:48 2021 - DEBUG    foff:			-0.026855
Mar 19 15:51:48 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:51:48 2021 - DEBUG    telescope_id:		0
Mar 19 15:51:48 2021 - DEBUG    machine_id:		0
Mar 19 15:51:48 2021 - DEBUG    data_type:		0
Mar 19 15:51:48 2021 - DEBUG    barycentric:		0
Mar 19 15:51:48 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:51:48 2021 - DEBUG    nbits:			8
Mar 19 15:51:48 2021 - DEBUG    nsamples:		39062
Mar 19 15:51:48 2021 - DEBUG    nchans:			4096
Mar 19 15:51:48 2021 - DEBUG    nifs:			0
Mar 19 15:51:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:51:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:51:48 2021 - DEBUG    rawdatafile:		
Mar 19 15:51:48 2021 - DEBUG    source_name:		
Mar 19 15:51:48 2021 - DEBUG    N:			0
Mar 19 15:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:51:48 2021 - DEBUG    Optimization settings:
Mar 19 15:51:48 2021 - DEBUG    		UNROLL:			4
Mar 19 15:51:48 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:51:48 2021 - DEBUG    		SDIVINT:		14
Mar 19 15:51:48 2021 - DEBUG    		SDIVINDM:		48
Mar 19 15:51:48 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:51:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,287.039978,0.130000,1,1
Mar 19 15:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.039978,468.479980,0.210000,2,2
Mar 19 15:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,710.399963,0.420000,4,4
Mar 19 15:51:48 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 15:51:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:51:48 2021 - DEBUG         ndms[0]:		2208
Mar 19 15:51:48 2021 - DEBUG         ndms[1]:		864
Mar 19 15:51:48 2021 - DEBUG         ndms[2]:		576
Mar 19 15:51:48 2021 - DEBUG    ddtr maxshift:		37744
Mar 19 15:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:51:48 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 15:51:48 2021 - DEBUG    t_processed size:	3
Mar 19 15:51:48 2021 - DEBUG    t_processed elements:
Mar 19 15:51:48 2021 - DEBUG         t_processed[0][0]:	896
Mar 19 15:51:48 2021 - DEBUG         t_processed[1][0]:	448
Mar 19 15:51:48 2021 - DEBUG         t_processed[2][0]:	224
Mar 19 15:51:48 2021 - DEBUG    power:			2.000000
Mar 19 15:51:48 2021 - NOTICE   Pipeline is ready.
Mar 19 15:51:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	854 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	427 MB.
NOTICE: Output memory needed:	854 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 109424
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.127291
CT Device memory bandwidth in GB/s: 133.276375

NOTICE: 0.000000	46.368000	0.023000	2016

Amount of telescope time processed: 0.000000

179.687500
0.020891
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	96.048004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 156016

269.531250
0.020891
290
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.048004	175.248001	0.110000	720

Amount of telescope time processed: 0.000000
timesamples: 132720

214.843750
0.020891
236
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.248001	351.888000	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 121072

224.609375
0.020891
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.888000	661.007996	0.460000	672

Amount of telescope time processed: 0.000000
timesamples: 115248

224.609375
0.020891
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.652948 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 46592
Real-time speedup factor: 9.133615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 896;
maxshift: 37744
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	896, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.084258
CT Device memory bandwidth in GB/s: 145.850555

NOTIMar 19 15:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:51:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:51:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:51:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:51:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:51:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:51:49 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:51:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:51:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:51:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:51:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:51:49 2021 - DEBUG    Optimization settings:
Mar 19 15:51:49 2021 - DEBUG    		UNROLL:			4
Mar 19 15:51:49 2021 - DEBUG    		SNUMREG:		4
Mar 19 15:51:49 2021 - DEBUG    		SDIVINT:		14
Mar 19 15:51:49 2021 - DEBUG    		SDIVINDM:		48
Mar 19 15:51:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:51:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,287.039978,0.130000,1,1
Mar 19 15:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.039978,468.479980,0.210000,2,2
Mar 19 15:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.479980,710.399963,0.420000,4,4
Mar 19 15:51:49 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 15:51:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:51:49 2021 - DEBUG         ndms[0]:		2208
Mar 19 15:51:49 2021 - DEBUG         ndms[1]:		864
Mar 19 15:51:49 2021 - DEBUG         ndms[2]:		576
Mar 19 15:51:49 2021 - DEBUG    ddtr maxshift:		37744
Mar 19 15:51:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:51:49 2021 - DEBUG    ddtr max_ndms:		2208
Mar 19 15:51:49 2021 - DEBUG    t_processed size:	3
Mar 19 15:51:49 2021 - DEBUG    t_processed elements:
Mar 19 15:51:49 2021 - DEBUG         t_processed[0][0]:	896
Mar 19 15:51:49 2021 - DEBUG         t_processed[1][0]:	448
Mar 19 15:51:49 2021 - DEBUG         t_processed[2][0]:	224
Mar 19 15:51:49 2021 - DEBUG    power:			2.000000
Mar 19 15:51:49 2021 - NOTICE   Finished. 1
Mar 19 15:51:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:51:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:51:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:51:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:51:49 2021 - NOTICE   	DDTR Binning 	11.380192
Mar 19 15:51:49 2021 - NOTICE   	DDTR Corner_Turn 	6.526240
Mar 19 15:51:49 2021 - NOTICE   	DDTR Dedispersion 	9.540576
Mar 19 15:51:49 2021 - NOTICE   	DDTR Host_To_Device 	207.398401
Mar 19 15:51:49 2021 - NOTICE   	DDTR total 	234.964383
Mar 19 15:51:49 2021 - NOTICE   	Total total 	235.052444
Mar 19 15:51:49 2021 - NOTICE   	Processed telescope time:	458.752006
Mar 19 15:51:49 2021 - NOTICE    
Mar 19 15:51:49 2021 - NOTICE   	Real-time speed-up factor:	1.951701
Mar 19 15:51:49 2021 - NOTICE   --------------------------------------------------------------
