Mar 19 16:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 16:30:24 2021 - NOTICE   Checked for devices.
Mar 19 16:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:30:24 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:30:24 2021 - DEBUG    t_processed elements:
Mar 19 16:30:24 2021 - DEBUG         t_processed[0][0]:	41472
Mar 19 16:30:24 2021 - DEBUG         t_processed[1][0]:	20736
Mar 19 16:30:24 2021 - DEBUG         t_processed[2][0]:	10368
Mar 19 16:30:24 2021 - DEBUG         t_processed[3][0]:	5184
Mar 19 16:30:24 2021 - DEBUG         t_processed[4][0]:	2592
Mar 19 16:30:24 2021 - DEBUG    power:			2.000000
Mar 19 16:30:24 2021 - NOTICE   Pipeline is ready.
Mar 19 16:30:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:30:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 16:30:25 2021 - DEBUG    Signal width [samples]:		312
Mar 19 16:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:30:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    Optimization settings:
Mar 19 16:30:25 2021 - DEBUG    		UNROLL:			4
Mar 19 16:30:25 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:30:25 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:30:25 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:30:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.104000,0.023000,1,1
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.104000,100.095993,0.069000,2,2
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.095993,177.535995,0.110000,4,4
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.535995,354.175995,0.230000,8,8
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.175995,678.015991,0.460000,16,16
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:30:25 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:30:25 2021 - DEBUG         ndms[0]:		2048
Mar 19 16:30:25 2021 - DEBUG         ndms[1]:		768
Mar 19 16:30:25 2021 - DEBUG         ndms[2]:		704
Mar 19 16:30:25 2021 - DEBUG         ndms[3]:		768
Mar 19 16:30:25 2021 - DEBUG         ndms[4]:		704
Mar 19 16:30:25 2021 - DEBUG    ddtr maxshift:		113040
Mar 19 16:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2048
Mar 19 16:30:25 2021 - DEBUG    t_processed size:	5
Mar 19 16:30:25 2021 - DEBUG    t_processed elements:
Mar 19 16:30:25 2021 - DEBUG         t_processed[0][0]:	41472
Mar 19 16:30:25 2021 - DEBUG         t_processed[1][0]:	20736
Mar 19 16:30:25 2021 - DEBUG         t_processed[2][0]:	10368
Mar 19 16:30:25 2021 - DEBUG         t_processed[3][0]:	5184
Mar 19 16:30:25 2021 - DEBUG         t_processed[4][0]:	2592
Mar 19 16:30:25 2021 - DEBUG    power:			2.000000
Mar 19 16:30:25 2021 - NOTICE   Finished. 1
Mar 19 16:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:30:25 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:30:25 2021 - NOTICE   	DDTR Binning 	39.264736
Mar 19 16:30:25 2021 - NOTICE   	DDTR Corner_Turn 	14.321792
Mar 19 16:30:25 2021 - NOTICE   	DDTR Dedispersion 	126.571652
Mar 19 16:30:25 2021 - NOTICE   	DDTR Host_To_Device 	414.930755
Mar 19 16:30:25 2021 - NOTICE   	DDTR total 	595.251708
Mar 19 16:30:25 2021 - NOTICE   	Total total 	595.381287
Mar 19 16:30:25 2021 - NOTICE   	Processed telescope time:	5308.415890
Mar 19 16:30:25 2021 - NOTICE    
Mar 19 16:30:25 2021 - NOTICE   	Real-time speed-up factor:	8.915994
Mar 19 16:30:25 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 16:30:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 16:30:25 2021 - NOTICE   Checked for devices.
Mar 19 16:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 16:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 16:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 16:30:25 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:30:25 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:30:25 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:30:25 2021 - DEBUG    Driver version:		11010
Mar 19 16:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:30:25 2021 - NOTICE   Calculating strategy.
Mar 19 16:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:30:25 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Mar 19 16:30:25 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Mar 19 16:30:25 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:30:25 2021 - DEBUG    In 2
Mar 19 16:30:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 16:30:25 2021 - NOTICE   Calculating strategy.
Mar 19 16:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 19 16:30:25 2021 - DEBUG    Range:	2 MAXSHIFT:	37008 Scrunch value:	4
Mar 19 16:30:25 2021 - DEBUG    Maximum dispersive delay:	 18.948095(s).
Mar 19 16:30:25 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 16:30:25 2021 - DEBUG    In 2
Mar 19 16:30:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 16:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 16:30:25 2021 - DEBUG    CARD INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 16:30:25 2021 - DEBUG    Compute capability:	7.5
Mar 19 16:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 16:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 16:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 16:30:25 2021 - DEBUG    ID # on this machine:	0
Mar 19 16:30:25 2021 - DEBUG    Driver version:		11010
Mar 19 16:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 16:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 16:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 16:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 16:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    az_start:		0.000000
Mar 19 16:30:25 2021 - DEBUG    za_start:		0.000000
Mar 19 16:30:25 2021 - DEBUG    src_raj:			0.000000
Mar 19 16:30:25 2021 - DEBUG    src_dej:			0.000000
Mar 19 16:30:25 2021 - DEBUG    tstart:			50000.000000
Mar 19 16:30:25 2021 - DEBUG    tsamp:			0.000512
Mar 19 16:30:25 2021 - DEBUG    refdm:			0.000000
Mar 19 16:30:25 2021 - DEBUG    period:			0.000000
Mar 19 16:30:25 2021 - DEBUG    fch1:			385.000000
Mar 19 16:30:25 2021 - DEBUG    foff:			-0.026855
Mar 19 16:30:25 2021 - DEBUG    fchannel:		0.000000
Mar 19 16:30:25 2021 - DEBUG    telescope_id:		0
Mar 19 16:30:25 2021 - DEBUG    machine_id:		0
Mar 19 16:30:25 2021 - DEBUG    data_type:		0
Mar 19 16:30:25 2021 - DEBUG    barycentric:		0
Mar 19 16:30:25 2021 - DEBUG    pulsarcentric:		0
Mar 19 16:30:25 2021 - DEBUG    nbits:			8
Mar 19 16:30:25 2021 - DEBUG    nsamples:		39062
Mar 19 16:30:25 2021 - DEBUG    nchans:			4096
Mar 19 16:30:25 2021 - DEBUG    nifs:			0
Mar 19 16:30:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 16:30:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 16:30:25 2021 - DEBUG    rawdatafile:		
Mar 19 16:30:25 2021 - DEBUG    source_name:		
Mar 19 16:30:25 2021 - DEBUG    N:			0
Mar 19 16:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    Optimization settings:
Mar 19 16:30:25 2021 - DEBUG    		UNROLL:			4
Mar 19 16:30:25 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:30:25 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:30:25 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:30:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:30:25 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:30:25 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:30:25 2021 - DEBUG         ndms[1]:		832
Mar 19 16:30:25 2021 - DEBUG         ndms[2]:		576
Mar 19 16:30:25 2021 - DEBUG    ddtr maxshift:		37008
Mar 19 16:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:30:25 2021 - DEBUG    t_processed size:	3
Mar 19 16:30:25 2021 - DEBUG    t_processed elements:
Mar 19 16:30:25 2021 - DEBUG         t_processed[0][0]:	1728
Mar 19 16:30:25 2021 - DEBUG         t_processed[1][0]:	864
Mar 19 16:30:25 2021 - DEBUG         t_processed[2][0]:	432
Mar 19 16:30:25 2021 - DEBUG    power:			2.000000
Mar 19 16:30:25 2021 - NOTICE   Pipeline is ready.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	883 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	441 MB.
NOTICE: Output memory needed:	883 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 113040
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1265762304 bytes = 1207.125 MB;
Total memory required: 1898643456 bytes = 1810.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.333043
CT Device memory bandwidth in GB/s: 132.799826

NOTICE: 0.000000	47.104000	0.023000	2048

Amount of telescope time processed: 0.000000

179.687500
0.020891
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.104000	100.095993	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 154512

269.531250
0.020891
376
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.095993	177.535995	0.110000	704

Amount of telescope time processed: 0.000000
timesamples: 133776

214.843750
0.020891
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.535995	354.175995	0.230000	768

Amount of telescope time processed: 0.000000
timesamples: 123408

224.609375
0.020891
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.175995	678.015991	0.460000	704

Amount of telescope time processed: 0.000000
timesamples: 118224

224.609375
0.020891
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.595381 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 41472
Real-time speedup factor: 8.915995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 1728;
maxshift: 37008
Number of time samples + maxshift: 38736;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317325312 bytes = 302.625 MB;
DDTR output size:  634650624 bytes = 605.250 MB;
Total memory required: 951975936 bytes = 907.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1728, 0
CORNER TURN!
38736 4096
32 8
1210 512
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.250693
CT Device memory bandwidth in GB/s: 145.950416

Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 16:30:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 16:30:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 16:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 16:30:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 16:30:25 2021 - DEBUG    Signal width [samples]:		78
Mar 19 16:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 16:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 16:30:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 16:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 16:30:25 2021 - DEBUG    Optimization settings:
Mar 19 16:30:25 2021 - DEBUG    		UNROLL:			4
Mar 19 16:30:25 2021 - DEBUG    		SNUMREG:		6
Mar 19 16:30:25 2021 - DEBUG    		SDIVINT:		12
Mar 19 16:30:25 2021 - DEBUG    		SDIVINDM:		64
Mar 19 16:30:25 2021 - DEBUG    ddtr+analysis:		false
Mar 19 16:30:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.130000,1,1
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,457.600006,0.210000,2,2
Mar 19 16:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,699.520020,0.420000,4,4
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:30:25 2021 - DEBUG    ddtr ndms elements:
Mar 19 16:30:25 2021 - DEBUG         ndms[0]:		2176
Mar 19 16:30:25 2021 - DEBUG         ndms[1]:		832
Mar 19 16:30:25 2021 - DEBUG         ndms[2]:		576
Mar 19 16:30:25 2021 - DEBUG    ddtr maxshift:		37008
Mar 19 16:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 16:30:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar 19 16:30:25 2021 - DEBUG    t_processed size:	3
Mar 19 16:30:25 2021 - DEBUG    t_processed elements:
Mar 19 16:30:25 2021 - DEBUG         t_processed[0][0]:	1728
Mar 19 16:30:25 2021 - DEBUG         t_processed[1][0]:	864
Mar 19 16:30:25 2021 - DEBUG         t_processed[2][0]:	432
Mar 19 16:30:25 2021 - DEBUG    power:			2.000000
Mar 19 16:30:25 2021 - NOTICE   Finished. 1
Mar 19 16:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 16:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 16:30:25 2021 - NOTICE   --------------------------------------------------------------
Mar 19 16:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 16:30:25 2021 - NOTICE   	DDTR Binning 	11.328000
Mar 19 16:30:25 2021 - NOTICE   	DDTR Corner_Turn 	6.538400
Mar 19 16:30:25 2021 - NOTICE   	DDTR Dedispersion 	12.230464
Mar 19 16:30:25 2021 - NOTICE   	DDTR Host_To_Device 	208.165351
Mar 19 16:30:25 2021 - NOTICE   	DDTR total 	238.378759
Mar 19 16:30:25 2021 - NOTICE   	Total total 	238.462784
Mar 19 16:30:25 2021 - NOTICE   	Processed telescope time:	884.736001
Mar 19 16:30:25 2021 - NOTICE    
Mar 19 16:30:25 2021 - NOTICE   	Real-time speed-up factor:	3.710164
Mar 19 16:30:25 2021 - NOTICE   --------------------------------------------------------------
