Mar 19 15:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 15:07:15 2021 - NOTICE   Checked for devices.
Mar 19 15:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:07:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.024994,173.024994,0.110000,4,4
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.024994,351.274994,0.230000,8,8
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.274994,661.775024,0.460000,16,16
Mar 19 15:07:16 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:07:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:07:16 2021 - DEBUG         ndms[0]:		2000
Mar 19 15:07:16 2021 - DEBUG         ndms[1]:		725
Mar 19 15:07:16 2021 - DEBUG         ndms[2]:		700
Mar 19 15:07:16 2021 - DEBUG         ndms[3]:		775
Mar 19 15:07:16 2021 - DEBUG         ndms[4]:		675
Mar 19 15:07:16 2021 - DEBUG    ddtr maxshift:		108608
Mar 19 15:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:07:16 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 15:07:16 2021 - DEBUG    t_processed size:	5
Mar 19 15:07:16 2021 - DEBUG    t_processed elements:
Mar 19 15:07:16 2021 - DEBUG         t_processed[0][0]:	47104
Mar 19 15:07:16 2021 - DEBUG         t_processed[1][0]:	23552
Mar 19 15:07:16 2021 - DEBUG         t_processed[2][0]:	11776
Mar 19 15:07:16 2021 - DEBUG         t_processed[3][0]:	5888
Mar 19 15:07:16 2021 - DEBUG         t_processed[4][0]:	2944
Mar 19 15:07:16 2021 - DEBUG    power:			2.000000
Mar 19 15:07:16 2021 - NOTICE   Finished. 1
Mar 19 15:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:07:16 2021 - NOTICE   	DDTR Binning 	38.747519
Mar 19 15:07:16 2021 - NOTICE   	DDTR Corner_Turn 	14.491648
Mar 19 15:07:16 2021 - NOTICE   	DDTR Dedispersion 	253.243684
Mar 19 15:07:16 2021 - NOTICE   	DDTR Host_To_Device 	418.264289
Mar 19 15:07:16 2021 - NOTICE   	DDTR total 	724.918057
Mar 19 15:07:16 2021 - NOTICE   	Total total 	725.051575
Mar 19 15:07:16 2021 - NOTICE   	Processed telescope time:	6029.312134
Mar 19 15:07:16 2021 - NOTICE    
Mar 19 15:07:16 2021 - NOTICE   	Real-time speed-up factor:	8.315701
Mar 19 15:07:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 15:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 15:07:16 2021 - NOTICE   Checked for devices.
Mar 19 15:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 15:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 15:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 15:07:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:07:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:07:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:07:16 2021 - DEBUG    Driver version:		11010
Mar 19 15:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:07:16 2021 - NOTICE   Calculating strategy.
Mar 19 15:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 19 15:07:16 2021 - DEBUG    Range:	2 MAXSHIFT:	36416 Scrunch value:	4
Mar 19 15:07:16 2021 - DEBUG    Maximum dispersive delay:	 18.644993(s).
Mar 19 15:07:16 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:07:16 2021 - DEBUG    In 2
Mar 19 15:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 15:07:16 2021 - NOTICE   Calculating strategy.
Mar 19 15:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 19 15:07:16 2021 - DEBUG    Range:	2 MAXSHIFT:	36416 Scrunch value:	4
Mar 19 15:07:16 2021 - DEBUG    Maximum dispersive delay:	 18.644993(s).
Mar 19 15:07:16 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 15:07:16 2021 - DEBUG    In 2
Mar 19 15:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 15:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 15:07:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 15:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 15:07:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 15:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 15:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 15:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 15:07:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 15:07:16 2021 - DEBUG    Driver version:		11010
Mar 19 15:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 15:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 15:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 15:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 15:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 15:07:16 2021 - DEBUG    az_start:		0.000000
Mar 19 15:07:16 2021 - DEBUG    za_start:		0.000000
Mar 19 15:07:16 2021 - DEBUG    src_raj:			0.000000
Mar 19 15:07:16 2021 - DEBUG    src_dej:			0.000000
Mar 19 15:07:16 2021 - DEBUG    tstart:			50000.000000
Mar 19 15:07:16 2021 - DEBUG    tsamp:			0.000512
Mar 19 15:07:16 2021 - DEBUG    refdm:			0.000000
Mar 19 15:07:16 2021 - DEBUG    period:			0.000000
Mar 19 15:07:16 2021 - DEBUG    fch1:			385.000000
Mar 19 15:07:16 2021 - DEBUG    foff:			-0.026855
Mar 19 15:07:16 2021 - DEBUG    fchannel:		0.000000
Mar 19 15:07:16 2021 - DEBUG    telescope_id:		0
Mar 19 15:07:16 2021 - DEBUG    machine_id:		0
Mar 19 15:07:16 2021 - DEBUG    data_type:		0
Mar 19 15:07:16 2021 - DEBUG    barycentric:		0
Mar 19 15:07:16 2021 - DEBUG    pulsarcentric:		0
Mar 19 15:07:16 2021 - DEBUG    nbits:			8
Mar 19 15:07:16 2021 - DEBUG    nsamples:		39062
Mar 19 15:07:16 2021 - DEBUG    nchans:			4096
Mar 19 15:07:16 2021 - DEBUG    nifs:			0
Mar 19 15:07:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 15:07:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 15:07:16 2021 - DEBUG    rawdatafile:		
Mar 19 15:07:16 2021 - DEBUG    source_name:		
Mar 19 15:07:16 2021 - DEBUG    N:			0
Mar 19 15:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:07:16 2021 - DEBUG    Optimization settings:
Mar 19 15:07:16 2021 - DEBUG    		UNROLL:			4
Mar 19 15:07:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 15:07:16 2021 - DEBUG    		SDIVINT:		16
Mar 19 15:07:16 2021 - DEBUG    		SDIVINDM:		25
Mar 19 15:07:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:07:16 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,461.250000,0.210000,2,2
Mar 19 15:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,692.250000,0.420000,4,4
Mar 19 15:07:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 15:07:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:07:16 2021 - DEBUG         ndms[0]:		2175
Mar 19 15:07:16 2021 - DEBUG         ndms[1]:		850
Mar 19 15:07:16 2021 - DEBUG         ndms[2]:		550
Mar 19 15:07:16 2021 - DEBUG    ddtr maxshift:		36416
Mar 19 15:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:07:16 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 15:07:16 2021 - DEBUG    t_processed size:	3
Mar 19 15:07:16 2021 - DEBUG    t_processed elements:
Mar 19 15:07:16 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 15:07:16 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 15:07:16 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 15:07:16 2021 - DEBUG    power:			2.000000
Mar 19 15:07:16 2021 - NOTICE   Pipeline is ready.
Mar 19 15:07:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	848 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	848 MB.


Memory allocation for the DDTR
Number of time samples: 47104;
maxshift: 108608
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.461560
CT Device memory bandwidth in GB/s: 132.276936

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	96.024994	0.069000	725

Amount of telescope time processed: 0.000000
timesamples: 155712

269.531250
0.020891
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.024994	173.024994	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 132160

214.843750
0.020891
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.024994	351.274994	0.230000	775

Amount of telescope time processed: 0.000000
timesamples: 120384

224.609375
0.020891
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.274994	661.775024	0.460000	675

Amount of telescope time processed: 0.000000
timesamples: 114496

224.609375
0.020891
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725052 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 47104
Real-time speedup factor: 8.315701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	569 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	569 MB.


Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 36416
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.920263
CT Device memory bandwidth in GB/s: 145.152158

NOMar 19 15:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 15:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 15:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 15:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 15:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 15:07:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 15:07:17 2021 - DEBUG    Signal width [samples]:		78
Mar 19 15:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 15:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 15:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 15:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 15:07:17 2021 - DEBUG    Optimization settings:
Mar 19 15:07:17 2021 - DEBUG    		UNROLL:			4
Mar 19 15:07:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 15:07:17 2021 - DEBUG    		SDIVINT:		16
Mar 19 15:07:17 2021 - DEBUG    		SDIVINDM:		25
Mar 19 15:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 15:07:17 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 15:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 15:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,461.250000,0.210000,2,2
Mar 19 15:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.250000,692.250000,0.420000,4,4
Mar 19 15:07:17 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 15:07:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 15:07:17 2021 - DEBUG         ndms[0]:		2175
Mar 19 15:07:17 2021 - DEBUG         ndms[1]:		850
Mar 19 15:07:17 2021 - DEBUG         ndms[2]:		550
Mar 19 15:07:17 2021 - DEBUG    ddtr maxshift:		36416
Mar 19 15:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 15:07:17 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 15:07:17 2021 - DEBUG    t_processed size:	3
Mar 19 15:07:17 2021 - DEBUG    t_processed elements:
Mar 19 15:07:17 2021 - DEBUG         t_processed[0][0]:	2560
Mar 19 15:07:17 2021 - DEBUG         t_processed[1][0]:	1280
Mar 19 15:07:17 2021 - DEBUG         t_processed[2][0]:	640
Mar 19 15:07:17 2021 - DEBUG    power:			2.000000
Mar 19 15:07:17 2021 - NOTICE   Finished. 1
Mar 19 15:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 15:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 15:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 15:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 15:07:17 2021 - NOTICE   	DDTR Binning 	11.344608
Mar 19 15:07:17 2021 - NOTICE   	DDTR Corner_Turn 	6.619680
Mar 19 15:07:17 2021 - NOTICE   	DDTR Dedispersion 	28.858208
Mar 19 15:07:17 2021 - NOTICE   	DDTR Host_To_Device 	209.390465
Mar 19 15:07:17 2021 - NOTICE   	DDTR total 	256.333241
Mar 19 15:07:17 2021 - NOTICE   	Total total 	256.419464
Mar 19 15:07:17 2021 - NOTICE   	Processed telescope time:	1310.719967
Mar 19 15:07:17 2021 - NOTICE    
Mar 19 15:07:17 2021 - NOTICE   	Real-time speed-up factor:	5.111624
Mar 19 15:07:17 2021 - NOTICE   --------------------------------------------------------------
