Mar 19 14:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:37:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:37:48 2021 - NOTICE   Checked for devices.
Mar 19 14:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:37:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:37:49 2021 - DEBUG    Driver version:		11010
Mar 19 14:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 14:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    az_start:		0.000000
Mar 19 14:37:49 2021 - DEBUG    za_start:		0.000000
Mar 19 14:37:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:37:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:37:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:37:49 2021 - DEBUG    tsamp:			0.000128
Mar 19 14:37:49 2021 - DEBUG    refdm:			0.000000
Mar 19 14:37:49 2021 - DEBUG    period:			0.000000
Mar 19 14:37:49 2021 - DEBUG    fch1:			360.000000
Mar 19 14:37:49 2021 - DEBUG    foff:			-0.039062
Mar 19 14:37:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:37:49 2021 - DEBUG    telescope_id:		0
Mar 19 14:37:49 2021 - DEBUG    machine_id:		0
Mar 19 14:37:49 2021 - DEBUG    data_type:		0
Mar 19 14:37:49 2021 - DEBUG    barycentric:		0
Mar 19 14:37:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:37:49 2021 - DEBUG    nbits:			8
Mar 19 14:37:49 2021 - DEBUG    nsamples:		156250
Mar 19 14:37:49 2021 - DEBUG    nchans:			2048
Mar 19 14:37:49 2021 - DEBUG    nifs:			0
Mar 19 14:37:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:37:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:37:49 2021 - DEBUG    rawdatafile:		
Mar 19 14:37:49 2021 - DEBUG    source_name:		
Mar 19 14:37:49 2021 - DEBUG    N:			0
Mar 19 14:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Optimization settings:
Mar 19 14:37:49 2021 - DEBUG    		UNROLL:			4
Mar 19 14:37:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:37:49 2021 - DEBUG    		SDIVINT:		25
Mar 19 14:37:49 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:37:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.230000,0.023000,1,1
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.230000,95.910004,0.069000,2,2
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.910004,173.460007,0.110000,4,4
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.460007,349.410004,0.230000,8,8
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.410004,659.910034,0.460000,16,16
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2010
Mar 19 14:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:37:49 2021 - DEBUG         ndms[0]:		2010
Mar 19 14:37:49 2021 - DEBUG         ndms[1]:		720
Mar 19 14:37:49 2021 - DEBUG         ndms[2]:		705
Mar 19 14:37:49 2021 - DEBUG         ndms[3]:		765
Mar 19 14:37:49 2021 - DEBUG         ndms[4]:		675
Mar 19 14:37:49 2021 - DEBUG    ddtr maxshift:		108900
Mar 19 14:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2010
Mar 19 14:37:49 2021 - DEBUG    t_processed size:	5
Mar 19 14:37:49 2021 - DEBUG    t_processed elements:
Mar 19 14:37:49 2021 - DEBUG         t_processed[0][0]:	46400
Mar 19 14:37:49 2021 - DEBUG         t_processed[1][0]:	23200
Mar 19 14:37:49 2021 - DEBUG         t_processed[2][0]:	11600
Mar 19 14:37:49 2021 - DEBUG         t_processed[3][0]:	5800
Mar 19 14:37:49 2021 - DEBUG         t_processed[4][0]:	2900
Mar 19 14:37:49 2021 - DEBUG    power:			2.000000
Mar 19 14:37:49 2021 - NOTICE   Pipeline is ready.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:37:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 14:37:49 2021 - DEBUG    Signal width [samples]:		312
Mar 19 14:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:37:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Optimization settings:
Mar 19 14:37:49 2021 - DEBUG    		UNROLL:			4
Mar 19 14:37:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:37:49 2021 - DEBUG    		SDIVINT:		25
Mar 19 14:37:49 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:37:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.230000,0.023000,1,1
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.230000,95.910004,0.069000,2,2
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.910004,173.460007,0.110000,4,4
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.460007,349.410004,0.230000,8,8
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.410004,659.910034,0.460000,16,16
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2010
Mar 19 14:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:37:49 2021 - DEBUG         ndms[0]:		2010
Mar 19 14:37:49 2021 - DEBUG         ndms[1]:		720
Mar 19 14:37:49 2021 - DEBUG         ndms[2]:		705
Mar 19 14:37:49 2021 - DEBUG         ndms[3]:		765
Mar 19 14:37:49 2021 - DEBUG         ndms[4]:		675
Mar 19 14:37:49 2021 - DEBUG    ddtr maxshift:		108900
Mar 19 14:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2010
Mar 19 14:37:49 2021 - DEBUG    t_processed size:	5
Mar 19 14:37:49 2021 - DEBUG    t_processed elements:
Mar 19 14:37:49 2021 - DEBUG         t_processed[0][0]:	46400
Mar 19 14:37:49 2021 - DEBUG         t_processed[1][0]:	23200
Mar 19 14:37:49 2021 - DEBUG         t_processed[2][0]:	11600
Mar 19 14:37:49 2021 - DEBUG         t_processed[3][0]:	5800
Mar 19 14:37:49 2021 - DEBUG         t_processed[4][0]:	2900
Mar 19 14:37:49 2021 - DEBUG    power:			2.000000
Mar 19 14:37:49 2021 - NOTICE   Finished. 1
Mar 19 14:37:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:37:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:37:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:37:49 2021 - NOTICE   	DDTR Binning 	38.942465
Mar 19 14:37:49 2021 - NOTICE   	DDTR Corner_Turn 	14.376960
Mar 19 14:37:49 2021 - NOTICE   	DDTR Dedispersion 	273.304228
Mar 19 14:37:49 2021 - NOTICE   	DDTR Host_To_Device 	416.622387
Mar 19 14:37:49 2021 - NOTICE   	DDTR total 	743.420413
Mar 19 14:37:49 2021 - NOTICE   	Total total 	743.558777
Mar 19 14:37:49 2021 - NOTICE   	Processed telescope time:	5939.199924
Mar 19 14:37:49 2021 - NOTICE    
Mar 19 14:37:49 2021 - NOTICE   	Real-time speed-up factor:	7.987533
Mar 19 14:37:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:37:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:37:49 2021 - NOTICE   Checked for devices.
Mar 19 14:37:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:37:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:37:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:37:49 2021 - DEBUG    Driver version:		11010
Mar 19 14:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:37:49 2021 - NOTICE   Calculating strategy.
Mar 19 14:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 19 14:37:49 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Mar 19 14:37:49 2021 - DEBUG    Maximum dispersive delay:	 18.483200(s).
Mar 19 14:37:49 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:37:49 2021 - DEBUG    In 2
Mar 19 14:37:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:37:49 2021 - NOTICE   Calculating strategy.
Mar 19 14:37:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 19 14:37:49 2021 - DEBUG    Range:	2 MAXSHIFT:	36100 Scrunch value:	4
Mar 19 14:37:49 2021 - DEBUG    Maximum dispersive delay:	 18.483200(s).
Mar 19 14:37:49 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:37:49 2021 - DEBUG    In 2
Mar 19 14:37:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:37:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:37:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:37:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:37:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:37:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:37:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:37:49 2021 - DEBUG    Driver version:		11010
Mar 19 14:37:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:37:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:37:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:37:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    az_start:		0.000000
Mar 19 14:37:49 2021 - DEBUG    za_start:		0.000000
Mar 19 14:37:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:37:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:37:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:37:49 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:37:49 2021 - DEBUG    refdm:			0.000000
Mar 19 14:37:49 2021 - DEBUG    period:			0.000000
Mar 19 14:37:49 2021 - DEBUG    fch1:			385.000000
Mar 19 14:37:49 2021 - DEBUG    foff:			-0.026855
Mar 19 14:37:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:37:49 2021 - DEBUG    telescope_id:		0
Mar 19 14:37:49 2021 - DEBUG    machine_id:		0
Mar 19 14:37:49 2021 - DEBUG    data_type:		0
Mar 19 14:37:49 2021 - DEBUG    barycentric:		0
Mar 19 14:37:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:37:49 2021 - DEBUG    nbits:			8
Mar 19 14:37:49 2021 - DEBUG    nsamples:		39062
Mar 19 14:37:49 2021 - DEBUG    nchans:			4096
Mar 19 14:37:49 2021 - DEBUG    nifs:			0
Mar 19 14:37:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:37:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:37:49 2021 - DEBUG    rawdatafile:		
Mar 19 14:37:49 2021 - DEBUG    source_name:		
Mar 19 14:37:49 2021 - DEBUG    N:			0
Mar 19 14:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:37:49 2021 - DEBUG    Optimization settings:
Mar 19 14:37:49 2021 - DEBUG    		UNROLL:			4
Mar 19 14:37:49 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:37:49 2021 - DEBUG    		SDIVINT:		25
Mar 19 14:37:49 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:37:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,459.149994,0.210000,2,2
Mar 19 14:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.149994,685.949951,0.420000,4,4
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:37:49 2021 - DEBUG         ndms[0]:		2175
Mar 19 14:37:49 2021 - DEBUG         ndms[1]:		840
Mar 19 14:37:49 2021 - DEBUG         ndms[2]:		540
Mar 19 14:37:49 2021 - DEBUG    ddtr maxshift:		36100
Mar 19 14:37:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:37:49 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:37:49 2021 - DEBUG    t_processed size:	3
Mar 19 14:37:49 2021 - DEBUG    t_processed elements:
Mar 19 14:37:49 2021 - DEBUG         t_processed[0][0]:	2800
Mar 19 14:37:49 2021 - DEBUG         t_processed[1][0]:	1400
Mar 19 14:37:49 2021 - DEBUG         t_processed[2][0]:	700
Mar 19 14:37:49 2021 - DEBUG    power:			2.000000
Mar 19 14:37:49 2021 - NOTICE   Pipeline is ready.
Mar 19 14:37:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2010
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 46400;
maxshift: 108900
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 2010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46400, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.629798
CT Device memory bandwidth in GB/s: 132.977879

NOTICE: 0.000000	46.230000	0.023000	2010

Amount of telescope time processed: 0.000000

179.687500
0.020891
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.230000	95.910004	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 155300

269.531250
0.020891
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.910004	173.460007	0.110000	705

Amount of telescope time processed: 0.000000
timesamples: 132100

214.843750
0.020891
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.460007	349.410004	0.230000	765

Amount of telescope time processed: 0.000000
timesamples: 120496

224.609375
0.020891
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.410004	659.910034	0.460000	675

Amount of telescope time processed: 0.000000
timesamples: 114696

224.609375
0.020891
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743559 (GPU estimate)
Amount of telescope time processed: 5.939200
Number of samples processed: 46400
Real-time speedup factor: 7.987533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.


Memory allocation for the DDTR
Number of time samples: 2800;
maxshift: 36100
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2800, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.510957
CT Device memory bandwidth in GB/s: 145.506574

NOMar 19 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:37:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:37:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:37:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:37:50 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:37:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:37:50 2021 - DEBUG    Optimization settings:
Mar 19 14:37:50 2021 - DEBUG    		UNROLL:			4
Mar 19 14:37:50 2021 - DEBUG    		SNUMREG:		2
Mar 19 14:37:50 2021 - DEBUG    		SDIVINT:		25
Mar 19 14:37:50 2021 - DEBUG    		SDIVINDM:		15
Mar 19 14:37:50 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:37:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.750000,0.130000,1,1
Mar 19 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.750000,459.149994,0.210000,2,2
Mar 19 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.149994,685.949951,0.420000,4,4
Mar 19 14:37:50 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:37:50 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:37:50 2021 - DEBUG         ndms[0]:		2175
Mar 19 14:37:50 2021 - DEBUG         ndms[1]:		840
Mar 19 14:37:50 2021 - DEBUG         ndms[2]:		540
Mar 19 14:37:50 2021 - DEBUG    ddtr maxshift:		36100
Mar 19 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:37:50 2021 - DEBUG    ddtr max_ndms:		2175
Mar 19 14:37:50 2021 - DEBUG    t_processed size:	3
Mar 19 14:37:50 2021 - DEBUG    t_processed elements:
Mar 19 14:37:50 2021 - DEBUG         t_processed[0][0]:	2800
Mar 19 14:37:50 2021 - DEBUG         t_processed[1][0]:	1400
Mar 19 14:37:50 2021 - DEBUG         t_processed[2][0]:	700
Mar 19 14:37:50 2021 - DEBUG    power:			2.000000
Mar 19 14:37:50 2021 - NOTICE   Finished. 1
Mar 19 14:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:37:50 2021 - NOTICE   	DDTR Binning 	11.343328
Mar 19 14:37:50 2021 - NOTICE   	DDTR Corner_Turn 	6.585248
Mar 19 14:37:50 2021 - NOTICE   	DDTR Dedispersion 	33.750688
Mar 19 14:37:50 2021 - NOTICE   	DDTR Host_To_Device 	208.750491
Mar 19 14:37:50 2021 - NOTICE   	DDTR total 	260.548635
Mar 19 14:37:50 2021 - NOTICE   	Total total 	260.638641
Mar 19 14:37:50 2021 - NOTICE   	Processed telescope time:	1433.599949
Mar 19 14:37:50 2021 - NOTICE    
Mar 19 14:37:50 2021 - NOTICE   	Real-time speed-up factor:	5.500335
Mar 19 14:37:50 2021 - NOTICE   --------------------------------------------------------------
