Mar 19 14:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 14:52:20 2021 - NOTICE   Checked for devices.
Mar 19 14:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:52:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:52:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.000000,0.023000,1,1
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.000000,95.680000,0.069000,2,2
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.680000,172.679993,0.110000,4,4
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.679993,347.479980,0.230000,8,8
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.479980,660.280029,0.460000,16,16
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:52:21 2021 - DEBUG         ndms[0]:		2000
Mar 19 14:52:21 2021 - DEBUG         ndms[1]:		720
Mar 19 14:52:21 2021 - DEBUG         ndms[2]:		700
Mar 19 14:52:21 2021 - DEBUG         ndms[3]:		760
Mar 19 14:52:21 2021 - DEBUG         ndms[4]:		680
Mar 19 14:52:21 2021 - DEBUG    ddtr maxshift:		109200
Mar 19 14:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2000
Mar 19 14:52:21 2021 - DEBUG    t_processed size:	5
Mar 19 14:52:21 2021 - DEBUG    t_processed elements:
Mar 19 14:52:21 2021 - DEBUG         t_processed[0][0]:	44800
Mar 19 14:52:21 2021 - DEBUG         t_processed[1][0]:	22400
Mar 19 14:52:21 2021 - DEBUG         t_processed[2][0]:	11200
Mar 19 14:52:21 2021 - DEBUG         t_processed[3][0]:	5600
Mar 19 14:52:21 2021 - DEBUG         t_processed[4][0]:	2800
Mar 19 14:52:21 2021 - DEBUG    power:			2.000000
Mar 19 14:52:21 2021 - NOTICE   Finished. 1
Mar 19 14:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:52:21 2021 - NOTICE   	DDTR Binning 	38.657120
Mar 19 14:52:21 2021 - NOTICE   	DDTR Corner_Turn 	14.304768
Mar 19 14:52:21 2021 - NOTICE   	DDTR Dedispersion 	193.727584
Mar 19 14:52:21 2021 - NOTICE   	DDTR Host_To_Device 	413.603245
Mar 19 14:52:21 2021 - NOTICE   	DDTR total 	660.460749
Mar 19 14:52:21 2021 - NOTICE   	Total total 	660.594421
Mar 19 14:52:21 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar 19 14:52:21 2021 - NOTICE    
Mar 19 14:52:21 2021 - NOTICE   	Real-time speed-up factor:	8.680666
Mar 19 14:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 14:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 14:52:21 2021 - NOTICE   Checked for devices.
Mar 19 14:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 14:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 14:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 14:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:52:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:52:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:52:21 2021 - DEBUG    Driver version:		11010
Mar 19 14:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:52:21 2021 - NOTICE   Calculating strategy.
Mar 19 14:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 19 14:52:21 2021 - DEBUG    Range:	2 MAXSHIFT:	37200 Scrunch value:	4
Mar 19 14:52:21 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Mar 19 14:52:21 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:52:21 2021 - DEBUG    In 2
Mar 19 14:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 14:52:21 2021 - NOTICE   Calculating strategy.
Mar 19 14:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Mar 19 14:52:21 2021 - DEBUG    Range:	2 MAXSHIFT:	37200 Scrunch value:	4
Mar 19 14:52:21 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Mar 19 14:52:21 2021 - DEBUG    Diagonal DM:	82.559317
Mar 19 14:52:21 2021 - DEBUG    In 2
Mar 19 14:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 14:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 14:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 14:52:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 14:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 14:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 14:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 14:52:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 14:52:21 2021 - DEBUG    Driver version:		11010
Mar 19 14:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 14:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 14:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 14:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 14:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    az_start:		0.000000
Mar 19 14:52:21 2021 - DEBUG    za_start:		0.000000
Mar 19 14:52:21 2021 - DEBUG    src_raj:			0.000000
Mar 19 14:52:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 14:52:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 14:52:21 2021 - DEBUG    tsamp:			0.000512
Mar 19 14:52:21 2021 - DEBUG    refdm:			0.000000
Mar 19 14:52:21 2021 - DEBUG    period:			0.000000
Mar 19 14:52:21 2021 - DEBUG    fch1:			385.000000
Mar 19 14:52:21 2021 - DEBUG    foff:			-0.026855
Mar 19 14:52:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 14:52:21 2021 - DEBUG    telescope_id:		0
Mar 19 14:52:21 2021 - DEBUG    machine_id:		0
Mar 19 14:52:21 2021 - DEBUG    data_type:		0
Mar 19 14:52:21 2021 - DEBUG    barycentric:		0
Mar 19 14:52:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 14:52:21 2021 - DEBUG    nbits:			8
Mar 19 14:52:21 2021 - DEBUG    nsamples:		39062
Mar 19 14:52:21 2021 - DEBUG    nchans:			4096
Mar 19 14:52:21 2021 - DEBUG    nifs:			0
Mar 19 14:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 14:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 14:52:21 2021 - DEBUG    rawdatafile:		
Mar 19 14:52:21 2021 - DEBUG    source_name:		
Mar 19 14:52:21 2021 - DEBUG    N:			0
Mar 19 14:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    Optimization settings:
Mar 19 14:52:21 2021 - DEBUG    		UNROLL:			4
Mar 19 14:52:21 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:52:21 2021 - DEBUG    		SDIVINT:		50
Mar 19 14:52:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 14:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:52:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.399994,0.130000,1,1
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.399994,459.799988,0.210000,2,2
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,686.599976,0.420000,4,4
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:52:21 2021 - DEBUG         ndms[0]:		2180
Mar 19 14:52:21 2021 - DEBUG         ndms[1]:		840
Mar 19 14:52:21 2021 - DEBUG         ndms[2]:		540
Mar 19 14:52:21 2021 - DEBUG    ddtr maxshift:		37200
Mar 19 14:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:52:21 2021 - DEBUG    t_processed size:	3
Mar 19 14:52:21 2021 - DEBUG    t_processed elements:
Mar 19 14:52:21 2021 - DEBUG         t_processed[0][0]:	1600
Mar 19 14:52:21 2021 - DEBUG         t_processed[1][0]:	800
Mar 19 14:52:21 2021 - DEBUG         t_processed[2][0]:	400
Mar 19 14:52:21 2021 - DEBUG    power:			2.000000
Mar 19 14:52:21 2021 - NOTICE   Pipeline is ready.
Mar 19 14:52:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	853 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	853 MB.


Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 109200
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.861573
CT Device memory bandwidth in GB/s: 132.516944

NOTICE: 0.000000	46.000000	0.023000	2000

Amount of telescope time processed: 0.000000

179.687500
0.020891
169
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	95.680000	0.069000	720

Amount of telescope time processed: 0.000000
timesamples: 154000

269.531250
0.020891
204
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.680000	172.679993	0.110000	700

Amount of telescope time processed: 0.000000
timesamples: 131600

214.843750
0.020891
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.679993	347.479980	0.230000	760

Amount of telescope time processed: 0.000000
timesamples: 120400

224.609375
0.020891
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.479980	660.280029	0.460000	680

Amount of telescope time processed: 0.000000
timesamples: 114800

224.609375
0.020891
187
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.660594 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 44800
Real-time speedup factor: 8.680667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 1600;
maxshift: 37200
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1600, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.949245
CT Device memory bandwidth in GB/s: 145.769547

NOMar 19 14:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 14:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 14:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 14:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 14:52:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 14:52:21 2021 - DEBUG    Signal width [samples]:		78
Mar 19 14:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 14:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 14:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 14:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 14:52:21 2021 - DEBUG    Optimization settings:
Mar 19 14:52:21 2021 - DEBUG    		UNROLL:			4
Mar 19 14:52:21 2021 - DEBUG    		SNUMREG:		4
Mar 19 14:52:21 2021 - DEBUG    		SDIVINT:		50
Mar 19 14:52:21 2021 - DEBUG    		SDIVINDM:		20
Mar 19 14:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 14:52:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.399994,0.130000,1,1
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.399994,459.799988,0.210000,2,2
Mar 19 14:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.799988,686.599976,0.420000,4,4
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 14:52:21 2021 - DEBUG         ndms[0]:		2180
Mar 19 14:52:21 2021 - DEBUG         ndms[1]:		840
Mar 19 14:52:21 2021 - DEBUG         ndms[2]:		540
Mar 19 14:52:21 2021 - DEBUG    ddtr maxshift:		37200
Mar 19 14:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 14:52:21 2021 - DEBUG    ddtr max_ndms:		2180
Mar 19 14:52:21 2021 - DEBUG    t_processed size:	3
Mar 19 14:52:21 2021 - DEBUG    t_processed elements:
Mar 19 14:52:21 2021 - DEBUG         t_processed[0][0]:	1600
Mar 19 14:52:21 2021 - DEBUG         t_processed[1][0]:	800
Mar 19 14:52:21 2021 - DEBUG         t_processed[2][0]:	400
Mar 19 14:52:21 2021 - DEBUG    power:			2.000000
Mar 19 14:52:21 2021 - NOTICE   Finished. 1
Mar 19 14:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 14:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 14:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 14:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 14:52:21 2021 - NOTICE   	DDTR Binning 	11.368896
Mar 19 14:52:21 2021 - NOTICE   	DDTR Corner_Turn 	6.557696
Mar 19 14:52:21 2021 - NOTICE   	DDTR Dedispersion 	16.712128
Mar 19 14:52:21 2021 - NOTICE   	DDTR Host_To_Device 	208.449380
Mar 19 14:52:21 2021 - NOTICE   	DDTR total 	243.204897
Mar 19 14:52:21 2021 - NOTICE   	Total total 	243.291870
Mar 19 14:52:21 2021 - NOTICE   	Processed telescope time:	819.199979
Mar 19 14:52:21 2021 - NOTICE    
Mar 19 14:52:21 2021 - NOTICE   	Real-time speed-up factor:	3.367149
Mar 19 14:52:21 2021 - NOTICE   --------------------------------------------------------------
