Mar 14 01:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 01:33:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 01:33:47 2021 - NOTICE   Checked for devices.
Mar 14 01:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 01:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 01:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 01:33:47 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:33:48 2021 - DEBUG    telescope_id:		0
Mar 14 01:33:48 2021 - DEBUG    machine_id:		0
Mar 14 01:33:48 2021 - DEBUG    data_type:		0
Mar 14 01:33:48 2021 - DEBUG    barycentric:		0
Mar 14 01:33:48 2021 - DEBUG    pulsarcentric:		0
Mar 14 01:33:48 2021 - DEBUG    nbits:			8
Mar 14 01:33:48 2021 - DEBUG    nsamples:		312500
Mar 14 01:33:48 2021 - DEBUG    nchans:			2048
Mar 14 01:33:48 2021 - DEBUG    nifs:			0
Mar 14 01:33:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 01:33:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 01:33:48 2021 - DEBUG    rawdatafile:		
Mar 14 01:33:48 2021 - DEBUG    source_name:		
Mar 14 01:33:48 2021 - DEBUG    N:			0
Mar 14 01:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:33:48 2021 - DEBUG    Optimization settings:
Mar 14 01:33:48 2021 - DEBUG    		UNROLL:			4
Mar 14 01:33:48 2021 - DEBUG    		SNUMREG:		2
Mar 14 01:33:48 2021 - DEBUG    		SDIVINT:		64
Mar 14 01:33:48 2021 - DEBUG    		SDIVINDM:		15
Mar 14 01:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:33:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 01:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1969.499878,1.300000,1,1
Mar 14 01:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.499878,2779.500000,2.700000,2,2
Mar 14 01:33:48 2021 - DEBUG    ddtr max_ndms:		1515
Mar 14 01:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:33:48 2021 - DEBUG         ndms[0]:		1515
Mar 14 01:33:48 2021 - DEBUG         ndms[1]:		300
Mar 14 01:33:48 2021 - DEBUG    ddtr maxshift:		11520
Mar 14 01:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:33:48 2021 - DEBUG    ddtr max_ndms:		1515
Mar 14 01:33:48 2021 - DEBUG    t_processed size:	2
Mar 14 01:33:48 2021 - DEBUG    t_processed elements:
Mar 14 01:33:48 2021 - DEBUG         t_processed[0][0]:	300544
Mar 14 01:33:48 2021 - DEBUG         t_processed[1][0]:	150272
Mar 14 01:33:48 2021 - DEBUG    power:			2.000000
Mar 14 01:33:48 2021 - NOTICE   Pipeline is ready.
Mar 14 01:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 01:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 01:33:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 01:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 01:33:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 01:33:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 01:33:50 2021 - DEBUG    Signal width [samples]:		625
Mar 14 01:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 01:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 01:33:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 01:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 01:33:50 2021 - DEBUG    Optimization settings:
Mar 14 01:33:50 2021 - DEBUG    		UNROLL:			4
Mar 14 01:33:50 2021 - DEBUG    		SNUMREG:		2
Mar 14 01:33:50 2021 - DEBUG    		SDIVINT:		64
Mar 14 01:33:50 2021 - DEBUG    		SDIVINDM:		15
Mar 14 01:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar 14 01:33:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1969.499878,1.300000,1,1
Mar 14 01:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.499878,2779.500000,2.700000,2,2
Mar 14 01:33:50 2021 - DEBUG    ddtr max_ndms:		1515
Mar 14 01:33:50 2021 - DEBUG    ddtr ndms elements:
Mar 14 01:33:50 2021 - DEBUG         ndms[0]:		1515
Mar 14 01:33:50 2021 - DEBUG         ndms[1]:		300
Mar 14 01:33:50 2021 - DEBUG    ddtr maxshift:		11520
Mar 14 01:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 01:33:50 2021 - DEBUG    ddtr max_ndms:		1515
Mar 14 01:33:50 2021 - DEBUG    t_processed size:	2
Mar 14 01:33:50 2021 - DEBUG    t_processed elements:
Mar 14 01:33:50 2021 - DEBUG         t_processed[0][0]:	300544
Mar 14 01:33:50 2021 - DEBUG         t_processed[1][0]:	150272
Mar 14 01:33:50 2021 - DEBUG    power:			2.000000
Mar 14 01:33:50 2021 - NOTICE   Finished. 1
Mar 14 01:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 01:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 01:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 01:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 01:33:50 2021 - NOTICE   	DDTR Binning 	23.105761
Mar 14 01:33:50 2021 - NOTICE   	DDTR Corner_Turn 	28.455423
Mar 14 01:33:50 2021 - NOTICE   	DDTR Dedispersion 	1121.268982
Mar 14 01:33:50 2021 - NOTICE   	DDTR Host_To_Device 	836.995224
Mar 14 01:33:50 2021 - NOTICE   	DDTR total 	2009.914307
Mar 14 01:33:50 2021 - NOTICE   	Total total 	2009.993896
Mar 14 01:33:50 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar 14 01:33:50 2021 - NOTICE    
Mar 14 01:33:50 2021 - NOTICE   	Real-time speed-up factor:	9.569589
Mar 14 01:33:50 2021 - NOTICE   --------------------------------------------------------------
Mar 14 01:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 01:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 01:33:50 2021 - NOTICE   Checked for devices.
Mar 14 01:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 01:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 01:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 01:33:50 2021 - DEBUG    CARD INFORMATION:
Mar 14 01:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 01:33:50 2021 - DEBUG    Compute capability:	7.5
Mar 14 01:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 01:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 01:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 01:33:50 2021 - DEBUG    ID # on this machine:	0
Mar 14 01:33:50 2021 - DEBUG    Driver version:		11010
Mar 14 01:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 01:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 01:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 01:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 01:33:50 2021 - NOTICE   Calculating strategy.
Mar 14 01:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Mar 14 01:33:50 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Mar 14 01:33:50 2021 - DEBUG    Maximum dispersive delay:	 25.231359(s).
Mar 14 01:33:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 300544;
maxshift: 11520
Number of time samples + maxshift: 312064;
Number of channels: 2048
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300544, 0
CORNER TURN!
312064 2048
32 8
9752 256
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.811757
CT Device memory bandwidth in GB/s: 134.887054

NOTICE: 0.000000	1969.499878	1.300000	1515

Amount of telescope time processed: 0.000000

20312.500000
0.000258
199
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1969.499878	2779.500000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 312064

21093.750000
0.000258
202
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	300544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00999 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 300544
Real-time speedup factor: 9.569590
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
