Mar 14 02:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 02:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 02:17:36 2021 - NOTICE   Checked for devices.
Mar 14 02:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 02:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 02:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 02:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 02:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 02:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 02:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 02:17:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 02:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 02:17:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 02:17:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 02:17:38 2021 - DEBUG    Signal width [samples]:		625
Mar 14 02:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 02:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 02:17:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 02:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 02:17:38 2021 - DEBUG    Optimization settings:
Mar 14 02:17:38 2021 - DEBUG    		UNROLL:			4
Mar 14 02:17:38 2021 - DEBUG    		SNUMREG:		6
Mar 14 02:17:38 2021 - DEBUG    		SDIVINT:		24
Mar 14 02:17:38 2021 - DEBUG    		SDIVINDM:		32
Mar 14 02:17:38 2021 - DEBUG    ddtr+analysis:		false
Mar 14 02:17:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 02:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1955.199951,1.300000,1,1
Mar 14 02:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.199951,2819.199951,2.700000,2,2
Mar 14 02:17:38 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 02:17:38 2021 - DEBUG    ddtr ndms elements:
Mar 14 02:17:38 2021 - DEBUG         ndms[0]:		1504
Mar 14 02:17:38 2021 - DEBUG         ndms[1]:		320
Mar 14 02:17:38 2021 - DEBUG    ddtr maxshift:		11808
Mar 14 02:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 02:17:38 2021 - DEBUG    ddtr max_ndms:		1504
Mar 14 02:17:38 2021 - DEBUG    t_processed size:	2
Mar 14 02:17:38 2021 - DEBUG    t_processed elements:
Mar 14 02:17:38 2021 - DEBUG         t_processed[0][0]:	300672
Mar 14 02:17:38 2021 - DEBUG         t_processed[1][0]:	150336
Mar 14 02:17:38 2021 - DEBUG    power:			2.000000
Mar 14 02:17:38 2021 - NOTICE   Finished. 1
Mar 14 02:17:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 02:17:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 02:17:38 2021 - NOTICE   --------------------------------------------------------------
Mar 14 02:17:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 02:17:38 2021 - NOTICE   	DDTR Binning 	23.066080
Mar 14 02:17:38 2021 - NOTICE   	DDTR Corner_Turn 	28.324352
Mar 14 02:17:38 2021 - NOTICE   	DDTR Dedispersion 	656.282188
Mar 14 02:17:38 2021 - NOTICE   	DDTR Host_To_Device 	838.835550
Mar 14 02:17:38 2021 - NOTICE   	DDTR total 	1546.593269
Mar 14 02:17:38 2021 - NOTICE   	Total total 	1546.682373
Mar 14 02:17:38 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 14 02:17:38 2021 - NOTICE    
Mar 14 02:17:38 2021 - NOTICE   	Real-time speed-up factor:	12.441473
Mar 14 02:17:38 2021 - NOTICE   --------------------------------------------------------------
Mar 14 02:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 02:17:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 02:17:38 2021 - NOTICE   Checked for devices.
Mar 14 02:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 02:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 02:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 02:17:38 2021 - DEBUG    CARD INFORMATION:
Mar 14 02:17:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 02:17:38 2021 - DEBUG    Compute capability:	7.5
Mar 14 02:17:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 02:17:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 02:17:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 02:17:38 2021 - DEBUG    ID # on this machine:	0
Mar 14 02:17:38 2021 - DEBUG    Driver version:		11010
Mar 14 02:17:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 02:17:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 02:17:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 02:17:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 02:17:38 2021 - NOTICE   Calculating strategy.
Mar 14 02:17:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar 14 02:17:38 2021 - DEBUG    Range:	6 MAXSHIFT:	110880 Scrunch value:	64
Mar 14 02:17:38 2021 - DEBUG    Maximum dispersive delay:	 28.385281(s).
Mar 14 02:17:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 300672;
maxshift: 11808
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300672, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.154138
CT Device memory bandwidth in GB/s: 135.692483

NOTICE: 0.000000	1955.199951	1.300000	1504

Amount of telescope time processed: 0.000000

20312.500000
0.000258
208
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.199951	2819.199951	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312480

21093.750000
0.000258
215
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	300672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54668 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 300672
Real-time speedup factor: 12.441474
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
