Feb 20 12:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:50:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:50:27 2021 - NOTICE   Checked for devices.
Feb 20 12:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:50:28 2021 - DEBUG    telescope_id:		0
Feb 20 12:50:28 2021 - DEBUG    machine_id:		0
Feb 20 12:50:28 2021 - DEBUG    data_type:		0
Feb 20 12:50:28 2021 - DEBUG    barycentric:		0
Feb 20 12:50:28 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:50:28 2021 - DEBUG    nbits:			8
Feb 20 12:50:28 2021 - DEBUG    nsamples:		312500
Feb 20 12:50:28 2021 - DEBUG    nchans:			4096
Feb 20 12:50:28 2021 - DEBUG    nifs:			0
Feb 20 12:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:50:28 2021 - DEBUG    rawdatafile:		
Feb 20 12:50:28 2021 - DEBUG    source_name:		
Feb 20 12:50:28 2021 - DEBUG    N:			0
Feb 20 12:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:50:28 2021 - DEBUG    Optimization settings:
Feb 20 12:50:28 2021 - DEBUG    		UNROLL:			4
Feb 20 12:50:28 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:50:28 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:50:28 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:50:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,228.863998,0.110000,2,2
Feb 20 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,395.903992,0.180000,4,4
Feb 20 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.903992,787.583984,0.360000,8,8
Feb 20 12:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.583984,1280.384033,1.100000,16,16
Feb 20 12:50:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:50:28 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:50:28 2021 - DEBUG         ndms[0]:		1984
Feb 20 12:50:28 2021 - DEBUG         ndms[1]:		800
Feb 20 12:50:28 2021 - DEBUG         ndms[2]:		928
Feb 20 12:50:28 2021 - DEBUG         ndms[3]:		1088
Feb 20 12:50:28 2021 - DEBUG         ndms[4]:		448
Feb 20 12:50:28 2021 - DEBUG    ddtr maxshift:		164024
Feb 20 12:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:50:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:50:28 2021 - DEBUG    t_processed size:	5
Feb 20 12:50:28 2021 - DEBUG    t_processed elements:
Feb 20 12:50:28 2021 - DEBUG         t_processed[0][0]:	147840
Feb 20 12:50:28 2021 - DEBUG         t_processed[1][0]:	73920
Feb 20 12:50:28 2021 - DEBUG         t_processed[2][0]:	36960
Feb 20 12:50:28 2021 - DEBUG         t_processed[3][0]:	18480
Feb 20 12:50:28 2021 - DEBUG         t_processed[4][0]:	9240
Feb 20 12:50:28 2021 - DEBUG    power:			2.000000
Feb 20 12:50:28 2021 - NOTICE   Pipeline is ready.
Feb 20 12:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:50:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:50:31 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:50:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    Optimization settings:
Feb 20 12:50:31 2021 - DEBUG    		UNROLL:			4
Feb 20 12:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:50:31 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:50:31 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:50:31 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,228.863998,0.110000,2,2
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,395.903992,0.180000,4,4
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.903992,787.583984,0.360000,8,8
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.583984,1280.384033,1.100000,16,16
Feb 20 12:50:31 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:50:31 2021 - DEBUG         ndms[0]:		1984
Feb 20 12:50:31 2021 - DEBUG         ndms[1]:		800
Feb 20 12:50:31 2021 - DEBUG         ndms[2]:		928
Feb 20 12:50:31 2021 - DEBUG         ndms[3]:		1088
Feb 20 12:50:31 2021 - DEBUG         ndms[4]:		448
Feb 20 12:50:31 2021 - DEBUG    ddtr maxshift:		164024
Feb 20 12:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:50:31 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:50:31 2021 - DEBUG    t_processed size:	5
Feb 20 12:50:31 2021 - DEBUG    t_processed elements:
Feb 20 12:50:31 2021 - DEBUG         t_processed[0][0]:	147840
Feb 20 12:50:31 2021 - DEBUG         t_processed[1][0]:	73920
Feb 20 12:50:31 2021 - DEBUG         t_processed[2][0]:	36960
Feb 20 12:50:31 2021 - DEBUG         t_processed[3][0]:	18480
Feb 20 12:50:31 2021 - DEBUG         t_processed[4][0]:	9240
Feb 20 12:50:31 2021 - DEBUG    power:			2.000000
Feb 20 12:50:31 2021 - NOTICE   Finished. 1
Feb 20 12:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:50:31 2021 - NOTICE   	DDTR Binning 	138.410082
Feb 20 12:50:31 2021 - NOTICE   	DDTR Corner_Turn 	55.728577
Feb 20 12:50:31 2021 - NOTICE   	DDTR Dedispersion 	1499.994965
Feb 20 12:50:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.437520
Feb 20 12:50:31 2021 - NOTICE   	DDTR total 	3368.736771
Feb 20 12:50:31 2021 - NOTICE   	Total total 	3368.882080
Feb 20 12:50:31 2021 - NOTICE   	Processed telescope time:	9461.759567
Feb 20 12:50:31 2021 - NOTICE    
Feb 20 12:50:31 2021 - NOTICE   	Real-time speed-up factor:	2.808575
Feb 20 12:50:31 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:50:31 2021 - NOTICE   Checked for devices.
Feb 20 12:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:50:31 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:50:31 2021 - DEBUG    Driver version:		11010
Feb 20 12:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:50:31 2021 - NOTICE   Calculating strategy.
Feb 20 12:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:50:31 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 12:50:31 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 12:50:31 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:50:31 2021 - DEBUG    In 1
Feb 20 12:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:50:31 2021 - NOTICE   Calculating strategy.
Feb 20 12:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:50:31 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 12:50:31 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 12:50:31 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:50:31 2021 - DEBUG    In 1
Feb 20 12:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:50:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:50:31 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:50:31 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:50:31 2021 - DEBUG    Driver version:		11010
Feb 20 12:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    az_start:		0.000000
Feb 20 12:50:31 2021 - DEBUG    za_start:		0.000000
Feb 20 12:50:31 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:50:31 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:50:31 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:50:31 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:50:31 2021 - DEBUG    refdm:			0.000000
Feb 20 12:50:31 2021 - DEBUG    period:			0.000000
Feb 20 12:50:31 2021 - DEBUG    fch1:			715.000000
Feb 20 12:50:31 2021 - DEBUG    foff:			-0.112305
Feb 20 12:50:31 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:50:31 2021 - DEBUG    telescope_id:		0
Feb 20 12:50:31 2021 - DEBUG    machine_id:		0
Feb 20 12:50:31 2021 - DEBUG    data_type:		0
Feb 20 12:50:31 2021 - DEBUG    barycentric:		0
Feb 20 12:50:31 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:50:31 2021 - DEBUG    nbits:			8
Feb 20 12:50:31 2021 - DEBUG    nsamples:		39062
Feb 20 12:50:31 2021 - DEBUG    nchans:			2048
Feb 20 12:50:31 2021 - DEBUG    nifs:			0
Feb 20 12:50:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:50:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:50:31 2021 - DEBUG    rawdatafile:		
Feb 20 12:50:31 2021 - DEBUG    source_name:		
Feb 20 12:50:31 2021 - DEBUG    N:			0
Feb 20 12:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:50:31 2021 - DEBUG    Optimization settings:
Feb 20 12:50:31 2021 - DEBUG    		UNROLL:			4
Feb 20 12:50:31 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:50:31 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:50:31 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:50:31 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:50:31 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:50:31 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:50:31 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:50:31 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:50:31 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:50:31 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:50:31 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 12:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:50:31 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:50:31 2021 - DEBUG    t_processed size:	3
Feb 20 12:50:31 2021 - DEBUG    t_processed elements:
Feb 20 12:50:31 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 12:50:31 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 12:50:31 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 12:50:31 2021 - DEBUG    power:			2.000000
Feb 20 12:50:31 2021 - NOTICE   Pipeline is ready.
Feb 20 12:50:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 164024
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.306112
CT Device memory bandwidth in GB/s: 137.583667

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
306
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	228.863998	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 311864

859.375000
0.008164
243
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	395.903992	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 237944

703.125000
0.008164
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.903992	787.583984	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 200984

703.125000
0.008164
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.583984	1280.384033	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 182496

1074.218750
0.008164
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36888 (GPU estimate)
Amount of telescope time processed: 9.461760
Number of samples processed: 147840
Real-time speedup factor: 2.808575
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 23128
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 6496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1014207488 bytes = 967.224 MB;
Total memory required: 1174082560 bytes = 1119.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953219
CT Device memory bandwidth in GB/s: 138.571932

NOTICE: 0.000000	428.735992	0.066000	6496

Amount of telescope time processed: 0.000000

128.906250
0.009514
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:50:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:50:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:50:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:50:32 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:50:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:50:32 2021 - DEBUG    Optimization settings:
Feb 20 12:50:32 2021 - DEBUG    		UNROLL:			4
Feb 20 12:50:32 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:50:32 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:50:32 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:50:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:50:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:50:32 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:50:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:50:32 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:50:32 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:50:32 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:50:32 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 12:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:50:32 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:50:32 2021 - DEBUG    t_processed size:	3
Feb 20 12:50:32 2021 - DEBUG    t_processed elements:
Feb 20 12:50:32 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 12:50:32 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 12:50:32 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 12:50:32 2021 - DEBUG    power:			2.000000
Feb 20 12:50:32 2021 - NOTICE   Finished. 1
Feb 20 12:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:50:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:50:32 2021 - NOTICE   	DDTR Binning 	5.195296
Feb 20 12:50:32 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb 20 12:50:32 2021 - NOTICE   	DDTR Dedispersion 	234.118336
Feb 20 12:50:32 2021 - NOTICE   	DDTR Host_To_Device 	152.711589
Feb 20 12:50:32 2021 - NOTICE   	DDTR total 	395.601147
Feb 20 12:50:32 2021 - NOTICE   	Total total 	395.703247
Feb 20 12:50:32 2021 - NOTICE   	Processed telescope time:	8142.848015
Feb 20 12:50:32 2021 - NOTICE    
Feb 20 12:50:32 2021 - NOTICE   	Real-time speed-up factor:	20.578168
Feb 20 12:50:32 2021 - NOTICE   --------------------------------------------------------------
