Feb 20 13:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:48:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:48:28 2021 - NOTICE   Checked for devices.
Feb 20 13:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:48:28 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:48:29 2021 - DEBUG    refdm:			0.000000
Feb 20 13:48:29 2021 - DEBUG    period:			0.000000
Feb 20 13:48:29 2021 - DEBUG    fch1:			745.000000
Feb 20 13:48:29 2021 - DEBUG    foff:			-0.056152
Feb 20 13:48:29 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:48:29 2021 - DEBUG    telescope_id:		0
Feb 20 13:48:29 2021 - DEBUG    machine_id:		0
Feb 20 13:48:29 2021 - DEBUG    data_type:		0
Feb 20 13:48:29 2021 - DEBUG    barycentric:		0
Feb 20 13:48:29 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:48:29 2021 - DEBUG    nbits:			8
Feb 20 13:48:29 2021 - DEBUG    nsamples:		312500
Feb 20 13:48:29 2021 - DEBUG    nchans:			4096
Feb 20 13:48:29 2021 - DEBUG    nifs:			0
Feb 20 13:48:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:48:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:48:29 2021 - DEBUG    rawdatafile:		
Feb 20 13:48:29 2021 - DEBUG    source_name:		
Feb 20 13:48:29 2021 - DEBUG    N:			0
Feb 20 13:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:48:29 2021 - DEBUG    Optimization settings:
Feb 20 13:48:29 2021 - DEBUG    		UNROLL:			4
Feb 20 13:48:29 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:48:29 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:48:29 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:48:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:48:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:48:29 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:48:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:48:29 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:48:29 2021 - DEBUG         ndms[1]:		800
Feb 20 13:48:29 2021 - DEBUG         ndms[2]:		950
Feb 20 13:48:29 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:48:29 2021 - DEBUG         ndms[4]:		450
Feb 20 13:48:29 2021 - DEBUG    ddtr maxshift:		166560
Feb 20 13:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:48:29 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:48:29 2021 - DEBUG    t_processed size:	5
Feb 20 13:48:29 2021 - DEBUG    t_processed elements:
Feb 20 13:48:29 2021 - DEBUG         t_processed[0][0]:	145920
Feb 20 13:48:29 2021 - DEBUG         t_processed[1][0]:	72960
Feb 20 13:48:29 2021 - DEBUG         t_processed[2][0]:	36480
Feb 20 13:48:29 2021 - DEBUG         t_processed[3][0]:	18240
Feb 20 13:48:29 2021 - DEBUG         t_processed[4][0]:	9120
Feb 20 13:48:29 2021 - DEBUG    power:			2.000000
Feb 20 13:48:29 2021 - NOTICE   Pipeline is ready.
Feb 20 13:48:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:48:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:48:32 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:48:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    Optimization settings:
Feb 20 13:48:32 2021 - DEBUG    		UNROLL:			4
Feb 20 13:48:32 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:48:32 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:48:32 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:48:32 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:48:32 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:48:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:48:32 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:48:32 2021 - DEBUG         ndms[1]:		800
Feb 20 13:48:32 2021 - DEBUG         ndms[2]:		950
Feb 20 13:48:32 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:48:32 2021 - DEBUG         ndms[4]:		450
Feb 20 13:48:32 2021 - DEBUG    ddtr maxshift:		166560
Feb 20 13:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:48:32 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:48:32 2021 - DEBUG    t_processed size:	5
Feb 20 13:48:32 2021 - DEBUG    t_processed elements:
Feb 20 13:48:32 2021 - DEBUG         t_processed[0][0]:	145920
Feb 20 13:48:32 2021 - DEBUG         t_processed[1][0]:	72960
Feb 20 13:48:32 2021 - DEBUG         t_processed[2][0]:	36480
Feb 20 13:48:32 2021 - DEBUG         t_processed[3][0]:	18240
Feb 20 13:48:32 2021 - DEBUG         t_processed[4][0]:	9120
Feb 20 13:48:32 2021 - DEBUG    power:			2.000000
Feb 20 13:48:32 2021 - NOTICE   Finished. 1
Feb 20 13:48:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:48:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:48:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:48:32 2021 - NOTICE   	DDTR Binning 	138.721663
Feb 20 13:48:32 2021 - NOTICE   	DDTR Corner_Turn 	55.607136
Feb 20 13:48:32 2021 - NOTICE   	DDTR Dedispersion 	1239.532969
Feb 20 13:48:32 2021 - NOTICE   	DDTR Host_To_Device 	1677.705625
Feb 20 13:48:32 2021 - NOTICE   	DDTR total 	3111.735683
Feb 20 13:48:32 2021 - NOTICE   	Total total 	3111.870361
Feb 20 13:48:32 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb 20 13:48:32 2021 - NOTICE    
Feb 20 13:48:32 2021 - NOTICE   	Real-time speed-up factor:	3.001050
Feb 20 13:48:32 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:48:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:48:32 2021 - NOTICE   Checked for devices.
Feb 20 13:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:48:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:48:32 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:48:32 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:48:32 2021 - DEBUG    Driver version:		11010
Feb 20 13:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:48:32 2021 - NOTICE   Calculating strategy.
Feb 20 13:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:48:32 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 20 13:48:32 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Feb 20 13:48:32 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:48:32 2021 - DEBUG    In 1
Feb 20 13:48:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:48:32 2021 - NOTICE   Calculating strategy.
Feb 20 13:48:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:48:32 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 20 13:48:32 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Feb 20 13:48:32 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:48:32 2021 - DEBUG    In 1
Feb 20 13:48:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:48:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:48:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:48:32 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:48:32 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:48:32 2021 - DEBUG    Driver version:		11010
Feb 20 13:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:48:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    az_start:		0.000000
Feb 20 13:48:32 2021 - DEBUG    za_start:		0.000000
Feb 20 13:48:32 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:48:32 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:48:32 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:48:32 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:48:32 2021 - DEBUG    refdm:			0.000000
Feb 20 13:48:32 2021 - DEBUG    period:			0.000000
Feb 20 13:48:32 2021 - DEBUG    fch1:			715.000000
Feb 20 13:48:32 2021 - DEBUG    foff:			-0.112305
Feb 20 13:48:32 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:48:32 2021 - DEBUG    telescope_id:		0
Feb 20 13:48:32 2021 - DEBUG    machine_id:		0
Feb 20 13:48:32 2021 - DEBUG    data_type:		0
Feb 20 13:48:32 2021 - DEBUG    barycentric:		0
Feb 20 13:48:32 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:48:32 2021 - DEBUG    nbits:			8
Feb 20 13:48:32 2021 - DEBUG    nsamples:		39062
Feb 20 13:48:32 2021 - DEBUG    nchans:			2048
Feb 20 13:48:32 2021 - DEBUG    nifs:			0
Feb 20 13:48:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:48:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:48:32 2021 - DEBUG    rawdatafile:		
Feb 20 13:48:32 2021 - DEBUG    source_name:		
Feb 20 13:48:32 2021 - DEBUG    N:			0
Feb 20 13:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:48:32 2021 - DEBUG    Optimization settings:
Feb 20 13:48:32 2021 - DEBUG    		UNROLL:			4
Feb 20 13:48:32 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:48:32 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:48:32 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:48:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:48:32 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:48:32 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:48:32 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:48:32 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:48:32 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:48:32 2021 - DEBUG    ddtr maxshift:		23200
Feb 20 13:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:48:32 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:48:32 2021 - DEBUG    t_processed size:	3
Feb 20 13:48:32 2021 - DEBUG    t_processed elements:
Feb 20 13:48:32 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 13:48:32 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 13:48:32 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 13:48:32 2021 - DEBUG    power:			2.000000
Feb 20 13:48:32 2021 - NOTICE   Pipeline is ready.
Feb 20 13:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1301 MB.
NOTICE: Output memory needed:	2602 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1301 MB.
NOTICE: Output memory needed:	2602 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 166560
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.286577
CT Device memory bandwidth in GB/s: 138.171946

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
481
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312480

859.375000
0.008164
381
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	401.000000	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 239520

703.125000
0.008164
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	797.000000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 203040

703.125000
0.008164
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.000000	1292.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 184800

1074.218750
0.008164
467
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11187 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 145920
Real-time speedup factor: 3.001050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23200
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  1002560000 bytes = 956.116 MB;
Total memory required: 1160501760 bytes = 1106.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.224332
CT Device memory bandwidth in GB/s: 139.934599

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.906250
0.009514
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:48:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:48:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:48:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:48:33 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:48:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:48:33 2021 - DEBUG    Optimization settings:
Feb 20 13:48:33 2021 - DEBUG    		UNROLL:			4
Feb 20 13:48:33 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:48:33 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:48:33 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:48:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:48:33 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:48:33 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:48:33 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:48:33 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:48:33 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:48:33 2021 - DEBUG    ddtr maxshift:		23200
Feb 20 13:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:48:33 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:48:33 2021 - DEBUG    t_processed size:	3
Feb 20 13:48:33 2021 - DEBUG    t_processed elements:
Feb 20 13:48:33 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 13:48:33 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 13:48:33 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 13:48:33 2021 - DEBUG    power:			2.000000
Feb 20 13:48:33 2021 - NOTICE   Finished. 1
Feb 20 13:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:48:33 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:48:33 2021 - NOTICE   	DDTR Binning 	5.117280
Feb 20 13:48:33 2021 - NOTICE   	DDTR Corner_Turn 	3.404160
Feb 20 13:48:33 2021 - NOTICE   	DDTR Dedispersion 	189.948386
Feb 20 13:48:33 2021 - NOTICE   	DDTR Host_To_Device 	149.417154
Feb 20 13:48:33 2021 - NOTICE   	DDTR total 	347.985229
Feb 20 13:48:33 2021 - NOTICE   	Total total 	348.090363
Feb 20 13:48:33 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 20 13:48:33 2021 - NOTICE    
Feb 20 13:48:33 2021 - NOTICE   	Real-time speed-up factor:	22.592754
Feb 20 13:48:33 2021 - NOTICE   --------------------------------------------------------------
