Feb 20 12:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:05:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:05:48 2021 - NOTICE   Checked for devices.
Feb 20 12:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:05:48 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:05:49 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:05:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.514999,0.071000,1,1
Feb 20 12:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.514999,225.315002,0.110000,2,2
Feb 20 12:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.315002,390.015015,0.180000,4,4
Feb 20 12:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.015015,778.815063,0.360000,8,8
Feb 20 12:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.815063,1273.815063,1.100000,16,16
Feb 20 12:05:49 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:05:49 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:05:49 2021 - DEBUG         ndms[0]:		1965
Feb 20 12:05:49 2021 - DEBUG         ndms[1]:		780
Feb 20 12:05:49 2021 - DEBUG         ndms[2]:		915
Feb 20 12:05:49 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:05:49 2021 - DEBUG         ndms[4]:		450
Feb 20 12:05:49 2021 - DEBUG    ddtr maxshift:		163184
Feb 20 12:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:05:49 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:05:49 2021 - DEBUG    t_processed size:	5
Feb 20 12:05:49 2021 - DEBUG    t_processed elements:
Feb 20 12:05:49 2021 - DEBUG         t_processed[0][0]:	148736
Feb 20 12:05:49 2021 - DEBUG         t_processed[1][0]:	74368
Feb 20 12:05:49 2021 - DEBUG         t_processed[2][0]:	37184
Feb 20 12:05:49 2021 - DEBUG         t_processed[3][0]:	18592
Feb 20 12:05:49 2021 - DEBUG         t_processed[4][0]:	9296
Feb 20 12:05:49 2021 - DEBUG    power:			2.000000
Feb 20 12:05:49 2021 - NOTICE   Pipeline is ready.
Feb 20 12:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:05:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:05:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:05:52 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:05:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:05:52 2021 - DEBUG    Optimization settings:
Feb 20 12:05:52 2021 - DEBUG    		UNROLL:			4
Feb 20 12:05:52 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:05:52 2021 - DEBUG    		SDIVINT:		28
Feb 20 12:05:52 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:05:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:05:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.514999,0.071000,1,1
Feb 20 12:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.514999,225.315002,0.110000,2,2
Feb 20 12:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.315002,390.015015,0.180000,4,4
Feb 20 12:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.015015,778.815063,0.360000,8,8
Feb 20 12:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.815063,1273.815063,1.100000,16,16
Feb 20 12:05:52 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:05:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:05:52 2021 - DEBUG         ndms[0]:		1965
Feb 20 12:05:52 2021 - DEBUG         ndms[1]:		780
Feb 20 12:05:52 2021 - DEBUG         ndms[2]:		915
Feb 20 12:05:52 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:05:52 2021 - DEBUG         ndms[4]:		450
Feb 20 12:05:52 2021 - DEBUG    ddtr maxshift:		163184
Feb 20 12:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:05:52 2021 - DEBUG    ddtr max_ndms:		1965
Feb 20 12:05:52 2021 - DEBUG    t_processed size:	5
Feb 20 12:05:52 2021 - DEBUG    t_processed elements:
Feb 20 12:05:52 2021 - DEBUG         t_processed[0][0]:	148736
Feb 20 12:05:52 2021 - DEBUG         t_processed[1][0]:	74368
Feb 20 12:05:52 2021 - DEBUG         t_processed[2][0]:	37184
Feb 20 12:05:52 2021 - DEBUG         t_processed[3][0]:	18592
Feb 20 12:05:52 2021 - DEBUG         t_processed[4][0]:	9296
Feb 20 12:05:52 2021 - DEBUG    power:			2.000000
Feb 20 12:05:52 2021 - NOTICE   Finished. 1
Feb 20 12:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:05:52 2021 - NOTICE   	DDTR Binning 	137.714079
Feb 20 12:05:52 2021 - NOTICE   	DDTR Corner_Turn 	55.713791
Feb 20 12:05:52 2021 - NOTICE   	DDTR Dedispersion 	1826.615759
Feb 20 12:05:52 2021 - NOTICE   	DDTR Host_To_Device 	1673.372549
Feb 20 12:05:52 2021 - NOTICE   	DDTR total 	3693.591171
Feb 20 12:05:52 2021 - NOTICE   	Total total 	3693.737793
Feb 20 12:05:52 2021 - NOTICE   	Processed telescope time:	9519.104004
Feb 20 12:05:52 2021 - NOTICE    
Feb 20 12:05:52 2021 - NOTICE   	Real-time speed-up factor:	2.577093
Feb 20 12:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:05:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:05:53 2021 - NOTICE   Checked for devices.
Feb 20 12:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:05:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:05:53 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:05:53 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:05:53 2021 - DEBUG    Driver version:		11010
Feb 20 12:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:05:53 2021 - NOTICE   Calculating strategy.
Feb 20 12:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6495
Feb 20 12:05:53 2021 - DEBUG    Range:	2 MAXSHIFT:	22960 Scrunch value:	4
Feb 20 12:05:53 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Feb 20 12:05:53 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:05:53 2021 - DEBUG    In 1
Feb 20 12:05:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:05:53 2021 - NOTICE   Calculating strategy.
Feb 20 12:05:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6495
Feb 20 12:05:53 2021 - DEBUG    Range:	2 MAXSHIFT:	22960 Scrunch value:	4
Feb 20 12:05:53 2021 - DEBUG    Maximum dispersive delay:	 11.755520(s).
Feb 20 12:05:53 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:05:53 2021 - DEBUG    In 1
Feb 20 12:05:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:05:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:05:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:05:53 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:05:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:05:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:05:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:05:53 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:05:53 2021 - DEBUG    Driver version:		11010
Feb 20 12:05:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:05:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:05:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:05:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:05:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    az_start:		0.000000
Feb 20 12:05:53 2021 - DEBUG    za_start:		0.000000
Feb 20 12:05:53 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:05:53 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:05:53 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:05:53 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:05:53 2021 - DEBUG    refdm:			0.000000
Feb 20 12:05:53 2021 - DEBUG    period:			0.000000
Feb 20 12:05:53 2021 - DEBUG    fch1:			715.000000
Feb 20 12:05:53 2021 - DEBUG    foff:			-0.112305
Feb 20 12:05:53 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:05:53 2021 - DEBUG    telescope_id:		0
Feb 20 12:05:53 2021 - DEBUG    machine_id:		0
Feb 20 12:05:53 2021 - DEBUG    data_type:		0
Feb 20 12:05:53 2021 - DEBUG    barycentric:		0
Feb 20 12:05:53 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:05:53 2021 - DEBUG    nbits:			8
Feb 20 12:05:53 2021 - DEBUG    nsamples:		39062
Feb 20 12:05:53 2021 - DEBUG    nchans:			2048
Feb 20 12:05:53 2021 - DEBUG    nifs:			0
Feb 20 12:05:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:05:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:05:53 2021 - DEBUG    rawdatafile:		
Feb 20 12:05:53 2021 - DEBUG    source_name:		
Feb 20 12:05:53 2021 - DEBUG    N:			0
Feb 20 12:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    Optimization settings:
Feb 20 12:05:53 2021 - DEBUG    		UNROLL:			4
Feb 20 12:05:53 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:05:53 2021 - DEBUG    		SDIVINT:		28
Feb 20 12:05:53 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:05:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:05:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.669983,0.066000,1,1
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.669983,756.269958,0.130000,2,2
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.269958,1226.520020,0.330000,4,4
Feb 20 12:05:53 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:05:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:05:53 2021 - DEBUG         ndms[0]:		6495
Feb 20 12:05:53 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:05:53 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:05:53 2021 - DEBUG    ddtr maxshift:		22960
Feb 20 12:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:05:53 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:05:53 2021 - DEBUG    t_processed size:	3
Feb 20 12:05:53 2021 - DEBUG    t_processed elements:
Feb 20 12:05:53 2021 - DEBUG         t_processed[0][0]:	15680
Feb 20 12:05:53 2021 - DEBUG         t_processed[1][0]:	7840
Feb 20 12:05:53 2021 - DEBUG         t_processed[2][0]:	3920
Feb 20 12:05:53 2021 - DEBUG    power:			2.000000
Feb 20 12:05:53 2021 - NOTICE   Pipeline is ready.
Feb 20 12:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1274 MB.
NOTICE: Output memory needed:	2549 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1274 MB.
NOTICE: Output memory needed:	2549 MB.


Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 163184
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.417353
CT Device memory bandwidth in GB/s: 137.650412

NOTICE: 0.000000	139.514999	0.071000	1965

Amount of telescope time processed: 0.000000

1109.375000
0.008164
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.514999	225.315002	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 311920

859.375000
0.008164
152
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.315002	390.015015	0.180000	915

Amount of telescope time processed: 0.000000
timesamples: 237552

703.125000
0.008164
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.015015	778.815063	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 200368

703.125000
0.008164
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.815063	1273.815063	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 181776

1074.218750
0.008164
176
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69374 (GPU estimate)
Amount of telescope time processed: 9.519104
Number of samples processed: 148736
Real-time speedup factor: 2.577093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 22960
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 6495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  1003867200 bytes = 957.362 MB;
Total memory required: 1162136640 bytes = 1108.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.668130
CT Device memory bandwidth in GB/s: 139.600878

NOTICE: 0.000000	428.669983	0.066000	6495

Amount of telescope time processed: 0.000000

128.906250
0.009514
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 12:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:05:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:05:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:05:53 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:05:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:05:53 2021 - DEBUG    Optimization settings:
Feb 20 12:05:53 2021 - DEBUG    		UNROLL:			4
Feb 20 12:05:53 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:05:53 2021 - DEBUG    		SDIVINT:		28
Feb 20 12:05:53 2021 - DEBUG    		SDIVINDM:		15
Feb 20 12:05:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:05:53 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.669983,0.066000,1,1
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.669983,756.269958,0.130000,2,2
Feb 20 12:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.269958,1226.520020,0.330000,4,4
Feb 20 12:05:53 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:05:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:05:53 2021 - DEBUG         ndms[0]:		6495
Feb 20 12:05:53 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:05:53 2021 - DEBUG         ndms[2]:		1425
Feb 20 12:05:53 2021 - DEBUG    ddtr maxshift:		22960
Feb 20 12:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:05:53 2021 - DEBUG    ddtr max_ndms:		6495
Feb 20 12:05:53 2021 - DEBUG    t_processed size:	3
Feb 20 12:05:53 2021 - DEBUG    t_processed elements:
Feb 20 12:05:53 2021 - DEBUG         t_processed[0][0]:	15680
Feb 20 12:05:53 2021 - DEBUG         t_processed[1][0]:	7840
Feb 20 12:05:53 2021 - DEBUG         t_processed[2][0]:	3920
Feb 20 12:05:53 2021 - DEBUG    power:			2.000000
Feb 20 12:05:53 2021 - NOTICE   Finished. 1
Feb 20 12:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:05:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:05:53 2021 - NOTICE   	DDTR Binning 	5.121216
Feb 20 12:05:53 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb 20 12:05:53 2021 - NOTICE   	DDTR Dedispersion 	284.355333
Feb 20 12:05:53 2021 - NOTICE   	DDTR Host_To_Device 	149.420865
Feb 20 12:05:53 2021 - NOTICE   	DDTR total 	442.418301
Feb 20 12:05:53 2021 - NOTICE   	Total total 	442.519104
Feb 20 12:05:53 2021 - NOTICE   	Processed telescope time:	8028.160095
Feb 20 12:05:53 2021 - NOTICE    
Feb 20 12:05:53 2021 - NOTICE   	Real-time speed-up factor:	18.141951
Feb 20 12:05:53 2021 - NOTICE   --------------------------------------------------------------
