Feb 20 13:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:50:36 2021 - NOTICE   Checked for devices.
Feb 20 13:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:50:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:50:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:50:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:50:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:50:37 2021 - DEBUG    Driver version:		11010
Feb 20 13:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:50:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 13:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:50:37 2021 - DEBUG    az_start:		0.000000
Feb 20 13:50:37 2021 - DEBUG    za_start:		0.000000
Feb 20 13:50:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:50:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:50:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:50:37 2021 - DEBUG    tsamp:			0.000064
Feb 20 13:50:37 2021 - DEBUG    refdm:			0.000000
Feb 20 13:50:37 2021 - DEBUG    period:			0.000000
Feb 20 13:50:37 2021 - DEBUG    fch1:			745.000000
Feb 20 13:50:37 2021 - DEBUG    foff:			-0.056152
Feb 20 13:50:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:50:37 2021 - DEBUG    telescope_id:		0
Feb 20 13:50:37 2021 - DEBUG    machine_id:		0
Feb 20 13:50:37 2021 - DEBUG    data_type:		0
Feb 20 13:50:37 2021 - DEBUG    barycentric:		0
Feb 20 13:50:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:50:37 2021 - DEBUG    nbits:			8
Feb 20 13:50:37 2021 - DEBUG    nsamples:		312500
Feb 20 13:50:37 2021 - DEBUG    nchans:			4096
Feb 20 13:50:37 2021 - DEBUG    nifs:			0
Feb 20 13:50:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:50:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:50:37 2021 - DEBUG    rawdatafile:		
Feb 20 13:50:37 2021 - DEBUG    source_name:		
Feb 20 13:50:37 2021 - DEBUG    N:			0
Feb 20 13:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:50:37 2021 - DEBUG    Optimization settings:
Feb 20 13:50:37 2021 - DEBUG    		UNROLL:			4
Feb 20 13:50:37 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:50:37 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:50:37 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:50:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:50:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.580002,0.071000,1,1
Feb 20 13:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 13:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,399.179993,0.180000,4,4
Feb 20 13:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.179993,787.979980,0.360000,8,8
Feb 20 13:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.979980,1315.979980,1.100000,16,16
Feb 20 13:50:37 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:50:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:50:37 2021 - DEBUG         ndms[0]:		1980
Feb 20 13:50:37 2021 - DEBUG         ndms[1]:		780
Feb 20 13:50:37 2021 - DEBUG         ndms[2]:		960
Feb 20 13:50:37 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:50:37 2021 - DEBUG         ndms[4]:		480
Feb 20 13:50:37 2021 - DEBUG    ddtr maxshift:		167968
Feb 20 13:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:50:37 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:50:37 2021 - DEBUG    t_processed size:	5
Feb 20 13:50:37 2021 - DEBUG    t_processed elements:
Feb 20 13:50:37 2021 - DEBUG         t_processed[0][0]:	144384
Feb 20 13:50:37 2021 - DEBUG         t_processed[1][0]:	72192
Feb 20 13:50:37 2021 - DEBUG         t_processed[2][0]:	36096
Feb 20 13:50:37 2021 - DEBUG         t_processed[3][0]:	18048
Feb 20 13:50:37 2021 - DEBUG         t_processed[4][0]:	9024
Feb 20 13:50:37 2021 - DEBUG    power:			2.000000
Feb 20 13:50:37 2021 - NOTICE   Pipeline is ready.
Feb 20 13:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:50:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:50:41 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:50:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    Optimization settings:
Feb 20 13:50:41 2021 - DEBUG    		UNROLL:			4
Feb 20 13:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:50:41 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:50:41 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:50:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.580002,0.071000,1,1
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,399.179993,0.180000,4,4
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.179993,787.979980,0.360000,8,8
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.979980,1315.979980,1.100000,16,16
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:50:41 2021 - DEBUG         ndms[0]:		1980
Feb 20 13:50:41 2021 - DEBUG         ndms[1]:		780
Feb 20 13:50:41 2021 - DEBUG         ndms[2]:		960
Feb 20 13:50:41 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:50:41 2021 - DEBUG         ndms[4]:		480
Feb 20 13:50:41 2021 - DEBUG    ddtr maxshift:		167968
Feb 20 13:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 13:50:41 2021 - DEBUG    t_processed size:	5
Feb 20 13:50:41 2021 - DEBUG    t_processed elements:
Feb 20 13:50:41 2021 - DEBUG         t_processed[0][0]:	144384
Feb 20 13:50:41 2021 - DEBUG         t_processed[1][0]:	72192
Feb 20 13:50:41 2021 - DEBUG         t_processed[2][0]:	36096
Feb 20 13:50:41 2021 - DEBUG         t_processed[3][0]:	18048
Feb 20 13:50:41 2021 - DEBUG         t_processed[4][0]:	9024
Feb 20 13:50:41 2021 - DEBUG    power:			2.000000
Feb 20 13:50:41 2021 - NOTICE   Finished. 2
Feb 20 13:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:50:41 2021 - NOTICE   	DDTR Binning 	139.365089
Feb 20 13:50:41 2021 - NOTICE   	DDTR Corner_Turn 	55.617153
Feb 20 13:50:41 2021 - NOTICE   	DDTR Dedispersion 	2256.455326
Feb 20 13:50:41 2021 - NOTICE   	DDTR Host_To_Device 	1675.675010
Feb 20 13:50:41 2021 - NOTICE   	DDTR total 	4127.289593
Feb 20 13:50:41 2021 - NOTICE   	Total total 	4127.433105
Feb 20 13:50:41 2021 - NOTICE   	Processed telescope time:	9240.575790
Feb 20 13:50:41 2021 - NOTICE    
Feb 20 13:50:41 2021 - NOTICE   	Real-time speed-up factor:	2.238819
Feb 20 13:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:50:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:50:41 2021 - NOTICE   Checked for devices.
Feb 20 13:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:50:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:50:41 2021 - DEBUG    Driver version:		11010
Feb 20 13:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:50:41 2021 - NOTICE   Calculating strategy.
Feb 20 13:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6540
Feb 20 13:50:41 2021 - DEBUG    Range:	2 MAXSHIFT:	23072 Scrunch value:	4
Feb 20 13:50:41 2021 - DEBUG    Maximum dispersive delay:	 11.812864(s).
Feb 20 13:50:41 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:50:41 2021 - DEBUG    In 1
Feb 20 13:50:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:50:41 2021 - NOTICE   Calculating strategy.
Feb 20 13:50:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6540
Feb 20 13:50:41 2021 - DEBUG    Range:	2 MAXSHIFT:	23072 Scrunch value:	4
Feb 20 13:50:41 2021 - DEBUG    Maximum dispersive delay:	 11.812864(s).
Feb 20 13:50:41 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:50:41 2021 - DEBUG    In 1
Feb 20 13:50:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:50:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:50:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:50:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:50:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:50:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:50:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:50:41 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:50:41 2021 - DEBUG    Driver version:		11010
Feb 20 13:50:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:50:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:50:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:50:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:50:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    az_start:		0.000000
Feb 20 13:50:41 2021 - DEBUG    za_start:		0.000000
Feb 20 13:50:41 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:50:41 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:50:41 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:50:41 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:50:41 2021 - DEBUG    refdm:			0.000000
Feb 20 13:50:41 2021 - DEBUG    period:			0.000000
Feb 20 13:50:41 2021 - DEBUG    fch1:			715.000000
Feb 20 13:50:41 2021 - DEBUG    foff:			-0.112305
Feb 20 13:50:41 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:50:41 2021 - DEBUG    telescope_id:		0
Feb 20 13:50:41 2021 - DEBUG    machine_id:		0
Feb 20 13:50:41 2021 - DEBUG    data_type:		0
Feb 20 13:50:41 2021 - DEBUG    barycentric:		0
Feb 20 13:50:41 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:50:41 2021 - DEBUG    nbits:			8
Feb 20 13:50:41 2021 - DEBUG    nsamples:		39062
Feb 20 13:50:41 2021 - DEBUG    nchans:			2048
Feb 20 13:50:41 2021 - DEBUG    nifs:			0
Feb 20 13:50:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:50:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:50:41 2021 - DEBUG    rawdatafile:		
Feb 20 13:50:41 2021 - DEBUG    source_name:		
Feb 20 13:50:41 2021 - DEBUG    N:			0
Feb 20 13:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    Optimization settings:
Feb 20 13:50:41 2021 - DEBUG    		UNROLL:			4
Feb 20 13:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:50:41 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:50:41 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:50:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.639984,0.066000,1,1
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.639984,759.239990,0.130000,2,2
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.239990,1234.439941,0.330000,4,4
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:50:41 2021 - DEBUG         ndms[0]:		6540
Feb 20 13:50:41 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:50:41 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:50:41 2021 - DEBUG    ddtr maxshift:		23072
Feb 20 13:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:50:41 2021 - DEBUG    t_processed size:	3
Feb 20 13:50:41 2021 - DEBUG    t_processed elements:
Feb 20 13:50:41 2021 - DEBUG         t_processed[0][0]:	15872
Feb 20 13:50:41 2021 - DEBUG         t_processed[1][0]:	7936
Feb 20 13:50:41 2021 - DEBUG         t_processed[2][0]:	3968
Feb 20 13:50:41 2021 - DEBUG    power:			2.000000
Feb 20 13:50:41 2021 - NOTICE   Pipeline is ready.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1312 MB.
NOTICE: Output memory needed:	2624 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1312 MB.
NOTICE: Output memory needed:	2624 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 167968
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153560
CT Device memory bandwidth in GB/s: 138.092136

NOTICE: 0.000000	140.580002	0.071000	1980

Amount of telescope time processed: 0.000000

1109.375000
0.008164
548
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.580002	226.380005	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.008164
427
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.380005	399.179993	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 240160

703.125000
0.008164
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.179993	787.979980	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 204064

703.125000
0.008164
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.979980	1315.979980	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186016

1074.218750
0.008164
531
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12743 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 144384
Real-time speedup factor: 2.238819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 23072
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 6540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1018775040 bytes = 971.580 MB;
Total memory required: 1178289664 bytes = 1123.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.984574
CT Device memory bandwidth in GB/s: 138.590745

NOTICE: 0.000000	431.639984	0.066000	6540

Amount of telescope time processed: 0.000000

128.906250
0.009514
86
lineshift:	102
Using fast shared memory kernFeb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:50:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:50:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:50:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:50:41 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:50:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:50:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:50:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:50:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:50:41 2021 - DEBUG    Optimization settings:
Feb 20 13:50:41 2021 - DEBUG    		UNROLL:			4
Feb 20 13:50:41 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:50:41 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:50:41 2021 - DEBUG    		SDIVINDM:		60
Feb 20 13:50:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:50:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.639984,0.066000,1,1
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.639984,759.239990,0.130000,2,2
Feb 20 13:50:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.239990,1234.439941,0.330000,4,4
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:50:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:50:41 2021 - DEBUG         ndms[0]:		6540
Feb 20 13:50:41 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:50:41 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:50:41 2021 - DEBUG    ddtr maxshift:		23072
Feb 20 13:50:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:50:41 2021 - DEBUG    ddtr max_ndms:		6540
Feb 20 13:50:41 2021 - DEBUG    t_processed size:	3
Feb 20 13:50:41 2021 - DEBUG    t_processed elements:
Feb 20 13:50:41 2021 - DEBUG         t_processed[0][0]:	15872
Feb 20 13:50:41 2021 - DEBUG         t_processed[1][0]:	7936
Feb 20 13:50:41 2021 - DEBUG         t_processed[2][0]:	3968
Feb 20 13:50:41 2021 - DEBUG    power:			2.000000
Feb 20 13:50:41 2021 - NOTICE   Finished. 1
Feb 20 13:50:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:50:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:50:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:50:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:50:41 2021 - NOTICE   	DDTR Binning 	5.170336
Feb 20 13:50:41 2021 - NOTICE   	DDTR Corner_Turn 	3.472672
Feb 20 13:50:41 2021 - NOTICE   	DDTR Dedispersion 	227.706622
Feb 20 13:50:41 2021 - NOTICE   	DDTR Host_To_Device 	149.822117
Feb 20 13:50:41 2021 - NOTICE   	DDTR total 	386.273791
Feb 20 13:50:41 2021 - NOTICE   	Total total 	386.361359
Feb 20 13:50:41 2021 - NOTICE   	Processed telescope time:	8126.463890
Feb 20 13:50:41 2021 - NOTICE    
Feb 20 13:50:41 2021 - NOTICE   	Real-time speed-up factor:	21.033325
Feb 20 13:50:41 2021 - NOTICE   --------------------------------------------------------------
